=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) JJ public           	--> 492 (numeric) JJ public
(numeric) JJ quarterly        	--> 493 (numeric) JJ quarterly
(numeric) JJ quizzical        	--> 494 (numeric) JJ quizzical
(numeric) JJ remote           	--> 495 (numeric) JJ remote
(numeric) JJ same             	--> 496 (numeric) JJ same
(numeric) JJ secretary/music  	--> 497 (numeric) JJ secretary/music
(numeric) JJ senior           	--> 498 (numeric) JJ senior
(numeric) JJ silent           	--> 499 (numeric) JJ silent
(numeric) JJ similar          	--> 500 (numeric) JJ similar
(numeric) JJ six-month        	--> 501 (numeric) JJ six-month
(numeric) JJ small            	--> 502 (numeric) JJ small
(numeric) JJ sole             	--> 503 (numeric) JJ sole
(numeric) JJ solvent          	--> 504 (numeric) JJ solvent
(numeric) JJ straight         	--> 505 (numeric) JJ straight
(numeric) JJ stringent        	--> 506 (numeric) JJ stringent
(numeric) JJ subversive       	--> 507 (numeric) JJ subversive
(numeric) JJ super-hype       	--> 508 (numeric) JJ super-hype
(numeric) JJ thrilling        	--> 509 (numeric) JJ thrilling
(numeric) JJ tidy             	--> 510 (numeric) JJ tidy
(numeric) JJ tiny             	--> 511 (numeric) JJ tiny
(numeric) JJ true             	--> 512 (numeric) JJ true
(numeric) JJ two-family       	--> 513 (numeric) JJ two-family
(numeric) JJ underground      	--> 514 (numeric) JJ underground
(numeric) JJ unknown          	--> 515 (numeric) JJ unknown
(numeric) JJ unlawful         	--> 516 (numeric) JJ unlawful
(numeric) JJ vintage          	--> 517 (numeric) JJ vintage
(numeric) JJ wary             	--> 518 (numeric) JJ wary
(numeric) JJ whole            	--> 519 (numeric) JJ whole
(numeric) JJ wild             	--> 520 (numeric) JJ wild
(numeric) JJ wonderful        	--> 521 (numeric) JJ wonderful
(numeric) JJR                 	--> 522 (numeric) JJR
(numeric) JJR less            	--> 523 (numeric) JJR less
(numeric) JJR older           	--> 524 (numeric) JJR older
(numeric) JJS                 	--> 525 (numeric) JJS
(numeric) JJS oldest          	--> 526 (numeric) JJS oldest
(numeric) JJS worst           	--> 527 (numeric) JJS worst
(numeric) Jaffna              	--> 528 (numeric) Jaffna
(numeric) Jaffna )            	--> 529 (numeric) Jaffna )
(numeric) Jane                	--> 530 (numeric) Jane
(numeric) Jane )              	--> 531 (numeric) Jane )
(numeric) Kathryn             	--> 532 (numeric) Kathryn
(numeric) Kathryn )           	--> 533 (numeric) Kathryn )
(numeric) Korean              	--> 534 (numeric) Korean
(numeric) Korean )            	--> 535 (numeric) Korean )
(numeric) LaBrocca            	--> 536 (numeric) LaBrocca
(numeric) LaBrocca )          	--> 537 (numeric) LaBrocca )
(numeric) Lawson              	--> 538 (numeric) Lawson
(numeric) Lawson )            	--> 539 (numeric) Lawson )
(numeric) Lemelson            	--> 540 (numeric) Lemelson
(numeric) Lemelson )          	--> 541 (numeric) Lemelson )
(numeric) Los                 	--> 542 (numeric) Los
(numeric) Los )               	--> 543 (numeric) Los )
(numeric) MD                  	--> 544 (numeric) MD
(numeric) MD ca               	--> 545 (numeric) MD ca
(numeric) MD can              	--> 546 (numeric) MD can
(numeric) MD may              	--> 547 (numeric) MD may
(numeric) MD should           	--> 548 (numeric) MD should
(numeric) MD will             	--> 549 (numeric) MD will
(numeric) MD would            	--> 550 (numeric) MD would
(numeric) Maj                 	--> 551 (numeric) Maj
(numeric) Maj )               	--> 552 (numeric) Maj )
(numeric) McCarty             	--> 553 (numeric) McCarty
(numeric) McCarty )           	--> 554 (numeric) McCarty )
(numeric) McDaniel            	--> 555 (numeric) McDaniel
(numeric) McDaniel )          	--> 556 (numeric) McDaniel )
(numeric) Mercedes-Benz       	--> 557 (numeric) Mercedes-Benz
(numeric) Mercedes-Benz )     	--> 558 (numeric) Mercedes-Benz )
(numeric) Middlesex           	--> 559 (numeric) Middlesex
(numeric) Middlesex )         	--> 560 (numeric) Middlesex )
(numeric) Musharraf           	--> 561 (numeric) Musharraf
(numeric) Musharraf )         	--> 562 (numeric) Musharraf )
(numeric) NN                  	--> 563 (numeric) NN
(numeric) NN Maj              	--> 564 (numeric) NN Maj
(numeric) NN action           	--> 565 (numeric) NN action
(numeric) NN actor            	--> 566 (numeric) NN actor
(numeric) NN airport          	--> 567 (numeric) NN airport
(numeric) NN anthrax          	--> 568 (numeric) NN anthrax
(numeric) NN anybody          	--> 569 (numeric) NN anybody
(numeric) NN asset            	--> 570 (numeric) NN asset
(numeric) NN attack           	--> 571 (numeric) NN attack
(numeric) NN author           	--> 572 (numeric) NN author
(numeric) NN award            	--> 573 (numeric) NN award
(numeric) NN bachelor         	--> 574 (numeric) NN bachelor
(numeric) NN ball             	--> 575 (numeric) NN ball
(numeric) NN band             	--> 576 (numeric) NN band
(numeric) NN banner           	--> 577 (numeric) NN banner
(numeric) NN basis            	--> 578 (numeric) NN basis
(numeric) NN battle           	--> 579 (numeric) NN battle
(numeric) NN bidder           	--> 580 (numeric) NN bidder
(numeric) NN bill             	--> 581 (numeric) NN bill
(numeric) NN bluster          	--> 582 (numeric) NN bluster
(numeric) NN body             	--> 583 (numeric) NN body
(numeric) NN bond             	--> 584 (numeric) NN bond
(numeric) NN book             	--> 585 (numeric) NN book
(numeric) NN brain            	--> 586 (numeric) NN brain
(numeric) NN breath           	--> 587 (numeric) NN breath
(numeric) NN brick            	--> 588 (numeric) NN brick
(numeric) NN bride            	--> 589 (numeric) NN bride
(numeric) NN brother          	--> 590 (numeric) NN brother
(numeric) NN building         	--> 591 (numeric) NN building
(numeric) NN burden           	--> 592 (numeric) NN burden
(numeric) NN campaign         	--> 593 (numeric) NN campaign
(numeric) NN candy            	--> 594 (numeric) NN candy
(numeric) NN car              	--> 595 (numeric) NN car
(numeric) NN case             	--> 596 (numeric) NN case
(numeric) NN category         	--> 597 (numeric) NN category
(numeric) NN century          	--> 598 (numeric) NN century
(numeric) NN chart            	--> 599 (numeric) NN chart
(numeric) NN chase            	--> 600 (numeric) NN chase
(numeric) NN chocolate        	--> 601 (numeric) NN chocolate
(numeric) NN choice           	--> 602 (numeric) NN choice
(numeric) NN chuck            	--> 603 (numeric) NN chuck
(numeric) NN church           	--> 604 (numeric) NN church
(numeric) NN city             	--> 605 (numeric) NN city
(numeric) NN classification   	--> 606 (numeric) NN classification
(numeric) NN club             	--> 607 (numeric) NN club
(numeric) NN comedy           	--> 608 (numeric) NN comedy
(numeric) NN committee        	--> 609 (numeric) NN committee
(numeric) NN company          	--> 610 (numeric) NN company
(numeric) NN component        	--> 611 (numeric) NN component
(numeric) NN computer         	--> 612 (numeric) NN computer
(numeric) NN congregation     	--> 613 (numeric) NN congregation
(numeric) NN convention       	--> 614 (numeric) NN convention
(numeric) NN corruption       	--> 615 (numeric) NN corruption
(numeric) NN country          	--> 616 (numeric) NN country
(numeric) NN couple           	--> 617 (numeric) NN couple
(numeric) NN court            	--> 618 (numeric) NN court
(numeric) NN credit           	--> 619 (numeric) NN credit
(numeric) NN crime            	--> 620 (numeric) NN crime
(numeric) NN critic           	--> 621 (numeric) NN critic
(numeric) NN crowd            	--> 622 (numeric) NN crowd
(numeric) NN cum              	--> 623 (numeric) NN cum
(numeric) NN danger           	--> 624 (numeric) NN danger
(numeric) NN daughter         	--> 625 (numeric) NN daughter
(numeric) NN day              	--> 626 (numeric) NN day
(numeric) NN death            	--> 627 (numeric) NN death
(numeric) NN debt             	--> 628 (numeric) NN debt
(numeric) NN decision         	--> 629 (numeric) NN decision
(numeric) NN defense          	--> 630 (numeric) NN defense
(numeric) NN degree           	--> 631 (numeric) NN degree
(numeric) NN difference       	--> 632 (numeric) NN difference
(numeric) NN diplomacy        	--> 633 (numeric) NN diplomacy
(numeric) NN director         	--> 634 (numeric) NN director
(numeric) NN dorm             	--> 635 (numeric) NN dorm
(numeric) NN dream            	--> 636 (numeric) NN dream
(numeric) NN drill            	--> 637 (numeric) NN drill
(numeric) NN driver           	--> 638 (numeric) NN driver
(numeric) NN emergency        	--> 639 (numeric) NN emergency
(numeric) NN enemy            	--> 640 (numeric) NN enemy
(numeric) NN estate           	--> 641 (numeric) NN estate
(numeric) NN event            	--> 642 (numeric) NN event
(numeric) NN exchange         	--> 643 (numeric) NN exchange
(numeric) NN exile            	--> 644 (numeric) NN exile
(numeric) NN family           	--> 645 (numeric) NN family
(numeric) NN ferry            	--> 646 (numeric) NN ferry
(numeric) NN festival         	--> 647 (numeric) NN festival
(numeric) NN field            	--> 648 (numeric) NN field
(numeric) NN fighting         	--> 649 (numeric) NN fighting
(numeric) NN film             	--> 650 (numeric) NN film
(numeric) NN financing        	--> 651 (numeric) NN financing
(numeric) NN firm             	--> 652 (numeric) NN firm
(numeric) NN fishing          	--> 653 (numeric) NN fishing
(numeric) NN front            	--> 654 (numeric) NN front
(numeric) NN fun              	--> 655 (numeric) NN fun
(numeric) NN function         	--> 656 (numeric) NN function
(numeric) NN garden           	--> 657 (numeric) NN garden
(numeric) NN gear             	--> 658 (numeric) NN gear
(numeric) NN generosity       	--> 659 (numeric) NN generosity
(numeric) NN gift             	--> 660 (numeric) NN gift
(numeric) NN globe            	--> 661 (numeric) NN globe
(numeric) NN goal             	--> 662 (numeric) NN goal
(numeric) NN government       	--> 663 (numeric) NN government
(numeric) NN governor         	--> 664 (numeric) NN governor
(numeric) NN graduate         	--> 665 (numeric) NN graduate
(numeric) NN grass            	--> 666 (numeric) NN grass
(numeric) NN grip             	--> 667 (numeric) NN grip
(numeric) NN group            	--> 668 (numeric) NN group
(numeric) NN guy              	--> 669 (numeric) NN guy
(numeric) NN half             	--> 670 (numeric) NN half
(numeric) NN handan           	--> 671 (numeric) NN handan
(numeric) NN harassment       	--> 672 (numeric) NN harassment
(numeric) NN healer           	--> 673 (numeric) NN healer
(numeric) NN help             	--> 674 (numeric) NN help
(numeric) NN hilltop          	--> 675 (numeric) NN hilltop
(numeric) NN home             	--> 676 (numeric) NN home
(numeric) NN hose             	--> 677 (numeric) NN hose
(numeric) NN hospital         	--> 678 (numeric) NN hospital
(numeric) NN idea             	--> 679 (numeric) NN idea
(numeric) NN importance       	--> 680 (numeric) NN importance
(numeric) NN income           	--> 681 (numeric) NN income
(numeric) NN industry         	--> 682 (numeric) NN industry
(numeric) NN inhalation       	--> 683 (numeric) NN inhalation
(numeric) NN interception     	--> 684 (numeric) NN interception
(numeric) NN introduction     	--> 685 (numeric) NN introduction
(numeric) NN inventor         	--> 686 (numeric) NN inventor
(numeric) NN josei            	--> 687 (numeric) NN josei
(numeric) NN junk             	--> 688 (numeric) NN junk
(numeric) NN kindness         	--> 689 (numeric) NN kindness
(numeric) NN land             	--> 690 (numeric) NN land
(numeric) NN laude            	--> 691 (numeric) NN laude
(numeric) NN law              	--> 692 (numeric) NN law
(numeric) NN lecturer         	--> 693 (numeric) NN lecturer
(numeric) NN level            	--> 694 (numeric) NN level
(numeric) NN lieutenant       	--> 695 (numeric) NN lieutenant
(numeric) NN life             	--> 696 (numeric) NN life
(numeric) NN lifetime         	--> 697 (numeric) NN lifetime
(numeric) NN look             	--> 698 (numeric) NN look
(numeric) NN love             	--> 699 (numeric) NN love
(numeric) NN m2               	--> 700 (numeric) NN m2
(numeric) NN mail             	--> 701 (numeric) NN mail
(numeric) NN mark             	--> 702 (numeric) NN mark
(numeric) NN master           	--> 703 (numeric) NN master
(numeric) NN member           	--> 704 (numeric) NN member
(numeric) NN merger           	--> 705 (numeric) NN merger
(numeric) NN message          	--> 706 (numeric) NN message
(numeric) NN metal            	--> 707 (numeric) NN metal
(numeric) NN mom              	--> 708 (numeric) NN mom
(numeric) NN motion           	--> 709 (numeric) NN motion
(numeric) NN movie            	--> 710 (numeric) NN movie
(numeric) NN musician         	--> 711 (numeric) NN musician
(numeric) NN name             	--> 712 (numeric) NN name
(numeric) NN nation           	--> 713 (numeric) NN nation
(numeric) NN neighborhood     	--> 714 (numeric) NN neighborhood
(numeric) NN nemesis          	--> 715 (numeric) NN nemesis
(numeric) NN number           	--> 716 (numeric) NN number
(numeric) NN nurse            	--> 717 (numeric) NN nurse
(numeric) NN opinion          	--> 718 (numeric) NN opinion
(numeric) NN order            	--> 719 (numeric) NN order
(numeric) NN package          	--> 720 (numeric) NN package
(numeric) NN part             	--> 721 (numeric) NN part
(numeric) NN party            	--> 722 (numeric) NN party
(numeric) NN pension          	--> 723 (numeric) NN pension
(numeric) NN percent          	--> 724 (numeric) NN percent
(numeric) NN pillar           	--> 725 (numeric) NN pillar
(numeric) NN pistol           	--> 726 (numeric) NN pistol
(numeric) NN place            	--> 727 (numeric) NN place
(numeric) NN pm               	--> 728 (numeric) NN pm
(numeric) NN prevention       	--> 729 (numeric) NN prevention
(numeric) NN price            	--> 730 (numeric) NN price
(numeric) NN prisoner         	--> 731 (numeric) NN prisoner
(numeric) NN production       	--> 732 (numeric) NN production
(numeric) NN program          	--> 733 (numeric) NN program
(numeric) NN prospect         	--> 734 (numeric) NN prospect
(numeric) NN prostitute       	--> 735 (numeric) NN prostitute
(numeric) NN publicity        	--> 736 (numeric) NN publicity
(numeric) NN quantity         	--> 737 (numeric) NN quantity
(numeric) NN quarter          	--> 738 (numeric) NN quarter
(numeric) NN racket           	--> 739 (numeric) NN racket
(numeric) NN rate             	--> 740 (numeric) NN rate
(numeric) NN regiment         	--> 741 (numeric) NN regiment
(numeric) NN reminder         	--> 742 (numeric) NN reminder
(numeric) NN report           	--> 743 (numeric) NN report
(numeric) NN reporter         	--> 744 (numeric) NN reporter
(numeric) NN republic         	--> 745 (numeric) NN republic
(numeric) NN reserve          	--> 746 (numeric) NN reserve
(numeric) NN residence        	--> 747 (numeric) NN residence
(numeric) NN resolution       	--> 748 (numeric) NN resolution
(numeric) NN retirement       	--> 749 (numeric) NN retirement
(numeric) NN ride             	--> 750 (numeric) NN ride
(numeric) NN right            	--> 751 (numeric) NN right
(numeric) NN room             	--> 752 (numeric) NN room
(numeric) NN roster           	--> 753 (numeric) NN roster
(numeric) NN route            	--> 754 (numeric) NN route
(numeric) NN ruling           	--> 755 (numeric) NN ruling
(numeric) NN sale             	--> 756 (numeric) NN sale
(numeric) NN school           	--> 757 (numeric) NN school
(numeric) NN seat             	--> 758 (numeric) NN seat
(numeric) NN security         	--> 759 (numeric) NN security
(numeric) NN sense            	--> 760 (numeric) NN sense
(numeric) NN series           	--> 761 (numeric) NN series
(numeric) NN service          	--> 762 (numeric) NN service
(numeric) NN shaman           	--> 763 (numeric) NN shaman
(numeric) NN share            	--> 764 (numeric) NN share
(numeric) NN shoebox          	--> 765 (numeric) NN shoebox
(numeric) NN show             	--> 766 (numeric) NN show
(numeric) NN siege            	--> 767 (numeric) NN siege
(numeric) NN sign             	--> 768 (numeric) NN sign
(numeric) NN songwriter       	--> 769 (numeric) NN songwriter
(numeric) NN source           	--> 770 (numeric) NN source
(numeric) NN speech           	--> 771 (numeric) NN speech
(numeric) NN speed            	--> 772 (numeric) NN speed
(numeric) NN stage            	--> 773 (numeric) NN stage
