=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2857
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) prp                	--> 2104 (numeric) prp 
(numeric) prp                	--> 2104 (numeric) prp 
(numeric) prp h              	--> 2105 (numeric) prp h
(numeric) prp him            	--> 2106 (numeric) prp him
(numeric) prp it             	--> 2107 (numeric) prp it
(numeric) prp sh             	--> 2108 (numeric) prp sh
(numeric) prp the            	--> 2109 (numeric) prp the
(numeric) prp w              	--> 2110 (numeric) prp w
(numeric) prp$               	--> 2111 (numeric) prp$
(numeric) prp$ h             	--> 2112 (numeric) prp$ h
(numeric) prp$ hes           	--> 2113 (numeric) prp$ hes
(numeric) prp$ it            	--> 2114 (numeric) prp$ it
(numeric) prp$ m             	--> 2115 (numeric) prp$ m
(numeric) prt                	--> 2116 (numeric) prt
(numeric) prt (              	--> 2117 (numeric) prt (
(numeric) publ               	--> 2118 (numeric) publ
(numeric) public )           	--> 2119 (numeric) public )
(numeric) publicity )        	--> 2120 (numeric) publicity )
(numeric) purpl              	--> 2121 (numeric) purpl
(numeric) purple )           	--> 2122 (numeric) purple )
(numeric) push               	--> 2123 (numeric) push
(numeric) pushed )           	--> 2124 (numeric) pushed )
(numeric) pushing )          	--> 2125 (numeric) pushing )
(numeric) qp                 	--> 2126 (numeric) qp
(numeric) qp (               	--> 2127 (numeric) qp (
(numeric) quant              	--> 2128 (numeric) quant
(numeric) quantity )         	--> 2129 (numeric) quantity )
(numeric) quarter            	--> 2130 (numeric) quarter
(numeric) quarter )          	--> 2131 (numeric) quarter )
(numeric) quarterly )        	--> 2132 (numeric) quarterly )
(numeric) quizz              	--> 2133 (numeric) quizz
(numeric) quizzical )        	--> 2134 (numeric) quizzical )
(numeric) rackes             	--> 2135 (numeric) rackes
(numeric) racket )           	--> 2136 (numeric) racket )
(numeric) ran                	--> 2137 (numeric) ran
(numeric) ran )              	--> 2138 (numeric) ran )
(numeric) rat                	--> 2139 (numeric) rat
(numeric) rate )             	--> 2140 (numeric) rate )
(numeric) rb                 	--> 2142 (numeric) rb 
(numeric) rb                 	--> 2142 (numeric) rb 
(numeric) rb a.m.            	--> 2143 (numeric) rb a.m.
(numeric) rb ag              	--> 2144 (numeric) rb ag
(numeric) rb als             	--> 2145 (numeric) rb als
(numeric) rb approxim        	--> 2146 (numeric) rb approxim
(numeric) rb bas             	--> 2147 (numeric) rb bas
(numeric) rb clos            	--> 2148 (numeric) rb clos
(numeric) rb common          	--> 2149 (numeric) rb common
(numeric) rb comples         	--> 2150 (numeric) rb comples
(numeric) rb da              	--> 2151 (numeric) rb da
(numeric) rb down            	--> 2152 (numeric) rb down
(numeric) rb els             	--> 2153 (numeric) rb els
(numeric) rb enough          	--> 2154 (numeric) rb enough
(numeric) rb ev              	--> 2155 (numeric) rb ev
(numeric) rb ever            	--> 2156 (numeric) rb ever
(numeric) rb exact           	--> 2157 (numeric) rb exact
(numeric) rb for             	--> 2158 (numeric) rb for
(numeric) rb mayb            	--> 2159 (numeric) rb mayb
(numeric) rb microscop       	--> 2160 (numeric) rb microscop
(numeric) rb near            	--> 2161 (numeric) rb near
(numeric) rb nearb           	--> 2162 (numeric) rb nearb
(numeric) rb not             	--> 2163 (numeric) rb not
(numeric) rb now             	--> 2164 (numeric) rb now
(numeric) rb overse          	--> 2165 (numeric) rb overse
(numeric) rb part            	--> 2166 (numeric) rb part
(numeric) rb particl         	--> 2167 (numeric) rb particl
(numeric) rb posthum         	--> 2168 (numeric) rb posthum
(numeric) rb respect         	--> 2169 (numeric) rb respect
(numeric) rb s               	--> 2170 (numeric) rb s
(numeric) rb sharp           	--> 2171 (numeric) rb sharp
(numeric) rb south           	--> 2172 (numeric) rb south
(numeric) rb stil            	--> 2173 (numeric) rb stil
(numeric) rb tru             	--> 2174 (numeric) rb tru
(numeric) rb up              	--> 2175 (numeric) rb up
(numeric) rb vagu            	--> 2176 (numeric) rb vagu
(numeric) rb wel             	--> 2177 (numeric) rb wel
(numeric) rbr                	--> 2178 (numeric) rbr
(numeric) rbr mor            	--> 2179 (numeric) rbr mor
(numeric) rbs most           	--> 2180 (numeric) rbs most
(numeric) reach              	--> 2181 (numeric) reach
(numeric) reached )          	--> 2182 (numeric) reached )
(numeric) read               	--> 2183 (numeric) read
(numeric) readied )          	--> 2184 (numeric) readied )
(numeric) rece               	--> 2185 (numeric) rece
(numeric) receiv             	--> 2186 (numeric) receiv
(numeric) receive )          	--> 2187 (numeric) receive )
(numeric) received )         	--> 2188 (numeric) received )
(numeric) refer              	--> 2189 (numeric) refer
(numeric) referred )         	--> 2190 (numeric) referred )
(numeric) reg                	--> 2191 (numeric) reg
(numeric) regard             	--> 2192 (numeric) regard
(numeric) regards )          	--> 2193 (numeric) regards )
(numeric) regim              	--> 2194 (numeric) regim
(numeric) regiment )         	--> 2195 (numeric) regiment )
(numeric) region )           	--> 2196 (numeric) region )
(numeric) reil               	--> 2197 (numeric) reil
(numeric) reilly )           	--> 2198 (numeric) reilly )
(numeric) rel                	--> 2199 (numeric) rel
(numeric) relations )        	--> 2200 (numeric) relations )
(numeric) relinquish         	--> 2201 (numeric) relinquish
(numeric) relinquishing )    	--> 2202 (numeric) relinquishing )
(numeric) remember           	--> 2203 (numeric) remember
(numeric) remember )         	--> 2204 (numeric) remember )
(numeric) reminder           	--> 2205 (numeric) reminder
(numeric) reminder )         	--> 2206 (numeric) reminder )
(numeric) remot              	--> 2207 (numeric) remot
(numeric) remote )           	--> 2208 (numeric) remote )
(numeric) rent               	--> 2209 (numeric) rent
(numeric) rented )           	--> 2210 (numeric) rented )
(numeric) repar              	--> 2211 (numeric) repar
(numeric) reparation )       	--> 2212 (numeric) reparation )
(numeric) replac             	--> 2213 (numeric) replac
(numeric) replacing )        	--> 2214 (numeric) replacing )
(numeric) report             	--> 2215 (numeric) report
(numeric) report )           	--> 2216 (numeric) report )
(numeric) reporter           	--> 2217 (numeric) reporter
(numeric) reporter )         	--> 2218 (numeric) reporter )
(numeric) repres             	--> 2219 (numeric) repres
(numeric) represented )      	--> 2220 (numeric) represented )
(numeric) republ             	--> 2221 (numeric) republ
(numeric) republic )         	--> 2222 (numeric) republic )
(numeric) republican         	--> 2223 (numeric) republican
(numeric) republican )       	--> 2224 (numeric) republican )
(numeric) reserv             	--> 2225 (numeric) reserv
(numeric) reserve )          	--> 2226 (numeric) reserve )
(numeric) resid              	--> 2227 (numeric) resid
(numeric) residence )        	--> 2228 (numeric) residence )
(numeric) resolut            	--> 2229 (numeric) resolut
(numeric) resolution )       	--> 2230 (numeric) resolution )
(numeric) respect            	--> 2231 (numeric) respect
(numeric) respectively )     	--> 2232 (numeric) respectively )
(numeric) retail             	--> 2233 (numeric) retail
(numeric) retails )          	--> 2234 (numeric) retails )
(numeric) retir              	--> 2235 (numeric) retir
(numeric) retirement )       	--> 2236 (numeric) retirement )
(numeric) return             	--> 2237 (numeric) return
(numeric) returning )        	--> 2238 (numeric) returning )
(numeric) reve               	--> 2239 (numeric) reve
(numeric) reveal )           	--> 2240 (numeric) reveal )
(numeric) richard            	--> 2241 (numeric) richard
(numeric) richard )          	--> 2242 (numeric) richard )
(numeric) rid                	--> 2243 (numeric) rid
(numeric) ride )             	--> 2244 (numeric) ride )
(numeric) riding )           	--> 2245 (numeric) riding )
(numeric) right )            	--> 2246 (numeric) right )
(numeric) rile               	--> 2247 (numeric) rile
(numeric) riley )            	--> 2248 (numeric) riley )
(numeric) rl                 	--> 2249 (numeric) rl
(numeric) robers             	--> 2250 (numeric) robers
(numeric) robert )           	--> 2251 (numeric) robert )
(numeric) room               	--> 2252 (numeric) room
(numeric) room )             	--> 2253 (numeric) room )
(numeric) root               	--> 2254 (numeric) root
(numeric) root (             	--> 2255 (numeric) root (
(numeric) ros                	--> 2256 (numeric) ros
(numeric) rose )             	--> 2257 (numeric) rose )
(numeric) roster             	--> 2258 (numeric) roster
(numeric) roster )           	--> 2259 (numeric) roster )
(numeric) rout               	--> 2260 (numeric) rout
(numeric) route )            	--> 2261 (numeric) route )
(numeric) rp                 	--> 2262 (numeric) rp
(numeric) rp off             	--> 2263 (numeric) rp off
(numeric) rp out             	--> 2264 (numeric) rp out
(numeric) rp up              	--> 2265 (numeric) rp up
(numeric) rule )             	--> 2266 (numeric) rule )
(numeric) ruling )           	--> 2267 (numeric) ruling )
(numeric) rus                	--> 2268 (numeric) rus
(numeric) russia )           	--> 2269 (numeric) russia )
(numeric) s (                	--> 2270 (numeric) s (
(numeric) s )                	--> 2271 (numeric) s )
(numeric) said )             	--> 2272 (numeric) said )
(numeric) sal                	--> 2273 (numeric) sal
(numeric) sale )             	--> 2274 (numeric) sale )
(numeric) sam                	--> 2275 (numeric) sam
(numeric) same )             	--> 2276 (numeric) same )
(numeric) san                	--> 2277 (numeric) san
(numeric) san )              	--> 2278 (numeric) san )
(numeric) say )              	--> 2279 (numeric) say )
(numeric) sbar               	--> 2280 (numeric) sbar
(numeric) sbar (             	--> 2281 (numeric) sbar (
(numeric) school             	--> 2282 (numeric) school
(numeric) school )           	--> 2283 (numeric) school )
(numeric) sci                	--> 2284 (numeric) sci
(numeric) science )          	--> 2285 (numeric) science )
(numeric) scor               	--> 2286 (numeric) scor
(numeric) scored )           	--> 2287 (numeric) scored )
(numeric) seat               	--> 2288 (numeric) seat
(numeric) seat )             	--> 2289 (numeric) seat )
(numeric) seattl             	--> 2290 (numeric) seattl
(numeric) seattle )          	--> 2291 (numeric) seattle )
(numeric) secres             	--> 2292 (numeric) secres
(numeric) secretary )        	--> 2293 (numeric) secretary )
(numeric) secretary/mus      	--> 2294 (numeric) secretary/mus
(numeric) secretary/music )  	--> 2295 (numeric) secretary/music )
(numeric) secur              	--> 2296 (numeric) secur
(numeric) security )         	--> 2297 (numeric) security )
(numeric) seek               	--> 2298 (numeric) seek
(numeric) seek )             	--> 2299 (numeric) seek )
(numeric) sen                	--> 2300 (numeric) sen
(numeric) senate )           	--> 2301 (numeric) senate )
(numeric) senior             	--> 2302 (numeric) senior
(numeric) senior )           	--> 2303 (numeric) senior )
(numeric) sens               	--> 2304 (numeric) sens
(numeric) sens )             	--> 2305 (numeric) sens )
(numeric) sense )            	--> 2306 (numeric) sense )
(numeric) ser                	--> 2307 (numeric) ser
(numeric) series )           	--> 2308 (numeric) series )
(numeric) serv               	--> 2309 (numeric) serv
(numeric) servic             	--> 2310 (numeric) servic
(numeric) service )          	--> 2311 (numeric) service )
(numeric) serving )          	--> 2312 (numeric) serving )
(numeric) ses                	--> 2313 (numeric) ses
(numeric) set )              	--> 2314 (numeric) set )
(numeric) sh                 	--> 2315 (numeric) sh
(numeric) shaman             	--> 2316 (numeric) shaman
(numeric) shaman )           	--> 2317 (numeric) shaman )
(numeric) shar               	--> 2318 (numeric) shar
(numeric) share )            	--> 2319 (numeric) share )
(numeric) sharp              	--> 2320 (numeric) sharp
(numeric) sharply )          	--> 2321 (numeric) sharply )
(numeric) she )              	--> 2322 (numeric) she )
(numeric) shirt              	--> 2323 (numeric) shirt
(numeric) shirt )            	--> 2324 (numeric) shirt )
(numeric) shoebox            	--> 2325 (numeric) shoebox
(numeric) shoebox )          	--> 2326 (numeric) shoebox )
(numeric) shot               	--> 2327 (numeric) shot
(numeric) shot )             	--> 2328 (numeric) shot )
(numeric) should )           	--> 2329 (numeric) should )
(numeric) show               	--> 2330 (numeric) show
(numeric) show )             	--> 2331 (numeric) show )
(numeric) showed )           	--> 2332 (numeric) showed )
(numeric) sieg               	--> 2333 (numeric) sieg
(numeric) siege )            	--> 2334 (numeric) siege )
(numeric) sign               	--> 2335 (numeric) sign
(numeric) sign )             	--> 2336 (numeric) sign )
(numeric) silent             	--> 2337 (numeric) silent
(numeric) silent )           	--> 2338 (numeric) silent )
(numeric) simil              	--> 2339 (numeric) simil
(numeric) similar )          	--> 2340 (numeric) similar )
(numeric) simmon             	--> 2341 (numeric) simmon
(numeric) simmons )          	--> 2342 (numeric) simmons )
(numeric) simpson            	--> 2343 (numeric) simpson
(numeric) simpson )          	--> 2344 (numeric) simpson )
(numeric) sinc               	--> 2345 (numeric) sinc
(numeric) since )            	--> 2346 (numeric) since )
(numeric) six-month          	--> 2347 (numeric) six-month
(numeric) six-month )        	--> 2348 (numeric) six-month )
(numeric) smal               	--> 2349 (numeric) smal
(numeric) small )            	--> 2350 (numeric) small )
(numeric) snap               	--> 2351 (numeric) snap
(numeric) snapping )         	--> 2352 (numeric) snapping )
(numeric) snyder             	--> 2353 (numeric) snyder
(numeric) snyder )           	--> 2354 (numeric) snyder )
(numeric) so )               	--> 2355 (numeric) so )
(numeric) sock               	--> 2356 (numeric) sock
(numeric) sock )             	--> 2357 (numeric) sock )
(numeric) sol                	--> 2358 (numeric) sol
(numeric) sole )             	--> 2359 (numeric) sole )
(numeric) solut              	--> 2360 (numeric) solut
(numeric) solvent )          	--> 2361 (numeric) solvent )
(numeric) som                	--> 2362 (numeric) som
(numeric) some )             	--> 2363 (numeric) some )
(numeric) son                	--> 2364 (numeric) son
(numeric) songwriter         	--> 2365 (numeric) songwriter
(numeric) songwriter )       	--> 2366 (numeric) songwriter )
(numeric) sony )             	--> 2367 (numeric) sony )
(numeric) soubr              	--> 2368 (numeric) soubr
(numeric) soubry )           	--> 2369 (numeric) soubry )
(numeric) sourc              	--> 2370 (numeric) sourc
(numeric) source )           	--> 2371 (numeric) source )
(numeric) south              	--> 2372 (numeric) south
(numeric) south )            	--> 2373 (numeric) south )
(numeric) speak              	--> 2374 (numeric) speak
(numeric) speak )            	--> 2375 (numeric) speak )
(numeric) speaker            	--> 2376 (numeric) speaker
(numeric) speaker )          	--> 2377 (numeric) speaker )
(numeric) spec               	--> 2378 (numeric) spec
(numeric) special )          	--> 2379 (numeric) special )
(numeric) speech             	--> 2380 (numeric) speech
(numeric) speech )           	--> 2381 (numeric) speech )
(numeric) speed              	--> 2382 (numeric) speed
(numeric) speed )            	--> 2383 (numeric) speed )
(numeric) sponsor            	--> 2384 (numeric) sponsor
(numeric) sponsored )        	--> 2385 (numeric) sponsored )
(numeric) st                 	--> 2386 (numeric) st
(numeric) stag               	--> 2387 (numeric) stag
(numeric) stage )            	--> 2388 (numeric) stage )
(numeric) stand              	--> 2389 (numeric) stand
(numeric) stands )           	--> 2390 (numeric) stands )
(numeric) star               	--> 2391 (numeric) star
(numeric) starring )         	--> 2392 (numeric) starring )
(numeric) stat               	--> 2393 (numeric) stat
(numeric) state )            	--> 2394 (numeric) state )
(numeric) station )          	--> 2395 (numeric) station )
(numeric) stepdaughter       	--> 2396 (numeric) stepdaughter
(numeric) stepdaughter )     	--> 2397 (numeric) stepdaughter )
(numeric) sterl              	--> 2398 (numeric) sterl
(numeric) sterling )         	--> 2399 (numeric) sterling )
(numeric) stev               	--> 2400 (numeric) stev
(numeric) steve )            	--> 2401 (numeric) steve )
(numeric) stil               	--> 2402 (numeric) stil
(numeric) still )            	--> 2403 (numeric) still )
(numeric) straight           	--> 2404 (numeric) straight
(numeric) straight )         	--> 2405 (numeric) straight )
(numeric) strees             	--> 2406 (numeric) strees
(numeric) street )           	--> 2407 (numeric) street )
(numeric) strength           	--> 2408 (numeric) strength
(numeric) strengthening )    	--> 2409 (numeric) strengthening )
(numeric) stres              	--> 2410 (numeric) stres
(numeric) stressed )         	--> 2411 (numeric) stressed )
(numeric) strik              	--> 2412 (numeric) strik
(numeric) strike )           	--> 2413 (numeric) strike )
(numeric) string             	--> 2414 (numeric) string
(numeric) stringent )        	--> 2415 (numeric) stringent )
(numeric) structur           	--> 2416 (numeric) structur
(numeric) structure )        	--> 2417 (numeric) structure )
(numeric) stud               	--> 2418 (numeric) stud
(numeric) study )            	--> 2419 (numeric) study )
(numeric) stuff              	--> 2420 (numeric) stuff
(numeric) stuffed )          	--> 2421 (numeric) stuffed )
(numeric) su                 	--> 2422 (numeric) su
(numeric) submis             	--> 2423 (numeric) submis
(numeric) submitted )        	--> 2424 (numeric) submitted )
(numeric) subvers            	--> 2425 (numeric) subvers
(numeric) subversive )       	--> 2426 (numeric) subversive )
(numeric) succes             	--> 2427 (numeric) succes
(numeric) success )          	--> 2428 (numeric) success )
(numeric) suicide )          	--> 2429 (numeric) suicide )
(numeric) suit               	--> 2430 (numeric) suit
(numeric) suit )             	--> 2431 (numeric) suit )
(numeric) sulaiman           	--> 2432 (numeric) sulaiman
(numeric) sulaimani )        	--> 2433 (numeric) sulaimani )
(numeric) sulaymaniyah       	--> 2434 (numeric) sulaymaniyah
(numeric) sulaymaniyah )     	--> 2435 (numeric) sulaymaniyah )
(numeric) sum                	--> 2436 (numeric) sum
(numeric) summa )            	--> 2437 (numeric) summa )
(numeric) super-hyp          	--> 2438 (numeric) super-hyp
(numeric) super-hype )       	--> 2439 (numeric) super-hype )
(numeric) suppl              	--> 2440 (numeric) suppl
(numeric) supplying )        	--> 2441 (numeric) supplying )
(numeric) support            	--> 2442 (numeric) support
(numeric) support )          	--> 2443 (numeric) support )
(numeric) syr                	--> 2444 (numeric) syr
(numeric) syrian )           	--> 2445 (numeric) syrian )
(numeric) t )                	--> 2446 (numeric) t )
(numeric) tak                	--> 2447 (numeric) tak
(numeric) takes )            	--> 2448 (numeric) takes )
(numeric) taking )           	--> 2449 (numeric) taking )
(numeric) tank               	--> 2450 (numeric) tank
(numeric) tank )             	--> 2451 (numeric) tank )
(numeric) targes             	--> 2452 (numeric) targes
(numeric) target )           	--> 2453 (numeric) target )
(numeric) tear               	--> 2454 (numeric) tear
(numeric) tearing )          	--> 2455 (numeric) tearing )
(numeric) techniqu           	--> 2456 (numeric) techniqu
(numeric) technique )        	--> 2457 (numeric) technique )
(numeric) televis            	--> 2458 (numeric) televis
(numeric) television )       	--> 2459 (numeric) television )
(numeric) ten                	--> 2460 (numeric) ten
(numeric) ten )              	--> 2461 (numeric) ten )
(numeric) teng-hu            	--> 2462 (numeric) teng-hu
(numeric) teng-hui )         	--> 2463 (numeric) teng-hui )
(numeric) tennis )           	--> 2464 (numeric) tennis )
(numeric) teres              	--> 2465 (numeric) teres
(numeric) teresa )           	--> 2466 (numeric) teresa )
(numeric) terrar             	--> 2467 (numeric) terrar
(numeric) terrarium )        	--> 2468 (numeric) terrarium )
(numeric) texas )            	--> 2469 (numeric) texas )
(numeric) textur             	--> 2470 (numeric) textur
(numeric) texturing )        	--> 2471 (numeric) texturing )
(numeric) than )             	--> 2472 (numeric) than )
(numeric) that )             	--> 2473 (numeric) that )
(numeric) the )              	--> 2474 (numeric) the )
(numeric) theater            	--> 2475 (numeric) theater
(numeric) theater )          	--> 2476 (numeric) theater )
(numeric) they )             	--> 2477 (numeric) they )
(numeric) this )             	--> 2478 (numeric) this )
(numeric) thril              	--> 2479 (numeric) thril
(numeric) thrilling )        	--> 2480 (numeric) thrilling )
(numeric) through )          	--> 2481 (numeric) through )
(numeric) tic                	--> 2482 (numeric) tic
(numeric) tid                	--> 2483 (numeric) tid
(numeric) tidy )             	--> 2484 (numeric) tidy )
(numeric) tim                	--> 2485 (numeric) tim
(numeric) time )             	--> 2486 (numeric) time )
(numeric) times )            	--> 2487 (numeric) times )
(numeric) tin                	--> 2488 (numeric) tin
(numeric) tina )             	--> 2489 (numeric) tina )
(numeric) tiny )             	--> 2490 (numeric) tiny )
(numeric) tip                	--> 2491 (numeric) tip
(numeric) tip )              	--> 2492 (numeric) tip )
(numeric) to )               	--> 2493 (numeric) to )
(numeric) to t               	--> 2494 (numeric) to t
(numeric) toda               	--> 2495 (numeric) toda
(numeric) today )            	--> 2496 (numeric) today )
(numeric) tongu              	--> 2497 (numeric) tongu
(numeric) tongue )           	--> 2498 (numeric) tongue )
(numeric) took )             	--> 2499 (numeric) took )
(numeric) tr                 	--> 2500 (numeric) tr
(numeric) trail              	--> 2501 (numeric) trail
(numeric) trail )            	--> 2502 (numeric) trail )
(numeric) train              	--> 2503 (numeric) train
(numeric) training )         	--> 2504 (numeric) training )
(numeric) transfer           	--> 2505 (numeric) transfer
(numeric) transferred )      	--> 2506 (numeric) transferred )
(numeric) trial )            	--> 2507 (numeric) trial )
(numeric) triangl            	--> 2508 (numeric) triangl
(numeric) triangle )         	--> 2509 (numeric) triangle )
(numeric) trip               	--> 2510 (numeric) trip
(numeric) trip )             	--> 2511 (numeric) trip )
(numeric) troop              	--> 2512 (numeric) troop
(numeric) troops )           	--> 2513 (numeric) troops )
(numeric) tru                	--> 2514 (numeric) tru
(numeric) true )             	--> 2515 (numeric) true )
(numeric) truly )            	--> 2516 (numeric) truly )
(numeric) trying )           	--> 2517 (numeric) trying )
(numeric) tuberculos         	--> 2518 (numeric) tuberculos
(numeric) tuberculosis )     	--> 2519 (numeric) tuberculosis )
(numeric) turf               	--> 2520 (numeric) turf
(numeric) turf )             	--> 2521 (numeric) turf )
(numeric) turn               	--> 2522 (numeric) turn
(numeric) turned )           	--> 2523 (numeric) turned )
(numeric) tv                 	--> 2524 (numeric) tv
(numeric) tv )               	--> 2525 (numeric) tv )
(numeric) two-fam            	--> 2526 (numeric) two-fam
(numeric) two-family )       	--> 2527 (numeric) two-family )
(numeric) ucp                	--> 2528 (numeric) ucp
(numeric) ucp (              	--> 2529 (numeric) ucp (
(numeric) ultimatum          	--> 2530 (numeric) ultimatum
(numeric) ultimatum )        	--> 2531 (numeric) ultimatum )
(numeric) un )               	--> 2532 (numeric) un )
(numeric) under )            	--> 2533 (numeric) under )
(numeric) underground        	--> 2534 (numeric) underground
(numeric) underground )      	--> 2535 (numeric) underground )
(numeric) understood         	--> 2536 (numeric) understood
(numeric) understood )       	--> 2537 (numeric) understood )
(numeric) unemploym          	--> 2538 (numeric) unemploym
(numeric) unemployment )     	--> 2539 (numeric) unemployment )
(numeric) union              	--> 2540 (numeric) union
(numeric) union )            	--> 2541 (numeric) union )
(numeric) unit               	--> 2542 (numeric) unit
(numeric) united )           	--> 2543 (numeric) united )
(numeric) univers            	--> 2544 (numeric) univers
(numeric) universit          	--> 2545 (numeric) universit
(numeric) universite )       	--> 2546 (numeric) universite )
(numeric) university )       	--> 2547 (numeric) university )
(numeric) unknown            	--> 2548 (numeric) unknown
(numeric) unknown )          	--> 2549 (numeric) unknown )
(numeric) unlaw              	--> 2550 (numeric) unlaw
(numeric) unlawful )         	--> 2551 (numeric) unlawful )
(numeric) until )            	--> 2552 (numeric) until )
(numeric) up )               	--> 2553 (numeric) up )
(numeric) va                 	--> 2554 (numeric) va
(numeric) va )               	--> 2555 (numeric) va )
(numeric) vagu               	--> 2556 (numeric) vagu
(numeric) vaguely )          	--> 2557 (numeric) vaguely )
(numeric) valu               	--> 2558 (numeric) valu
(numeric) value )            	--> 2559 (numeric) value )
(numeric) vb                 	--> 2560 (numeric) vb
(numeric) vb amount          	--> 2561 (numeric) vb amount
(numeric) vb ap              	--> 2562 (numeric) vb ap
(numeric) vb av              	--> 2563 (numeric) vb av
(numeric) vb b               	--> 2564 (numeric) vb b
(numeric) vb ban             	--> 2565 (numeric) vb ban
(numeric) vb begin           	--> 2566 (numeric) vb begin
(numeric) vb com             	--> 2567 (numeric) vb com
(numeric) vb comp            	--> 2568 (numeric) vb comp
(numeric) vb drop            	--> 2569 (numeric) vb drop
(numeric) vb encour          	--> 2570 (numeric) vb encour
(numeric) vb entic           	--> 2571 (numeric) vb entic
(numeric) vb establ          	--> 2572 (numeric) vb establ
(numeric) vb fac             	--> 2573 (numeric) vb fac
(numeric) vb feel            	--> 2574 (numeric) vb feel
(numeric) vb g               	--> 2575 (numeric) vb g
(numeric) vb ges             	--> 2576 (numeric) vb ges
(numeric) vb grow            	--> 2577 (numeric) vb grow
(numeric) vb hear            	--> 2578 (numeric) vb hear
(numeric) vb hur             	--> 2579 (numeric) vb hur
(numeric) vb influ           	--> 2580 (numeric) vb influ
(numeric) vb keep            	--> 2581 (numeric) vb keep
(numeric) vb leav            	--> 2582 (numeric) vb leav
(numeric) vb look            	--> 2583 (numeric) vb look
(numeric) vb mov             	--> 2584 (numeric) vb mov
(numeric) vb nurtur          	--> 2585 (numeric) vb nurtur
(numeric) vb pressur         	--> 2586 (numeric) vb pressur
(numeric) vb prob            	--> 2587 (numeric) vb prob
(numeric) vb produc          	--> 2588 (numeric) vb produc
(numeric) vb prov            	--> 2589 (numeric) vb prov
(numeric) vb rece            	--> 2590 (numeric) vb rece
(numeric) vb remember        	--> 2591 (numeric) vb remember
(numeric) vb reve            	--> 2592 (numeric) vb reve
(numeric) vb sa              	--> 2593 (numeric) vb sa
(numeric) vb speak           	--> 2594 (numeric) vb speak
(numeric) vb strik           	--> 2595 (numeric) vb strik
(numeric) vbd                	--> 2596 (numeric) vbd
(numeric) vbd agreed         	--> 2597 (numeric) vbd agreed
(numeric) vbd ask            	--> 2598 (numeric) vbd ask
(numeric) vbd b              	--> 2599 (numeric) vbd b
(numeric) vbd beg            	--> 2600 (numeric) vbd beg
(numeric) vbd captur         	--> 2601 (numeric) vbd captur
(numeric) vbd commis         	--> 2602 (numeric) vbd commis
(numeric) vbd continu        	--> 2603 (numeric) vbd continu
(numeric) vbd contract       	--> 2604 (numeric) vbd contract
(numeric) vbd crash          	--> 2605 (numeric) vbd crash
(numeric) vbd creat          	--> 2606 (numeric) vbd creat
(numeric) vbd d              	--> 2607 (numeric) vbd d
(numeric) vbd defens         	--> 2608 (numeric) vbd defens
(numeric) vbd did            	--> 2609 (numeric) vbd did
(numeric) vbd drown          	--> 2610 (numeric) vbd drown
(numeric) vbd fail           	--> 2611 (numeric) vbd fail
(numeric) vbd father         	--> 2612 (numeric) vbd father
(numeric) vbd felt           	--> 2613 (numeric) vbd felt
(numeric) vbd follow         	--> 2614 (numeric) vbd follow
(numeric) vbd gav            	--> 2615 (numeric) vbd gav
(numeric) vbd gradu          	--> 2616 (numeric) vbd gradu
(numeric) vbd had            	--> 2617 (numeric) vbd had
(numeric) vbd heard          	--> 2618 (numeric) vbd heard
(numeric) vbd held           	--> 2619 (numeric) vbd held
(numeric) vbd hesit          	--> 2620 (numeric) vbd hesit
(numeric) vbd instruc        	--> 2621 (numeric) vbd instruc
(numeric) vbd join           	--> 2622 (numeric) vbd join
(numeric) vbd kept           	--> 2623 (numeric) vbd kept
(numeric) vbd learn          	--> 2624 (numeric) vbd learn
(numeric) vbd liv            	--> 2625 (numeric) vbd liv
(numeric) vbd lov            	--> 2626 (numeric) vbd lov
(numeric) vbd lurk           	--> 2627 (numeric) vbd lurk
(numeric) vbd mad            	--> 2628 (numeric) vbd mad
(numeric) vbd mov            	--> 2629 (numeric) vbd mov
(numeric) vbd notfail        	--> 2630 (numeric) vbd notfail
(numeric) vbd paid           	--> 2631 (numeric) vbd paid
(numeric) vbd play           	--> 2632 (numeric) vbd play
(numeric) vbd pos            	--> 2633 (numeric) vbd pos
(numeric) vbd postpon        	--> 2634 (numeric) vbd postpon
(numeric) vbd propos         	--> 2635 (numeric) vbd propos
(numeric) vbd push           	--> 2636 (numeric) vbd push
