=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2922
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) grass               	--> 2010 (numeric) grass
(numeric) grass )             	--> 2011 (numeric) grass )
(numeric) grip                	--> 2012 (numeric) grip
(numeric) grip )              	--> 2013 (numeric) grip )
(numeric) group               	--> 2014 (numeric) group
(numeric) group )             	--> 2015 (numeric) group )
(numeric) grow                	--> 2016 (numeric) grow
(numeric) grow )              	--> 2017 (numeric) grow )
(numeric) guideline           	--> 2018 (numeric) guideline
(numeric) guideline )         	--> 2019 (numeric) guideline )
(numeric) guy                 	--> 2020 (numeric) guy
(numeric) guy )               	--> 2021 (numeric) guy )
(numeric) had )               	--> 2022 (numeric) had )
(numeric) half                	--> 2023 (numeric) half
(numeric) half )              	--> 2024 (numeric) half )
(numeric) handan              	--> 2025 (numeric) handan
(numeric) handan )            	--> 2026 (numeric) handan )
(numeric) handling            	--> 2027 (numeric) handling
(numeric) handling )          	--> 2028 (numeric) handling )
(numeric) harassment          	--> 2029 (numeric) harassment
(numeric) harassment )        	--> 2030 (numeric) harassment )
(numeric) hardy               	--> 2031 (numeric) hardy
(numeric) hardy )             	--> 2032 (numeric) hardy )
(numeric) harris              	--> 2033 (numeric) harris
(numeric) harris )            	--> 2034 (numeric) harris )
(numeric) has )               	--> 2035 (numeric) has )
(numeric) he )                	--> 2036 (numeric) he )
(numeric) healer              	--> 2037 (numeric) healer
(numeric) healer )            	--> 2038 (numeric) healer )
(numeric) hear                	--> 2039 (numeric) hear
(numeric) hear )              	--> 2040 (numeric) hear )
(numeric) heard               	--> 2041 (numeric) heard
(numeric) heard )             	--> 2042 (numeric) heard )
(numeric) heart               	--> 2043 (numeric) heart
(numeric) heart )             	--> 2044 (numeric) heart )
(numeric) heightened          	--> 2045 (numeric) heightened
(numeric) heightened )        	--> 2046 (numeric) heightened )
(numeric) heights             	--> 2047 (numeric) heights
(numeric) heights )           	--> 2048 (numeric) heights )
(numeric) held                	--> 2049 (numeric) held
(numeric) held )              	--> 2050 (numeric) held )
(numeric) helicopter          	--> 2051 (numeric) helicopter
(numeric) helicopter )        	--> 2052 (numeric) helicopter )
(numeric) help )              	--> 2053 (numeric) help )
(numeric) henry               	--> 2054 (numeric) henry
(numeric) henry )             	--> 2055 (numeric) henry )
(numeric) her )               	--> 2056 (numeric) her )
(numeric) hesitated           	--> 2057 (numeric) hesitated
(numeric) hesitated )         	--> 2058 (numeric) hesitated )
(numeric) high                	--> 2059 (numeric) high
(numeric) high )              	--> 2060 (numeric) high )
(numeric) hill                	--> 2061 (numeric) hill
(numeric) hill )              	--> 2062 (numeric) hill )
(numeric) hillock             	--> 2063 (numeric) hillock
(numeric) hillock )           	--> 2064 (numeric) hillock )
(numeric) hilltop             	--> 2065 (numeric) hilltop
(numeric) hilltop )           	--> 2066 (numeric) hilltop )
(numeric) him )               	--> 2067 (numeric) him )
(numeric) his )               	--> 2068 (numeric) his )
(numeric) hobbyist            	--> 2069 (numeric) hobbyist
(numeric) hobbyist )          	--> 2070 (numeric) hobbyist )
(numeric) hole                	--> 2071 (numeric) hole
(numeric) hole )              	--> 2072 (numeric) hole )
(numeric) home                	--> 2073 (numeric) home
(numeric) home )              	--> 2074 (numeric) home )
(numeric) homebrew            	--> 2075 (numeric) homebrew
(numeric) homebrew )          	--> 2076 (numeric) homebrew )
(numeric) honours             	--> 2077 (numeric) honours
(numeric) honours )           	--> 2078 (numeric) honours )
(numeric) hopes               	--> 2079 (numeric) hopes
(numeric) hopes )             	--> 2080 (numeric) hopes )
(numeric) hose                	--> 2081 (numeric) hose
(numeric) hose )              	--> 2082 (numeric) hose )
(numeric) hospital            	--> 2083 (numeric) hospital
(numeric) hospital )          	--> 2084 (numeric) hospital )
(numeric) hotel               	--> 2085 (numeric) hotel
(numeric) hotel )             	--> 2086 (numeric) hotel )
(numeric) hours               	--> 2087 (numeric) hours
(numeric) hours )             	--> 2088 (numeric) hours )
(numeric) house               	--> 2089 (numeric) house
(numeric) house )             	--> 2090 (numeric) house )
(numeric) how )               	--> 2091 (numeric) how )
(numeric) human               	--> 2092 (numeric) human
(numeric) human )             	--> 2093 (numeric) human )
(numeric) hurry               	--> 2094 (numeric) hurry
(numeric) hurry )             	--> 2095 (numeric) hurry )
(numeric) idea                	--> 2096 (numeric) idea
(numeric) idea )              	--> 2097 (numeric) idea )
(numeric) ie )                	--> 2098 (numeric) ie )
(numeric) if )                	--> 2099 (numeric) if )
(numeric) importance          	--> 2100 (numeric) importance
(numeric) importance )        	--> 2101 (numeric) importance )
(numeric) in )                	--> 2102 (numeric) in )
(numeric) including           	--> 2103 (numeric) including
(numeric) including )         	--> 2104 (numeric) including )
(numeric) income              	--> 2105 (numeric) income
(numeric) income )            	--> 2106 (numeric) income )
(numeric) increasing          	--> 2107 (numeric) increasing
(numeric) increasing )        	--> 2108 (numeric) increasing )
(numeric) independent         	--> 2109 (numeric) independent
(numeric) independent )       	--> 2110 (numeric) independent )
(numeric) industrial          	--> 2111 (numeric) industrial
(numeric) industrial )        	--> 2112 (numeric) industrial )
(numeric) industry            	--> 2113 (numeric) industry
(numeric) industry )          	--> 2114 (numeric) industry )
(numeric) influence           	--> 2115 (numeric) influence
(numeric) influence )         	--> 2116 (numeric) influence )
(numeric) inhabited           	--> 2117 (numeric) inhabited
(numeric) inhabited )         	--> 2118 (numeric) inhabited )
(numeric) inhalation          	--> 2119 (numeric) inhalation
(numeric) inhalation )        	--> 2120 (numeric) inhalation )
(numeric) insolvent           	--> 2121 (numeric) insolvent
(numeric) insolvent )         	--> 2122 (numeric) insolvent )
(numeric) inspired            	--> 2123 (numeric) inspired
(numeric) inspired )          	--> 2124 (numeric) inspired )
(numeric) instructed          	--> 2125 (numeric) instructed
(numeric) instructed )        	--> 2126 (numeric) instructed )
(numeric) intended            	--> 2127 (numeric) intended
(numeric) intended )          	--> 2128 (numeric) intended )
(numeric) intensive           	--> 2129 (numeric) intensive
(numeric) intensive )         	--> 2130 (numeric) intensive )
(numeric) interception        	--> 2131 (numeric) interception
(numeric) interception )      	--> 2132 (numeric) interception )
(numeric) international       	--> 2133 (numeric) international
(numeric) international )     	--> 2134 (numeric) international )
(numeric) into )              	--> 2135 (numeric) into )
(numeric) introduction        	--> 2136 (numeric) introduction
(numeric) introduction )      	--> 2137 (numeric) introduction )
(numeric) inventor            	--> 2138 (numeric) inventor
(numeric) inventor )          	--> 2139 (numeric) inventor )
(numeric) iraq                	--> 2140 (numeric) iraq
(numeric) iraq )              	--> 2141 (numeric) iraq )
(numeric) iron                	--> 2142 (numeric) iron
(numeric) iron )              	--> 2143 (numeric) iron )
(numeric) island              	--> 2144 (numeric) island
(numeric) island )            	--> 2145 (numeric) island )
(numeric) israel              	--> 2146 (numeric) israel
(numeric) israel )            	--> 2147 (numeric) israel )
(numeric) it )                	--> 2148 (numeric) it )
(numeric) its )               	--> 2149 (numeric) its )
(numeric) japan               	--> 2150 (numeric) japan
(numeric) japan )             	--> 2151 (numeric) japan )
(numeric) japanese            	--> 2152 (numeric) japanese
(numeric) japanese )          	--> 2153 (numeric) japanese )
(numeric) jersey              	--> 2154 (numeric) jersey
(numeric) jersey )            	--> 2155 (numeric) jersey )
(numeric) job                 	--> 2156 (numeric) job
(numeric) job )               	--> 2157 (numeric) job )
(numeric) john                	--> 2158 (numeric) john
(numeric) john )              	--> 2159 (numeric) john )
(numeric) joined              	--> 2160 (numeric) joined
(numeric) joined )            	--> 2161 (numeric) joined )
(numeric) josei               	--> 2162 (numeric) josei
(numeric) josei )             	--> 2163 (numeric) josei )
(numeric) july                	--> 2164 (numeric) july
(numeric) july )              	--> 2165 (numeric) july )
(numeric) jung                	--> 2166 (numeric) jung
(numeric) jung )              	--> 2167 (numeric) jung )
(numeric) junk                	--> 2168 (numeric) junk
(numeric) junk )              	--> 2169 (numeric) junk )
(numeric) keep )              	--> 2170 (numeric) keep )
(numeric) kept )              	--> 2171 (numeric) kept )
(numeric) keyless             	--> 2172 (numeric) keyless
(numeric) keyless )           	--> 2173 (numeric) keyless )
(numeric) kid                 	--> 2174 (numeric) kid
(numeric) kid )               	--> 2175 (numeric) kid )
(numeric) kilometre           	--> 2176 (numeric) kilometre
(numeric) kilometre )         	--> 2177 (numeric) kilometre )
(numeric) kindness            	--> 2178 (numeric) kindness
(numeric) kindness )          	--> 2179 (numeric) kindness )
(numeric) known )             	--> 2180 (numeric) known )
(numeric) kurdistan           	--> 2181 (numeric) kurdistan
(numeric) kurdistan )         	--> 2182 (numeric) kurdistan )
(numeric) l )                 	--> 2183 (numeric) l )
(numeric) labor               	--> 2184 (numeric) labor
(numeric) labor )             	--> 2185 (numeric) labor )
(numeric) land                	--> 2186 (numeric) land
(numeric) land )              	--> 2187 (numeric) land )
(numeric) laude               	--> 2188 (numeric) laude
(numeric) laude )             	--> 2189 (numeric) laude )
(numeric) law                 	--> 2190 (numeric) law
(numeric) law )               	--> 2191 (numeric) law )
(numeric) lawmaker            	--> 2192 (numeric) lawmaker
(numeric) lawmaker )          	--> 2193 (numeric) lawmaker )
(numeric) leaping             	--> 2194 (numeric) leaping
(numeric) leaping )           	--> 2195 (numeric) leaping )
(numeric) learned             	--> 2196 (numeric) learned
(numeric) learned )           	--> 2197 (numeric) learned )
(numeric) leave               	--> 2198 (numeric) leave
(numeric) leave )             	--> 2199 (numeric) leave )
(numeric) lecturer            	--> 2200 (numeric) lecturer
(numeric) lecturer )          	--> 2201 (numeric) lecturer )
(numeric) lee                 	--> 2202 (numeric) lee
(numeric) lee )               	--> 2203 (numeric) lee )
(numeric) legend              	--> 2204 (numeric) legend
(numeric) legend )            	--> 2205 (numeric) legend )
(numeric) less )              	--> 2206 (numeric) less )
(numeric) level               	--> 2207 (numeric) level
(numeric) level )             	--> 2208 (numeric) level )
(numeric) lieutenant          	--> 2209 (numeric) lieutenant
(numeric) lieutenant )        	--> 2210 (numeric) lieutenant )
(numeric) life                	--> 2211 (numeric) life
(numeric) life )              	--> 2212 (numeric) life )
(numeric) lifetime            	--> 2213 (numeric) lifetime
(numeric) lifetime )          	--> 2214 (numeric) lifetime )
(numeric) like )              	--> 2215 (numeric) like )
(numeric) lived               	--> 2216 (numeric) lived
(numeric) lived )             	--> 2217 (numeric) lived )
(numeric) living              	--> 2218 (numeric) living
(numeric) living )            	--> 2219 (numeric) living )
(numeric) local               	--> 2220 (numeric) local
(numeric) local )             	--> 2221 (numeric) local )
(numeric) located             	--> 2222 (numeric) located
(numeric) located )           	--> 2223 (numeric) located )
(numeric) london              	--> 2224 (numeric) london
(numeric) london )            	--> 2225 (numeric) london )
(numeric) long                	--> 2226 (numeric) long
(numeric) long )              	--> 2227 (numeric) long )
(numeric) look )              	--> 2228 (numeric) look )
(numeric) looking )           	--> 2229 (numeric) looking )
(numeric) love                	--> 2230 (numeric) love
(numeric) love )              	--> 2231 (numeric) love )
(numeric) loved               	--> 2232 (numeric) loved
(numeric) loved )             	--> 2233 (numeric) loved )
(numeric) lucas               	--> 2234 (numeric) lucas
(numeric) lucas )             	--> 2235 (numeric) lucas )
(numeric) lurked              	--> 2236 (numeric) lurked
(numeric) lurked )            	--> 2237 (numeric) lurked )
(numeric) m2                  	--> 2238 (numeric) m2
(numeric) m2 )                	--> 2239 (numeric) m2 )
(numeric) mack                	--> 2240 (numeric) mack
(numeric) mack )              	--> 2241 (numeric) mack )
(numeric) made                	--> 2242 (numeric) made
(numeric) made )              	--> 2243 (numeric) made )
(numeric) madonna             	--> 2244 (numeric) madonna
(numeric) madonna )           	--> 2245 (numeric) madonna )
(numeric) mail                	--> 2246 (numeric) mail
(numeric) mail )              	--> 2247 (numeric) mail )
(numeric) major               	--> 2248 (numeric) major
(numeric) major )             	--> 2249 (numeric) major )
(numeric) manhattan           	--> 2250 (numeric) manhattan
(numeric) manhattan )         	--> 2251 (numeric) manhattan )
(numeric) mar                 	--> 2252 (numeric) mar
(numeric) mar )               	--> 2253 (numeric) mar )
(numeric) mark                	--> 2254 (numeric) mark
(numeric) mark )              	--> 2255 (numeric) mark )
(numeric) mary                	--> 2256 (numeric) mary
(numeric) mary )              	--> 2257 (numeric) mary )
(numeric) massachusetts       	--> 2258 (numeric) massachusetts
(numeric) massachusetts )     	--> 2259 (numeric) massachusetts )
(numeric) master              	--> 2260 (numeric) master
(numeric) master )            	--> 2261 (numeric) master )
(numeric) may )               	--> 2262 (numeric) may )
(numeric) maybe )             	--> 2263 (numeric) maybe )
(numeric) mayor               	--> 2264 (numeric) mayor
(numeric) mayor )             	--> 2265 (numeric) mayor )
(numeric) member              	--> 2266 (numeric) member
(numeric) member )            	--> 2267 (numeric) member )
(numeric) merger              	--> 2268 (numeric) merger
(numeric) merger )            	--> 2269 (numeric) merger )
(numeric) message             	--> 2270 (numeric) message
(numeric) message )           	--> 2271 (numeric) message )
(numeric) metal               	--> 2272 (numeric) metal
(numeric) metal )             	--> 2273 (numeric) metal )
(numeric) method              	--> 2274 (numeric) method
(numeric) method )            	--> 2275 (numeric) method )
(numeric) miami               	--> 2276 (numeric) miami
(numeric) miami )             	--> 2277 (numeric) miami )
(numeric) michigan            	--> 2278 (numeric) michigan
(numeric) michigan )          	--> 2279 (numeric) michigan )
(numeric) microscopically     	--> 2280 (numeric) microscopically
(numeric) microscopically )   	--> 2281 (numeric) microscopically )
(numeric) military            	--> 2282 (numeric) military
(numeric) military )          	--> 2283 (numeric) military )
(numeric) modern              	--> 2284 (numeric) modern
(numeric) modern )            	--> 2285 (numeric) modern )
(numeric) mom                 	--> 2286 (numeric) mom
(numeric) mom )               	--> 2287 (numeric) mom )
(numeric) montreal            	--> 2288 (numeric) montreal
(numeric) montreal )          	--> 2289 (numeric) montreal )
(numeric) more )              	--> 2290 (numeric) more )
(numeric) morgan              	--> 2291 (numeric) morgan
(numeric) morgan )            	--> 2292 (numeric) morgan )
(numeric) most )              	--> 2293 (numeric) most )
(numeric) motion              	--> 2294 (numeric) motion
(numeric) motion )            	--> 2295 (numeric) motion )
(numeric) move                	--> 2296 (numeric) move
(numeric) move )              	--> 2297 (numeric) move )
(numeric) moved               	--> 2298 (numeric) moved
(numeric) moved )             	--> 2299 (numeric) moved )
(numeric) movie               	--> 2300 (numeric) movie
(numeric) movie )             	--> 2301 (numeric) movie )
(numeric) mr.                 	--> 2302 (numeric) mr.
(numeric) mr. )               	--> 2303 (numeric) mr. )
(numeric) mrs.                	--> 2304 (numeric) mrs.
(numeric) mrs. )              	--> 2305 (numeric) mrs. )
(numeric) much )              	--> 2306 (numeric) much )
(numeric) musician            	--> 2307 (numeric) musician
(numeric) musician )          	--> 2308 (numeric) musician )
(numeric) my )                	--> 2309 (numeric) my )
(numeric) myriad              	--> 2310 (numeric) myriad
(numeric) myriad )            	--> 2311 (numeric) myriad )
(numeric) name )              	--> 2312 (numeric) name )
(numeric) nation              	--> 2313 (numeric) nation
(numeric) nation )            	--> 2314 (numeric) nation )
(numeric) national            	--> 2315 (numeric) national
(numeric) national )          	--> 2316 (numeric) national )
(numeric) native              	--> 2317 (numeric) native
(numeric) native )            	--> 2318 (numeric) native )
(numeric) naval               	--> 2319 (numeric) naval
(numeric) naval )             	--> 2320 (numeric) naval )
(numeric) near )              	--> 2321 (numeric) near )
(numeric) nearby              	--> 2322 (numeric) nearby
(numeric) nearby )            	--> 2323 (numeric) nearby )
(numeric) nearly )            	--> 2324 (numeric) nearly )
(numeric) negative            	--> 2325 (numeric) negative
(numeric) negative )          	--> 2326 (numeric) negative )
(numeric) neighborhood        	--> 2327 (numeric) neighborhood
(numeric) neighborhood )      	--> 2328 (numeric) neighborhood )
(numeric) nemesis             	--> 2329 (numeric) nemesis
(numeric) nemesis )           	--> 2330 (numeric) nemesis )
(numeric) net                 	--> 2331 (numeric) net
(numeric) net )               	--> 2332 (numeric) net )
(numeric) new )               	--> 2333 (numeric) new )
(numeric) news                	--> 2334 (numeric) news
(numeric) news )              	--> 2335 (numeric) news )
(numeric) nonslip             	--> 2336 (numeric) nonslip
(numeric) nonslip )           	--> 2337 (numeric) nonslip )
(numeric) not )               	--> 2338 (numeric) not )
(numeric) notebook            	--> 2339 (numeric) notebook
(numeric) notebook )          	--> 2340 (numeric) notebook )
(numeric) notfailed           	--> 2341 (numeric) notfailed
(numeric) notfailed )         	--> 2342 (numeric) notfailed )
(numeric) now )               	--> 2343 (numeric) now )
(numeric) number              	--> 2344 (numeric) number
(numeric) number )            	--> 2345 (numeric) number )
(numeric) nurse               	--> 2346 (numeric) nurse
(numeric) nurse )             	--> 2347 (numeric) nurse )
(numeric) nurture             	--> 2348 (numeric) nurture
(numeric) nurture )           	--> 2349 (numeric) nurture )
(numeric) obstacle            	--> 2350 (numeric) obstacle
(numeric) obstacle )          	--> 2351 (numeric) obstacle )
(numeric) of )                	--> 2352 (numeric) of )
(numeric) off )               	--> 2353 (numeric) off )
(numeric) officer             	--> 2354 (numeric) officer
(numeric) officer )           	--> 2355 (numeric) officer )
(numeric) old )               	--> 2356 (numeric) old )
(numeric) older               	--> 2357 (numeric) older
(numeric) older )             	--> 2358 (numeric) older )
(numeric) oldest              	--> 2359 (numeric) oldest
(numeric) oldest )            	--> 2360 (numeric) oldest )
(numeric) oliver              	--> 2361 (numeric) oliver
(numeric) oliver )            	--> 2362 (numeric) oliver )
(numeric) on )                	--> 2363 (numeric) on )
(numeric) one )               	--> 2364 (numeric) one )
(numeric) one-year            	--> 2365 (numeric) one-year
(numeric) one-year )          	--> 2366 (numeric) one-year )
(numeric) online              	--> 2367 (numeric) online
(numeric) online )            	--> 2368 (numeric) online )
(numeric) opinion             	--> 2369 (numeric) opinion
(numeric) opinion )           	--> 2370 (numeric) opinion )
(numeric) or )                	--> 2371 (numeric) or )
(numeric) order               	--> 2372 (numeric) order
(numeric) order )             	--> 2373 (numeric) order )
(numeric) organisational      	--> 2374 (numeric) organisational
(numeric) organisational )    	--> 2375 (numeric) organisational )
(numeric) other )             	--> 2376 (numeric) other )
(numeric) ottoman             	--> 2377 (numeric) ottoman
(numeric) ottoman )           	--> 2378 (numeric) ottoman )
(numeric) out )               	--> 2379 (numeric) out )
(numeric) outpost             	--> 2380 (numeric) outpost
(numeric) outpost )           	--> 2381 (numeric) outpost )
(numeric) over )              	--> 2382 (numeric) over )
(numeric) overseas            	--> 2383 (numeric) overseas
(numeric) overseas )          	--> 2384 (numeric) overseas )
(numeric) own )               	--> 2385 (numeric) own )
(numeric) package             	--> 2386 (numeric) package
(numeric) package )           	--> 2387 (numeric) package )
(numeric) paid                	--> 2388 (numeric) paid
(numeric) paid )              	--> 2389 (numeric) paid )
(numeric) parliamentary       	--> 2390 (numeric) parliamentary
(numeric) parliamentary )     	--> 2391 (numeric) parliamentary )
(numeric) part                	--> 2392 (numeric) part
(numeric) part )              	--> 2393 (numeric) part )
(numeric) particularly )      	--> 2394 (numeric) particularly )
(numeric) partly              	--> 2395 (numeric) partly
(numeric) partly )            	--> 2396 (numeric) partly )
(numeric) party               	--> 2397 (numeric) party
(numeric) party )             	--> 2398 (numeric) party )
(numeric) passing             	--> 2399 (numeric) passing
(numeric) passing )           	--> 2400 (numeric) passing )
(numeric) patent              	--> 2401 (numeric) patent
(numeric) patent )            	--> 2402 (numeric) patent )
(numeric) pathway             	--> 2403 (numeric) pathway
(numeric) pathway )           	--> 2404 (numeric) pathway )
(numeric) pending             	--> 2405 (numeric) pending
(numeric) pending )           	--> 2406 (numeric) pending )
(numeric) peninsula           	--> 2407 (numeric) peninsula
(numeric) peninsula )         	--> 2408 (numeric) peninsula )
(numeric) pension             	--> 2409 (numeric) pension
(numeric) pension )           	--> 2410 (numeric) pension )
(numeric) people              	--> 2411 (numeric) people
(numeric) people )            	--> 2412 (numeric) people )
(numeric) per )               	--> 2413 (numeric) per )
(numeric) percent             	--> 2414 (numeric) percent
(numeric) percent )           	--> 2415 (numeric) percent )
(numeric) phenomenon          	--> 2416 (numeric) phenomenon
(numeric) phenomenon )        	--> 2417 (numeric) phenomenon )
(numeric) photograph          	--> 2418 (numeric) photograph
(numeric) photograph )        	--> 2419 (numeric) photograph )
(numeric) photographer        	--> 2420 (numeric) photographer
(numeric) photographer )      	--> 2421 (numeric) photographer )
(numeric) pillar              	--> 2422 (numeric) pillar
(numeric) pillar )            	--> 2423 (numeric) pillar )
(numeric) pistol              	--> 2424 (numeric) pistol
(numeric) pistol )            	--> 2425 (numeric) pistol )
(numeric) place               	--> 2426 (numeric) place
(numeric) place )             	--> 2427 (numeric) place )
(numeric) played              	--> 2428 (numeric) played
(numeric) played )            	--> 2429 (numeric) played )
(numeric) plays               	--> 2430 (numeric) plays
(numeric) plays )             	--> 2431 (numeric) plays )
(numeric) pm                  	--> 2432 (numeric) pm
(numeric) pm )                	--> 2433 (numeric) pm )
(numeric) point               	--> 2434 (numeric) point
(numeric) point )             	--> 2435 (numeric) point )
(numeric) poked               	--> 2436 (numeric) poked
(numeric) poked )             	--> 2437 (numeric) poked )
(numeric) political           	--> 2438 (numeric) political
(numeric) political )         	--> 2439 (numeric) political )
(numeric) politics            	--> 2440 (numeric) politics
(numeric) politics )          	--> 2441 (numeric) politics )
(numeric) posed               	--> 2442 (numeric) posed
(numeric) posed )             	--> 2443 (numeric) posed )
(numeric) posthumously        	--> 2444 (numeric) posthumously
(numeric) posthumously )      	--> 2445 (numeric) posthumously )
(numeric) postponed           	--> 2446 (numeric) postponed
(numeric) postponed )         	--> 2447 (numeric) postponed )
(numeric) powell              	--> 2448 (numeric) powell
(numeric) powell )            	--> 2449 (numeric) powell )
(numeric) preceding           	--> 2450 (numeric) preceding
(numeric) preceding )         	--> 2451 (numeric) preceding )
(numeric) premier             	--> 2452 (numeric) premier
(numeric) premier )           	--> 2453 (numeric) premier )
(numeric) president           	--> 2454 (numeric) president
(numeric) president )         	--> 2455 (numeric) president )
(numeric) press               	--> 2456 (numeric) press
(numeric) press )             	--> 2457 (numeric) press )
(numeric) pressure            	--> 2458 (numeric) pressure
(numeric) pressure )          	--> 2459 (numeric) pressure )
(numeric) prevention          	--> 2460 (numeric) prevention
(numeric) prevention )        	--> 2461 (numeric) prevention )
(numeric) price               	--> 2462 (numeric) price
(numeric) price )             	--> 2463 (numeric) price )
(numeric) princeton           	--> 2464 (numeric) princeton
(numeric) princeton )         	--> 2465 (numeric) princeton )
(numeric) prisoner            	--> 2466 (numeric) prisoner
(numeric) prisoner )          	--> 2467 (numeric) prisoner )
(numeric) probe               	--> 2468 (numeric) probe
(numeric) probe )             	--> 2469 (numeric) probe )
(numeric) produce             	--> 2470 (numeric) produce
(numeric) produce )           	--> 2471 (numeric) produce )
(numeric) production          	--> 2472 (numeric) production
(numeric) production )        	--> 2473 (numeric) production )
(numeric) program             	--> 2474 (numeric) program
(numeric) program )           	--> 2475 (numeric) program )
(numeric) proposed            	--> 2476 (numeric) proposed
(numeric) proposed )          	--> 2477 (numeric) proposed )
(numeric) prospect            	--> 2478 (numeric) prospect
(numeric) prospect )          	--> 2479 (numeric) prospect )
(numeric) prostitute          	--> 2480 (numeric) prostitute
(numeric) prostitute )        	--> 2481 (numeric) prostitute )
(numeric) protocol            	--> 2482 (numeric) protocol
(numeric) protocol )          	--> 2483 (numeric) protocol )
(numeric) provide             	--> 2484 (numeric) provide
(numeric) provide )           	--> 2485 (numeric) provide )
(numeric) public              	--> 2486 (numeric) public
(numeric) public )            	--> 2487 (numeric) public )
(numeric) publicity           	--> 2488 (numeric) publicity
(numeric) publicity )         	--> 2489 (numeric) publicity )
(numeric) purple              	--> 2490 (numeric) purple
(numeric) purple )            	--> 2491 (numeric) purple )
(numeric) pushed              	--> 2492 (numeric) pushed
(numeric) pushed )            	--> 2493 (numeric) pushed )
(numeric) pushing             	--> 2494 (numeric) pushing
(numeric) pushing )           	--> 2495 (numeric) pushing )
(numeric) quantity            	--> 2496 (numeric) quantity
(numeric) quantity )          	--> 2497 (numeric) quantity )
(numeric) quarter             	--> 2498 (numeric) quarter
(numeric) quarter )           	--> 2499 (numeric) quarter )
(numeric) quarterly           	--> 2500 (numeric) quarterly
(numeric) quarterly )         	--> 2501 (numeric) quarterly )
(numeric) quizzical           	--> 2502 (numeric) quizzical
(numeric) quizzical )         	--> 2503 (numeric) quizzical )
(numeric) racket              	--> 2504 (numeric) racket
(numeric) racket )            	--> 2505 (numeric) racket )
(numeric) ran                 	--> 2506 (numeric) ran
(numeric) ran )               	--> 2507 (numeric) ran )
(numeric) rate                	--> 2508 (numeric) rate
(numeric) rate )              	--> 2509 (numeric) rate )
(numeric) reached             	--> 2510 (numeric) reached
(numeric) reached )           	--> 2511 (numeric) reached )
(numeric) readied             	--> 2512 (numeric) readied
(numeric) readied )           	--> 2513 (numeric) readied )
(numeric) receive             	--> 2514 (numeric) receive
(numeric) receive )           	--> 2515 (numeric) receive )
(numeric) received            	--> 2516 (numeric) received
(numeric) received )          	--> 2517 (numeric) received )
(numeric) referred            	--> 2518 (numeric) referred
(numeric) referred )          	--> 2519 (numeric) referred )
(numeric) regards )           	--> 2520 (numeric) regards )
(numeric) regiment            	--> 2521 (numeric) regiment
(numeric) regiment )          	--> 2522 (numeric) regiment )
(numeric) region              	--> 2523 (numeric) region
(numeric) region )            	--> 2524 (numeric) region )
(numeric) relations           	--> 2525 (numeric) relations
(numeric) relations )         	--> 2526 (numeric) relations )
(numeric) relinquishing       	--> 2527 (numeric) relinquishing
(numeric) relinquishing )     	--> 2528 (numeric) relinquishing )
(numeric) remember            	--> 2529 (numeric) remember
(numeric) remember )          	--> 2530 (numeric) remember )
(numeric) reminder            	--> 2531 (numeric) reminder
(numeric) reminder )          	--> 2532 (numeric) reminder )
(numeric) remote              	--> 2533 (numeric) remote
(numeric) remote )            	--> 2534 (numeric) remote )
(numeric) rented              	--> 2535 (numeric) rented
(numeric) rented )            	--> 2536 (numeric) rented )
(numeric) reparation          	--> 2537 (numeric) reparation
(numeric) reparation )        	--> 2538 (numeric) reparation )
(numeric) replacing           	--> 2539 (numeric) replacing
(numeric) replacing )         	--> 2540 (numeric) replacing )
(numeric) report              	--> 2541 (numeric) report
(numeric) report )            	--> 2542 (numeric) report )
(numeric) reporter            	--> 2543 (numeric) reporter
(numeric) reporter )          	--> 2544 (numeric) reporter )
(numeric) represented         	--> 2545 (numeric) represented
(numeric) represented )       	--> 2546 (numeric) represented )
(numeric) republic            	--> 2547 (numeric) republic
(numeric) republic )          	--> 2548 (numeric) republic )
(numeric) reserve             	--> 2549 (numeric) reserve
(numeric) reserve )           	--> 2550 (numeric) reserve )
(numeric) residence           	--> 2551 (numeric) residence
(numeric) residence )         	--> 2552 (numeric) residence )
(numeric) resolution          	--> 2553 (numeric) resolution
(numeric) resolution )        	--> 2554 (numeric) resolution )
(numeric) respectively )      	--> 2555 (numeric) respectively )
(numeric) retails             	--> 2556 (numeric) retails
(numeric) retails )           	--> 2557 (numeric) retails )
(numeric) retirement          	--> 2558 (numeric) retirement
