=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2900
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) posed )             	--> 2095 (numeric) posed )
(numeric) posthumously        	--> 2096 (numeric) posthumously
(numeric) posthumously )      	--> 2097 (numeric) posthumously )
(numeric) postponed           	--> 2098 (numeric) postponed
(numeric) postponed )         	--> 2099 (numeric) postponed )
(numeric) powell              	--> 2100 (numeric) powell
(numeric) powell )            	--> 2101 (numeric) powell )
(numeric) pp                  	--> 2102 (numeric) pp
(numeric) pp (                	--> 2103 (numeric) pp (
(numeric) preceding           	--> 2104 (numeric) preceding
(numeric) preceding )         	--> 2105 (numeric) preceding )
(numeric) premier             	--> 2106 (numeric) premier
(numeric) premier )           	--> 2107 (numeric) premier )
(numeric) president           	--> 2108 (numeric) president
(numeric) president )         	--> 2109 (numeric) president )
(numeric) press               	--> 2110 (numeric) press
(numeric) press )             	--> 2111 (numeric) press )
(numeric) pressure            	--> 2112 (numeric) pressure
(numeric) pressure )          	--> 2113 (numeric) pressure )
(numeric) prevention          	--> 2114 (numeric) prevention
(numeric) prevention )        	--> 2115 (numeric) prevention )
(numeric) price               	--> 2116 (numeric) price
(numeric) price )             	--> 2117 (numeric) price )
(numeric) princeton           	--> 2118 (numeric) princeton
(numeric) princeton )         	--> 2119 (numeric) princeton )
(numeric) prisoner            	--> 2120 (numeric) prisoner
(numeric) prisoner )          	--> 2121 (numeric) prisoner )
(numeric) prn                 	--> 2122 (numeric) prn
(numeric) prn (               	--> 2123 (numeric) prn (
(numeric) probe               	--> 2124 (numeric) probe
(numeric) probe )             	--> 2125 (numeric) probe )
(numeric) produce             	--> 2126 (numeric) produce
(numeric) produce )           	--> 2127 (numeric) produce )
(numeric) production          	--> 2128 (numeric) production
(numeric) production )        	--> 2129 (numeric) production )
(numeric) program             	--> 2130 (numeric) program
(numeric) program )           	--> 2131 (numeric) program )
(numeric) proposed            	--> 2132 (numeric) proposed
(numeric) proposed )          	--> 2133 (numeric) proposed )
(numeric) prospect            	--> 2134 (numeric) prospect
(numeric) prospect )          	--> 2135 (numeric) prospect )
(numeric) prostitute          	--> 2136 (numeric) prostitute
(numeric) prostitute )        	--> 2137 (numeric) prostitute )
(numeric) protocol            	--> 2138 (numeric) protocol
(numeric) protocol )          	--> 2139 (numeric) protocol )
(numeric) provide             	--> 2140 (numeric) provide
(numeric) provide )           	--> 2141 (numeric) provide )
(numeric) prp                 	--> 2142 (numeric) prp
(numeric) prp he              	--> 2143 (numeric) prp he
(numeric) prp him             	--> 2144 (numeric) prp him
(numeric) prp i               	--> 2145 (numeric) prp i
(numeric) prp it              	--> 2146 (numeric) prp it
(numeric) prp she             	--> 2147 (numeric) prp she
(numeric) prp they            	--> 2148 (numeric) prp they
(numeric) prp we              	--> 2149 (numeric) prp we
(numeric) prp$                	--> 2150 (numeric) prp$
(numeric) prp$ her            	--> 2151 (numeric) prp$ her
(numeric) prp$ his            	--> 2152 (numeric) prp$ his
(numeric) prp$ its            	--> 2153 (numeric) prp$ its
(numeric) prp$ my             	--> 2154 (numeric) prp$ my
(numeric) prt                 	--> 2155 (numeric) prt
(numeric) prt (               	--> 2156 (numeric) prt (
(numeric) public              	--> 2157 (numeric) public
(numeric) public )            	--> 2158 (numeric) public )
(numeric) publicity           	--> 2159 (numeric) publicity
(numeric) publicity )         	--> 2160 (numeric) publicity )
(numeric) purple              	--> 2161 (numeric) purple
(numeric) purple )            	--> 2162 (numeric) purple )
(numeric) pushed              	--> 2163 (numeric) pushed
(numeric) pushed )            	--> 2164 (numeric) pushed )
(numeric) pushing             	--> 2165 (numeric) pushing
(numeric) pushing )           	--> 2166 (numeric) pushing )
(numeric) qp                  	--> 2167 (numeric) qp
(numeric) qp (                	--> 2168 (numeric) qp (
(numeric) quantity            	--> 2169 (numeric) quantity
(numeric) quantity )          	--> 2170 (numeric) quantity )
(numeric) quarter             	--> 2171 (numeric) quarter
(numeric) quarter )           	--> 2172 (numeric) quarter )
(numeric) quarterly           	--> 2173 (numeric) quarterly
(numeric) quarterly )         	--> 2174 (numeric) quarterly )
(numeric) quizzical           	--> 2175 (numeric) quizzical
(numeric) quizzical )         	--> 2176 (numeric) quizzical )
(numeric) racket              	--> 2177 (numeric) racket
(numeric) racket )            	--> 2178 (numeric) racket )
(numeric) ran                 	--> 2179 (numeric) ran
(numeric) ran )               	--> 2180 (numeric) ran )
(numeric) rate                	--> 2181 (numeric) rate
(numeric) rate )              	--> 2182 (numeric) rate )
(numeric) rb                  	--> 2183 (numeric) rb
(numeric) rb a.m.             	--> 2184 (numeric) rb a.m.
(numeric) rb ago              	--> 2185 (numeric) rb ago
(numeric) rb also             	--> 2186 (numeric) rb also
(numeric) rb approximately    	--> 2187 (numeric) rb approximately
(numeric) rb as               	--> 2188 (numeric) rb as
(numeric) rb basically        	--> 2189 (numeric) rb basically
(numeric) rb close            	--> 2190 (numeric) rb close
(numeric) rb commonly         	--> 2191 (numeric) rb commonly
(numeric) rb completely       	--> 2192 (numeric) rb completely
(numeric) rb daily            	--> 2193 (numeric) rb daily
(numeric) rb down             	--> 2194 (numeric) rb down
(numeric) rb else             	--> 2195 (numeric) rb else
(numeric) rb enough           	--> 2196 (numeric) rb enough
(numeric) rb even             	--> 2197 (numeric) rb even
(numeric) rb ever             	--> 2198 (numeric) rb ever
(numeric) rb exactly          	--> 2199 (numeric) rb exactly
(numeric) rb forward          	--> 2200 (numeric) rb forward
(numeric) rb maybe            	--> 2201 (numeric) rb maybe
(numeric) rb microscopically  	--> 2202 (numeric) rb microscopically
(numeric) rb nearby           	--> 2203 (numeric) rb nearby
(numeric) rb nearly           	--> 2204 (numeric) rb nearly
(numeric) rb not              	--> 2205 (numeric) rb not
(numeric) rb now              	--> 2206 (numeric) rb now
(numeric) rb overseas         	--> 2207 (numeric) rb overseas
(numeric) rb particularly     	--> 2208 (numeric) rb particularly
(numeric) rb partly           	--> 2209 (numeric) rb partly
(numeric) rb posthumously     	--> 2210 (numeric) rb posthumously
(numeric) rb respectively     	--> 2211 (numeric) rb respectively
(numeric) rb sharply          	--> 2212 (numeric) rb sharply
(numeric) rb so               	--> 2213 (numeric) rb so
(numeric) rb south            	--> 2214 (numeric) rb south
(numeric) rb still            	--> 2215 (numeric) rb still
(numeric) rb truly            	--> 2216 (numeric) rb truly
(numeric) rb up               	--> 2217 (numeric) rb up
(numeric) rb vaguely          	--> 2218 (numeric) rb vaguely
(numeric) rb well             	--> 2219 (numeric) rb well
(numeric) rbr                 	--> 2220 (numeric) rbr
(numeric) rbr more            	--> 2221 (numeric) rbr more
(numeric) rbs                 	--> 2222 (numeric) rbs
(numeric) rbs most            	--> 2223 (numeric) rbs most
(numeric) reached             	--> 2224 (numeric) reached
(numeric) reached )           	--> 2225 (numeric) reached )
(numeric) readied             	--> 2226 (numeric) readied
(numeric) readied )           	--> 2227 (numeric) readied )
(numeric) receive             	--> 2228 (numeric) receive
(numeric) receive )           	--> 2229 (numeric) receive )
(numeric) received            	--> 2230 (numeric) received
(numeric) received )          	--> 2231 (numeric) received )
(numeric) referred            	--> 2232 (numeric) referred
(numeric) referred )          	--> 2233 (numeric) referred )
(numeric) regards )           	--> 2234 (numeric) regards )
(numeric) regiment            	--> 2235 (numeric) regiment
(numeric) regiment )          	--> 2236 (numeric) regiment )
(numeric) region              	--> 2237 (numeric) region
(numeric) region )            	--> 2238 (numeric) region )
(numeric) reilly              	--> 2239 (numeric) reilly
(numeric) reilly )            	--> 2240 (numeric) reilly )
(numeric) relations           	--> 2241 (numeric) relations
(numeric) relations )         	--> 2242 (numeric) relations )
(numeric) relinquishing       	--> 2243 (numeric) relinquishing
(numeric) relinquishing )     	--> 2244 (numeric) relinquishing )
(numeric) remember            	--> 2245 (numeric) remember
(numeric) remember )          	--> 2246 (numeric) remember )
(numeric) reminder            	--> 2247 (numeric) reminder
(numeric) reminder )          	--> 2248 (numeric) reminder )
(numeric) remote              	--> 2249 (numeric) remote
(numeric) remote )            	--> 2250 (numeric) remote )
(numeric) rented              	--> 2251 (numeric) rented
(numeric) rented )            	--> 2252 (numeric) rented )
(numeric) reparation          	--> 2253 (numeric) reparation
(numeric) reparation )        	--> 2254 (numeric) reparation )
(numeric) replacing           	--> 2255 (numeric) replacing
(numeric) replacing )         	--> 2256 (numeric) replacing )
(numeric) report              	--> 2257 (numeric) report
(numeric) report )            	--> 2258 (numeric) report )
(numeric) reporter            	--> 2259 (numeric) reporter
(numeric) reporter )          	--> 2260 (numeric) reporter )
(numeric) represented         	--> 2261 (numeric) represented
(numeric) represented )       	--> 2262 (numeric) represented )
(numeric) republic            	--> 2263 (numeric) republic
(numeric) republic )          	--> 2264 (numeric) republic )
(numeric) republican          	--> 2265 (numeric) republican
(numeric) republican )        	--> 2266 (numeric) republican )
(numeric) reserve             	--> 2267 (numeric) reserve
(numeric) reserve )           	--> 2268 (numeric) reserve )
(numeric) residence           	--> 2269 (numeric) residence
(numeric) residence )         	--> 2270 (numeric) residence )
(numeric) resolution          	--> 2271 (numeric) resolution
(numeric) resolution )        	--> 2272 (numeric) resolution )
(numeric) respectively )      	--> 2273 (numeric) respectively )
(numeric) retails             	--> 2274 (numeric) retails
(numeric) retails )           	--> 2275 (numeric) retails )
(numeric) retirement          	--> 2276 (numeric) retirement
(numeric) retirement )        	--> 2277 (numeric) retirement )
(numeric) returning           	--> 2278 (numeric) returning
(numeric) returning )         	--> 2279 (numeric) returning )
(numeric) reveal              	--> 2280 (numeric) reveal
(numeric) reveal )            	--> 2281 (numeric) reveal )
(numeric) richard             	--> 2282 (numeric) richard
(numeric) richard )           	--> 2283 (numeric) richard )
(numeric) ride                	--> 2284 (numeric) ride
(numeric) ride )              	--> 2285 (numeric) ride )
(numeric) riding              	--> 2286 (numeric) riding
(numeric) riding )            	--> 2287 (numeric) riding )
(numeric) right )             	--> 2288 (numeric) right )
(numeric) riley               	--> 2289 (numeric) riley
(numeric) riley )             	--> 2290 (numeric) riley )
(numeric) robert              	--> 2291 (numeric) robert
(numeric) robert )            	--> 2292 (numeric) robert )
(numeric) room                	--> 2293 (numeric) room
(numeric) room )              	--> 2294 (numeric) room )
(numeric) root                	--> 2295 (numeric) root
(numeric) root (              	--> 2296 (numeric) root (
(numeric) rose                	--> 2297 (numeric) rose
(numeric) rose )              	--> 2298 (numeric) rose )
(numeric) roster              	--> 2299 (numeric) roster
(numeric) roster )            	--> 2300 (numeric) roster )
(numeric) route               	--> 2301 (numeric) route
(numeric) route )             	--> 2302 (numeric) route )
(numeric) rp                  	--> 2303 (numeric) rp
(numeric) rp off              	--> 2304 (numeric) rp off
(numeric) rp out              	--> 2305 (numeric) rp out
(numeric) rp up               	--> 2306 (numeric) rp up
(numeric) rule                	--> 2307 (numeric) rule
(numeric) rule )              	--> 2308 (numeric) rule )
(numeric) ruling              	--> 2309 (numeric) ruling
(numeric) ruling )            	--> 2310 (numeric) ruling )
(numeric) russia              	--> 2311 (numeric) russia
(numeric) russia )            	--> 2312 (numeric) russia )
(numeric) s (                 	--> 2313 (numeric) s (
(numeric) s )                 	--> 2314 (numeric) s )
(numeric) said )              	--> 2315 (numeric) said )
(numeric) sale                	--> 2316 (numeric) sale
(numeric) sale )              	--> 2317 (numeric) sale )
(numeric) same )              	--> 2318 (numeric) same )
(numeric) san                 	--> 2319 (numeric) san
(numeric) san )               	--> 2320 (numeric) san )
(numeric) say )               	--> 2321 (numeric) say )
(numeric) sbar                	--> 2322 (numeric) sbar
(numeric) sbar (              	--> 2323 (numeric) sbar (
(numeric) school              	--> 2324 (numeric) school
(numeric) school )            	--> 2325 (numeric) school )
(numeric) science             	--> 2326 (numeric) science
(numeric) science )           	--> 2327 (numeric) science )
(numeric) scored              	--> 2328 (numeric) scored
(numeric) scored )            	--> 2329 (numeric) scored )
(numeric) seat                	--> 2330 (numeric) seat
(numeric) seat )              	--> 2331 (numeric) seat )
(numeric) seattle             	--> 2332 (numeric) seattle
(numeric) seattle )           	--> 2333 (numeric) seattle )
(numeric) secretary           	--> 2334 (numeric) secretary
(numeric) secretary )         	--> 2335 (numeric) secretary )
(numeric) secretary/music     	--> 2336 (numeric) secretary/music
(numeric) secretary/music )   	--> 2337 (numeric) secretary/music )
(numeric) security            	--> 2338 (numeric) security
(numeric) security )          	--> 2339 (numeric) security )
(numeric) seek                	--> 2340 (numeric) seek
(numeric) seek )              	--> 2341 (numeric) seek )
(numeric) senate              	--> 2342 (numeric) senate
(numeric) senate )            	--> 2343 (numeric) senate )
(numeric) senior              	--> 2344 (numeric) senior
(numeric) senior )            	--> 2345 (numeric) senior )
(numeric) sens                	--> 2346 (numeric) sens
(numeric) sens )              	--> 2347 (numeric) sens )
(numeric) sense               	--> 2348 (numeric) sense
(numeric) sense )             	--> 2349 (numeric) sense )
(numeric) series              	--> 2350 (numeric) series
(numeric) series )            	--> 2351 (numeric) series )
(numeric) service             	--> 2352 (numeric) service
(numeric) service )           	--> 2353 (numeric) service )
(numeric) serving             	--> 2354 (numeric) serving
(numeric) serving )           	--> 2355 (numeric) serving )
(numeric) set                 	--> 2356 (numeric) set
(numeric) set )               	--> 2357 (numeric) set )
(numeric) shaman              	--> 2358 (numeric) shaman
(numeric) shaman )            	--> 2359 (numeric) shaman )
(numeric) share               	--> 2360 (numeric) share
(numeric) share )             	--> 2361 (numeric) share )
(numeric) sharply             	--> 2362 (numeric) sharply
(numeric) sharply )           	--> 2363 (numeric) sharply )
(numeric) she )               	--> 2364 (numeric) she )
(numeric) shirt               	--> 2365 (numeric) shirt
(numeric) shirt )             	--> 2366 (numeric) shirt )
(numeric) shoebox             	--> 2367 (numeric) shoebox
(numeric) shoebox )           	--> 2368 (numeric) shoebox )
(numeric) shot                	--> 2369 (numeric) shot
(numeric) shot )              	--> 2370 (numeric) shot )
(numeric) should )            	--> 2371 (numeric) should )
(numeric) show                	--> 2372 (numeric) show
(numeric) show )              	--> 2373 (numeric) show )
(numeric) showed              	--> 2374 (numeric) showed
(numeric) showed )            	--> 2375 (numeric) showed )
(numeric) siege               	--> 2376 (numeric) siege
(numeric) siege )             	--> 2377 (numeric) siege )
(numeric) sign                	--> 2378 (numeric) sign
(numeric) sign )              	--> 2379 (numeric) sign )
(numeric) silent              	--> 2380 (numeric) silent
(numeric) silent )            	--> 2381 (numeric) silent )
(numeric) similar             	--> 2382 (numeric) similar
(numeric) similar )           	--> 2383 (numeric) similar )
(numeric) simmons             	--> 2384 (numeric) simmons
(numeric) simmons )           	--> 2385 (numeric) simmons )
(numeric) simpson             	--> 2386 (numeric) simpson
(numeric) simpson )           	--> 2387 (numeric) simpson )
(numeric) since )             	--> 2388 (numeric) since )
(numeric) six-month           	--> 2389 (numeric) six-month
(numeric) six-month )         	--> 2390 (numeric) six-month )
(numeric) small               	--> 2391 (numeric) small
(numeric) small )             	--> 2392 (numeric) small )
(numeric) snapping            	--> 2393 (numeric) snapping
(numeric) snapping )          	--> 2394 (numeric) snapping )
(numeric) snyder              	--> 2395 (numeric) snyder
(numeric) snyder )            	--> 2396 (numeric) snyder )
(numeric) so )                	--> 2397 (numeric) so )
(numeric) sock                	--> 2398 (numeric) sock
(numeric) sock )              	--> 2399 (numeric) sock )
(numeric) sole                	--> 2400 (numeric) sole
(numeric) sole )              	--> 2401 (numeric) sole )
(numeric) solvent             	--> 2402 (numeric) solvent
(numeric) solvent )           	--> 2403 (numeric) solvent )
(numeric) some )              	--> 2404 (numeric) some )
(numeric) songwriter          	--> 2405 (numeric) songwriter
(numeric) songwriter )        	--> 2406 (numeric) songwriter )
(numeric) sony                	--> 2407 (numeric) sony
(numeric) sony )              	--> 2408 (numeric) sony )
(numeric) soubry              	--> 2409 (numeric) soubry
(numeric) soubry )            	--> 2410 (numeric) soubry )
(numeric) source              	--> 2411 (numeric) source
(numeric) source )            	--> 2412 (numeric) source )
(numeric) south               	--> 2413 (numeric) south
(numeric) south )             	--> 2414 (numeric) south )
(numeric) speak               	--> 2415 (numeric) speak
(numeric) speak )             	--> 2416 (numeric) speak )
(numeric) speaker             	--> 2417 (numeric) speaker
(numeric) speaker )           	--> 2418 (numeric) speaker )
(numeric) special             	--> 2419 (numeric) special
(numeric) special )           	--> 2420 (numeric) special )
(numeric) speech              	--> 2421 (numeric) speech
(numeric) speech )            	--> 2422 (numeric) speech )
(numeric) speed               	--> 2423 (numeric) speed
(numeric) speed )             	--> 2424 (numeric) speed )
(numeric) sponsored           	--> 2425 (numeric) sponsored
(numeric) sponsored )         	--> 2426 (numeric) sponsored )
(numeric) stage               	--> 2427 (numeric) stage
(numeric) stage )             	--> 2428 (numeric) stage )
(numeric) stands              	--> 2429 (numeric) stands
(numeric) stands )            	--> 2430 (numeric) stands )
(numeric) starring            	--> 2431 (numeric) starring
(numeric) starring )          	--> 2432 (numeric) starring )
(numeric) state               	--> 2433 (numeric) state
(numeric) state )             	--> 2434 (numeric) state )
(numeric) station             	--> 2435 (numeric) station
(numeric) station )           	--> 2436 (numeric) station )
(numeric) stepdaughter        	--> 2437 (numeric) stepdaughter
(numeric) stepdaughter )      	--> 2438 (numeric) stepdaughter )
(numeric) sterling            	--> 2439 (numeric) sterling
(numeric) sterling )          	--> 2440 (numeric) sterling )
(numeric) steve               	--> 2441 (numeric) steve
(numeric) steve )             	--> 2442 (numeric) steve )
(numeric) still )             	--> 2443 (numeric) still )
(numeric) straight            	--> 2444 (numeric) straight
(numeric) straight )          	--> 2445 (numeric) straight )
(numeric) street              	--> 2446 (numeric) street
(numeric) street )            	--> 2447 (numeric) street )
(numeric) strengthening       	--> 2448 (numeric) strengthening
(numeric) strengthening )     	--> 2449 (numeric) strengthening )
(numeric) stressed            	--> 2450 (numeric) stressed
(numeric) stressed )          	--> 2451 (numeric) stressed )
(numeric) strike              	--> 2452 (numeric) strike
(numeric) strike )            	--> 2453 (numeric) strike )
(numeric) stringent           	--> 2454 (numeric) stringent
(numeric) stringent )         	--> 2455 (numeric) stringent )
(numeric) structure           	--> 2456 (numeric) structure
(numeric) structure )         	--> 2457 (numeric) structure )
(numeric) study               	--> 2458 (numeric) study
(numeric) study )             	--> 2459 (numeric) study )
(numeric) stuffed             	--> 2460 (numeric) stuffed
(numeric) stuffed )           	--> 2461 (numeric) stuffed )
(numeric) submitted           	--> 2462 (numeric) submitted
(numeric) submitted )         	--> 2463 (numeric) submitted )
(numeric) subversive          	--> 2464 (numeric) subversive
(numeric) subversive )        	--> 2465 (numeric) subversive )
(numeric) success             	--> 2466 (numeric) success
(numeric) success )           	--> 2467 (numeric) success )
(numeric) suicide             	--> 2468 (numeric) suicide
(numeric) suicide )           	--> 2469 (numeric) suicide )
(numeric) suit                	--> 2470 (numeric) suit
(numeric) suit )              	--> 2471 (numeric) suit )
(numeric) sulaimani           	--> 2472 (numeric) sulaimani
(numeric) sulaimani )         	--> 2473 (numeric) sulaimani )
(numeric) sulaymaniyah        	--> 2474 (numeric) sulaymaniyah
(numeric) sulaymaniyah )      	--> 2475 (numeric) sulaymaniyah )
(numeric) summa               	--> 2476 (numeric) summa
(numeric) summa )             	--> 2477 (numeric) summa )
(numeric) super-hype          	--> 2478 (numeric) super-hype
(numeric) super-hype )        	--> 2479 (numeric) super-hype )
(numeric) supplying           	--> 2480 (numeric) supplying
(numeric) supplying )         	--> 2481 (numeric) supplying )
(numeric) support             	--> 2482 (numeric) support
(numeric) support )           	--> 2483 (numeric) support )
(numeric) syrian              	--> 2484 (numeric) syrian
(numeric) syrian )            	--> 2485 (numeric) syrian )
(numeric) t )                 	--> 2486 (numeric) t )
(numeric) takes               	--> 2487 (numeric) takes
(numeric) takes )             	--> 2488 (numeric) takes )
(numeric) taking              	--> 2489 (numeric) taking
(numeric) taking )            	--> 2490 (numeric) taking )
(numeric) tank                	--> 2491 (numeric) tank
(numeric) tank )              	--> 2492 (numeric) tank )
(numeric) target              	--> 2493 (numeric) target
(numeric) target )            	--> 2494 (numeric) target )
(numeric) tearing             	--> 2495 (numeric) tearing
(numeric) tearing )           	--> 2496 (numeric) tearing )
(numeric) technique           	--> 2497 (numeric) technique
(numeric) technique )         	--> 2498 (numeric) technique )
(numeric) television          	--> 2499 (numeric) television
(numeric) television )        	--> 2500 (numeric) television )
(numeric) ten                 	--> 2501 (numeric) ten
(numeric) ten )               	--> 2502 (numeric) ten )
(numeric) teng-hui            	--> 2503 (numeric) teng-hui
(numeric) teng-hui )          	--> 2504 (numeric) teng-hui )
(numeric) tennis              	--> 2505 (numeric) tennis
(numeric) tennis )            	--> 2506 (numeric) tennis )
(numeric) teresa              	--> 2507 (numeric) teresa
(numeric) teresa )            	--> 2508 (numeric) teresa )
(numeric) terrarium           	--> 2509 (numeric) terrarium
(numeric) terrarium )         	--> 2510 (numeric) terrarium )
(numeric) texas               	--> 2511 (numeric) texas
(numeric) texas )             	--> 2512 (numeric) texas )
(numeric) texturing           	--> 2513 (numeric) texturing
(numeric) texturing )         	--> 2514 (numeric) texturing )
(numeric) than )              	--> 2515 (numeric) than )
(numeric) that )              	--> 2516 (numeric) that )
(numeric) the )               	--> 2517 (numeric) the )
(numeric) theater             	--> 2518 (numeric) theater
(numeric) theater )           	--> 2519 (numeric) theater )
(numeric) they )              	--> 2520 (numeric) they )
(numeric) this )              	--> 2521 (numeric) this )
(numeric) thrilling           	--> 2522 (numeric) thrilling
(numeric) thrilling )         	--> 2523 (numeric) thrilling )
(numeric) through )           	--> 2524 (numeric) through )
(numeric) tidy                	--> 2525 (numeric) tidy
(numeric) tidy )              	--> 2526 (numeric) tidy )
(numeric) time                	--> 2527 (numeric) time
(numeric) time )              	--> 2528 (numeric) time )
(numeric) times               	--> 2529 (numeric) times
(numeric) times )             	--> 2530 (numeric) times )
(numeric) tina                	--> 2531 (numeric) tina
(numeric) tina )              	--> 2532 (numeric) tina )
(numeric) tiny                	--> 2533 (numeric) tiny
(numeric) tiny )              	--> 2534 (numeric) tiny )
(numeric) tip                 	--> 2535 (numeric) tip
(numeric) tip )               	--> 2536 (numeric) tip )
(numeric) to )                	--> 2537 (numeric) to )
(numeric) to to               	--> 2538 (numeric) to to
(numeric) today               	--> 2539 (numeric) today
(numeric) today )             	--> 2540 (numeric) today )
(numeric) tongue              	--> 2541 (numeric) tongue
(numeric) tongue )            	--> 2542 (numeric) tongue )
(numeric) took )              	--> 2543 (numeric) took )
(numeric) trail               	--> 2544 (numeric) trail
(numeric) trail )             	--> 2545 (numeric) trail )
(numeric) training            	--> 2546 (numeric) training
(numeric) training )          	--> 2547 (numeric) training )
(numeric) transferred         	--> 2548 (numeric) transferred
(numeric) transferred )       	--> 2549 (numeric) transferred )
(numeric) trial               	--> 2550 (numeric) trial
(numeric) trial )             	--> 2551 (numeric) trial )
(numeric) triangle            	--> 2552 (numeric) triangle
(numeric) triangle )          	--> 2553 (numeric) triangle )
(numeric) trip                	--> 2554 (numeric) trip
(numeric) trip )              	--> 2555 (numeric) trip )
(numeric) troops              	--> 2556 (numeric) troops
(numeric) troops )            	--> 2557 (numeric) troops )
(numeric) true                	--> 2558 (numeric) true
(numeric) true )              	--> 2559 (numeric) true )
(numeric) truly )             	--> 2560 (numeric) truly )
(numeric) trying )            	--> 2561 (numeric) trying )
(numeric) tuberculosis        	--> 2562 (numeric) tuberculosis
(numeric) tuberculosis )      	--> 2563 (numeric) tuberculosis )
(numeric) turf                	--> 2564 (numeric) turf
(numeric) turf )              	--> 2565 (numeric) turf )
(numeric) turned              	--> 2566 (numeric) turned
(numeric) turned )            	--> 2567 (numeric) turned )
(numeric) tv                  	--> 2568 (numeric) tv
(numeric) tv )                	--> 2569 (numeric) tv )
(numeric) two-family          	--> 2570 (numeric) two-family
(numeric) two-family )        	--> 2571 (numeric) two-family )
(numeric) ucp                 	--> 2572 (numeric) ucp
(numeric) ucp (               	--> 2573 (numeric) ucp (
(numeric) ultimatum           	--> 2574 (numeric) ultimatum
(numeric) ultimatum )         	--> 2575 (numeric) ultimatum )
(numeric) un )                	--> 2576 (numeric) un )
(numeric) under )             	--> 2577 (numeric) under )
(numeric) underground         	--> 2578 (numeric) underground
(numeric) underground )       	--> 2579 (numeric) underground )
(numeric) understood          	--> 2580 (numeric) understood
(numeric) understood )        	--> 2581 (numeric) understood )
(numeric) unemployment        	--> 2582 (numeric) unemployment
(numeric) unemployment )      	--> 2583 (numeric) unemployment )
(numeric) union               	--> 2584 (numeric) union
(numeric) union )             	--> 2585 (numeric) union )
(numeric) united              	--> 2586 (numeric) united
(numeric) united )            	--> 2587 (numeric) united )
(numeric) universite          	--> 2588 (numeric) universite
(numeric) universite )        	--> 2589 (numeric) universite )
(numeric) university          	--> 2590 (numeric) university
(numeric) university )        	--> 2591 (numeric) university )
(numeric) unknown             	--> 2592 (numeric) unknown
(numeric) unknown )           	--> 2593 (numeric) unknown )
(numeric) unlawful            	--> 2594 (numeric) unlawful
(numeric) unlawful )          	--> 2595 (numeric) unlawful )
(numeric) until )             	--> 2596 (numeric) until )
(numeric) up )                	--> 2597 (numeric) up )
(numeric) va                  	--> 2598 (numeric) va
(numeric) va )                	--> 2599 (numeric) va )
(numeric) vaguely             	--> 2600 (numeric) vaguely
(numeric) vaguely )           	--> 2601 (numeric) vaguely )
(numeric) value )             	--> 2602 (numeric) value )
(numeric) vb                  	--> 2603 (numeric) vb
(numeric) vb amount           	--> 2604 (numeric) vb amount
(numeric) vb apply            	--> 2605 (numeric) vb apply
(numeric) vb avoid            	--> 2606 (numeric) vb avoid
(numeric) vb ban              	--> 2607 (numeric) vb ban
(numeric) vb be               	--> 2608 (numeric) vb be
(numeric) vb begin            	--> 2609 (numeric) vb begin
(numeric) vb come             	--> 2610 (numeric) vb come
(numeric) vb comply           	--> 2611 (numeric) vb comply
(numeric) vb drop             	--> 2612 (numeric) vb drop
(numeric) vb encourage        	--> 2613 (numeric) vb encourage
(numeric) vb entice           	--> 2614 (numeric) vb entice
(numeric) vb establish        	--> 2615 (numeric) vb establish
(numeric) vb face             	--> 2616 (numeric) vb face
(numeric) vb feel             	--> 2617 (numeric) vb feel
(numeric) vb get              	--> 2618 (numeric) vb get
(numeric) vb give             	--> 2619 (numeric) vb give
(numeric) vb go               	--> 2620 (numeric) vb go
(numeric) vb grow             	--> 2621 (numeric) vb grow
(numeric) vb hear             	--> 2622 (numeric) vb hear
(numeric) vb hurry            	--> 2623 (numeric) vb hurry
(numeric) vb influence        	--> 2624 (numeric) vb influence
(numeric) vb keep             	--> 2625 (numeric) vb keep
(numeric) vb leave            	--> 2626 (numeric) vb leave
(numeric) vb look             	--> 2627 (numeric) vb look
(numeric) vb move             	--> 2628 (numeric) vb move
(numeric) vb nurture          	--> 2629 (numeric) vb nurture
(numeric) vb pressure         	--> 2630 (numeric) vb pressure
(numeric) vb probe            	--> 2631 (numeric) vb probe
(numeric) vb produce          	--> 2632 (numeric) vb produce
(numeric) vb provide          	--> 2633 (numeric) vb provide
(numeric) vb receive          	--> 2634 (numeric) vb receive
