=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) cd 350              	--> 527 (numeric) cd 350
(numeric) cd 4-1              	--> 528 (numeric) cd 4-1
(numeric) cd 4.165            	--> 529 (numeric) cd 4.165
(numeric) cd 4.167            	--> 530 (numeric) cd 4.167
(numeric) cd 45               	--> 531 (numeric) cd 45
(numeric) cd 5                	--> 532 (numeric) cd 5
(numeric) cd 500              	--> 533 (numeric) cd 500
(numeric) cd 51.00            	--> 534 (numeric) cd 51.00
(numeric) cd 525              	--> 535 (numeric) cd 525
(numeric) cd 568              	--> 536 (numeric) cd 568
(numeric) cd 6                	--> 537 (numeric) cd 6
(numeric) cd 6.61             	--> 538 (numeric) cd 6.61
(numeric) cd 60               	--> 539 (numeric) cd 60
(numeric) cd 70.00            	--> 540 (numeric) cd 70.00
(numeric) cd 75               	--> 541 (numeric) cd 75
(numeric) cd 96è?½30/32       	--> 542 (numeric) cd 96è?½30/32
(numeric) cd eight            	--> 543 (numeric) cd eight
(numeric) cd ten              	--> 544 (numeric) cd ten
(numeric) central             	--> 545 (numeric) central
(numeric) central )           	--> 546 (numeric) central )
(numeric) century             	--> 547 (numeric) century
(numeric) century )           	--> 548 (numeric) century )
(numeric) change              	--> 549 (numeric) change
(numeric) change )            	--> 550 (numeric) change )
(numeric) charged             	--> 551 (numeric) charged
(numeric) charged )           	--> 552 (numeric) charged )
(numeric) chart               	--> 553 (numeric) chart
(numeric) chart )             	--> 554 (numeric) chart )
(numeric) chase               	--> 555 (numeric) chase
(numeric) chase )             	--> 556 (numeric) chase )
(numeric) chiaverini          	--> 557 (numeric) chiaverini
(numeric) chiaverini )        	--> 558 (numeric) chiaverini )
(numeric) chicago             	--> 559 (numeric) chicago
(numeric) chicago )           	--> 560 (numeric) chicago )
(numeric) child               	--> 561 (numeric) child
(numeric) child )             	--> 562 (numeric) child )
(numeric) china               	--> 563 (numeric) china
(numeric) china )             	--> 564 (numeric) china )
(numeric) chocolate           	--> 565 (numeric) chocolate
(numeric) chocolate )         	--> 566 (numeric) chocolate )
(numeric) choice              	--> 567 (numeric) choice
(numeric) choice )            	--> 568 (numeric) choice )
(numeric) cholera             	--> 569 (numeric) cholera
(numeric) cholera )           	--> 570 (numeric) cholera )
(numeric) christian           	--> 571 (numeric) christian
(numeric) christian )         	--> 572 (numeric) christian )
(numeric) chuck               	--> 573 (numeric) chuck
(numeric) chuck )             	--> 574 (numeric) chuck )
(numeric) church              	--> 575 (numeric) church
(numeric) church )            	--> 576 (numeric) church )
(numeric) city                	--> 577 (numeric) city
(numeric) city )              	--> 578 (numeric) city )
(numeric) classification      	--> 579 (numeric) classification
(numeric) classification )    	--> 580 (numeric) classification )
(numeric) close               	--> 581 (numeric) close
(numeric) close )             	--> 582 (numeric) close )
(numeric) club                	--> 583 (numeric) club
(numeric) club )              	--> 584 (numeric) club )
(numeric) coalition           	--> 585 (numeric) coalition
(numeric) coalition )         	--> 586 (numeric) coalition )
(numeric) colin               	--> 587 (numeric) colin
(numeric) colin )             	--> 588 (numeric) colin )
(numeric) collaborator        	--> 589 (numeric) collaborator
(numeric) collaborator )      	--> 590 (numeric) collaborator )
(numeric) come                	--> 591 (numeric) come
(numeric) come )              	--> 592 (numeric) come )
(numeric) comedy              	--> 593 (numeric) comedy
(numeric) comedy )            	--> 594 (numeric) comedy )
(numeric) commander           	--> 595 (numeric) commander
(numeric) commander )         	--> 596 (numeric) commander )
(numeric) committed           	--> 597 (numeric) committed
(numeric) committed )         	--> 598 (numeric) committed )
(numeric) committee           	--> 599 (numeric) committee
(numeric) committee )         	--> 600 (numeric) committee )
(numeric) commonly            	--> 601 (numeric) commonly
(numeric) commonly )          	--> 602 (numeric) commonly )
(numeric) company             	--> 603 (numeric) company
(numeric) company )           	--> 604 (numeric) company )
(numeric) complete            	--> 605 (numeric) complete
(numeric) complete )          	--> 606 (numeric) complete )
(numeric) completely          	--> 607 (numeric) completely
(numeric) completely )        	--> 608 (numeric) completely )
(numeric) complicated         	--> 609 (numeric) complicated
(numeric) complicated )       	--> 610 (numeric) complicated )
(numeric) comply              	--> 611 (numeric) comply
(numeric) comply )            	--> 612 (numeric) comply )
(numeric) component           	--> 613 (numeric) component
(numeric) component )         	--> 614 (numeric) component )
(numeric) computer            	--> 615 (numeric) computer
(numeric) computer )          	--> 616 (numeric) computer )
(numeric) concrete            	--> 617 (numeric) concrete
(numeric) concrete )          	--> 618 (numeric) concrete )
(numeric) congregation        	--> 619 (numeric) congregation
(numeric) congregation )      	--> 620 (numeric) congregation )
(numeric) conjp               	--> 621 (numeric) conjp
(numeric) conjp (             	--> 622 (numeric) conjp (
(numeric) connie              	--> 623 (numeric) connie
(numeric) connie )            	--> 624 (numeric) connie )
(numeric) continued           	--> 625 (numeric) continued
(numeric) continued )         	--> 626 (numeric) continued )
(numeric) continues           	--> 627 (numeric) continues
(numeric) continues )         	--> 628 (numeric) continues )
(numeric) continuing          	--> 629 (numeric) continuing
(numeric) continuing )        	--> 630 (numeric) continuing )
(numeric) contracted          	--> 631 (numeric) contracted
(numeric) contracted )        	--> 632 (numeric) contracted )
(numeric) convention          	--> 633 (numeric) convention
(numeric) convention )        	--> 634 (numeric) convention )
(numeric) cooper              	--> 635 (numeric) cooper
(numeric) cooper )            	--> 636 (numeric) cooper )
(numeric) corruption          	--> 637 (numeric) corruption
(numeric) corruption )        	--> 638 (numeric) corruption )
(numeric) council             	--> 639 (numeric) council
(numeric) council )           	--> 640 (numeric) council )
(numeric) country             	--> 641 (numeric) country
(numeric) country )           	--> 642 (numeric) country )
(numeric) county              	--> 643 (numeric) county
(numeric) county )            	--> 644 (numeric) county )
(numeric) couple              	--> 645 (numeric) couple
(numeric) couple )            	--> 646 (numeric) couple )
(numeric) court               	--> 647 (numeric) court
(numeric) court )             	--> 648 (numeric) court )
(numeric) crafting            	--> 649 (numeric) crafting
(numeric) crafting )          	--> 650 (numeric) crafting )
(numeric) crashed             	--> 651 (numeric) crashed
(numeric) crashed )           	--> 652 (numeric) crashed )
(numeric) created             	--> 653 (numeric) created
(numeric) created )           	--> 654 (numeric) created )
(numeric) credit              	--> 655 (numeric) credit
(numeric) credit )            	--> 656 (numeric) credit )
(numeric) crick               	--> 657 (numeric) crick
(numeric) crick )             	--> 658 (numeric) crick )
(numeric) crime               	--> 659 (numeric) crime
(numeric) crime )             	--> 660 (numeric) crime )
(numeric) critic              	--> 661 (numeric) critic
(numeric) critic )            	--> 662 (numeric) critic )
(numeric) crowd               	--> 663 (numeric) crowd
(numeric) crowd )             	--> 664 (numeric) crowd )
(numeric) cum                 	--> 665 (numeric) cum
(numeric) cum )               	--> 666 (numeric) cum )
(numeric) cupcake             	--> 667 (numeric) cupcake
(numeric) cupcake )           	--> 668 (numeric) cupcake )
(numeric) current             	--> 669 (numeric) current
(numeric) current )           	--> 670 (numeric) current )
(numeric) daily               	--> 671 (numeric) daily
(numeric) daily )             	--> 672 (numeric) daily )
(numeric) danger              	--> 673 (numeric) danger
(numeric) danger )            	--> 674 (numeric) danger )
(numeric) daughter            	--> 675 (numeric) daughter
(numeric) daughter )          	--> 676 (numeric) daughter )
(numeric) day                 	--> 677 (numeric) day
(numeric) day )               	--> 678 (numeric) day )
(numeric) dayton              	--> 679 (numeric) dayton
(numeric) dayton )            	--> 680 (numeric) dayton )
(numeric) de                  	--> 681 (numeric) de
(numeric) de )                	--> 682 (numeric) de )
(numeric) death               	--> 683 (numeric) death
(numeric) death )             	--> 684 (numeric) death )
(numeric) debt                	--> 685 (numeric) debt
(numeric) debt )              	--> 686 (numeric) debt )
(numeric) decision            	--> 687 (numeric) decision
(numeric) decision )          	--> 688 (numeric) decision )
(numeric) defended            	--> 689 (numeric) defended
(numeric) defended )          	--> 690 (numeric) defended )
(numeric) defense             	--> 691 (numeric) defense
(numeric) defense )           	--> 692 (numeric) defense )
(numeric) degree              	--> 693 (numeric) degree
(numeric) degree )            	--> 694 (numeric) degree )
(numeric) democrat            	--> 695 (numeric) democrat
(numeric) democrat )          	--> 696 (numeric) democrat )
(numeric) department          	--> 697 (numeric) department
(numeric) department )        	--> 698 (numeric) department )
(numeric) deserves            	--> 699 (numeric) deserves
(numeric) deserves )          	--> 700 (numeric) deserves )
(numeric) detector            	--> 701 (numeric) detector
(numeric) detector )          	--> 702 (numeric) detector )
(numeric) dickenson           	--> 703 (numeric) dickenson
(numeric) dickenson )         	--> 704 (numeric) dickenson )
(numeric) dickinson           	--> 705 (numeric) dickinson
(numeric) dickinson )         	--> 706 (numeric) dickinson )
(numeric) did                 	--> 707 (numeric) did
(numeric) did )               	--> 708 (numeric) did )
(numeric) died                	--> 709 (numeric) died
(numeric) died )              	--> 710 (numeric) died )
(numeric) difference          	--> 711 (numeric) difference
(numeric) difference )        	--> 712 (numeric) difference )
(numeric) dinsoor             	--> 713 (numeric) dinsoor
(numeric) dinsoor )           	--> 714 (numeric) dinsoor )
(numeric) diplomacy           	--> 715 (numeric) diplomacy
(numeric) diplomacy )         	--> 716 (numeric) diplomacy )
(numeric) director            	--> 717 (numeric) director
(numeric) director )          	--> 718 (numeric) director )
(numeric) donald              	--> 719 (numeric) donald
(numeric) donald )            	--> 720 (numeric) donald )
(numeric) door                	--> 721 (numeric) door
(numeric) door )              	--> 722 (numeric) door )
(numeric) dorm                	--> 723 (numeric) dorm
(numeric) dorm )              	--> 724 (numeric) dorm )
(numeric) down                	--> 725 (numeric) down
(numeric) down )              	--> 726 (numeric) down )
(numeric) doyen               	--> 727 (numeric) doyen
(numeric) doyen )             	--> 728 (numeric) doyen )
(numeric) draenei             	--> 729 (numeric) draenei
(numeric) draenei )           	--> 730 (numeric) draenei )
(numeric) draws               	--> 731 (numeric) draws
(numeric) draws )             	--> 732 (numeric) draws )
(numeric) dream               	--> 733 (numeric) dream
(numeric) dream )             	--> 734 (numeric) dream )
(numeric) drill               	--> 735 (numeric) drill
(numeric) drill )             	--> 736 (numeric) drill )
(numeric) drilling            	--> 737 (numeric) drilling
(numeric) drilling )          	--> 738 (numeric) drilling )
(numeric) driver              	--> 739 (numeric) driver
(numeric) driver )            	--> 740 (numeric) driver )
(numeric) drop                	--> 741 (numeric) drop
(numeric) drop )              	--> 742 (numeric) drop )
(numeric) drowned             	--> 743 (numeric) drowned
(numeric) drowned )           	--> 744 (numeric) drowned )
(numeric) dt                  	--> 745 (numeric) dt
(numeric) dt a                	--> 746 (numeric) dt a
(numeric) dt all              	--> 747 (numeric) dt all
(numeric) dt an               	--> 748 (numeric) dt an
(numeric) dt any              	--> 749 (numeric) dt any
(numeric) dt some             	--> 750 (numeric) dt some
(numeric) dt that             	--> 751 (numeric) dt that
(numeric) dt the              	--> 752 (numeric) dt the
(numeric) dt this             	--> 753 (numeric) dt this
(numeric) dufresne            	--> 754 (numeric) dufresne
(numeric) dufresne )          	--> 755 (numeric) dufresne )
(numeric) during              	--> 756 (numeric) during
(numeric) during )            	--> 757 (numeric) during )
(numeric) early               	--> 758 (numeric) early
(numeric) early )             	--> 759 (numeric) early )
(numeric) edna                	--> 760 (numeric) edna
(numeric) edna )              	--> 761 (numeric) edna )
(numeric) edwards             	--> 762 (numeric) edwards
(numeric) edwards )           	--> 763 (numeric) edwards )
(numeric) edwin               	--> 764 (numeric) edwin
(numeric) edwin )             	--> 765 (numeric) edwin )
(numeric) effective           	--> 766 (numeric) effective
(numeric) effective )         	--> 767 (numeric) effective )
(numeric) eight               	--> 768 (numeric) eight
(numeric) eight )             	--> 769 (numeric) eight )
(numeric) either              	--> 770 (numeric) either
(numeric) either )            	--> 771 (numeric) either )
(numeric) el                  	--> 772 (numeric) el
(numeric) el )                	--> 773 (numeric) el )
(numeric) election            	--> 774 (numeric) election
(numeric) election )          	--> 775 (numeric) election )
(numeric) else                	--> 776 (numeric) else
(numeric) else )              	--> 777 (numeric) else )
(numeric) emergency           	--> 778 (numeric) emergency
(numeric) emergency )         	--> 779 (numeric) emergency )
(numeric) emmy                	--> 780 (numeric) emmy
(numeric) emmy )              	--> 781 (numeric) emmy )
(numeric) en                  	--> 782 (numeric) en
(numeric) en )                	--> 783 (numeric) en )
(numeric) encourage           	--> 784 (numeric) encourage
(numeric) encourage )         	--> 785 (numeric) encourage )
