=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2380
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -3.0]
Values: 11.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) office )              	--> 1947 (numeric) office )
(numeric) olympics              	--> 1948 (numeric) olympics
(numeric) olympics )            	--> 1949 (numeric) olympics )
(numeric) on )                  	--> 1950 (numeric) on )
(numeric) only )                	--> 1951 (numeric) only )
(numeric) or )                  	--> 1952 (numeric) or )
(numeric) organization          	--> 1953 (numeric) organization
(numeric) organization )        	--> 1954 (numeric) organization )
(numeric) our )                 	--> 1955 (numeric) our )
(numeric) out )                 	--> 1956 (numeric) out )
(numeric) outpost               	--> 1957 (numeric) outpost
(numeric) outpost )             	--> 1958 (numeric) outpost )
(numeric) overall )             	--> 1959 (numeric) overall )
(numeric) package               	--> 1960 (numeric) package
(numeric) package )             	--> 1961 (numeric) package )
(numeric) pain                  	--> 1962 (numeric) pain
(numeric) pain )                	--> 1963 (numeric) pain )
(numeric) part                  	--> 1964 (numeric) part
(numeric) part )                	--> 1965 (numeric) part )
(numeric) passenger             	--> 1966 (numeric) passenger
(numeric) passenger )           	--> 1967 (numeric) passenger )
(numeric) past                  	--> 1968 (numeric) past
(numeric) past )                	--> 1969 (numeric) past )
(numeric) peace                 	--> 1970 (numeric) peace
(numeric) peace )               	--> 1971 (numeric) peace )
(numeric) peninsula             	--> 1972 (numeric) peninsula
(numeric) peninsula )           	--> 1973 (numeric) peninsula )
(numeric) people                	--> 1974 (numeric) people
(numeric) people )              	--> 1975 (numeric) people )
(numeric) percent               	--> 1976 (numeric) percent
(numeric) percent )             	--> 1977 (numeric) percent )
(numeric) percentage            	--> 1978 (numeric) percentage
(numeric) percentage )          	--> 1979 (numeric) percentage )
(numeric) phone                 	--> 1980 (numeric) phone
(numeric) phone )               	--> 1981 (numeric) phone )
(numeric) physics               	--> 1982 (numeric) physics
(numeric) physics )             	--> 1983 (numeric) physics )
(numeric) pilgrimage            	--> 1984 (numeric) pilgrimage
(numeric) pilgrimage )          	--> 1985 (numeric) pilgrimage )
(numeric) piloting              	--> 1986 (numeric) piloting
(numeric) piloting )            	--> 1987 (numeric) piloting )
(numeric) pistol                	--> 1988 (numeric) pistol
(numeric) pistol )              	--> 1989 (numeric) pistol )
(numeric) place                 	--> 1990 (numeric) place
(numeric) place )               	--> 1991 (numeric) place )
(numeric) player                	--> 1992 (numeric) player
(numeric) player )              	--> 1993 (numeric) player )
(numeric) plea                  	--> 1994 (numeric) plea
(numeric) plea )                	--> 1995 (numeric) plea )
(numeric) point                 	--> 1996 (numeric) point
(numeric) point )               	--> 1997 (numeric) point )
(numeric) poked                 	--> 1998 (numeric) poked
(numeric) poked )               	--> 1999 (numeric) poked )
(numeric) police                	--> 2000 (numeric) police
(numeric) police )              	--> 2001 (numeric) police )
(numeric) political             	--> 2002 (numeric) political
(numeric) political )           	--> 2003 (numeric) political )
(numeric) popular               	--> 2004 (numeric) popular
(numeric) popular )             	--> 2005 (numeric) popular )
(numeric) position              	--> 2006 (numeric) position
(numeric) position )            	--> 2007 (numeric) position )
(numeric) possession            	--> 2008 (numeric) possession
(numeric) possession )          	--> 2009 (numeric) possession )
(numeric) post-war              	--> 2010 (numeric) post-war
(numeric) post-war )            	--> 2011 (numeric) post-war )
(numeric) posthumously          	--> 2012 (numeric) posthumously
(numeric) posthumously )        	--> 2013 (numeric) posthumously )
(numeric) poverty               	--> 2014 (numeric) poverty
(numeric) poverty )             	--> 2015 (numeric) poverty )
(numeric) powell                	--> 2016 (numeric) powell
(numeric) powell )              	--> 2017 (numeric) powell )
(numeric) power                 	--> 2018 (numeric) power
(numeric) power )               	--> 2019 (numeric) power )
(numeric) practical             	--> 2020 (numeric) practical
(numeric) practical )           	--> 2021 (numeric) practical )
(numeric) practice              	--> 2022 (numeric) practice
(numeric) practice )            	--> 2023 (numeric) practice )
(numeric) press                 	--> 2024 (numeric) press
(numeric) press )               	--> 2025 (numeric) press )
(numeric) previous              	--> 2026 (numeric) previous
(numeric) previous )            	--> 2027 (numeric) previous )
(numeric) pride                 	--> 2028 (numeric) pride
(numeric) pride )               	--> 2029 (numeric) pride )
(numeric) princeton             	--> 2030 (numeric) princeton
(numeric) princeton )           	--> 2031 (numeric) princeton )
(numeric) prize                 	--> 2032 (numeric) prize
(numeric) prize )               	--> 2033 (numeric) prize )
(numeric) process               	--> 2034 (numeric) process
(numeric) process )             	--> 2035 (numeric) process )
(numeric) producer              	--> 2036 (numeric) producer
(numeric) producer )            	--> 2037 (numeric) producer )
(numeric) professor             	--> 2038 (numeric) professor
(numeric) professor )           	--> 2039 (numeric) professor )
(numeric) prosecutor            	--> 2040 (numeric) prosecutor
(numeric) prosecutor )          	--> 2041 (numeric) prosecutor )
(numeric) prospect              	--> 2042 (numeric) prospect
(numeric) prospect )            	--> 2043 (numeric) prospect )
(numeric) proved                	--> 2044 (numeric) proved
(numeric) proved )              	--> 2045 (numeric) proved )
(numeric) provided              	--> 2046 (numeric) provided
(numeric) provided )            	--> 2047 (numeric) provided )
(numeric) public                	--> 2048 (numeric) public
(numeric) public )              	--> 2049 (numeric) public )
(numeric) purple                	--> 2050 (numeric) purple
(numeric) purple )              	--> 2051 (numeric) purple )
(numeric) pushed                	--> 2052 (numeric) pushed
(numeric) pushed )              	--> 2053 (numeric) pushed )
(numeric) quickly               	--> 2054 (numeric) quickly
(numeric) quickly )             	--> 2055 (numeric) quickly )
(numeric) race                  	--> 2056 (numeric) race
(numeric) race )                	--> 2057 (numeric) race )
(numeric) rate                  	--> 2058 (numeric) rate
(numeric) rate )                	--> 2059 (numeric) rate )
(numeric) reached               	--> 2060 (numeric) reached
(numeric) reached )             	--> 2061 (numeric) reached )
(numeric) reaching              	--> 2062 (numeric) reaching
(numeric) reaching )            	--> 2063 (numeric) reaching )
(numeric) readied               	--> 2064 (numeric) readied
(numeric) readied )             	--> 2065 (numeric) readied )
(numeric) received              	--> 2066 (numeric) received
(numeric) received )            	--> 2067 (numeric) received )
(numeric) recent                	--> 2068 (numeric) recent
(numeric) recent )              	--> 2069 (numeric) recent )
(numeric) referred              	--> 2070 (numeric) referred
(numeric) referred )            	--> 2071 (numeric) referred )
(numeric) refused               	--> 2072 (numeric) refused
(numeric) refused )             	--> 2073 (numeric) refused )
(numeric) regime                	--> 2074 (numeric) regime
(numeric) regime )              	--> 2075 (numeric) regime )
(numeric) region                	--> 2076 (numeric) region
(numeric) region )              	--> 2077 (numeric) region )
(numeric) regional              	--> 2078 (numeric) regional
(numeric) regional )            	--> 2079 (numeric) regional )
(numeric) rejoined              	--> 2080 (numeric) rejoined
(numeric) rejoined )            	--> 2081 (numeric) rejoined )
(numeric) relations             	--> 2082 (numeric) relations
(numeric) relations )           	--> 2083 (numeric) relations )
(numeric) released              	--> 2084 (numeric) released
(numeric) released )            	--> 2085 (numeric) released )
(numeric) religious             	--> 2086 (numeric) religious
(numeric) religious )           	--> 2087 (numeric) religious )
(numeric) remote                	--> 2088 (numeric) remote
(numeric) remote )              	--> 2089 (numeric) remote )
(numeric) remove                	--> 2090 (numeric) remove
(numeric) remove )              	--> 2091 (numeric) remove )
(numeric) replacement           	--> 2092 (numeric) replacement
(numeric) replacement )         	--> 2093 (numeric) replacement )
(numeric) reported              	--> 2094 (numeric) reported
(numeric) reported )            	--> 2095 (numeric) reported )
(numeric) reporter              	--> 2096 (numeric) reporter
(numeric) reporter )            	--> 2097 (numeric) reporter )
(numeric) represented           	--> 2098 (numeric) represented
(numeric) represented )         	--> 2099 (numeric) represented )
(numeric) research              	--> 2100 (numeric) research
(numeric) research )            	--> 2101 (numeric) research )
(numeric) researching           	--> 2102 (numeric) researching
(numeric) researching )         	--> 2103 (numeric) researching )
(numeric) resolution            	--> 2104 (numeric) resolution
(numeric) resolution )          	--> 2105 (numeric) resolution )
(numeric) resort                	--> 2106 (numeric) resort
(numeric) resort )              	--> 2107 (numeric) resort )
(numeric) resumed               	--> 2108 (numeric) resumed
(numeric) resumed )             	--> 2109 (numeric) resumed )
(numeric) retirement            	--> 2110 (numeric) retirement
(numeric) retirement )          	--> 2111 (numeric) retirement )
(numeric) return                	--> 2112 (numeric) return
(numeric) return )              	--> 2113 (numeric) return )
(numeric) rhodes                	--> 2114 (numeric) rhodes
(numeric) rhodes )              	--> 2115 (numeric) rhodes )
(numeric) richards              	--> 2116 (numeric) richards
(numeric) richards )            	--> 2117 (numeric) richards )
(numeric) right )               	--> 2118 (numeric) right )
(numeric) roman                 	--> 2119 (numeric) roman
(numeric) roman )               	--> 2120 (numeric) roman )
(numeric) rose                  	--> 2121 (numeric) rose
(numeric) rose )                	--> 2122 (numeric) rose )
(numeric) round                 	--> 2123 (numeric) round
(numeric) round )               	--> 2124 (numeric) round )
(numeric) route                 	--> 2125 (numeric) route
(numeric) route )               	--> 2126 (numeric) route )
(numeric) royal                 	--> 2127 (numeric) royal
(numeric) royal )               	--> 2128 (numeric) royal )
(numeric) rule                  	--> 2129 (numeric) rule
(numeric) rule )                	--> 2130 (numeric) rule )
(numeric) s )                   	--> 2131 (numeric) s )
(numeric) said )                	--> 2132 (numeric) said )
(numeric) same )                	--> 2133 (numeric) same )
(numeric) sanction              	--> 2134 (numeric) sanction
(numeric) sanction )            	--> 2135 (numeric) sanction )
(numeric) saw )                 	--> 2136 (numeric) saw )
(numeric) say )                 	--> 2137 (numeric) say )
(numeric) scalp                 	--> 2138 (numeric) scalp
(numeric) scalp )               	--> 2139 (numeric) scalp )
(numeric) school                	--> 2140 (numeric) school
(numeric) school )              	--> 2141 (numeric) school )
(numeric) schubert              	--> 2142 (numeric) schubert
(numeric) schubert )            	--> 2143 (numeric) schubert )
(numeric) science               	--> 2144 (numeric) science
(numeric) science )             	--> 2145 (numeric) science )
(numeric) sea                   	--> 2146 (numeric) sea
(numeric) sea )                 	--> 2147 (numeric) sea )
(numeric) season                	--> 2148 (numeric) season
(numeric) season )              	--> 2149 (numeric) season )
(numeric) seat                  	--> 2150 (numeric) seat
(numeric) seat )                	--> 2151 (numeric) seat )
(numeric) second )              	--> 2152 (numeric) second )
(numeric) secretary             	--> 2153 (numeric) secretary
(numeric) secretary )           	--> 2154 (numeric) secretary )
(numeric) secretary/music       	--> 2155 (numeric) secretary/music
(numeric) secretary/music )     	--> 2156 (numeric) secretary/music )
(numeric) secured               	--> 2157 (numeric) secured
(numeric) secured )             	--> 2158 (numeric) secured )
(numeric) security              	--> 2159 (numeric) security
(numeric) security )            	--> 2160 (numeric) security )
(numeric) seen )                	--> 2161 (numeric) seen )
(numeric) sept                  	--> 2162 (numeric) sept
(numeric) sept )                	--> 2163 (numeric) sept )
(numeric) september             	--> 2164 (numeric) september
(numeric) september )           	--> 2165 (numeric) september )
(numeric) sequel                	--> 2166 (numeric) sequel
(numeric) sequel )              	--> 2167 (numeric) sequel )
(numeric) sexuality             	--> 2168 (numeric) sexuality
(numeric) sexuality )           	--> 2169 (numeric) sexuality )
(numeric) shampoo               	--> 2170 (numeric) shampoo
(numeric) shampoo )             	--> 2171 (numeric) shampoo )
(numeric) sharp                 	--> 2172 (numeric) sharp
(numeric) sharp )               	--> 2173 (numeric) sharp )
(numeric) she )                 	--> 2174 (numeric) she )
(numeric) sheltering            	--> 2175 (numeric) sheltering
(numeric) sheltering )          	--> 2176 (numeric) sheltering )
(numeric) shot                  	--> 2177 (numeric) shot
(numeric) shot )                	--> 2178 (numeric) shot )
(numeric) showed                	--> 2179 (numeric) showed
(numeric) showed )              	--> 2180 (numeric) showed )
(numeric) siege                 	--> 2181 (numeric) siege
(numeric) siege )               	--> 2182 (numeric) siege )
(numeric) sign                  	--> 2183 (numeric) sign
(numeric) sign )                	--> 2184 (numeric) sign )
(numeric) simpson               	--> 2185 (numeric) simpson
(numeric) simpson )             	--> 2186 (numeric) simpson )
(numeric) since )               	--> 2187 (numeric) since )
(numeric) single                	--> 2188 (numeric) single
(numeric) single )              	--> 2189 (numeric) single )
(numeric) smashed               	--> 2190 (numeric) smashed
(numeric) smashed )             	--> 2191 (numeric) smashed )
(numeric) society               	--> 2192 (numeric) society
(numeric) society )             	--> 2193 (numeric) society )
(numeric) solution              	--> 2194 (numeric) solution
(numeric) solution )            	--> 2195 (numeric) solution )
(numeric) some )                	--> 2196 (numeric) some )
(numeric) sought                	--> 2197 (numeric) sought
(numeric) sought )              	--> 2198 (numeric) sought )
(numeric) speaker               	--> 2199 (numeric) speaker
(numeric) speaker )             	--> 2200 (numeric) speaker )
(numeric) spirit                	--> 2201 (numeric) spirit
(numeric) spirit )              	--> 2202 (numeric) spirit )
(numeric) sponsorship           	--> 2203 (numeric) sponsorship
(numeric) sponsorship )         	--> 2204 (numeric) sponsorship )
(numeric) starred               	--> 2205 (numeric) starred
(numeric) starred )             	--> 2206 (numeric) starred )
(numeric) state                 	--> 2207 (numeric) state
(numeric) state )               	--> 2208 (numeric) state )
(numeric) station               	--> 2209 (numeric) station
(numeric) station )             	--> 2210 (numeric) station )
(numeric) step                  	--> 2211 (numeric) step
(numeric) step )                	--> 2212 (numeric) step )
(numeric) sterling              	--> 2213 (numeric) sterling
(numeric) sterling )            	--> 2214 (numeric) sterling )
(numeric) story                 	--> 2215 (numeric) story
(numeric) story )               	--> 2216 (numeric) story )
(numeric) study                 	--> 2217 (numeric) study
(numeric) study )               	--> 2218 (numeric) study )
(numeric) style                 	--> 2219 (numeric) style
(numeric) style )               	--> 2220 (numeric) style )
(numeric) submitted             	--> 2221 (numeric) submitted
(numeric) submitted )           	--> 2222 (numeric) submitted )
(numeric) subsequently          	--> 2223 (numeric) subsequently
(numeric) subsequently )        	--> 2224 (numeric) subsequently )
(numeric) suggested             	--> 2225 (numeric) suggested
(numeric) suggested )           	--> 2226 (numeric) suggested )
(numeric) suicide               	--> 2227 (numeric) suicide
(numeric) suicide )             	--> 2228 (numeric) suicide )
(numeric) summa                 	--> 2229 (numeric) summa
(numeric) summa )               	--> 2230 (numeric) summa )
(numeric) summer                	--> 2231 (numeric) summer
(numeric) summer )              	--> 2232 (numeric) summer )
(numeric) support               	--> 2233 (numeric) support
(numeric) support )             	--> 2234 (numeric) support )
(numeric) suspect               	--> 2235 (numeric) suspect
(numeric) suspect )             	--> 2236 (numeric) suspect )
(numeric) sworn                 	--> 2237 (numeric) sworn
(numeric) sworn )               	--> 2238 (numeric) sworn )
(numeric) television            	--> 2239 (numeric) television
(numeric) television )          	--> 2240 (numeric) television )
(numeric) test                  	--> 2241 (numeric) test
(numeric) test )                	--> 2242 (numeric) test )
(numeric) testing               	--> 2243 (numeric) testing
(numeric) testing )             	--> 2244 (numeric) testing )
(numeric) than )                	--> 2245 (numeric) than )
(numeric) that )                	--> 2246 (numeric) that )
(numeric) the )                 	--> 2247 (numeric) the )
(numeric) their )               	--> 2248 (numeric) their )
(numeric) them )                	--> 2249 (numeric) them )
(numeric) then )                	--> 2250 (numeric) then )
(numeric) they )                	--> 2251 (numeric) they )
(numeric) thing                 	--> 2252 (numeric) thing
(numeric) thing )               	--> 2253 (numeric) thing )
(numeric) this )                	--> 2254 (numeric) this )
(numeric) though )              	--> 2255 (numeric) though )
(numeric) through )             	--> 2256 (numeric) through )
(numeric) tied                  	--> 2257 (numeric) tied
(numeric) tied )                	--> 2258 (numeric) tied )
(numeric) time                  	--> 2259 (numeric) time
(numeric) time )                	--> 2260 (numeric) time )
(numeric) times                 	--> 2261 (numeric) times
(numeric) times )               	--> 2262 (numeric) times )
(numeric) tiny                  	--> 2263 (numeric) tiny
(numeric) tiny )                	--> 2264 (numeric) tiny )
(numeric) to )                  	--> 2265 (numeric) to )
(numeric) took )                	--> 2266 (numeric) took )
(numeric) top                   	--> 2267 (numeric) top
(numeric) top )                 	--> 2268 (numeric) top )
(numeric) topped                	--> 2269 (numeric) topped
(numeric) topped )              	--> 2270 (numeric) topped )
(numeric) touched               	--> 2271 (numeric) touched
(numeric) touched )             	--> 2272 (numeric) touched )
(numeric) tour                  	--> 2273 (numeric) tour
(numeric) tour )                	--> 2274 (numeric) tour )
(numeric) toward )              	--> 2275 (numeric) toward )
(numeric) trading               	--> 2276 (numeric) trading
(numeric) trading )             	--> 2277 (numeric) trading )
(numeric) triangle              	--> 2278 (numeric) triangle
(numeric) triangle )            	--> 2279 (numeric) triangle )
(numeric) tried )               	--> 2280 (numeric) tried )
(numeric) trip                  	--> 2281 (numeric) trip
(numeric) trip )                	--> 2282 (numeric) trip )
(numeric) true                  	--> 2283 (numeric) true
(numeric) true )                	--> 2284 (numeric) true )
(numeric) truly )               	--> 2285 (numeric) truly )
(numeric) tuesday               	--> 2286 (numeric) tuesday
(numeric) tuesday )             	--> 2287 (numeric) tuesday )
(numeric) tv                    	--> 2288 (numeric) tv
(numeric) tv )                  	--> 2289 (numeric) tv )
(numeric) two-run               	--> 2290 (numeric) two-run
(numeric) two-run )             	--> 2291 (numeric) two-run )
(numeric) ultimatum             	--> 2292 (numeric) ultimatum
(numeric) ultimatum )           	--> 2293 (numeric) ultimatum )
(numeric) un )                  	--> 2294 (numeric) un )
(numeric) unemployment          	--> 2295 (numeric) unemployment
(numeric) unemployment )        	--> 2296 (numeric) unemployment )
(numeric) unity                 	--> 2297 (numeric) unity
(numeric) unity )               	--> 2298 (numeric) unity )
(numeric) university            	--> 2299 (numeric) university
(numeric) university )          	--> 2300 (numeric) university )
(numeric) unlike                	--> 2301 (numeric) unlike
(numeric) unlike )              	--> 2302 (numeric) unlike )
(numeric) until )               	--> 2303 (numeric) until )
(numeric) untouchable           	--> 2304 (numeric) untouchable
(numeric) untouchable )         	--> 2305 (numeric) untouchable )
(numeric) us )                  	--> 2306 (numeric) us )
(numeric) usual                 	--> 2307 (numeric) usual
(numeric) usual )               	--> 2308 (numeric) usual )
(numeric) va                    	--> 2309 (numeric) va
(numeric) va )                  	--> 2310 (numeric) va )
(numeric) value )               	--> 2311 (numeric) value )
(numeric) various )             	--> 2312 (numeric) various )
(numeric) vatican               	--> 2313 (numeric) vatican
(numeric) vatican )             	--> 2314 (numeric) vatican )
(numeric) version               	--> 2315 (numeric) version
(numeric) version )             	--> 2316 (numeric) version )
(numeric) very )                	--> 2317 (numeric) very )
(numeric) voodoo                	--> 2318 (numeric) voodoo
(numeric) voodoo )              	--> 2319 (numeric) voodoo )
(numeric) wake                  	--> 2320 (numeric) wake
(numeric) wake )                	--> 2321 (numeric) wake )
(numeric) wall                  	--> 2322 (numeric) wall
(numeric) wall )                	--> 2323 (numeric) wall )
(numeric) walter                	--> 2324 (numeric) walter
(numeric) walter )              	--> 2325 (numeric) walter )
(numeric) wanted                	--> 2326 (numeric) wanted
(numeric) wanted )              	--> 2327 (numeric) wanted )
(numeric) war                   	--> 2328 (numeric) war
(numeric) war )                 	--> 2329 (numeric) war )
(numeric) wary                  	--> 2330 (numeric) wary
(numeric) wary )                	--> 2331 (numeric) wary )
(numeric) washington            	--> 2332 (numeric) washington
(numeric) washington )          	--> 2333 (numeric) washington )
(numeric) waterford             	--> 2334 (numeric) waterford
(numeric) waterford )           	--> 2335 (numeric) waterford )
(numeric) weekday               	--> 2336 (numeric) weekday
(numeric) weekday )             	--> 2337 (numeric) weekday )
(numeric) well )                	--> 2338 (numeric) well )
(numeric) went )                	--> 2339 (numeric) went )
(numeric) western               	--> 2340 (numeric) western
(numeric) western )             	--> 2341 (numeric) western )
(numeric) westminster           	--> 2342 (numeric) westminster
(numeric) westminster )         	--> 2343 (numeric) westminster )
(numeric) what )                	--> 2344 (numeric) what )
(numeric) when )                	--> 2345 (numeric) when )
(numeric) where )               	--> 2346 (numeric) where )
(numeric) whether )             	--> 2347 (numeric) whether )
(numeric) which )               	--> 2348 (numeric) which )
(numeric) while )               	--> 2349 (numeric) while )
(numeric) white                 	--> 2350 (numeric) white
(numeric) white )               	--> 2351 (numeric) white )
(numeric) who )                 	--> 2352 (numeric) who )
(numeric) wife                  	--> 2353 (numeric) wife
(numeric) wife )                	--> 2354 (numeric) wife )
(numeric) with )                	--> 2355 (numeric) with )
(numeric) woman                 	--> 2356 (numeric) woman
(numeric) woman )               	--> 2357 (numeric) woman )
(numeric) won                   	--> 2358 (numeric) won
(numeric) won )                 	--> 2359 (numeric) won )
(numeric) worked                	--> 2360 (numeric) worked
(numeric) worked )              	--> 2361 (numeric) worked )
(numeric) world                 	--> 2362 (numeric) world
(numeric) world )               	--> 2363 (numeric) world )
(numeric) would )               	--> 2364 (numeric) would )
(numeric) wu                    	--> 2365 (numeric) wu
(numeric) wu )                  	--> 2366 (numeric) wu )
(numeric) yankee                	--> 2367 (numeric) yankee
(numeric) yankee )              	--> 2368 (numeric) yankee )
(numeric) year                  	--> 2369 (numeric) year
(numeric) year )                	--> 2370 (numeric) year )
(numeric) years                 	--> 2371 (numeric) years
(numeric) years )               	--> 2372 (numeric) years )
(numeric) yellow                	--> 2373 (numeric) yellow
(numeric) yellow )              	--> 2374 (numeric) yellow )
(numeric) yesterday             	--> 2375 (numeric) yesterday
(numeric) yesterday )           	--> 2376 (numeric) yesterday )
(numeric) york                  	--> 2377 (numeric) york
(numeric) york )                	--> 2378 (numeric) york )
(numeric) zealand               	--> 2379 (numeric) zealand
(numeric) zealand )             	--> 2380 (numeric) zealand )


Time taken to build model: 0.39 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          95               91.3462 %
Incorrectly Classified Instances         9                8.6538 %
Kappa statistic                          0.8269
K&B Relative Info Score               7779.4275 %
K&B Information Score                   77.7943 bits      0.748  bits/instance
Class complexity | order 0             104.0643 bits      1.0006 bits/instance
Class complexity | scheme               29.4623 bits      0.2833 bits/instance
Complexity improvement     (Sf)         74.6019 bits      0.7173 bits/instance
Mean absolute error                      0.1366
Root mean squared error                  0.2448
Relative absolute error                 27.302  %
Root relative squared error             48.9353 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      71.1538 %
Total Number of Instances              104     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,885    0,058    0,939      0,885    0,911      0,828    0,974     0,978     0
                 0,942    0,115    0,891      0,942    0,916      0,828    0,974     0,973     1
Weighted Avg.    0,913    0,087    0,915      0,913    0,913      0,828    0,974     0,975     

=== Confusion Matrix ===

  a  b   <-- classified as
 46  6 |  a = 0
  3 49 |  b = 1

