=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( nn report           	--> 440 (numeric) ( nn report
(numeric) ( nn reporter         	--> 441 (numeric) ( nn reporter
(numeric) ( nn republ           	--> 442 (numeric) ( nn republ
(numeric) ( nn reserv           	--> 443 (numeric) ( nn reserv
(numeric) ( nn resid            	--> 444 (numeric) ( nn resid
(numeric) ( nn resolut          	--> 445 (numeric) ( nn resolut
(numeric) ( nn retir            	--> 446 (numeric) ( nn retir
(numeric) ( nn right            	--> 447 (numeric) ( nn right
(numeric) ( nn rl               	--> 448 (numeric) ( nn rl
(numeric) ( nn room             	--> 449 (numeric) ( nn room
(numeric) ( nn roster           	--> 450 (numeric) ( nn roster
(numeric) ( nn rout             	--> 451 (numeric) ( nn rout
(numeric) ( nn sal              	--> 452 (numeric) ( nn sal
(numeric) ( nn school           	--> 453 (numeric) ( nn school
(numeric) ( nn seat             	--> 454 (numeric) ( nn seat
(numeric) ( nn secur            	--> 455 (numeric) ( nn secur
(numeric) ( nn sens             	--> 456 (numeric) ( nn sens
(numeric) ( nn ser              	--> 457 (numeric) ( nn ser
(numeric) ( nn servic           	--> 458 (numeric) ( nn servic
(numeric) ( nn shaman           	--> 459 (numeric) ( nn shaman
(numeric) ( nn shar             	--> 460 (numeric) ( nn shar
(numeric) ( nn shoebox          	--> 461 (numeric) ( nn shoebox
(numeric) ( nn show             	--> 462 (numeric) ( nn show
(numeric) ( nn sieg             	--> 463 (numeric) ( nn sieg
(numeric) ( nn sign             	--> 464 (numeric) ( nn sign
(numeric) ( nn songwriter       	--> 465 (numeric) ( nn songwriter
(numeric) ( nn sourc            	--> 466 (numeric) ( nn sourc
(numeric) ( nn speech           	--> 467 (numeric) ( nn speech
(numeric) ( nn speed            	--> 468 (numeric) ( nn speed
(numeric) ( nn st               	--> 469 (numeric) ( nn st
(numeric) ( nn stepdaughter     	--> 470 (numeric) ( nn stepdaughter
(numeric) ( nn strees           	--> 471 (numeric) ( nn strees
(numeric) ( nn structur         	--> 472 (numeric) ( nn structur
(numeric) ( nn su               	--> 473 (numeric) ( nn su
(numeric) ( nn succes           	--> 474 (numeric) ( nn succes
(numeric) ( nn suit             	--> 475 (numeric) ( nn suit
(numeric) ( nn sum              	--> 476 (numeric) ( nn sum
(numeric) ( nn support          	--> 477 (numeric) ( nn support
(numeric) ( nn tank             	--> 478 (numeric) ( nn tank
(numeric) ( nn targes           	--> 479 (numeric) ( nn targes
(numeric) ( nn televis          	--> 480 (numeric) ( nn televis
(numeric) ( nn ten              	--> 481 (numeric) ( nn ten
(numeric) ( nn terrar           	--> 482 (numeric) ( nn terrar
(numeric) ( nn textur           	--> 483 (numeric) ( nn textur
(numeric) ( nn tim              	--> 484 (numeric) ( nn tim
(numeric) ( nn tip              	--> 485 (numeric) ( nn tip
(numeric) ( nn toda             	--> 486 (numeric) ( nn toda
(numeric) ( nn tongu            	--> 487 (numeric) ( nn tongu
(numeric) ( nn tr               	--> 488 (numeric) ( nn tr
(numeric) ( nn trail            	--> 489 (numeric) ( nn trail
(numeric) ( nn trip             	--> 490 (numeric) ( nn trip
(numeric) ( nn tuberculos       	--> 491 (numeric) ( nn tuberculos
(numeric) ( nn turf             	--> 492 (numeric) ( nn turf
(numeric) ( nn ultimatum        	--> 493 (numeric) ( nn ultimatum
(numeric) ( nn unemploym        	--> 494 (numeric) ( nn unemploym
(numeric) ( nn univers          	--> 495 (numeric) ( nn univers
(numeric) ( nn valu             	--> 496 (numeric) ( nn valu
(numeric) ( nn victor           	--> 497 (numeric) ( nn victor
(numeric) ( nn viol             	--> 498 (numeric) ( nn viol
(numeric) ( nn wa               	--> 499 (numeric) ( nn wa
(numeric) ( nn wal              	--> 500 (numeric) ( nn wal
(numeric) ( nn war              	--> 501 (numeric) ( nn war
(numeric) ( nn weather          	--> 502 (numeric) ( nn weather
(numeric) ( nn wif              	--> 503 (numeric) ( nn wif
(numeric) ( nn woman            	--> 504 (numeric) ( nn woman
(numeric) ( nn world            	--> 505 (numeric) ( nn world
(numeric) ( nn writer           	--> 506 (numeric) ( nn writer
(numeric) ( nn yard             	--> 507 (numeric) ( nn yard
(numeric) ( nn year             	--> 508 (numeric) ( nn year
(numeric) ( nn yield            	--> 509 (numeric) ( nn yield
(numeric) ( nnp                 	--> 510 (numeric) ( nnp
(numeric) ( nnp aberdeen        	--> 511 (numeric) ( nnp aberdeen
(numeric) ( nnp abkhaz          	--> 512 (numeric) ( nnp abkhaz
(numeric) ( nnp aid             	--> 513 (numeric) ( nnp aid
(numeric) ( nnp air             	--> 514 (numeric) ( nnp air
(numeric) ( nnp an              	--> 515 (numeric) ( nnp an
(numeric) ( nnp angel           	--> 516 (numeric) ( nnp angel
(numeric) ( nnp appl            	--> 517 (numeric) ( nnp appl
(numeric) ( nnp arizon          	--> 518 (numeric) ( nnp arizon
(numeric) ( nnp artur           	--> 519 (numeric) ( nnp artur
(numeric) ( nnp assad           	--> 520 (numeric) ( nnp assad
(numeric) ( nnp athlon          	--> 521 (numeric) ( nnp athlon
(numeric) ( nnp austral         	--> 522 (numeric) ( nnp austral
(numeric) ( nnp ba              	--> 523 (numeric) ( nnp ba
(numeric) ( nnp baido           	--> 524 (numeric) ( nnp baido
(numeric) ( nnp bank            	--> 525 (numeric) ( nnp bank
(numeric) ( nnp barnard         	--> 526 (numeric) ( nnp barnard
(numeric) ( nnp bart            	--> 527 (numeric) ( nnp bart
(numeric) ( nnp bensonhurst     	--> 528 (numeric) ( nnp bensonhurst
(numeric) ( nnp bhut            	--> 529 (numeric) ( nnp bhut
(numeric) ( nnp billboard       	--> 530 (numeric) ( nnp billboard
(numeric) ( nnp birmingham      	--> 531 (numeric) ( nnp birmingham
(numeric) ( nnp blevin          	--> 532 (numeric) ( nnp blevin
(numeric) ( nnp bob             	--> 533 (numeric) ( nnp bob
(numeric) ( nnp boern           	--> 534 (numeric) ( nnp boern
(numeric) ( nnp bonil           	--> 535 (numeric) ( nnp bonil
(numeric) ( nnp bost            	--> 536 (numeric) ( nnp bost
(numeric) ( nnp boynt           	--> 537 (numeric) ( nnp boynt
(numeric) ( nnp brown           	--> 538 (numeric) ( nnp brown
(numeric) ( nnp bry             	--> 539 (numeric) ( nnp bry
(numeric) ( nnp burkhart        	--> 540 (numeric) ( nnp burkhart
(numeric) ( nnp bush            	--> 541 (numeric) ( nnp bush
(numeric) ( nnp by              	--> 542 (numeric) ( nnp by
(numeric) ( nnp californ        	--> 543 (numeric) ( nnp californ
(numeric) ( nnp casanov         	--> 544 (numeric) ( nnp casanov
(numeric) ( nnp centr           	--> 545 (numeric) ( nnp centr
(numeric) ( nnp chiaverin       	--> 546 (numeric) ( nnp chiaverin
(numeric) ( nnp chicag          	--> 547 (numeric) ( nnp chicag
(numeric) ( nnp chin            	--> 548 (numeric) ( nnp chin
(numeric) ( nnp choler          	--> 549 (numeric) ( nnp choler
(numeric) ( nnp christ          	--> 550 (numeric) ( nnp christ
(numeric) ( nnp club            	--> 551 (numeric) ( nnp club
(numeric) ( nnp coalit          	--> 552 (numeric) ( nnp coalit
(numeric) ( nnp colin           	--> 553 (numeric) ( nnp colin
(numeric) ( nnp commander       	--> 554 (numeric) ( nnp commander
(numeric) ( nnp computer        	--> 555 (numeric) ( nnp computer
(numeric) ( nnp conni           	--> 556 (numeric) ( nnp conni
(numeric) ( nnp cooper          	--> 557 (numeric) ( nnp cooper
(numeric) ( nnp council         	--> 558 (numeric) ( nnp council
(numeric) ( nnp count           	--> 559 (numeric) ( nnp count
(numeric) ( nnp crick           	--> 560 (numeric) ( nnp crick
(numeric) ( nnp da              	--> 561 (numeric) ( nnp da
(numeric) ( nnp days            	--> 562 (numeric) ( nnp days
(numeric) ( nnp democrat        	--> 563 (numeric) ( nnp democrat
(numeric) ( nnp departm         	--> 564 (numeric) ( nnp departm
(numeric) ( nnp dickenson       	--> 565 (numeric) ( nnp dickenson
(numeric) ( nnp dickinson       	--> 566 (numeric) ( nnp dickinson
(numeric) ( nnp dinsoor         	--> 567 (numeric) ( nnp dinsoor
(numeric) ( nnp donald          	--> 568 (numeric) ( nnp donald
(numeric) ( nnp doy             	--> 569 (numeric) ( nnp doy
(numeric) ( nnp draene          	--> 570 (numeric) ( nnp draene
(numeric) ( nnp dufresn         	--> 571 (numeric) ( nnp dufresn
(numeric) ( nnp edn             	--> 572 (numeric) ( nnp edn
(numeric) ( nnp edward          	--> 573 (numeric) ( nnp edward
(numeric) ( nnp edwin           	--> 574 (numeric) ( nnp edwin
(numeric) ( nnp el              	--> 575 (numeric) ( nnp el
(numeric) ( nnp em              	--> 576 (numeric) ( nnp em
(numeric) ( nnp europ           	--> 577 (numeric) ( nnp europ
(numeric) ( nnp festiv          	--> 578 (numeric) ( nnp festiv
(numeric) ( nnp film            	--> 579 (numeric) ( nnp film
(numeric) ( nnp fir             	--> 580 (numeric) ( nnp fir
(numeric) ( nnp first           	--> 581 (numeric) ( nnp first
(numeric) ( nnp fishes          	--> 582 (numeric) ( nnp fishes
(numeric) ( nnp flori           	--> 583 (numeric) ( nnp flori
(numeric) ( nnp florid          	--> 584 (numeric) ( nnp florid
(numeric) ( nnp forb            	--> 585 (numeric) ( nnp forb
(numeric) ( nnp forc            	--> 586 (numeric) ( nnp forc
(numeric) ( nnp franc           	--> 587 (numeric) ( nnp franc
(numeric) ( nnp francisc        	--> 588 (numeric) ( nnp francisc
(numeric) ( nnp frank           	--> 589 (numeric) ( nnp frank
(numeric) ( nnp g               	--> 590 (numeric) ( nnp g
(numeric) ( nnp gal             	--> 591 (numeric) ( nnp gal
(numeric) ( nnp gener           	--> 592 (numeric) ( nnp gener
(numeric) ( nnp georg           	--> 593 (numeric) ( nnp georg
(numeric) ( nnp girard          	--> 594 (numeric) ( nnp girard
(numeric) ( nnp goggin          	--> 595 (numeric) ( nnp goggin
(numeric) ( nnp golan           	--> 596 (numeric) ( nnp golan
(numeric) ( nnp governor        	--> 597 (numeric) ( nnp governor
(numeric) ( nnp graham          	--> 598 (numeric) ( nnp graham
(numeric) ( nnp grbac           	--> 599 (numeric) ( nnp grbac
(numeric) ( nnp hafez           	--> 600 (numeric) ( nnp hafez
(numeric) ( nnp har             	--> 601 (numeric) ( nnp har
(numeric) ( nnp hard            	--> 602 (numeric) ( nnp hard
(numeric) ( nnp hatle           	--> 603 (numeric) ( nnp hatle
(numeric) ( nnp heart           	--> 604 (numeric) ( nnp heart
(numeric) ( nnp height          	--> 605 (numeric) ( nnp height
(numeric) ( nnp henr            	--> 606 (numeric) ( nnp henr
(numeric) ( nnp heuvel          	--> 607 (numeric) ( nnp heuvel
(numeric) ( nnp hil             	--> 608 (numeric) ( nnp hil
(numeric) ( nnp hobok           	--> 609 (numeric) ( nnp hobok
(numeric) ( nnp homebrew        	--> 610 (numeric) ( nnp homebrew
(numeric) ( nnp hoon            	--> 611 (numeric) ( nnp hoon
(numeric) ( nnp hous            	--> 612 (numeric) ( nnp hous
(numeric) ( nnp iidal           	--> 613 (numeric) ( nnp iidal
(numeric) ( nnp intern          	--> 614 (numeric) ( nnp intern
(numeric) ( nnp iraq            	--> 615 (numeric) ( nnp iraq
(numeric) ( nnp iron            	--> 616 (numeric) ( nnp iron
(numeric) ( nnp island          	--> 617 (numeric) ( nnp island
(numeric) ( nnp israel          	--> 618 (numeric) ( nnp israel
(numeric) ( nnp jaffn           	--> 619 (numeric) ( nnp jaffn
(numeric) ( nnp jan             	--> 620 (numeric) ( nnp jan
(numeric) ( nnp japan           	--> 621 (numeric) ( nnp japan
(numeric) ( nnp jerse           	--> 622 (numeric) ( nnp jerse
(numeric) ( nnp job             	--> 623 (numeric) ( nnp job
(numeric) ( nnp john            	--> 624 (numeric) ( nnp john
(numeric) ( nnp ju              	--> 625 (numeric) ( nnp ju
(numeric) ( nnp jung            	--> 626 (numeric) ( nnp jung
(numeric) ( nnp kathryn         	--> 627 (numeric) ( nnp kathryn
(numeric) ( nnp kurdistan       	--> 628 (numeric) ( nnp kurdistan
(numeric) ( nnp l               	--> 629 (numeric) ( nnp l
(numeric) ( nnp labor           	--> 630 (numeric) ( nnp labor
(numeric) ( nnp labrocc         	--> 631 (numeric) ( nnp labrocc
(numeric) ( nnp lawson          	--> 632 (numeric) ( nnp lawson
(numeric) ( nnp le              	--> 633 (numeric) ( nnp le
(numeric) ( nnp lemelson        	--> 634 (numeric) ( nnp lemelson
(numeric) ( nnp lo              	--> 635 (numeric) ( nnp lo
(numeric) ( nnp london          	--> 636 (numeric) ( nnp london
(numeric) ( nnp luc             	--> 637 (numeric) ( nnp luc
(numeric) ( nnp m               	--> 638 (numeric) ( nnp m
(numeric) ( nnp ma              	--> 639 (numeric) ( nnp ma
(numeric) ( nnp mack            	--> 640 (numeric) ( nnp mack
(numeric) ( nnp manhattan       	--> 641 (numeric) ( nnp manhattan
(numeric) ( nnp mar             	--> 642 (numeric) ( nnp mar
(numeric) ( nnp massachuses     	--> 643 (numeric) ( nnp massachuses
(numeric) ( nnp mayor           	--> 644 (numeric) ( nnp mayor
(numeric) ( nnp mccart          	--> 645 (numeric) ( nnp mccart
(numeric) ( nnp mcdaniel        	--> 646 (numeric) ( nnp mcdaniel
(numeric) ( nnp mercedes-benz   	--> 647 (numeric) ( nnp mercedes-benz
(numeric) ( nnp miam            	--> 648 (numeric) ( nnp miam
(numeric) ( nnp michigan        	--> 649 (numeric) ( nnp michigan
(numeric) ( nnp middlesec       	--> 650 (numeric) ( nnp middlesec
(numeric) ( nnp montre          	--> 651 (numeric) ( nnp montre
(numeric) ( nnp morgan          	--> 652 (numeric) ( nnp morgan
(numeric) ( nnp mr.             	--> 653 (numeric) ( nnp mr.
(numeric) ( nnp mrs.            	--> 654 (numeric) ( nnp mrs.
(numeric) ( nnp musharraf       	--> 655 (numeric) ( nnp musharraf
(numeric) ( nnp n               	--> 656 (numeric) ( nnp n
(numeric) ( nnp new             	--> 657 (numeric) ( nnp new
(numeric) ( nnp nin             	--> 658 (numeric) ( nnp nin
(numeric) ( nnp officer         	--> 659 (numeric) ( nnp officer
(numeric) ( nnp oliver          	--> 660 (numeric) ( nnp oliver
(numeric) ( nnp ottoman         	--> 661 (numeric) ( nnp ottoman
(numeric) ( nnp outpost         	--> 662 (numeric) ( nnp outpost
(numeric) ( nnp part            	--> 663 (numeric) ( nnp part
(numeric) ( nnp pavl            	--> 664 (numeric) ( nnp pavl
(numeric) ( nnp peninsl         	--> 665 (numeric) ( nnp peninsl
(numeric) ( nnp powel           	--> 666 (numeric) ( nnp powel
(numeric) ( nnp prem            	--> 667 (numeric) ( nnp prem
(numeric) ( nnp pres            	--> 668 (numeric) ( nnp pres
(numeric) ( nnp presid          	--> 669 (numeric) ( nnp presid
(numeric) ( nnp princes         	--> 670 (numeric) ( nnp princes
(numeric) ( nnp purpl           	--> 671 (numeric) ( nnp purpl
(numeric) ( nnp reil            	--> 672 (numeric) ( nnp reil
(numeric) ( nnp richard         	--> 673 (numeric) ( nnp richard
(numeric) ( nnp rile            	--> 674 (numeric) ( nnp rile
(numeric) ( nnp robers          	--> 675 (numeric) ( nnp robers
(numeric) ( nnp rus             	--> 676 (numeric) ( nnp rus
(numeric) ( nnp san             	--> 677 (numeric) ( nnp san
(numeric) ( nnp seattl          	--> 678 (numeric) ( nnp seattl
(numeric) ( nnp secres          	--> 679 (numeric) ( nnp secres
(numeric) ( nnp secur           	--> 680 (numeric) ( nnp secur
(numeric) ( nnp sen             	--> 681 (numeric) ( nnp sen
(numeric) ( nnp simmon          	--> 682 (numeric) ( nnp simmon
(numeric) ( nnp simpson         	--> 683 (numeric) ( nnp simpson
(numeric) ( nnp snyder          	--> 684 (numeric) ( nnp snyder
(numeric) ( nnp son             	--> 685 (numeric) ( nnp son
(numeric) ( nnp soubr           	--> 686 (numeric) ( nnp soubr
(numeric) ( nnp speaker         	--> 687 (numeric) ( nnp speaker
(numeric) ( nnp st              	--> 688 (numeric) ( nnp st
(numeric) ( nnp sterl           	--> 689 (numeric) ( nnp sterl
(numeric) ( nnp stev            	--> 690 (numeric) ( nnp stev
(numeric) ( nnp sulaiman        	--> 691 (numeric) ( nnp sulaiman
(numeric) ( nnp sulaymaniyah    	--> 692 (numeric) ( nnp sulaymaniyah
(numeric) ( nnp t               	--> 693 (numeric) ( nnp t
(numeric) ( nnp teng-hu         	--> 694 (numeric) ( nnp teng-hu
(numeric) ( nnp teres           	--> 695 (numeric) ( nnp teres
(numeric) ( nnp theater         	--> 696 (numeric) ( nnp theater
(numeric) ( nnp tic             	--> 697 (numeric) ( nnp tic
(numeric) ( nnp tin             	--> 698 (numeric) ( nnp tin
(numeric) ( nnp triangl         	--> 699 (numeric) ( nnp triangl
(numeric) ( nnp tv              	--> 700 (numeric) ( nnp tv
(numeric) ( nnp un              	--> 701 (numeric) ( nnp un
(numeric) ( nnp union           	--> 702 (numeric) ( nnp union
(numeric) ( nnp unit            	--> 703 (numeric) ( nnp unit
(numeric) ( nnp univers         	--> 704 (numeric) ( nnp univers
(numeric) ( nnp universit       	--> 705 (numeric) ( nnp universit
(numeric) ( nnp v               	--> 706 (numeric) ( nnp v
(numeric) ( nnp venic           	--> 707 (numeric) ( nnp venic
(numeric) ( nnp war             	--> 708 (numeric) ( nnp war
(numeric) ( nnp washingt        	--> 709 (numeric) ( nnp washingt
(numeric) ( nnp watterson       	--> 710 (numeric) ( nnp watterson
(numeric) ( nnp weihaiwe        	--> 711 (numeric) ( nnp weihaiwe
(numeric) ( nnp woman           	--> 712 (numeric) ( nnp woman
(numeric) ( nnp woodson         	--> 713 (numeric) ( nnp woodson
(numeric) ( nnp wozniak         	--> 714 (numeric) ( nnp wozniak
(numeric) ( nnp wright          	--> 715 (numeric) ( nnp wright
(numeric) ( nnp wu              	--> 716 (numeric) ( nnp wu
(numeric) ( nnp yogeswaran      	--> 717 (numeric) ( nnp yogeswaran
