=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2446
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [4.0, -3.0]
Values: 5.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) simpson )             	--> 2027 (numeric) simpson )
(numeric) simultaneously        	--> 2028 (numeric) simultaneously
(numeric) simultaneously )      	--> 2029 (numeric) simultaneously )
(numeric) since                 	--> 2030 (numeric) since
(numeric) since )               	--> 2031 (numeric) since )
(numeric) single                	--> 2032 (numeric) single
(numeric) single )              	--> 2033 (numeric) single )
(numeric) sisa                  	--> 2034 (numeric) sisa
(numeric) sisa )                	--> 2035 (numeric) sisa )
(numeric) smashed               	--> 2036 (numeric) smashed
(numeric) smashed )             	--> 2037 (numeric) smashed )
(numeric) society               	--> 2038 (numeric) society
(numeric) society )             	--> 2039 (numeric) society )
(numeric) solution              	--> 2040 (numeric) solution
(numeric) solution )            	--> 2041 (numeric) solution )
(numeric) some                  	--> 2042 (numeric) some
(numeric) some )                	--> 2043 (numeric) some )
(numeric) sought                	--> 2044 (numeric) sought
(numeric) sought )              	--> 2045 (numeric) sought )
(numeric) spamalot              	--> 2046 (numeric) spamalot
(numeric) spamalot )            	--> 2047 (numeric) spamalot )
(numeric) speaker               	--> 2048 (numeric) speaker
(numeric) speaker )             	--> 2049 (numeric) speaker )
(numeric) spirit                	--> 2050 (numeric) spirit
(numeric) spirit )              	--> 2051 (numeric) spirit )
(numeric) sponsorship           	--> 2052 (numeric) sponsorship
(numeric) sponsorship )         	--> 2053 (numeric) sponsorship )
(numeric) starred               	--> 2054 (numeric) starred
(numeric) starred )             	--> 2055 (numeric) starred )
(numeric) state                 	--> 2056 (numeric) state
(numeric) state )               	--> 2057 (numeric) state )
(numeric) station               	--> 2058 (numeric) station
(numeric) station )             	--> 2059 (numeric) station )
(numeric) step                  	--> 2060 (numeric) step
(numeric) step )                	--> 2061 (numeric) step )
(numeric) sterling              	--> 2062 (numeric) sterling
(numeric) sterling )            	--> 2063 (numeric) sterling )
(numeric) story                 	--> 2064 (numeric) story
(numeric) story )               	--> 2065 (numeric) story )
(numeric) study                 	--> 2066 (numeric) study
(numeric) study )               	--> 2067 (numeric) study )
(numeric) style                 	--> 2068 (numeric) style
(numeric) style )               	--> 2069 (numeric) style )
(numeric) submitted             	--> 2070 (numeric) submitted
(numeric) submitted )           	--> 2071 (numeric) submitted )
(numeric) subsequently          	--> 2072 (numeric) subsequently
(numeric) subsequently )        	--> 2073 (numeric) subsequently )
(numeric) suggested             	--> 2074 (numeric) suggested
(numeric) suggested )           	--> 2075 (numeric) suggested )
(numeric) suicide               	--> 2076 (numeric) suicide
(numeric) suicide )             	--> 2077 (numeric) suicide )
(numeric) summa                 	--> 2078 (numeric) summa
(numeric) summa )               	--> 2079 (numeric) summa )
(numeric) summer                	--> 2080 (numeric) summer
(numeric) summer )              	--> 2081 (numeric) summer )
(numeric) support               	--> 2082 (numeric) support
(numeric) support )             	--> 2083 (numeric) support )
(numeric) suspect               	--> 2084 (numeric) suspect
(numeric) suspect )             	--> 2085 (numeric) suspect )
(numeric) sworn                 	--> 2086 (numeric) sworn
(numeric) sworn )               	--> 2087 (numeric) sworn )
(numeric) television            	--> 2088 (numeric) television
(numeric) television )          	--> 2089 (numeric) television )
(numeric) test                  	--> 2090 (numeric) test
(numeric) test )                	--> 2091 (numeric) test )
(numeric) testing               	--> 2092 (numeric) testing
(numeric) testing )             	--> 2093 (numeric) testing )
(numeric) than                  	--> 2094 (numeric) than
(numeric) than )                	--> 2095 (numeric) than )
(numeric) that                  	--> 2096 (numeric) that
(numeric) that )                	--> 2097 (numeric) that )
(numeric) the                   	--> 2098 (numeric) the
(numeric) the )                 	--> 2099 (numeric) the )
(numeric) their                 	--> 2100 (numeric) their
(numeric) their )               	--> 2101 (numeric) their )
(numeric) them                  	--> 2102 (numeric) them
(numeric) them )                	--> 2103 (numeric) them )
(numeric) then                  	--> 2104 (numeric) then
(numeric) then )                	--> 2105 (numeric) then )
(numeric) they                  	--> 2106 (numeric) they
(numeric) they )                	--> 2107 (numeric) they )
(numeric) thing                 	--> 2108 (numeric) thing
(numeric) thing )               	--> 2109 (numeric) thing )
(numeric) this                  	--> 2110 (numeric) this
(numeric) this )                	--> 2111 (numeric) this )
(numeric) those                 	--> 2112 (numeric) those
(numeric) those )               	--> 2113 (numeric) those )
(numeric) though                	--> 2114 (numeric) though
(numeric) though )              	--> 2115 (numeric) though )
(numeric) through               	--> 2116 (numeric) through
(numeric) through )             	--> 2117 (numeric) through )
(numeric) tied                  	--> 2118 (numeric) tied
(numeric) tied )                	--> 2119 (numeric) tied )
(numeric) tigrett               	--> 2120 (numeric) tigrett
(numeric) tigrett )             	--> 2121 (numeric) tigrett )
(numeric) time                  	--> 2122 (numeric) time
(numeric) time )                	--> 2123 (numeric) time )
(numeric) times                 	--> 2124 (numeric) times
(numeric) times )               	--> 2125 (numeric) times )
(numeric) tiny                  	--> 2126 (numeric) tiny
(numeric) tiny )                	--> 2127 (numeric) tiny )
(numeric) titterton             	--> 2128 (numeric) titterton
(numeric) titterton )           	--> 2129 (numeric) titterton )
(numeric) to                    	--> 2130 (numeric) to
(numeric) to )                  	--> 2131 (numeric) to )
(numeric) to to                 	--> 2132 (numeric) to to
(numeric) took                  	--> 2133 (numeric) took
(numeric) took )                	--> 2134 (numeric) took )
(numeric) top                   	--> 2135 (numeric) top
(numeric) top )                 	--> 2136 (numeric) top )
(numeric) topped                	--> 2137 (numeric) topped
(numeric) topped )              	--> 2138 (numeric) topped )
(numeric) touched               	--> 2139 (numeric) touched
(numeric) touched )             	--> 2140 (numeric) touched )
(numeric) tour                  	--> 2141 (numeric) tour
(numeric) tour )                	--> 2142 (numeric) tour )
(numeric) toward                	--> 2143 (numeric) toward
(numeric) toward )              	--> 2144 (numeric) toward )
(numeric) trading               	--> 2145 (numeric) trading
(numeric) trading )             	--> 2146 (numeric) trading )
(numeric) triangle              	--> 2147 (numeric) triangle
(numeric) triangle )            	--> 2148 (numeric) triangle )
(numeric) tried                 	--> 2149 (numeric) tried
(numeric) tried )               	--> 2150 (numeric) tried )
(numeric) trip                  	--> 2151 (numeric) trip
(numeric) trip )                	--> 2152 (numeric) trip )
(numeric) true                  	--> 2153 (numeric) true
(numeric) true )                	--> 2154 (numeric) true )
(numeric) truly                 	--> 2155 (numeric) truly
(numeric) truly )               	--> 2156 (numeric) truly )
(numeric) tuesday               	--> 2157 (numeric) tuesday
(numeric) tuesday )             	--> 2158 (numeric) tuesday )
(numeric) tv                    	--> 2159 (numeric) tv
(numeric) tv )                  	--> 2160 (numeric) tv )
(numeric) two-run               	--> 2161 (numeric) two-run
(numeric) two-run )             	--> 2162 (numeric) two-run )
(numeric) ucp                   	--> 2163 (numeric) ucp
(numeric) ucp (                 	--> 2164 (numeric) ucp (
(numeric) ufc                   	--> 2165 (numeric) ufc
(numeric) ufc )                 	--> 2166 (numeric) ufc )
(numeric) ultimatum             	--> 2167 (numeric) ultimatum
(numeric) ultimatum )           	--> 2168 (numeric) ultimatum )
(numeric) un                    	--> 2169 (numeric) un
(numeric) un )                  	--> 2170 (numeric) un )
(numeric) unemployment          	--> 2171 (numeric) unemployment
(numeric) unemployment )        	--> 2172 (numeric) unemployment )
(numeric) united                	--> 2173 (numeric) united
(numeric) united )              	--> 2174 (numeric) united )
(numeric) unity                 	--> 2175 (numeric) unity
(numeric) unity )               	--> 2176 (numeric) unity )
(numeric) universite            	--> 2177 (numeric) universite
(numeric) universite )          	--> 2178 (numeric) universite )
(numeric) university            	--> 2179 (numeric) university
(numeric) university )          	--> 2180 (numeric) university )
(numeric) unlike                	--> 2181 (numeric) unlike
(numeric) unlike )              	--> 2182 (numeric) unlike )
(numeric) until                 	--> 2183 (numeric) until
(numeric) until )               	--> 2184 (numeric) until )
(numeric) untouchable           	--> 2185 (numeric) untouchable
(numeric) untouchable )         	--> 2186 (numeric) untouchable )
(numeric) us                    	--> 2187 (numeric) us
(numeric) us )                  	--> 2188 (numeric) us )
(numeric) usual                 	--> 2189 (numeric) usual
(numeric) usual )               	--> 2190 (numeric) usual )
(numeric) va                    	--> 2191 (numeric) va
(numeric) va )                  	--> 2192 (numeric) va )
(numeric) value                 	--> 2193 (numeric) value
(numeric) value )               	--> 2194 (numeric) value )
(numeric) various               	--> 2195 (numeric) various
(numeric) various )             	--> 2196 (numeric) various )
(numeric) vatican               	--> 2197 (numeric) vatican
(numeric) vatican )             	--> 2198 (numeric) vatican )
(numeric) vb                    	--> 2199 (numeric) vb
(numeric) vb aimedtoremove      	--> 2200 (numeric) vb aimedtoremove
(numeric) vb amount             	--> 2201 (numeric) vb amount
(numeric) vb apply              	--> 2202 (numeric) vb apply
(numeric) vb be                 	--> 2203 (numeric) vb be
(numeric) vb become             	--> 2204 (numeric) vb become
(numeric) vb begin              	--> 2205 (numeric) vb begin
(numeric) vb come               	--> 2206 (numeric) vb come
(numeric) vb comply             	--> 2207 (numeric) vb comply
(numeric) vb convict            	--> 2208 (numeric) vb convict
(numeric) vb drop               	--> 2209 (numeric) vb drop
(numeric) vb establish          	--> 2210 (numeric) vb establish
(numeric) vb face               	--> 2211 (numeric) vb face
(numeric) vb find               	--> 2212 (numeric) vb find
(numeric) vb help               	--> 2213 (numeric) vb help
(numeric) vb know               	--> 2214 (numeric) vb know
(numeric) vb lead               	--> 2215 (numeric) vb lead
(numeric) vb learn              	--> 2216 (numeric) vb learn
(numeric) vb remove             	--> 2217 (numeric) vb remove
(numeric) vbd                   	--> 2218 (numeric) vbd
(numeric) vbd acquired          	--> 2219 (numeric) vbd acquired
(numeric) vbd acted             	--> 2220 (numeric) vbd acted
(numeric) vbd asked             	--> 2221 (numeric) vbd asked
(numeric) vbd be                	--> 2222 (numeric) vbd be
(numeric) vbd became            	--> 2223 (numeric) vbd became
(numeric) vbd become            	--> 2224 (numeric) vbd become
(numeric) vbd came              	--> 2225 (numeric) vbd came
(numeric) vbd committed         	--> 2226 (numeric) vbd committed
(numeric) vbd contracted        	--> 2227 (numeric) vbd contracted
(numeric) vbd declined          	--> 2228 (numeric) vbd declined
(numeric) vbd denied            	--> 2229 (numeric) vbd denied
(numeric) vbd did               	--> 2230 (numeric) vbd did
(numeric) vbd died              	--> 2231 (numeric) vbd died
(numeric) vbd discovered        	--> 2232 (numeric) vbd discovered
(numeric) vbd drowned           	--> 2233 (numeric) vbd drowned
(numeric) vbd escaped           	--> 2234 (numeric) vbd escaped
(numeric) vbd explained         	--> 2235 (numeric) vbd explained
(numeric) vbd felt              	--> 2236 (numeric) vbd felt
(numeric) vbd followed          	--> 2237 (numeric) vbd followed
(numeric) vbd gave              	--> 2238 (numeric) vbd gave
(numeric) vbd got               	--> 2239 (numeric) vbd got
(numeric) vbd graced            	--> 2240 (numeric) vbd graced
(numeric) vbd graduated         	--> 2241 (numeric) vbd graduated
(numeric) vbd had               	--> 2242 (numeric) vbd had
(numeric) vbd held              	--> 2243 (numeric) vbd held
(numeric) vbd hesitated         	--> 2244 (numeric) vbd hesitated
(numeric) vbd hoped             	--> 2245 (numeric) vbd hoped
(numeric) vbd instructed        	--> 2246 (numeric) vbd instructed
(numeric) vbd joined            	--> 2247 (numeric) vbd joined
(numeric) vbd laughed           	--> 2248 (numeric) vbd laughed
(numeric) vbd left              	--> 2249 (numeric) vbd left
(numeric) vbd lost              	--> 2250 (numeric) vbd lost
(numeric) vbd made              	--> 2251 (numeric) vbd made
(numeric) vbd occurred          	--> 2252 (numeric) vbd occurred
(numeric) vbd provided          	--> 2253 (numeric) vbd provided
(numeric) vbd pushed            	--> 2254 (numeric) vbd pushed
(numeric) vbd reached           	--> 2255 (numeric) vbd reached
(numeric) vbd readied           	--> 2256 (numeric) vbd readied
(numeric) vbd received          	--> 2257 (numeric) vbd received
(numeric) vbd rejoined          	--> 2258 (numeric) vbd rejoined
(numeric) vbd reported          	--> 2259 (numeric) vbd reported
(numeric) vbd represented       	--> 2260 (numeric) vbd represented
(numeric) vbd resumed           	--> 2261 (numeric) vbd resumed
(numeric) vbd rose              	--> 2262 (numeric) vbd rose
(numeric) vbd said              	--> 2263 (numeric) vbd said
(numeric) vbd saw               	--> 2264 (numeric) vbd saw
(numeric) vbd secured           	--> 2265 (numeric) vbd secured
(numeric) vbd showed            	--> 2266 (numeric) vbd showed
(numeric) vbd smashed           	--> 2267 (numeric) vbd smashed
(numeric) vbd sought            	--> 2268 (numeric) vbd sought
(numeric) vbd starred           	--> 2269 (numeric) vbd starred
(numeric) vbd submitted         	--> 2270 (numeric) vbd submitted
(numeric) vbd suggested         	--> 2271 (numeric) vbd suggested
(numeric) vbd tied              	--> 2272 (numeric) vbd tied
(numeric) vbd took              	--> 2273 (numeric) vbd took
(numeric) vbd topped            	--> 2274 (numeric) vbd topped
(numeric) vbd touched           	--> 2275 (numeric) vbd touched
(numeric) vbd tried             	--> 2276 (numeric) vbd tried
(numeric) vbd wanted            	--> 2277 (numeric) vbd wanted
(numeric) vbd went              	--> 2278 (numeric) vbd went
(numeric) vbd won               	--> 2279 (numeric) vbd won
(numeric) vbd worked            	--> 2280 (numeric) vbd worked
(numeric) vbg                   	--> 2281 (numeric) vbg
(numeric) vbg allowing          	--> 2282 (numeric) vbg allowing
(numeric) vbg be                	--> 2283 (numeric) vbg be
(numeric) vbg conducting        	--> 2284 (numeric) vbg conducting
(numeric) vbg crafting          	--> 2285 (numeric) vbg crafting
(numeric) vbg doing             	--> 2286 (numeric) vbg doing
(numeric) vbg falling           	--> 2287 (numeric) vbg falling
(numeric) vbg finishing         	--> 2288 (numeric) vbg finishing
(numeric) vbg handling          	--> 2289 (numeric) vbg handling
(numeric) vbg hiding            	--> 2290 (numeric) vbg hiding
(numeric) vbg reaching          	--> 2291 (numeric) vbg reaching
(numeric) vbg researching       	--> 2292 (numeric) vbg researching
(numeric) vbg sheltering        	--> 2293 (numeric) vbg sheltering
(numeric) vbg trading           	--> 2294 (numeric) vbg trading
(numeric) vbn                   	--> 2295 (numeric) vbn
(numeric) vbn accused           	--> 2296 (numeric) vbn accused
(numeric) vbn activated         	--> 2297 (numeric) vbn activated
(numeric) vbn aimed             	--> 2298 (numeric) vbn aimed
(numeric) vbn announced         	--> 2299 (numeric) vbn announced
(numeric) vbn attempted         	--> 2300 (numeric) vbn attempted
(numeric) vbn born              	--> 2301 (numeric) vbn born
(numeric) vbn broken            	--> 2302 (numeric) vbn broken
(numeric) vbn called            	--> 2303 (numeric) vbn called
(numeric) vbn charged           	--> 2304 (numeric) vbn charged
(numeric) vbn criticized        	--> 2305 (numeric) vbn criticized
(numeric) vbn cut               	--> 2306 (numeric) vbn cut
(numeric) vbn entitled          	--> 2307 (numeric) vbn entitled
(numeric) vbn erased            	--> 2308 (numeric) vbn erased
(numeric) vbn failed            	--> 2309 (numeric) vbn failed
(numeric) vbn filmed            	--> 2310 (numeric) vbn filmed
(numeric) vbn given             	--> 2311 (numeric) vbn given
(numeric) vbn headquartered     	--> 2312 (numeric) vbn headquartered
(numeric) vbn included          	--> 2313 (numeric) vbn included
(numeric) vbn intended          	--> 2314 (numeric) vbn intended
(numeric) vbn interviewed       	--> 2315 (numeric) vbn interviewed
(numeric) vbn known             	--> 2316 (numeric) vbn known
(numeric) vbn named             	--> 2317 (numeric) vbn named
(numeric) vbn needed            	--> 2318 (numeric) vbn needed
(numeric) vbn poked             	--> 2319 (numeric) vbn poked
(numeric) vbn proved            	--> 2320 (numeric) vbn proved
(numeric) vbn referred          	--> 2321 (numeric) vbn referred
(numeric) vbn refused           	--> 2322 (numeric) vbn refused
(numeric) vbn released          	--> 2323 (numeric) vbn released
(numeric) vbn reported          	--> 2324 (numeric) vbn reported
(numeric) vbn seen              	--> 2325 (numeric) vbn seen
(numeric) vbn shot              	--> 2326 (numeric) vbn shot
(numeric) vbn sworn             	--> 2327 (numeric) vbn sworn
(numeric) vbp                   	--> 2328 (numeric) vbp
(numeric) vbp know              	--> 2329 (numeric) vbp know
(numeric) vbp say               	--> 2330 (numeric) vbp say
(numeric) vbz                   	--> 2331 (numeric) vbz
(numeric) vbz accepts           	--> 2332 (numeric) vbz accepts
(numeric) vbz be                	--> 2333 (numeric) vbz be
(numeric) vbz comprises         	--> 2334 (numeric) vbz comprises
(numeric) vbz consults          	--> 2335 (numeric) vbz consults
(numeric) vbz has               	--> 2336 (numeric) vbz has
(numeric) vbz includes          	--> 2337 (numeric) vbz includes
(numeric) vbz s                 	--> 2338 (numeric) vbz s
(numeric) version               	--> 2339 (numeric) version
(numeric) version )             	--> 2340 (numeric) version )
(numeric) very                  	--> 2341 (numeric) very
(numeric) very )                	--> 2342 (numeric) very )
(numeric) voodoo                	--> 2343 (numeric) voodoo
(numeric) voodoo )              	--> 2344 (numeric) voodoo )
(numeric) vp                    	--> 2345 (numeric) vp
(numeric) vp (                  	--> 2346 (numeric) vp (
(numeric) wake                  	--> 2347 (numeric) wake
(numeric) wake )                	--> 2348 (numeric) wake )
(numeric) wall                  	--> 2349 (numeric) wall
(numeric) wall )                	--> 2350 (numeric) wall )
(numeric) walter                	--> 2351 (numeric) walter
(numeric) walter )              	--> 2352 (numeric) walter )
(numeric) wanted                	--> 2353 (numeric) wanted
(numeric) wanted )              	--> 2354 (numeric) wanted )
(numeric) war                   	--> 2355 (numeric) war
(numeric) war )                 	--> 2356 (numeric) war )
(numeric) wary                  	--> 2357 (numeric) wary
(numeric) wary )                	--> 2358 (numeric) wary )
(numeric) washington            	--> 2359 (numeric) washington
(numeric) washington )          	--> 2360 (numeric) washington )
(numeric) waterford             	--> 2361 (numeric) waterford
(numeric) waterford )           	--> 2362 (numeric) waterford )
(numeric) wdt                   	--> 2363 (numeric) wdt
(numeric) wdt that              	--> 2364 (numeric) wdt that
(numeric) wdt which             	--> 2365 (numeric) wdt which
(numeric) weekday               	--> 2366 (numeric) weekday
(numeric) weekday )             	--> 2367 (numeric) weekday )
(numeric) weihaiwei             	--> 2368 (numeric) weihaiwei
(numeric) weihaiwei )           	--> 2369 (numeric) weihaiwei )
(numeric) well                  	--> 2370 (numeric) well
(numeric) well )                	--> 2371 (numeric) well )
(numeric) went                  	--> 2372 (numeric) went
(numeric) went )                	--> 2373 (numeric) went )
(numeric) western               	--> 2374 (numeric) western
(numeric) western )             	--> 2375 (numeric) western )
(numeric) westminster           	--> 2376 (numeric) westminster
(numeric) westminster )         	--> 2377 (numeric) westminster )
(numeric) whadvp                	--> 2378 (numeric) whadvp
(numeric) whadvp (              	--> 2379 (numeric) whadvp (
(numeric) what                  	--> 2380 (numeric) what
(numeric) what )                	--> 2381 (numeric) what )
(numeric) when                  	--> 2382 (numeric) when
(numeric) when )                	--> 2383 (numeric) when )
(numeric) where                 	--> 2384 (numeric) where
(numeric) where )               	--> 2385 (numeric) where )
(numeric) whether               	--> 2386 (numeric) whether
(numeric) whether )             	--> 2387 (numeric) whether )
(numeric) which                 	--> 2388 (numeric) which
(numeric) which )               	--> 2389 (numeric) which )
(numeric) while                 	--> 2390 (numeric) while
(numeric) while )               	--> 2391 (numeric) while )
(numeric) white                 	--> 2392 (numeric) white
(numeric) white )               	--> 2393 (numeric) white )
(numeric) whnp                  	--> 2394 (numeric) whnp
(numeric) whnp (                	--> 2395 (numeric) whnp (
(numeric) who                   	--> 2396 (numeric) who
(numeric) who )                 	--> 2397 (numeric) who )
(numeric) wife                  	--> 2398 (numeric) wife
(numeric) wife )                	--> 2399 (numeric) wife )
(numeric) william               	--> 2400 (numeric) william
(numeric) william )             	--> 2401 (numeric) william )
(numeric) with                  	--> 2402 (numeric) with
(numeric) with )                	--> 2403 (numeric) with )
(numeric) woman                 	--> 2404 (numeric) woman
(numeric) woman )               	--> 2405 (numeric) woman )
(numeric) won                   	--> 2406 (numeric) won
(numeric) won )                 	--> 2407 (numeric) won )
(numeric) woodsworth            	--> 2408 (numeric) woodsworth
(numeric) woodsworth )          	--> 2409 (numeric) woodsworth )
(numeric) worked                	--> 2410 (numeric) worked
(numeric) worked )              	--> 2411 (numeric) worked )
(numeric) world                 	--> 2412 (numeric) world
(numeric) world )               	--> 2413 (numeric) world )
(numeric) would                 	--> 2414 (numeric) would
(numeric) would )               	--> 2415 (numeric) would )
(numeric) wp                    	--> 2416 (numeric) wp
(numeric) wp what               	--> 2417 (numeric) wp what
(numeric) wp who                	--> 2418 (numeric) wp who
(numeric) wrb                   	--> 2419 (numeric) wrb
(numeric) wrb how               	--> 2420 (numeric) wrb how
(numeric) wrb when              	--> 2421 (numeric) wrb when
(numeric) wrb where             	--> 2422 (numeric) wrb where
(numeric) wu                    	--> 2423 (numeric) wu
(numeric) wu )                  	--> 2424 (numeric) wu )
(numeric) yankee                	--> 2425 (numeric) yankee
(numeric) yankee )              	--> 2426 (numeric) yankee )
(numeric) year                  	--> 2427 (numeric) year
(numeric) year )                	--> 2428 (numeric) year )
(numeric) years                 	--> 2429 (numeric) years
(numeric) years )               	--> 2430 (numeric) years )
(numeric) yellow                	--> 2431 (numeric) yellow
(numeric) yellow )              	--> 2432 (numeric) yellow )
(numeric) yesterday             	--> 2433 (numeric) yesterday
(numeric) yesterday )           	--> 2434 (numeric) yesterday )
(numeric) yogeswaran            	--> 2435 (numeric) yogeswaran
(numeric) yogeswaran )          	--> 2436 (numeric) yogeswaran )
(numeric) york                  	--> 2437 (numeric) york
(numeric) york )                	--> 2438 (numeric) york )
(numeric) yundt                 	--> 2439 (numeric) yundt
(numeric) yundt )               	--> 2440 (numeric) yundt )
(numeric) zealand               	--> 2441 (numeric) zealand
(numeric) zealand )             	--> 2442 (numeric) zealand )
(numeric) zucco                 	--> 2443 (numeric) zucco
(numeric) zucco )               	--> 2444 (numeric) zucco )
(numeric) zzzz                  	--> 2445 (numeric) zzzz
(numeric) zzzz )                	--> 2446 (numeric) zzzz )


Time taken to build model: 1.47 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          94               90.3846 %
Incorrectly Classified Instances        10                9.6154 %
Kappa statistic                          0.8077
K&B Relative Info Score               7763.5627 %
K&B Information Score                   77.6356 bits      0.7465 bits/instance
Class complexity | order 0             104.0643 bits      1.0006 bits/instance
Class complexity | scheme               28.7574 bits      0.2765 bits/instance
Complexity improvement     (Sf)         75.3068 bits      0.7241 bits/instance
Mean absolute error                      0.1367
Root mean squared error                  0.2427
Relative absolute error                 27.3327 %
Root relative squared error             48.5119 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      73.0769 %
Total Number of Instances              104     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,904    0,096    0,904      0,904    0,904      0,808    0,978     0,981     0
                 0,904    0,096    0,904      0,904    0,904      0,808    0,978     0,978     1
Weighted Avg.    0,904    0,096    0,904      0,904    0,904      0,808    0,978     0,980     

=== Confusion Matrix ===

  a  b   <-- classified as
 47  5 |  a = 0
  5 47 |  b = 1

