=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6045
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( nn quantity         	--> 440 (numeric) ( nn quantity
(numeric) ( nn quarter          	--> 441 (numeric) ( nn quarter
(numeric) ( nn racket           	--> 442 (numeric) ( nn racket
(numeric) ( nn rate             	--> 443 (numeric) ( nn rate
(numeric) ( nn regiment         	--> 444 (numeric) ( nn regiment
(numeric) ( nn reminder         	--> 445 (numeric) ( nn reminder
(numeric) ( nn report           	--> 446 (numeric) ( nn report
(numeric) ( nn reporter         	--> 447 (numeric) ( nn reporter
(numeric) ( nn republic         	--> 448 (numeric) ( nn republic
(numeric) ( nn reserve          	--> 449 (numeric) ( nn reserve
(numeric) ( nn residence        	--> 450 (numeric) ( nn residence
(numeric) ( nn resolution       	--> 451 (numeric) ( nn resolution
(numeric) ( nn retirement       	--> 452 (numeric) ( nn retirement
(numeric) ( nn ride             	--> 453 (numeric) ( nn ride
(numeric) ( nn right            	--> 454 (numeric) ( nn right
(numeric) ( nn room             	--> 455 (numeric) ( nn room
(numeric) ( nn roster           	--> 456 (numeric) ( nn roster
(numeric) ( nn route            	--> 457 (numeric) ( nn route
(numeric) ( nn ruling           	--> 458 (numeric) ( nn ruling
(numeric) ( nn sale             	--> 459 (numeric) ( nn sale
(numeric) ( nn school           	--> 460 (numeric) ( nn school
(numeric) ( nn seat             	--> 461 (numeric) ( nn seat
(numeric) ( nn security         	--> 462 (numeric) ( nn security
(numeric) ( nn sense            	--> 463 (numeric) ( nn sense
(numeric) ( nn series           	--> 464 (numeric) ( nn series
(numeric) ( nn service          	--> 465 (numeric) ( nn service
(numeric) ( nn shaman           	--> 466 (numeric) ( nn shaman
(numeric) ( nn share            	--> 467 (numeric) ( nn share
(numeric) ( nn shoebox          	--> 468 (numeric) ( nn shoebox
(numeric) ( nn show             	--> 469 (numeric) ( nn show
(numeric) ( nn siege            	--> 470 (numeric) ( nn siege
(numeric) ( nn sign             	--> 471 (numeric) ( nn sign
(numeric) ( nn songwriter       	--> 472 (numeric) ( nn songwriter
(numeric) ( nn source           	--> 473 (numeric) ( nn source
(numeric) ( nn speech           	--> 474 (numeric) ( nn speech
(numeric) ( nn speed            	--> 475 (numeric) ( nn speed
(numeric) ( nn stage            	--> 476 (numeric) ( nn stage
(numeric) ( nn station          	--> 477 (numeric) ( nn station
(numeric) ( nn stepdaughter     	--> 478 (numeric) ( nn stepdaughter
(numeric) ( nn street           	--> 479 (numeric) ( nn street
(numeric) ( nn structure        	--> 480 (numeric) ( nn structure
(numeric) ( nn success          	--> 481 (numeric) ( nn success
(numeric) ( nn suicide          	--> 482 (numeric) ( nn suicide
(numeric) ( nn suit             	--> 483 (numeric) ( nn suit
(numeric) ( nn summa            	--> 484 (numeric) ( nn summa
(numeric) ( nn support          	--> 485 (numeric) ( nn support
(numeric) ( nn tank             	--> 486 (numeric) ( nn tank
(numeric) ( nn target           	--> 487 (numeric) ( nn target
(numeric) ( nn television       	--> 488 (numeric) ( nn television
(numeric) ( nn tennis           	--> 489 (numeric) ( nn tennis
(numeric) ( nn terrarium        	--> 490 (numeric) ( nn terrarium
(numeric) ( nn texturing        	--> 491 (numeric) ( nn texturing
(numeric) ( nn time             	--> 492 (numeric) ( nn time
(numeric) ( nn tip              	--> 493 (numeric) ( nn tip
(numeric) ( nn today            	--> 494 (numeric) ( nn today
(numeric) ( nn tongue           	--> 495 (numeric) ( nn tongue
(numeric) ( nn trail            	--> 496 (numeric) ( nn trail
(numeric) ( nn trial            	--> 497 (numeric) ( nn trial
(numeric) ( nn trip             	--> 498 (numeric) ( nn trip
(numeric) ( nn tuberculosis     	--> 499 (numeric) ( nn tuberculosis
(numeric) ( nn turf             	--> 500 (numeric) ( nn turf
(numeric) ( nn ultimatum        	--> 501 (numeric) ( nn ultimatum
(numeric) ( nn unemployment     	--> 502 (numeric) ( nn unemployment
(numeric) ( nn university       	--> 503 (numeric) ( nn university
(numeric) ( nn value            	--> 504 (numeric) ( nn value
(numeric) ( nn victory          	--> 505 (numeric) ( nn victory
(numeric) ( nn violence         	--> 506 (numeric) ( nn violence
(numeric) ( nn wall             	--> 507 (numeric) ( nn wall
(numeric) ( nn war              	--> 508 (numeric) ( nn war
(numeric) ( nn way              	--> 509 (numeric) ( nn way
(numeric) ( nn weather          	--> 510 (numeric) ( nn weather
(numeric) ( nn wife             	--> 511 (numeric) ( nn wife
(numeric) ( nn woman            	--> 512 (numeric) ( nn woman
(numeric) ( nn world            	--> 513 (numeric) ( nn world
(numeric) ( nn writer           	--> 514 (numeric) ( nn writer
(numeric) ( nn yard             	--> 515 (numeric) ( nn yard
(numeric) ( nn year             	--> 516 (numeric) ( nn year
(numeric) ( nn yield            	--> 517 (numeric) ( nn yield
(numeric) ( nnp                 	--> 518 (numeric) ( nnp
(numeric) ( nnp aberdeen        	--> 519 (numeric) ( nnp aberdeen
(numeric) ( nnp abkhaz          	--> 520 (numeric) ( nnp abkhaz
(numeric) ( nnp aids            	--> 521 (numeric) ( nnp aids
(numeric) ( nnp air             	--> 522 (numeric) ( nnp air
(numeric) ( nnp angeles         	--> 523 (numeric) ( nnp angeles
(numeric) ( nnp anne            	--> 524 (numeric) ( nnp anne
(numeric) ( nnp apple           	--> 525 (numeric) ( nnp apple
(numeric) ( nnp arizona         	--> 526 (numeric) ( nnp arizona
(numeric) ( nnp arturo          	--> 527 (numeric) ( nnp arturo
(numeric) ( nnp assad           	--> 528 (numeric) ( nnp assad
(numeric) ( nnp athlone         	--> 529 (numeric) ( nnp athlone
(numeric) ( nnp australia       	--> 530 (numeric) ( nnp australia
(numeric) ( nnp baidoa          	--> 531 (numeric) ( nnp baidoa
(numeric) ( nnp bank            	--> 532 (numeric) ( nnp bank
(numeric) ( nnp barnard         	--> 533 (numeric) ( nnp barnard
(numeric) ( nnp bart            	--> 534 (numeric) ( nnp bart
(numeric) ( nnp bay             	--> 535 (numeric) ( nnp bay
(numeric) ( nnp bensonhurst     	--> 536 (numeric) ( nnp bensonhurst
(numeric) ( nnp bhutto          	--> 537 (numeric) ( nnp bhutto
(numeric) ( nnp billboard       	--> 538 (numeric) ( nnp billboard
(numeric) ( nnp birmingham      	--> 539 (numeric) ( nnp birmingham
(numeric) ( nnp blevins         	--> 540 (numeric) ( nnp blevins
(numeric) ( nnp bob             	--> 541 (numeric) ( nnp bob
(numeric) ( nnp boerne          	--> 542 (numeric) ( nnp boerne
(numeric) ( nnp bonilla         	--> 543 (numeric) ( nnp bonilla
(numeric) ( nnp boston          	--> 544 (numeric) ( nnp boston
(numeric) ( nnp boynton         	--> 545 (numeric) ( nnp boynton
(numeric) ( nnp brown           	--> 546 (numeric) ( nnp brown
(numeric) ( nnp bryant          	--> 547 (numeric) ( nnp bryant
(numeric) ( nnp burkhart        	--> 548 (numeric) ( nnp burkhart
(numeric) ( nnp bush            	--> 549 (numeric) ( nnp bush
(numeric) ( nnp bye             	--> 550 (numeric) ( nnp bye
(numeric) ( nnp california      	--> 551 (numeric) ( nnp california
(numeric) ( nnp casanova        	--> 552 (numeric) ( nnp casanova
(numeric) ( nnp central         	--> 553 (numeric) ( nnp central
(numeric) ( nnp chiaverini      	--> 554 (numeric) ( nnp chiaverini
(numeric) ( nnp chicago         	--> 555 (numeric) ( nnp chicago
(numeric) ( nnp china           	--> 556 (numeric) ( nnp china
(numeric) ( nnp cholera         	--> 557 (numeric) ( nnp cholera
(numeric) ( nnp christian       	--> 558 (numeric) ( nnp christian
(numeric) ( nnp club            	--> 559 (numeric) ( nnp club
(numeric) ( nnp coalition       	--> 560 (numeric) ( nnp coalition
(numeric) ( nnp colin           	--> 561 (numeric) ( nnp colin
(numeric) ( nnp commander       	--> 562 (numeric) ( nnp commander
(numeric) ( nnp computer        	--> 563 (numeric) ( nnp computer
(numeric) ( nnp connie          	--> 564 (numeric) ( nnp connie
(numeric) ( nnp cooper          	--> 565 (numeric) ( nnp cooper
(numeric) ( nnp council         	--> 566 (numeric) ( nnp council
(numeric) ( nnp county          	--> 567 (numeric) ( nnp county
(numeric) ( nnp crick           	--> 568 (numeric) ( nnp crick
(numeric) ( nnp daily           	--> 569 (numeric) ( nnp daily
(numeric) ( nnp day             	--> 570 (numeric) ( nnp day
(numeric) ( nnp dayton          	--> 571 (numeric) ( nnp dayton
(numeric) ( nnp democrat        	--> 572 (numeric) ( nnp democrat
(numeric) ( nnp department      	--> 573 (numeric) ( nnp department
(numeric) ( nnp dickenson       	--> 574 (numeric) ( nnp dickenson
(numeric) ( nnp dickinson       	--> 575 (numeric) ( nnp dickinson
(numeric) ( nnp dinsoor         	--> 576 (numeric) ( nnp dinsoor
(numeric) ( nnp donald          	--> 577 (numeric) ( nnp donald
(numeric) ( nnp doyen           	--> 578 (numeric) ( nnp doyen
(numeric) ( nnp draenei         	--> 579 (numeric) ( nnp draenei
(numeric) ( nnp dufresne        	--> 580 (numeric) ( nnp dufresne
(numeric) ( nnp edna            	--> 581 (numeric) ( nnp edna
(numeric) ( nnp edwards         	--> 582 (numeric) ( nnp edwards
(numeric) ( nnp edwin           	--> 583 (numeric) ( nnp edwin
(numeric) ( nnp el              	--> 584 (numeric) ( nnp el
(numeric) ( nnp emmy            	--> 585 (numeric) ( nnp emmy
(numeric) ( nnp europe          	--> 586 (numeric) ( nnp europe
(numeric) ( nnp festival        	--> 587 (numeric) ( nnp festival
(numeric) ( nnp film            	--> 588 (numeric) ( nnp film
(numeric) ( nnp fire            	--> 589 (numeric) ( nnp fire
(numeric) ( nnp first           	--> 590 (numeric) ( nnp first
(numeric) ( nnp fisher          	--> 591 (numeric) ( nnp fisher
(numeric) ( nnp florida         	--> 592 (numeric) ( nnp florida
(numeric) ( nnp florio          	--> 593 (numeric) ( nnp florio
(numeric) ( nnp forbes          	--> 594 (numeric) ( nnp forbes
(numeric) ( nnp force           	--> 595 (numeric) ( nnp force
(numeric) ( nnp francis         	--> 596 (numeric) ( nnp francis
(numeric) ( nnp francisco       	--> 597 (numeric) ( nnp francisco
(numeric) ( nnp frank           	--> 598 (numeric) ( nnp frank
(numeric) ( nnp gallery         	--> 599 (numeric) ( nnp gallery
(numeric) ( nnp gary            	--> 600 (numeric) ( nnp gary
(numeric) ( nnp general         	--> 601 (numeric) ( nnp general
(numeric) ( nnp georgia         	--> 602 (numeric) ( nnp georgia
(numeric) ( nnp girard          	--> 603 (numeric) ( nnp girard
(numeric) ( nnp goggins         	--> 604 (numeric) ( nnp goggins
(numeric) ( nnp golan           	--> 605 (numeric) ( nnp golan
(numeric) ( nnp governor        	--> 606 (numeric) ( nnp governor
(numeric) ( nnp graham          	--> 607 (numeric) ( nnp graham
(numeric) ( nnp grbac           	--> 608 (numeric) ( nnp grbac
(numeric) ( nnp hafez           	--> 609 (numeric) ( nnp hafez
(numeric) ( nnp hardy           	--> 610 (numeric) ( nnp hardy
(numeric) ( nnp harris          	--> 611 (numeric) ( nnp harris
(numeric) ( nnp harry           	--> 612 (numeric) ( nnp harry
(numeric) ( nnp hatley          	--> 613 (numeric) ( nnp hatley
(numeric) ( nnp heart           	--> 614 (numeric) ( nnp heart
(numeric) ( nnp heights         	--> 615 (numeric) ( nnp heights
(numeric) ( nnp henry           	--> 616 (numeric) ( nnp henry
(numeric) ( nnp heuvel          	--> 617 (numeric) ( nnp heuvel
(numeric) ( nnp hill            	--> 618 (numeric) ( nnp hill
(numeric) ( nnp hoboken         	--> 619 (numeric) ( nnp hoboken
(numeric) ( nnp homebrew        	--> 620 (numeric) ( nnp homebrew
(numeric) ( nnp hoon            	--> 621 (numeric) ( nnp hoon
(numeric) ( nnp house           	--> 622 (numeric) ( nnp house
(numeric) ( nnp iidale          	--> 623 (numeric) ( nnp iidale
(numeric) ( nnp international   	--> 624 (numeric) ( nnp international
(numeric) ( nnp iraq            	--> 625 (numeric) ( nnp iraq
(numeric) ( nnp iron            	--> 626 (numeric) ( nnp iron
(numeric) ( nnp island          	--> 627 (numeric) ( nnp island
(numeric) ( nnp israel          	--> 628 (numeric) ( nnp israel
(numeric) ( nnp jaffna          	--> 629 (numeric) ( nnp jaffna
(numeric) ( nnp jane            	--> 630 (numeric) ( nnp jane
(numeric) ( nnp japan           	--> 631 (numeric) ( nnp japan
(numeric) ( nnp japanese        	--> 632 (numeric) ( nnp japanese
(numeric) ( nnp jersey          	--> 633 (numeric) ( nnp jersey
(numeric) ( nnp job             	--> 634 (numeric) ( nnp job
(numeric) ( nnp john            	--> 635 (numeric) ( nnp john
(numeric) ( nnp july            	--> 636 (numeric) ( nnp july
(numeric) ( nnp jung            	--> 637 (numeric) ( nnp jung
(numeric) ( nnp kathryn         	--> 638 (numeric) ( nnp kathryn
(numeric) ( nnp kurdistan       	--> 639 (numeric) ( nnp kurdistan
(numeric) ( nnp l               	--> 640 (numeric) ( nnp l
(numeric) ( nnp labor           	--> 641 (numeric) ( nnp labor
(numeric) ( nnp labrocca        	--> 642 (numeric) ( nnp labrocca
(numeric) ( nnp lawson          	--> 643 (numeric) ( nnp lawson
(numeric) ( nnp lee             	--> 644 (numeric) ( nnp lee
(numeric) ( nnp lemelson        	--> 645 (numeric) ( nnp lemelson
(numeric) ( nnp london          	--> 646 (numeric) ( nnp london
(numeric) ( nnp los             	--> 647 (numeric) ( nnp los
(numeric) ( nnp lucas           	--> 648 (numeric) ( nnp lucas
(numeric) ( nnp mack            	--> 649 (numeric) ( nnp mack
(numeric) ( nnp manhattan       	--> 650 (numeric) ( nnp manhattan
(numeric) ( nnp mar             	--> 651 (numeric) ( nnp mar
(numeric) ( nnp mary            	--> 652 (numeric) ( nnp mary
(numeric) ( nnp massachusetts   	--> 653 (numeric) ( nnp massachusetts
(numeric) ( nnp may             	--> 654 (numeric) ( nnp may
(numeric) ( nnp mayor           	--> 655 (numeric) ( nnp mayor
(numeric) ( nnp mccarty         	--> 656 (numeric) ( nnp mccarty
(numeric) ( nnp mcdaniel        	--> 657 (numeric) ( nnp mcdaniel
(numeric) ( nnp mercedes-benz   	--> 658 (numeric) ( nnp mercedes-benz
(numeric) ( nnp miami           	--> 659 (numeric) ( nnp miami
(numeric) ( nnp michigan        	--> 660 (numeric) ( nnp michigan
(numeric) ( nnp middlesex       	--> 661 (numeric) ( nnp middlesex
(numeric) ( nnp montreal        	--> 662 (numeric) ( nnp montreal
(numeric) ( nnp morgan          	--> 663 (numeric) ( nnp morgan
(numeric) ( nnp mr.             	--> 664 (numeric) ( nnp mr.
(numeric) ( nnp mrs.            	--> 665 (numeric) ( nnp mrs.
(numeric) ( nnp musharraf       	--> 666 (numeric) ( nnp musharraf
(numeric) ( nnp national        	--> 667 (numeric) ( nnp national
(numeric) ( nnp new             	--> 668 (numeric) ( nnp new
(numeric) ( nnp news            	--> 669 (numeric) ( nnp news
(numeric) ( nnp nino            	--> 670 (numeric) ( nnp nino
(numeric) ( nnp officer         	--> 671 (numeric) ( nnp officer
(numeric) ( nnp oliver          	--> 672 (numeric) ( nnp oliver
(numeric) ( nnp ottoman         	--> 673 (numeric) ( nnp ottoman
(numeric) ( nnp outpost         	--> 674 (numeric) ( nnp outpost
(numeric) ( nnp party           	--> 675 (numeric) ( nnp party
(numeric) ( nnp pavlic          	--> 676 (numeric) ( nnp pavlic
(numeric) ( nnp peninsula       	--> 677 (numeric) ( nnp peninsula
(numeric) ( nnp powell          	--> 678 (numeric) ( nnp powell
(numeric) ( nnp premier         	--> 679 (numeric) ( nnp premier
(numeric) ( nnp president       	--> 680 (numeric) ( nnp president
(numeric) ( nnp press           	--> 681 (numeric) ( nnp press
(numeric) ( nnp princeton       	--> 682 (numeric) ( nnp princeton
(numeric) ( nnp purple          	--> 683 (numeric) ( nnp purple
(numeric) ( nnp reilly          	--> 684 (numeric) ( nnp reilly
(numeric) ( nnp richard         	--> 685 (numeric) ( nnp richard
(numeric) ( nnp riley           	--> 686 (numeric) ( nnp riley
(numeric) ( nnp robert          	--> 687 (numeric) ( nnp robert
(numeric) ( nnp russia          	--> 688 (numeric) ( nnp russia
(numeric) ( nnp san             	--> 689 (numeric) ( nnp san
(numeric) ( nnp seattle         	--> 690 (numeric) ( nnp seattle
(numeric) ( nnp secretary       	--> 691 (numeric) ( nnp secretary
(numeric) ( nnp security        	--> 692 (numeric) ( nnp security
(numeric) ( nnp senate          	--> 693 (numeric) ( nnp senate
(numeric) ( nnp sens            	--> 694 (numeric) ( nnp sens
(numeric) ( nnp simmons         	--> 695 (numeric) ( nnp simmons
(numeric) ( nnp simpson         	--> 696 (numeric) ( nnp simpson
(numeric) ( nnp snyder          	--> 697 (numeric) ( nnp snyder
(numeric) ( nnp sony            	--> 698 (numeric) ( nnp sony
(numeric) ( nnp soubry          	--> 699 (numeric) ( nnp soubry
(numeric) ( nnp speaker         	--> 700 (numeric) ( nnp speaker
(numeric) ( nnp state           	--> 701 (numeric) ( nnp state
(numeric) ( nnp sterling        	--> 702 (numeric) ( nnp sterling
(numeric) ( nnp steve           	--> 703 (numeric) ( nnp steve
(numeric) ( nnp sulaimani       	--> 704 (numeric) ( nnp sulaimani
(numeric) ( nnp sulaymaniyah    	--> 705 (numeric) ( nnp sulaymaniyah
(numeric) ( nnp t               	--> 706 (numeric) ( nnp t
(numeric) ( nnp teng-hui        	--> 707 (numeric) ( nnp teng-hui
