=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( NN percent          	--> 430 (numeric) ( NN percent
(numeric) ( NN pillar           	--> 431 (numeric) ( NN pillar
(numeric) ( NN pistol           	--> 432 (numeric) ( NN pistol
(numeric) ( NN place            	--> 433 (numeric) ( NN place
(numeric) ( NN pm               	--> 434 (numeric) ( NN pm
(numeric) ( NN prevention       	--> 435 (numeric) ( NN prevention
(numeric) ( NN price            	--> 436 (numeric) ( NN price
(numeric) ( NN prisoner         	--> 437 (numeric) ( NN prisoner
(numeric) ( NN production       	--> 438 (numeric) ( NN production
(numeric) ( NN program          	--> 439 (numeric) ( NN program
(numeric) ( NN prospect         	--> 440 (numeric) ( NN prospect
(numeric) ( NN prostitute       	--> 441 (numeric) ( NN prostitute
(numeric) ( NN publicity        	--> 442 (numeric) ( NN publicity
(numeric) ( NN quantity         	--> 443 (numeric) ( NN quantity
(numeric) ( NN quarter          	--> 444 (numeric) ( NN quarter
(numeric) ( NN racket           	--> 445 (numeric) ( NN racket
(numeric) ( NN rate             	--> 446 (numeric) ( NN rate
(numeric) ( NN regiment         	--> 447 (numeric) ( NN regiment
(numeric) ( NN reminder         	--> 448 (numeric) ( NN reminder
(numeric) ( NN report           	--> 449 (numeric) ( NN report
(numeric) ( NN reporter         	--> 450 (numeric) ( NN reporter
(numeric) ( NN republic         	--> 451 (numeric) ( NN republic
(numeric) ( NN reserve          	--> 452 (numeric) ( NN reserve
(numeric) ( NN residence        	--> 453 (numeric) ( NN residence
(numeric) ( NN resolution       	--> 454 (numeric) ( NN resolution
(numeric) ( NN retirement       	--> 455 (numeric) ( NN retirement
(numeric) ( NN ride             	--> 456 (numeric) ( NN ride
(numeric) ( NN right            	--> 457 (numeric) ( NN right
(numeric) ( NN room             	--> 458 (numeric) ( NN room
(numeric) ( NN roster           	--> 459 (numeric) ( NN roster
(numeric) ( NN route            	--> 460 (numeric) ( NN route
(numeric) ( NN ruling           	--> 461 (numeric) ( NN ruling
(numeric) ( NN sale             	--> 462 (numeric) ( NN sale
(numeric) ( NN school           	--> 463 (numeric) ( NN school
(numeric) ( NN seat             	--> 464 (numeric) ( NN seat
(numeric) ( NN security         	--> 465 (numeric) ( NN security
(numeric) ( NN sense            	--> 466 (numeric) ( NN sense
(numeric) ( NN series           	--> 467 (numeric) ( NN series
(numeric) ( NN service          	--> 468 (numeric) ( NN service
(numeric) ( NN shaman           	--> 469 (numeric) ( NN shaman
(numeric) ( NN share            	--> 470 (numeric) ( NN share
(numeric) ( NN shoebox          	--> 471 (numeric) ( NN shoebox
(numeric) ( NN show             	--> 472 (numeric) ( NN show
(numeric) ( NN siege            	--> 473 (numeric) ( NN siege
(numeric) ( NN sign             	--> 474 (numeric) ( NN sign
(numeric) ( NN songwriter       	--> 475 (numeric) ( NN songwriter
(numeric) ( NN source           	--> 476 (numeric) ( NN source
(numeric) ( NN speech           	--> 477 (numeric) ( NN speech
(numeric) ( NN speed            	--> 478 (numeric) ( NN speed
(numeric) ( NN stage            	--> 479 (numeric) ( NN stage
(numeric) ( NN station          	--> 480 (numeric) ( NN station
(numeric) ( NN stepdaughter     	--> 481 (numeric) ( NN stepdaughter
(numeric) ( NN street           	--> 482 (numeric) ( NN street
(numeric) ( NN structure        	--> 483 (numeric) ( NN structure
(numeric) ( NN success          	--> 484 (numeric) ( NN success
(numeric) ( NN suicide          	--> 485 (numeric) ( NN suicide
(numeric) ( NN suit             	--> 486 (numeric) ( NN suit
(numeric) ( NN summa            	--> 487 (numeric) ( NN summa
(numeric) ( NN support          	--> 488 (numeric) ( NN support
(numeric) ( NN tank             	--> 489 (numeric) ( NN tank
(numeric) ( NN target           	--> 490 (numeric) ( NN target
(numeric) ( NN television       	--> 491 (numeric) ( NN television
(numeric) ( NN tennis           	--> 492 (numeric) ( NN tennis
(numeric) ( NN terrarium        	--> 493 (numeric) ( NN terrarium
(numeric) ( NN texturing        	--> 494 (numeric) ( NN texturing
(numeric) ( NN time             	--> 495 (numeric) ( NN time
(numeric) ( NN tip              	--> 496 (numeric) ( NN tip
(numeric) ( NN today            	--> 497 (numeric) ( NN today
(numeric) ( NN tongue           	--> 498 (numeric) ( NN tongue
(numeric) ( NN trail            	--> 499 (numeric) ( NN trail
(numeric) ( NN trial            	--> 500 (numeric) ( NN trial
(numeric) ( NN trip             	--> 501 (numeric) ( NN trip
(numeric) ( NN tuberculosis     	--> 502 (numeric) ( NN tuberculosis
(numeric) ( NN turf             	--> 503 (numeric) ( NN turf
(numeric) ( NN ultimatum        	--> 504 (numeric) ( NN ultimatum
(numeric) ( NN unemployment     	--> 505 (numeric) ( NN unemployment
(numeric) ( NN university       	--> 506 (numeric) ( NN university
(numeric) ( NN value            	--> 507 (numeric) ( NN value
(numeric) ( NN victory          	--> 508 (numeric) ( NN victory
(numeric) ( NN violence         	--> 509 (numeric) ( NN violence
(numeric) ( NN wall             	--> 510 (numeric) ( NN wall
(numeric) ( NN war              	--> 511 (numeric) ( NN war
(numeric) ( NN way              	--> 512 (numeric) ( NN way
(numeric) ( NN weather          	--> 513 (numeric) ( NN weather
(numeric) ( NN wife             	--> 514 (numeric) ( NN wife
(numeric) ( NN woman            	--> 515 (numeric) ( NN woman
(numeric) ( NN world            	--> 516 (numeric) ( NN world
(numeric) ( NN writer           	--> 517 (numeric) ( NN writer
(numeric) ( NN yard             	--> 518 (numeric) ( NN yard
(numeric) ( NN year             	--> 519 (numeric) ( NN year
(numeric) ( NN yield            	--> 520 (numeric) ( NN yield
(numeric) ( NNP                 	--> 521 (numeric) ( NNP
(numeric) ( NNP Angeles         	--> 522 (numeric) ( NNP Angeles
(numeric) ( NNP Arturo          	--> 523 (numeric) ( NNP Arturo
(numeric) ( NNP Assad           	--> 524 (numeric) ( NNP Assad
(numeric) ( NNP Athlone         	--> 525 (numeric) ( NNP Athlone
(numeric) ( NNP Baidoa          	--> 526 (numeric) ( NNP Baidoa
(numeric) ( NNP Barnard         	--> 527 (numeric) ( NNP Barnard
(numeric) ( NNP Bensonhurst     	--> 528 (numeric) ( NNP Bensonhurst
(numeric) ( NNP Bhutto          	--> 529 (numeric) ( NNP Bhutto
(numeric) ( NNP Blevins         	--> 530 (numeric) ( NNP Blevins
(numeric) ( NNP Boerne          	--> 531 (numeric) ( NNP Boerne
(numeric) ( NNP Bonilla         	--> 532 (numeric) ( NNP Bonilla
(numeric) ( NNP Boynton         	--> 533 (numeric) ( NNP Boynton
(numeric) ( NNP Bryant          	--> 534 (numeric) ( NNP Bryant
(numeric) ( NNP Burkhart        	--> 535 (numeric) ( NNP Burkhart
(numeric) ( NNP Chiaverini      	--> 536 (numeric) ( NNP Chiaverini
(numeric) ( NNP Colin           	--> 537 (numeric) ( NNP Colin
(numeric) ( NNP Connie          	--> 538 (numeric) ( NNP Connie
(numeric) ( NNP Dickenson       	--> 539 (numeric) ( NNP Dickenson
(numeric) ( NNP Dinsoor         	--> 540 (numeric) ( NNP Dinsoor
(numeric) ( NNP Donald          	--> 541 (numeric) ( NNP Donald
(numeric) ( NNP Draenei         	--> 542 (numeric) ( NNP Draenei
(numeric) ( NNP Dufresne        	--> 543 (numeric) ( NNP Dufresne
(numeric) ( NNP Edna            	--> 544 (numeric) ( NNP Edna
(numeric) ( NNP Forbes          	--> 545 (numeric) ( NNP Forbes
(numeric) ( NNP Francis         	--> 546 (numeric) ( NNP Francis
(numeric) ( NNP Francisco       	--> 547 (numeric) ( NNP Francisco
(numeric) ( NNP Goggins         	--> 548 (numeric) ( NNP Goggins
(numeric) ( NNP Grbac           	--> 549 (numeric) ( NNP Grbac
(numeric) ( NNP Hafez           	--> 550 (numeric) ( NNP Hafez
(numeric) ( NNP Harry           	--> 551 (numeric) ( NNP Harry
(numeric) ( NNP Hatley          	--> 552 (numeric) ( NNP Hatley
(numeric) ( NNP Heuvel          	--> 553 (numeric) ( NNP Heuvel
(numeric) ( NNP Hoboken         	--> 554 (numeric) ( NNP Hoboken
(numeric) ( NNP Hoon            	--> 555 (numeric) ( NNP Hoon
(numeric) ( NNP Iidale          	--> 556 (numeric) ( NNP Iidale
(numeric) ( NNP Jaffna          	--> 557 (numeric) ( NNP Jaffna
(numeric) ( NNP Jane            	--> 558 (numeric) ( NNP Jane
(numeric) ( NNP Kathryn         	--> 559 (numeric) ( NNP Kathryn
(numeric) ( NNP LaBrocca        	--> 560 (numeric) ( NNP LaBrocca
(numeric) ( NNP Lawson          	--> 561 (numeric) ( NNP Lawson
(numeric) ( NNP Lemelson        	--> 562 (numeric) ( NNP Lemelson
(numeric) ( NNP Los             	--> 563 (numeric) ( NNP Los
(numeric) ( NNP McCarty         	--> 564 (numeric) ( NNP McCarty
(numeric) ( NNP McDaniel        	--> 565 (numeric) ( NNP McDaniel
(numeric) ( NNP Mercedes-Benz   	--> 566 (numeric) ( NNP Mercedes-Benz
(numeric) ( NNP Middlesex       	--> 567 (numeric) ( NNP Middlesex
(numeric) ( NNP Musharraf       	--> 568 (numeric) ( NNP Musharraf
(numeric) ( NNP New             	--> 569 (numeric) ( NNP New
(numeric) ( NNP Nino            	--> 570 (numeric) ( NNP Nino
(numeric) ( NNP Pavlic          	--> 571 (numeric) ( NNP Pavlic
(numeric) ( NNP Reilly          	--> 572 (numeric) ( NNP Reilly
(numeric) ( NNP Richard         	--> 573 (numeric) ( NNP Richard
(numeric) ( NNP San             	--> 574 (numeric) ( NNP San
(numeric) ( NNP Simmons         	--> 575 (numeric) ( NNP Simmons
(numeric) ( NNP Snyder          	--> 576 (numeric) ( NNP Snyder
(numeric) ( NNP Sony            	--> 577 (numeric) ( NNP Sony
(numeric) ( NNP Soubry          	--> 578 (numeric) ( NNP Soubry
(numeric) ( NNP Steve           	--> 579 (numeric) ( NNP Steve
(numeric) ( NNP Sulaimani       	--> 580 (numeric) ( NNP Sulaimani
(numeric) ( NNP Sulaymaniyah    	--> 581 (numeric) ( NNP Sulaymaniyah
(numeric) ( NNP Teng-hui        	--> 582 (numeric) ( NNP Teng-hui
(numeric) ( NNP Tina            	--> 583 (numeric) ( NNP Tina
(numeric) ( NNP United          	--> 584 (numeric) ( NNP United
(numeric) ( NNP Universite      	--> 585 (numeric) ( NNP Universite
(numeric) ( NNP Watterson       	--> 586 (numeric) ( NNP Watterson
(numeric) ( NNP Weihaiwei       	--> 587 (numeric) ( NNP Weihaiwei
(numeric) ( NNP Woodson         	--> 588 (numeric) ( NNP Woodson
(numeric) ( NNP Wozniak         	--> 589 (numeric) ( NNP Wozniak
(numeric) ( NNP Yogeswaran      	--> 590 (numeric) ( NNP Yogeswaran
(numeric) ( NNP Yun             	--> 591 (numeric) ( NNP Yun
(numeric) ( NNP aberdeen        	--> 592 (numeric) ( NNP aberdeen
(numeric) ( NNP abkhaz          	--> 593 (numeric) ( NNP abkhaz
(numeric) ( NNP aids            	--> 594 (numeric) ( NNP aids
(numeric) ( NNP air             	--> 595 (numeric) ( NNP air
(numeric) ( NNP anne            	--> 596 (numeric) ( NNP anne
(numeric) ( NNP apple           	--> 597 (numeric) ( NNP apple
(numeric) ( NNP arizona         	--> 598 (numeric) ( NNP arizona
(numeric) ( NNP australia       	--> 599 (numeric) ( NNP australia
(numeric) ( NNP bank            	--> 600 (numeric) ( NNP bank
(numeric) ( NNP bart            	--> 601 (numeric) ( NNP bart
(numeric) ( NNP bay             	--> 602 (numeric) ( NNP bay
(numeric) ( NNP billboard       	--> 603 (numeric) ( NNP billboard
(numeric) ( NNP birmingham      	--> 604 (numeric) ( NNP birmingham
(numeric) ( NNP bob             	--> 605 (numeric) ( NNP bob
(numeric) ( NNP boston          	--> 606 (numeric) ( NNP boston
(numeric) ( NNP brown           	--> 607 (numeric) ( NNP brown
(numeric) ( NNP bush            	--> 608 (numeric) ( NNP bush
(numeric) ( NNP bye             	--> 609 (numeric) ( NNP bye
(numeric) ( NNP california      	--> 610 (numeric) ( NNP california
(numeric) ( NNP casanova        	--> 611 (numeric) ( NNP casanova
(numeric) ( NNP central         	--> 612 (numeric) ( NNP central
(numeric) ( NNP chicago         	--> 613 (numeric) ( NNP chicago
(numeric) ( NNP china           	--> 614 (numeric) ( NNP china
(numeric) ( NNP cholera         	--> 615 (numeric) ( NNP cholera
(numeric) ( NNP christian       	--> 616 (numeric) ( NNP christian
(numeric) ( NNP club            	--> 617 (numeric) ( NNP club
(numeric) ( NNP coalition       	--> 618 (numeric) ( NNP coalition
(numeric) ( NNP commander       	--> 619 (numeric) ( NNP commander
(numeric) ( NNP computer        	--> 620 (numeric) ( NNP computer
(numeric) ( NNP cooper          	--> 621 (numeric) ( NNP cooper
(numeric) ( NNP council         	--> 622 (numeric) ( NNP council
(numeric) ( NNP county          	--> 623 (numeric) ( NNP county
(numeric) ( NNP crick           	--> 624 (numeric) ( NNP crick
(numeric) ( NNP daily           	--> 625 (numeric) ( NNP daily
(numeric) ( NNP day             	--> 626 (numeric) ( NNP day
(numeric) ( NNP dayton          	--> 627 (numeric) ( NNP dayton
(numeric) ( NNP democrat        	--> 628 (numeric) ( NNP democrat
(numeric) ( NNP department      	--> 629 (numeric) ( NNP department
(numeric) ( NNP dickinson       	--> 630 (numeric) ( NNP dickinson
(numeric) ( NNP doyen           	--> 631 (numeric) ( NNP doyen
(numeric) ( NNP edwards         	--> 632 (numeric) ( NNP edwards
(numeric) ( NNP edwin           	--> 633 (numeric) ( NNP edwin
(numeric) ( NNP el              	--> 634 (numeric) ( NNP el
(numeric) ( NNP emmy            	--> 635 (numeric) ( NNP emmy
(numeric) ( NNP europe          	--> 636 (numeric) ( NNP europe
(numeric) ( NNP festival        	--> 637 (numeric) ( NNP festival
(numeric) ( NNP film            	--> 638 (numeric) ( NNP film
(numeric) ( NNP fire            	--> 639 (numeric) ( NNP fire
(numeric) ( NNP first           	--> 640 (numeric) ( NNP first
(numeric) ( NNP fisher          	--> 641 (numeric) ( NNP fisher
(numeric) ( NNP florida         	--> 642 (numeric) ( NNP florida
(numeric) ( NNP florio          	--> 643 (numeric) ( NNP florio
(numeric) ( NNP force           	--> 644 (numeric) ( NNP force
(numeric) ( NNP frank           	--> 645 (numeric) ( NNP frank
(numeric) ( NNP gallery         	--> 646 (numeric) ( NNP gallery
(numeric) ( NNP gary            	--> 647 (numeric) ( NNP gary
(numeric) ( NNP general         	--> 648 (numeric) ( NNP general
(numeric) ( NNP georgia         	--> 649 (numeric) ( NNP georgia
(numeric) ( NNP girard          	--> 650 (numeric) ( NNP girard
(numeric) ( NNP golan           	--> 651 (numeric) ( NNP golan
(numeric) ( NNP governor        	--> 652 (numeric) ( NNP governor
(numeric) ( NNP graham          	--> 653 (numeric) ( NNP graham
(numeric) ( NNP hardy           	--> 654 (numeric) ( NNP hardy
(numeric) ( NNP harris          	--> 655 (numeric) ( NNP harris
(numeric) ( NNP heart           	--> 656 (numeric) ( NNP heart
(numeric) ( NNP heights         	--> 657 (numeric) ( NNP heights
(numeric) ( NNP henry           	--> 658 (numeric) ( NNP henry
(numeric) ( NNP hill            	--> 659 (numeric) ( NNP hill
(numeric) ( NNP homebrew        	--> 660 (numeric) ( NNP homebrew
(numeric) ( NNP house           	--> 661 (numeric) ( NNP house
(numeric) ( NNP international   	--> 662 (numeric) ( NNP international
(numeric) ( NNP iraq            	--> 663 (numeric) ( NNP iraq
(numeric) ( NNP iron            	--> 664 (numeric) ( NNP iron
(numeric) ( NNP island          	--> 665 (numeric) ( NNP island
(numeric) ( NNP israel          	--> 666 (numeric) ( NNP israel
(numeric) ( NNP japan           	--> 667 (numeric) ( NNP japan
(numeric) ( NNP japanese        	--> 668 (numeric) ( NNP japanese
(numeric) ( NNP jersey          	--> 669 (numeric) ( NNP jersey
(numeric) ( NNP job             	--> 670 (numeric) ( NNP job
(numeric) ( NNP john            	--> 671 (numeric) ( NNP john
(numeric) ( NNP july            	--> 672 (numeric) ( NNP july
(numeric) ( NNP jung            	--> 673 (numeric) ( NNP jung
(numeric) ( NNP kurdistan       	--> 674 (numeric) ( NNP kurdistan
(numeric) ( NNP l               	--> 675 (numeric) ( NNP l
(numeric) ( NNP labor           	--> 676 (numeric) ( NNP labor
(numeric) ( NNP lee             	--> 677 (numeric) ( NNP lee
(numeric) ( NNP london          	--> 678 (numeric) ( NNP london
(numeric) ( NNP lucas           	--> 679 (numeric) ( NNP lucas
(numeric) ( NNP mack            	--> 680 (numeric) ( NNP mack
(numeric) ( NNP manhattan       	--> 681 (numeric) ( NNP manhattan
(numeric) ( NNP mar             	--> 682 (numeric) ( NNP mar
(numeric) ( NNP mary            	--> 683 (numeric) ( NNP mary
(numeric) ( NNP massachusetts   	--> 684 (numeric) ( NNP massachusetts
(numeric) ( NNP may             	--> 685 (numeric) ( NNP may
(numeric) ( NNP mayor           	--> 686 (numeric) ( NNP mayor
(numeric) ( NNP miami           	--> 687 (numeric) ( NNP miami
(numeric) ( NNP michigan        	--> 688 (numeric) ( NNP michigan
(numeric) ( NNP montreal        	--> 689 (numeric) ( NNP montreal
(numeric) ( NNP morgan          	--> 690 (numeric) ( NNP morgan
(numeric) ( NNP mr.             	--> 691 (numeric) ( NNP mr.
(numeric) ( NNP mrs.            	--> 692 (numeric) ( NNP mrs.
(numeric) ( NNP national        	--> 693 (numeric) ( NNP national
(numeric) ( NNP news            	--> 694 (numeric) ( NNP news
(numeric) ( NNP officer         	--> 695 (numeric) ( NNP officer
(numeric) ( NNP oliver          	--> 696 (numeric) ( NNP oliver
(numeric) ( NNP ottoman         	--> 697 (numeric) ( NNP ottoman
(numeric) ( NNP outpost         	--> 698 (numeric) ( NNP outpost
(numeric) ( NNP party           	--> 699 (numeric) ( NNP party
(numeric) ( NNP peninsula       	--> 700 (numeric) ( NNP peninsula
(numeric) ( NNP powell          	--> 701 (numeric) ( NNP powell
(numeric) ( NNP premier         	--> 702 (numeric) ( NNP premier
(numeric) ( NNP president       	--> 703 (numeric) ( NNP president
(numeric) ( NNP press           	--> 704 (numeric) ( NNP press
(numeric) ( NNP princeton       	--> 705 (numeric) ( NNP princeton
(numeric) ( NNP purple          	--> 706 (numeric) ( NNP purple
(numeric) ( NNP riley           	--> 707 (numeric) ( NNP riley
