=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2306
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) trip )               	--> 2027 (numeric) trip )
(numeric) tru                  	--> 2028 (numeric) tru
(numeric) true )               	--> 2029 (numeric) true )
(numeric) truly )              	--> 2030 (numeric) truly )
(numeric) tuesda               	--> 2031 (numeric) tuesda
(numeric) tuesday )            	--> 2032 (numeric) tuesday )
(numeric) tv                   	--> 2033 (numeric) tv
(numeric) tv )                 	--> 2034 (numeric) tv )
(numeric) two-run              	--> 2035 (numeric) two-run
(numeric) two-run )            	--> 2036 (numeric) two-run )
(numeric) ucp                  	--> 2037 (numeric) ucp
(numeric) ucp (                	--> 2038 (numeric) ucp (
(numeric) ufc                  	--> 2039 (numeric) ufc
(numeric) ufc )                	--> 2040 (numeric) ufc )
(numeric) ultimatum            	--> 2041 (numeric) ultimatum
(numeric) ultimatum )          	--> 2042 (numeric) ultimatum )
(numeric) un )                 	--> 2043 (numeric) un )
(numeric) unemploym            	--> 2044 (numeric) unemploym
(numeric) unemployment )       	--> 2045 (numeric) unemployment )
(numeric) unit                 	--> 2046 (numeric) unit
(numeric) united )             	--> 2047 (numeric) united )
(numeric) unity )              	--> 2048 (numeric) unity )
(numeric) univers              	--> 2049 (numeric) univers
(numeric) universit            	--> 2050 (numeric) universit
(numeric) universite )         	--> 2051 (numeric) universite )
(numeric) university )         	--> 2052 (numeric) university )
(numeric) unlik                	--> 2053 (numeric) unlik
(numeric) unlike )             	--> 2054 (numeric) unlike )
(numeric) until )              	--> 2055 (numeric) until )
(numeric) untouch              	--> 2056 (numeric) untouch
(numeric) untouchable )        	--> 2057 (numeric) untouchable )
(numeric) us )                 	--> 2058 (numeric) us )
(numeric) usu                  	--> 2059 (numeric) usu
(numeric) usual )              	--> 2060 (numeric) usual )
(numeric) va                   	--> 2061 (numeric) va
(numeric) va )                 	--> 2062 (numeric) va )
(numeric) valu                 	--> 2063 (numeric) valu
(numeric) value )              	--> 2064 (numeric) value )
(numeric) var                  	--> 2065 (numeric) var
(numeric) various )            	--> 2066 (numeric) various )
(numeric) vatican              	--> 2067 (numeric) vatican
(numeric) vatican )            	--> 2068 (numeric) vatican )
(numeric) vb                   	--> 2069 (numeric) vb
(numeric) vb aimedtoremov      	--> 2070 (numeric) vb aimedtoremov
(numeric) vb amount            	--> 2071 (numeric) vb amount
(numeric) vb ap                	--> 2072 (numeric) vb ap
(numeric) vb b                 	--> 2073 (numeric) vb b
(numeric) vb becom             	--> 2074 (numeric) vb becom
(numeric) vb begin             	--> 2075 (numeric) vb begin
(numeric) vb com               	--> 2076 (numeric) vb com
(numeric) vb comp              	--> 2077 (numeric) vb comp
(numeric) vb convict           	--> 2078 (numeric) vb convict
(numeric) vb drop              	--> 2079 (numeric) vb drop
(numeric) vb establ            	--> 2080 (numeric) vb establ
(numeric) vb fac               	--> 2081 (numeric) vb fac
(numeric) vb find              	--> 2082 (numeric) vb find
(numeric) vb help              	--> 2083 (numeric) vb help
(numeric) vb know              	--> 2084 (numeric) vb know
(numeric) vb lead              	--> 2085 (numeric) vb lead
(numeric) vb learn             	--> 2086 (numeric) vb learn
(numeric) vb remov             	--> 2087 (numeric) vb remov
(numeric) vbd                  	--> 2088 (numeric) vbd
(numeric) vbd acquir           	--> 2089 (numeric) vbd acquir
(numeric) vbd act              	--> 2090 (numeric) vbd act
(numeric) vbd ask              	--> 2091 (numeric) vbd ask
(numeric) vbd b                	--> 2092 (numeric) vbd b
(numeric) vbd becam            	--> 2093 (numeric) vbd becam
(numeric) vbd becom            	--> 2094 (numeric) vbd becom
(numeric) vbd cam              	--> 2095 (numeric) vbd cam
(numeric) vbd commis           	--> 2096 (numeric) vbd commis
(numeric) vbd contract         	--> 2097 (numeric) vbd contract
(numeric) vbd d                	--> 2098 (numeric) vbd d
(numeric) vbd declin           	--> 2099 (numeric) vbd declin
(numeric) vbd den              	--> 2100 (numeric) vbd den
(numeric) vbd did              	--> 2101 (numeric) vbd did
(numeric) vbd discover         	--> 2102 (numeric) vbd discover
(numeric) vbd drown            	--> 2103 (numeric) vbd drown
(numeric) vbd escap            	--> 2104 (numeric) vbd escap
(numeric) vbd explain          	--> 2105 (numeric) vbd explain
(numeric) vbd felt             	--> 2106 (numeric) vbd felt
(numeric) vbd follow           	--> 2107 (numeric) vbd follow
(numeric) vbd gav              	--> 2108 (numeric) vbd gav
(numeric) vbd got              	--> 2109 (numeric) vbd got
(numeric) vbd grac             	--> 2110 (numeric) vbd grac
(numeric) vbd gradu            	--> 2111 (numeric) vbd gradu
(numeric) vbd had              	--> 2112 (numeric) vbd had
(numeric) vbd held             	--> 2113 (numeric) vbd held
(numeric) vbd hesit            	--> 2114 (numeric) vbd hesit
(numeric) vbd hop              	--> 2115 (numeric) vbd hop
(numeric) vbd instruc          	--> 2116 (numeric) vbd instruc
(numeric) vbd join             	--> 2117 (numeric) vbd join
(numeric) vbd laugh            	--> 2118 (numeric) vbd laugh
(numeric) vbd left             	--> 2119 (numeric) vbd left
(numeric) vbd lost             	--> 2120 (numeric) vbd lost
(numeric) vbd mad              	--> 2121 (numeric) vbd mad
(numeric) vbd occur            	--> 2122 (numeric) vbd occur
(numeric) vbd provid           	--> 2123 (numeric) vbd provid
(numeric) vbd push             	--> 2124 (numeric) vbd push
(numeric) vbd reach            	--> 2125 (numeric) vbd reach
(numeric) vbd read             	--> 2126 (numeric) vbd read
(numeric) vbd receiv           	--> 2127 (numeric) vbd receiv
(numeric) vbd rejoin           	--> 2128 (numeric) vbd rejoin
(numeric) vbd report           	--> 2129 (numeric) vbd report
(numeric) vbd repres           	--> 2130 (numeric) vbd repres
(numeric) vbd resum            	--> 2131 (numeric) vbd resum
(numeric) vbd ros              	--> 2132 (numeric) vbd ros
(numeric) vbd said             	--> 2133 (numeric) vbd said
(numeric) vbd saw              	--> 2134 (numeric) vbd saw
(numeric) vbd secur            	--> 2135 (numeric) vbd secur
(numeric) vbd show             	--> 2136 (numeric) vbd show
(numeric) vbd smash            	--> 2137 (numeric) vbd smash
(numeric) vbd sought           	--> 2138 (numeric) vbd sought
(numeric) vbd star             	--> 2139 (numeric) vbd star
(numeric) vbd submis           	--> 2140 (numeric) vbd submis
(numeric) vbd suggest          	--> 2141 (numeric) vbd suggest
(numeric) vbd t                	--> 2142 (numeric) vbd t
(numeric) vbd took             	--> 2143 (numeric) vbd took
(numeric) vbd top              	--> 2144 (numeric) vbd top
(numeric) vbd touch            	--> 2145 (numeric) vbd touch
(numeric) vbd tr               	--> 2146 (numeric) vbd tr
(numeric) vbd w                	--> 2147 (numeric) vbd w
(numeric) vbd want             	--> 2148 (numeric) vbd want
(numeric) vbd won              	--> 2149 (numeric) vbd won
(numeric) vbd work             	--> 2150 (numeric) vbd work
(numeric) vbg                  	--> 2151 (numeric) vbg
(numeric) vbg allow            	--> 2152 (numeric) vbg allow
(numeric) vbg b                	--> 2153 (numeric) vbg b
(numeric) vbg conduc           	--> 2154 (numeric) vbg conduc
(numeric) vbg craft            	--> 2155 (numeric) vbg craft
(numeric) vbg do               	--> 2156 (numeric) vbg do
(numeric) vbg fal              	--> 2157 (numeric) vbg fal
(numeric) vbg finish           	--> 2158 (numeric) vbg finish
(numeric) vbg handl            	--> 2159 (numeric) vbg handl
(numeric) vbg hid              	--> 2160 (numeric) vbg hid
(numeric) vbg reach            	--> 2161 (numeric) vbg reach
(numeric) vbg research         	--> 2162 (numeric) vbg research
(numeric) vbg shelter          	--> 2163 (numeric) vbg shelter
(numeric) vbg trad             	--> 2164 (numeric) vbg trad
(numeric) vbn                  	--> 2165 (numeric) vbn
(numeric) vbn accus            	--> 2166 (numeric) vbn accus
(numeric) vbn activ            	--> 2167 (numeric) vbn activ
(numeric) vbn aim              	--> 2168 (numeric) vbn aim
(numeric) vbn announc          	--> 2169 (numeric) vbn announc
(numeric) vbn attempt          	--> 2170 (numeric) vbn attempt
(numeric) vbn born             	--> 2171 (numeric) vbn born
(numeric) vbn brok             	--> 2172 (numeric) vbn brok
(numeric) vbn cal              	--> 2173 (numeric) vbn cal
(numeric) vbn charg            	--> 2174 (numeric) vbn charg
(numeric) vbn critic           	--> 2175 (numeric) vbn critic
(numeric) vbn cut              	--> 2176 (numeric) vbn cut
(numeric) vbn entitl           	--> 2177 (numeric) vbn entitl
(numeric) vbn eras             	--> 2178 (numeric) vbn eras
(numeric) vbn fail             	--> 2179 (numeric) vbn fail
(numeric) vbn film             	--> 2180 (numeric) vbn film
(numeric) vbn giv              	--> 2181 (numeric) vbn giv
(numeric) vbn headquarter      	--> 2182 (numeric) vbn headquarter
(numeric) vbn inclus           	--> 2183 (numeric) vbn inclus
(numeric) vbn intens           	--> 2184 (numeric) vbn intens
(numeric) vbn interview        	--> 2185 (numeric) vbn interview
(numeric) vbn known            	--> 2186 (numeric) vbn known
(numeric) vbn nam              	--> 2187 (numeric) vbn nam
(numeric) vbn need             	--> 2188 (numeric) vbn need
(numeric) vbn pok              	--> 2189 (numeric) vbn pok
(numeric) vbn prov             	--> 2190 (numeric) vbn prov
(numeric) vbn refer            	--> 2191 (numeric) vbn refer
(numeric) vbn refus            	--> 2192 (numeric) vbn refus
(numeric) vbn releas           	--> 2193 (numeric) vbn releas
(numeric) vbn report           	--> 2194 (numeric) vbn report
(numeric) vbn seen             	--> 2195 (numeric) vbn seen
(numeric) vbn shot             	--> 2196 (numeric) vbn shot
(numeric) vbn sworn            	--> 2197 (numeric) vbn sworn
(numeric) vbp                  	--> 2198 (numeric) vbp
(numeric) vbp know             	--> 2199 (numeric) vbp know
(numeric) vbp sa               	--> 2200 (numeric) vbp sa
(numeric) vbz                  	--> 2202 (numeric) vbz 
(numeric) vbz                  	--> 2202 (numeric) vbz 
(numeric) vbz accept           	--> 2203 (numeric) vbz accept
(numeric) vbz b                	--> 2204 (numeric) vbz b
(numeric) vbz compris          	--> 2205 (numeric) vbz compris
(numeric) vbz consult          	--> 2206 (numeric) vbz consult
(numeric) vbz h                	--> 2207 (numeric) vbz h
(numeric) vbz inclus           	--> 2208 (numeric) vbz inclus
(numeric) ver                  	--> 2209 (numeric) ver
(numeric) vers                 	--> 2210 (numeric) vers
(numeric) version )            	--> 2211 (numeric) version )
(numeric) very )               	--> 2212 (numeric) very )
(numeric) voodo                	--> 2213 (numeric) voodo
(numeric) voodoo )             	--> 2214 (numeric) voodoo )
(numeric) vp                   	--> 2215 (numeric) vp
(numeric) vp (                 	--> 2216 (numeric) vp (
(numeric) wak                  	--> 2217 (numeric) wak
(numeric) wake )               	--> 2218 (numeric) wake )
(numeric) wal                  	--> 2219 (numeric) wal
(numeric) wall )               	--> 2220 (numeric) wall )
(numeric) walter               	--> 2221 (numeric) walter
(numeric) walter )             	--> 2222 (numeric) walter )
(numeric) wanted )             	--> 2223 (numeric) wanted )
(numeric) war                  	--> 2224 (numeric) war
(numeric) war )                	--> 2225 (numeric) war )
(numeric) wary )               	--> 2226 (numeric) wary )
(numeric) washingt             	--> 2227 (numeric) washingt
(numeric) washington )         	--> 2228 (numeric) washington )
(numeric) waterford            	--> 2229 (numeric) waterford
(numeric) waterford )          	--> 2230 (numeric) waterford )
(numeric) wdt                  	--> 2231 (numeric) wdt
(numeric) wdt that             	--> 2232 (numeric) wdt that
(numeric) wdt which            	--> 2233 (numeric) wdt which
(numeric) weekda               	--> 2234 (numeric) weekda
(numeric) weekday )            	--> 2235 (numeric) weekday )
(numeric) weihaiwe             	--> 2236 (numeric) weihaiwe
(numeric) weihaiwei )          	--> 2237 (numeric) weihaiwei )
(numeric) wel                  	--> 2238 (numeric) wel
(numeric) well )               	--> 2239 (numeric) well )
(numeric) went )               	--> 2240 (numeric) went )
(numeric) western              	--> 2241 (numeric) western
(numeric) western )            	--> 2242 (numeric) western )
(numeric) westminster          	--> 2243 (numeric) westminster
(numeric) westminster )        	--> 2244 (numeric) westminster )
(numeric) wh                   	--> 2245 (numeric) wh
(numeric) whadvp               	--> 2246 (numeric) whadvp
(numeric) whadvp (             	--> 2247 (numeric) whadvp (
(numeric) what )               	--> 2248 (numeric) what )
(numeric) when )               	--> 2249 (numeric) when )
(numeric) where )              	--> 2250 (numeric) where )
(numeric) whes                 	--> 2251 (numeric) whes
(numeric) whether )            	--> 2252 (numeric) whether )
(numeric) which )              	--> 2253 (numeric) which )
(numeric) whil                 	--> 2254 (numeric) whil
(numeric) while )              	--> 2255 (numeric) while )
(numeric) whit                 	--> 2256 (numeric) whit
(numeric) white )              	--> 2257 (numeric) white )
(numeric) whnp                 	--> 2258 (numeric) whnp
(numeric) whnp (               	--> 2259 (numeric) whnp (
(numeric) who )                	--> 2260 (numeric) who )
(numeric) wif                  	--> 2261 (numeric) wif
(numeric) wife )               	--> 2262 (numeric) wife )
(numeric) william              	--> 2263 (numeric) william
(numeric) william )            	--> 2264 (numeric) william )
(numeric) with )               	--> 2265 (numeric) with )
(numeric) woman                	--> 2266 (numeric) woman
(numeric) woman )              	--> 2267 (numeric) woman )
(numeric) won                  	--> 2268 (numeric) won
(numeric) won )                	--> 2269 (numeric) won )
(numeric) woodsworth           	--> 2270 (numeric) woodsworth
(numeric) woodsworth )         	--> 2271 (numeric) woodsworth )
(numeric) work                 	--> 2272 (numeric) work
(numeric) worked )             	--> 2273 (numeric) worked )
(numeric) world                	--> 2274 (numeric) world
(numeric) world )              	--> 2275 (numeric) world )
(numeric) would )              	--> 2276 (numeric) would )
(numeric) wp                   	--> 2277 (numeric) wp
(numeric) wp wh                	--> 2278 (numeric) wp wh
(numeric) wp what              	--> 2279 (numeric) wp what
(numeric) wrb                  	--> 2280 (numeric) wrb
(numeric) wrb how              	--> 2281 (numeric) wrb how
(numeric) wrb wh               	--> 2282 (numeric) wrb wh
(numeric) wrb whes             	--> 2283 (numeric) wrb whes
(numeric) wu                   	--> 2284 (numeric) wu
(numeric) wu )                 	--> 2285 (numeric) wu )
(numeric) yanke                	--> 2286 (numeric) yanke
(numeric) yankee )             	--> 2287 (numeric) yankee )
(numeric) year                 	--> 2288 (numeric) year
(numeric) year )               	--> 2289 (numeric) year )
(numeric) years )              	--> 2290 (numeric) years )
(numeric) yellow               	--> 2291 (numeric) yellow
(numeric) yellow )             	--> 2292 (numeric) yellow )
(numeric) yesterda             	--> 2293 (numeric) yesterda
(numeric) yesterday )          	--> 2294 (numeric) yesterday )
(numeric) yogeswaran           	--> 2295 (numeric) yogeswaran
(numeric) yogeswaran )         	--> 2296 (numeric) yogeswaran )
(numeric) york                 	--> 2297 (numeric) york
(numeric) york )               	--> 2298 (numeric) york )
(numeric) yundt                	--> 2299 (numeric) yundt
(numeric) yundt )              	--> 2300 (numeric) yundt )
(numeric) zealand              	--> 2301 (numeric) zealand
(numeric) zealand )            	--> 2302 (numeric) zealand )
(numeric) zucc                 	--> 2303 (numeric) zucc
(numeric) zucco )              	--> 2304 (numeric) zucco )
(numeric) zzzz                 	--> 2305 (numeric) zzzz
(numeric) zzzz )               	--> 2306 (numeric) zzzz )


Time taken to build model: 0.36 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          92               88.4615 %
Incorrectly Classified Instances        12               11.5385 %
Kappa statistic                          0.7692
K&B Relative Info Score               6457.8167 %
K&B Information Score                   64.5782 bits      0.6209 bits/instance
Class complexity | order 0             104.0643 bits      1.0006 bits/instance
Class complexity | scheme               53.7812 bits      0.5171 bits/instance
Complexity improvement     (Sf)         50.2831 bits      0.4835 bits/instance
Mean absolute error                      0.2038
Root mean squared error                  0.3167
Relative absolute error                 40.7483 %
Root relative squared error             63.3092 %
Coverage of cases (0.95 level)          98.0769 %
Mean rel. region size (0.95 level)      78.8462 %
Total Number of Instances              104     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,808    0,038    0,955      0,808    0,875      0,778    0,914     0,920     0
                 0,962    0,192    0,833      0,962    0,893      0,778    0,914     0,880     1
Weighted Avg.    0,885    0,115    0,894      0,885    0,884      0,778    0,914     0,900     

=== Confusion Matrix ===

  a  b   <-- classified as
 42 10 |  a = 0
  2 50 |  b = 1

