=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) ( NN wake               	--> 403 (numeric) ( NN wake
(numeric) ( NN wall               	--> 404 (numeric) ( NN wall
(numeric) ( NN war                	--> 405 (numeric) ( NN war
(numeric) ( NN weekday            	--> 406 (numeric) ( NN weekday
(numeric) ( NN wife               	--> 407 (numeric) ( NN wife
(numeric) ( NN year               	--> 408 (numeric) ( NN year
(numeric) ( NN yesterday          	--> 409 (numeric) ( NN yesterday
(numeric) ( NNP                   	--> 410 (numeric) ( NNP
(numeric) ( NNP Aftonbladet       	--> 411 (numeric) ( NNP Aftonbladet
(numeric) ( NNP Angeles           	--> 412 (numeric) ( NNP Angeles
(numeric) ( NNP Angfa             	--> 413 (numeric) ( NNP Angfa
(numeric) ( NNP Antonio           	--> 414 (numeric) ( NNP Antonio
(numeric) ( NNP Barrett           	--> 415 (numeric) ( NNP Barrett
(numeric) ( NNP Bela              	--> 416 (numeric) ( NNP Bela
(numeric) ( NNP Biomedical        	--> 417 (numeric) ( NNP Biomedical
(numeric) ( NNP Bonilla           	--> 418 (numeric) ( NNP Bonilla
(numeric) ( NNP Bosnian           	--> 419 (numeric) ( NNP Bosnian
(numeric) ( NNP Bryant            	--> 420 (numeric) ( NNP Bryant
(numeric) ( NNP Bundestag         	--> 421 (numeric) ( NNP Bundestag
(numeric) ( NNP CBS               	--> 422 (numeric) ( NNP CBS
(numeric) ( NNP Carradine         	--> 423 (numeric) ( NNP Carradine
(numeric) ( NNP Chan              	--> 424 (numeric) ( NNP Chan
(numeric) ( NNP Charlie           	--> 425 (numeric) ( NNP Charlie
(numeric) ( NNP Chatty            	--> 426 (numeric) ( NNP Chatty
(numeric) ( NNP Colin             	--> 427 (numeric) ( NNP Colin
(numeric) ( NNP Cronkite          	--> 428 (numeric) ( NNP Cronkite
(numeric) ( NNP Dan               	--> 429 (numeric) ( NNP Dan
(numeric) ( NNP DeVore            	--> 430 (numeric) ( NNP DeVore
(numeric) ( NNP Dennis            	--> 431 (numeric) ( NNP Dennis
(numeric) ( NNP Diego             	--> 432 (numeric) ( NNP Diego
(numeric) ( NNP Dozier            	--> 433 (numeric) ( NNP Dozier
(numeric) ( NNP Dufresne          	--> 434 (numeric) ( NNP Dufresne
(numeric) ( NNP Eli               	--> 435 (numeric) ( NNP Eli
(numeric) ( NNP Francisco         	--> 436 (numeric) ( NNP Francisco
(numeric) ( NNP Frauke            	--> 437 (numeric) ( NNP Frauke
(numeric) ( NNP Fred              	--> 438 (numeric) ( NNP Fred
(numeric) ( NNP Giuliani          	--> 439 (numeric) ( NNP Giuliani
(numeric) ( NNP Gregg             	--> 440 (numeric) ( NNP Gregg
(numeric) ( NNP Haasemann         	--> 441 (numeric) ( NNP Haasemann
(numeric) ( NNP Harry             	--> 442 (numeric) ( NNP Harry
(numeric) ( NNP Hernandez         	--> 443 (numeric) ( NNP Hernandez
(numeric) ( NNP Innis             	--> 444 (numeric) ( NNP Innis
(numeric) ( NNP Jaffna            	--> 445 (numeric) ( NNP Jaffna
(numeric) ( NNP Jim               	--> 446 (numeric) ( NNP Jim
(numeric) ( NNP Jivraj            	--> 447 (numeric) ( NNP Jivraj
(numeric) ( NNP Kerik             	--> 448 (numeric) ( NNP Kerik
(numeric) ( NNP Killian           	--> 449 (numeric) ( NNP Killian
(numeric) ( NNP Kohler            	--> 450 (numeric) ( NNP Kohler
(numeric) ( NNP Lanning           	--> 451 (numeric) ( NNP Lanning
(numeric) ( NNP Lester            	--> 452 (numeric) ( NNP Lester
(numeric) ( NNP Lilly             	--> 453 (numeric) ( NNP Lilly
(numeric) ( NNP Los               	--> 454 (numeric) ( NNP Los
(numeric) ( NNP Ltd               	--> 455 (numeric) ( NNP Ltd
(numeric) ( NNP Lufthansa         	--> 456 (numeric) ( NNP Lufthansa
(numeric) ( NNP Naval             	--> 457 (numeric) ( NNP Naval
(numeric) ( NNP New               	--> 458 (numeric) ( NNP New
(numeric) ( NNP Newsnight         	--> 459 (numeric) ( NNP Newsnight
(numeric) ( NNP Nhema             	--> 460 (numeric) ( NNP Nhema
(numeric) ( NNP Olson             	--> 461 (numeric) ( NNP Olson
(numeric) ( NNP Ophelia           	--> 462 (numeric) ( NNP Ophelia
(numeric) ( NNP Pavlic            	--> 463 (numeric) ( NNP Pavlic
(numeric) ( NNP Petersen          	--> 464 (numeric) ( NNP Petersen
(numeric) ( NNP Prix              	--> 465 (numeric) ( NNP Prix
(numeric) ( NNP Ramon             	--> 466 (numeric) ( NNP Ramon
(numeric) ( NNP Rather            	--> 467 (numeric) ( NNP Rather
(numeric) ( NNP Rob               	--> 468 (numeric) ( NNP Rob
(numeric) ( NNP Roberto           	--> 469 (numeric) ( NNP Roberto
(numeric) ( NNP Rodman            	--> 470 (numeric) ( NNP Rodman
(numeric) ( NNP SISA              	--> 471 (numeric) ( NNP SISA
(numeric) ( NNP Sabri             	--> 472 (numeric) ( NNP Sabri
(numeric) ( NNP San               	--> 473 (numeric) ( NNP San
(numeric) ( NNP Spamalot          	--> 474 (numeric) ( NNP Spamalot
(numeric) ( NNP Tigrett           	--> 475 (numeric) ( NNP Tigrett
(numeric) ( NNP Titterton         	--> 476 (numeric) ( NNP Titterton
(numeric) ( NNP UFC               	--> 477 (numeric) ( NNP UFC
(numeric) ( NNP United            	--> 478 (numeric) ( NNP United
(numeric) ( NNP Universite        	--> 479 (numeric) ( NNP Universite
(numeric) ( NNP Weihaiwei         	--> 480 (numeric) ( NNP Weihaiwei
(numeric) ( NNP William           	--> 481 (numeric) ( NNP William
(numeric) ( NNP Woodsworth        	--> 482 (numeric) ( NNP Woodsworth
(numeric) ( NNP Yogeswaran        	--> 483 (numeric) ( NNP Yogeswaran
(numeric) ( NNP Yundt             	--> 484 (numeric) ( NNP Yundt
(numeric) ( NNP ZZZZ              	--> 485 (numeric) ( NNP ZZZZ
(numeric) ( NNP Zucco             	--> 486 (numeric) ( NNP Zucco
(numeric) ( NNP administration    	--> 487 (numeric) ( NNP administration
(numeric) ( NNP afghanistan       	--> 488 (numeric) ( NNP afghanistan
(numeric) ( NNP airline           	--> 489 (numeric) ( NNP airline
(numeric) ( NNP american          	--> 490 (numeric) ( NNP american
(numeric) ( NNP anne              	--> 491 (numeric) ( NNP anne
(numeric) ( NNP arab              	--> 492 (numeric) ( NNP arab
(numeric) ( NNP association       	--> 493 (numeric) ( NNP association
(numeric) ( NNP bacteriology      	--> 494 (numeric) ( NNP bacteriology
(numeric) ( NNP ballet            	--> 495 (numeric) ( NNP ballet
(numeric) ( NNP bart              	--> 496 (numeric) ( NNP bart
(numeric) ( NNP bay               	--> 497 (numeric) ( NNP bay
(numeric) ( NNP billboard         	--> 498 (numeric) ( NNP billboard
(numeric) ( NNP biology           	--> 499 (numeric) ( NNP biology
(numeric) ( NNP boston            	--> 500 (numeric) ( NNP boston
(numeric) ( NNP brawn             	--> 501 (numeric) ( NNP brawn
(numeric) ( NNP bush              	--> 502 (numeric) ( NNP bush
(numeric) ( NNP cabinet           	--> 503 (numeric) ( NNP cabinet
(numeric) ( NNP california        	--> 504 (numeric) ( NNP california
(numeric) ( NNP catholic          	--> 505 (numeric) ( NNP catholic
(numeric) ( NNP center            	--> 506 (numeric) ( NNP center
(numeric) ( NNP change            	--> 507 (numeric) ( NNP change
(numeric) ( NNP charm             	--> 508 (numeric) ( NNP charm
(numeric) ( NNP chicago           	--> 509 (numeric) ( NNP chicago
(numeric) ( NNP choir             	--> 510 (numeric) ( NNP choir
(numeric) ( NNP church            	--> 511 (numeric) ( NNP church
(numeric) ( NNP co                	--> 512 (numeric) ( NNP co
(numeric) ( NNP college           	--> 513 (numeric) ( NNP college
(numeric) ( NNP commander         	--> 514 (numeric) ( NNP commander
(numeric) ( NNP cortez            	--> 515 (numeric) ( NNP cortez
(numeric) ( NNP council           	--> 516 (numeric) ( NNP council
(numeric) ( NNP d.c.              	--> 517 (numeric) ( NNP d.c.
(numeric) ( NNP delhi             	--> 518 (numeric) ( NNP delhi
(numeric) ( NNP department        	--> 519 (numeric) ( NNP department
(numeric) ( NNP dr.               	--> 520 (numeric) ( NNP dr.
(numeric) ( NNP drive             	--> 521 (numeric) ( NNP drive
(numeric) ( NNP east              	--> 522 (numeric) ( NNP east
(numeric) ( NNP edwards           	--> 523 (numeric) ( NNP edwards
(numeric) ( NNP edwin             	--> 524 (numeric) ( NNP edwin
(numeric) ( NNP express           	--> 525 (numeric) ( NNP express
(numeric) ( NNP february          	--> 526 (numeric) ( NNP february
(numeric) ( NNP first             	--> 527 (numeric) ( NNP first
(numeric) ( NNP force             	--> 528 (numeric) ( NNP force
(numeric) ( NNP frank             	--> 529 (numeric) ( NNP frank
(numeric) ( NNP friday            	--> 530 (numeric) ( NNP friday
(numeric) ( NNP george            	--> 531 (numeric) ( NNP george
(numeric) ( NNP girard            	--> 532 (numeric) ( NNP girard
(numeric) ( NNP governor          	--> 533 (numeric) ( NNP governor
(numeric) ( NNP gp                	--> 534 (numeric) ( NNP gp
(numeric) ( NNP grand             	--> 535 (numeric) ( NNP grand
(numeric) ( NNP gulf              	--> 536 (numeric) ( NNP gulf
(numeric) ( NNP heart             	--> 537 (numeric) ( NNP heart
(numeric) ( NNP henry             	--> 538 (numeric) ( NNP henry
(numeric) ( NNP hill              	--> 539 (numeric) ( NNP hill
(numeric) ( NNP hope              	--> 540 (numeric) ( NNP hope
(numeric) ( NNP house             	--> 541 (numeric) ( NNP house
(numeric) ( NNP hunter            	--> 542 (numeric) ( NNP hunter
(numeric) ( NNP india             	--> 543 (numeric) ( NNP india
(numeric) ( NNP international     	--> 544 (numeric) ( NNP international
(numeric) ( NNP iraq              	--> 545 (numeric) ( NNP iraq
(numeric) ( NNP iron              	--> 546 (numeric) ( NNP iron
(numeric) ( NNP japan             	--> 547 (numeric) ( NNP japan
(numeric) ( NNP japanese          	--> 548 (numeric) ( NNP japanese
(numeric) ( NNP john              	--> 549 (numeric) ( NNP john
(numeric) ( NNP kelly             	--> 550 (numeric) ( NNP kelly
(numeric) ( NNP kosovo            	--> 551 (numeric) ( NNP kosovo
(numeric) ( NNP lancelot          	--> 552 (numeric) ( NNP lancelot
(numeric) ( NNP league            	--> 553 (numeric) ( NNP league
(numeric) ( NNP livonia           	--> 554 (numeric) ( NNP livonia
(numeric) ( NNP lugosi            	--> 555 (numeric) ( NNP lugosi
(numeric) ( NNP maple             	--> 556 (numeric) ( NNP maple
(numeric) ( NNP massachusetts     	--> 557 (numeric) ( NNP massachusetts
(numeric) ( NNP may               	--> 558 (numeric) ( NNP may
(numeric) ( NNP mecca             	--> 559 (numeric) ( NNP mecca
(numeric) ( NNP medical           	--> 560 (numeric) ( NNP medical
(numeric) ( NNP michael           	--> 561 (numeric) ( NNP michael
(numeric) ( NNP michigan          	--> 562 (numeric) ( NNP michigan
(numeric) ( NNP middle            	--> 563 (numeric) ( NNP middle
(numeric) ( NNP minister          	--> 564 (numeric) ( NNP minister
(numeric) ( NNP montreal          	--> 565 (numeric) ( NNP montreal
(numeric) ( NNP moscow            	--> 566 (numeric) ( NNP moscow
(numeric) ( NNP mr.               	--> 567 (numeric) ( NNP mr.
(numeric) ( NNP mrs.              	--> 568 (numeric) ( NNP mrs.
(numeric) ( NNP n.j.              	--> 569 (numeric) ( NNP n.j.
(numeric) ( NNP navy              	--> 570 (numeric) ( NNP navy
(numeric) ( NNP news              	--> 571 (numeric) ( NNP news
(numeric) ( NNP nixon             	--> 572 (numeric) ( NNP nixon
(numeric) ( NNP oakland           	--> 573 (numeric) ( NNP oakland
(numeric) ( NNP october           	--> 574 (numeric) ( NNP october
(numeric) ( NNP outpost           	--> 575 (numeric) ( NNP outpost
(numeric) ( NNP peninsula         	--> 576 (numeric) ( NNP peninsula
(numeric) ( NNP powell            	--> 577 (numeric) ( NNP powell
(numeric) ( NNP press             	--> 578 (numeric) ( NNP press
(numeric) ( NNP princeton         	--> 579 (numeric) ( NNP princeton
(numeric) ( NNP prize             	--> 580 (numeric) ( NNP prize
(numeric) ( NNP purple            	--> 581 (numeric) ( NNP purple
(numeric) ( NNP research          	--> 582 (numeric) ( NNP research
(numeric) ( NNP rhodes            	--> 583 (numeric) ( NNP rhodes
(numeric) ( NNP richards          	--> 584 (numeric) ( NNP richards
(numeric) ( NNP roman             	--> 585 (numeric) ( NNP roman
(numeric) ( NNP royal             	--> 586 (numeric) ( NNP royal
(numeric) ( NNP school            	--> 587 (numeric) ( NNP school
(numeric) ( NNP schubert          	--> 588 (numeric) ( NNP schubert
(numeric) ( NNP secretary         	--> 589 (numeric) ( NNP secretary
(numeric) ( NNP security          	--> 590 (numeric) ( NNP security
(numeric) ( NNP sept              	--> 591 (numeric) ( NNP sept
(numeric) ( NNP september         	--> 592 (numeric) ( NNP september
(numeric) ( NNP simpson           	--> 593 (numeric) ( NNP simpson
(numeric) ( NNP society           	--> 594 (numeric) ( NNP society
(numeric) ( NNP speaker           	--> 595 (numeric) ( NNP speaker
(numeric) ( NNP state             	--> 596 (numeric) ( NNP state
(numeric) ( NNP sterling          	--> 597 (numeric) ( NNP sterling
(numeric) ( NNP summer            	--> 598 (numeric) ( NNP summer
(numeric) ( NNP time              	--> 599 (numeric) ( NNP time
(numeric) ( NNP triangle          	--> 600 (numeric) ( NNP triangle
(numeric) ( NNP tuesday           	--> 601 (numeric) ( NNP tuesday
(numeric) ( NNP tv                	--> 602 (numeric) ( NNP tv
(numeric) ( NNP un                	--> 603 (numeric) ( NNP un
(numeric) ( NNP university        	--> 604 (numeric) ( NNP university
(numeric) ( NNP us                	--> 605 (numeric) ( NNP us
(numeric) ( NNP va                	--> 606 (numeric) ( NNP va
(numeric) ( NNP vatican           	--> 607 (numeric) ( NNP vatican
(numeric) ( NNP walter            	--> 608 (numeric) ( NNP walter
(numeric) ( NNP war               	--> 609 (numeric) ( NNP war
(numeric) ( NNP washington        	--> 610 (numeric) ( NNP washington
(numeric) ( NNP waterford         	--> 611 (numeric) ( NNP waterford
(numeric) ( NNP western           	--> 612 (numeric) ( NNP western
(numeric) ( NNP westminster       	--> 613 (numeric) ( NNP westminster
(numeric) ( NNP white             	--> 614 (numeric) ( NNP white
(numeric) ( NNP woman             	--> 615 (numeric) ( NNP woman
(numeric) ( NNP world             	--> 616 (numeric) ( NNP world
(numeric) ( NNP wu                	--> 617 (numeric) ( NNP wu
(numeric) ( NNP york              	--> 618 (numeric) ( NNP york
(numeric) ( NNP zealand           	--> 619 (numeric) ( NNP zealand
(numeric) ( NNPS                  	--> 620 (numeric) ( NNPS
(numeric) ( NNPS Knicks           	--> 621 (numeric) ( NNPS Knicks
(numeric) ( NNPS bull             	--> 622 (numeric) ( NNPS bull
(numeric) ( NNPS nation           	--> 623 (numeric) ( NNPS nation
(numeric) ( NNPS olympics         	--> 624 (numeric) ( NNPS olympics
(numeric) ( NNPS state            	--> 625 (numeric) ( NNPS state
(numeric) ( NNPS yankee           	--> 626 (numeric) ( NNPS yankee
(numeric) ( NNS                   	--> 627 (numeric) ( NNS
(numeric) ( NNS admirer           	--> 628 (numeric) ( NNS admirer
(numeric) ( NNS bidder            	--> 629 (numeric) ( NNS bidder
(numeric) ( NNS campaign          	--> 630 (numeric) ( NNS campaign
(numeric) ( NNS change            	--> 631 (numeric) ( NNS change
(numeric) ( NNS citation          	--> 632 (numeric) ( NNS citation
(numeric) ( NNS crime             	--> 633 (numeric) ( NNS crime
(numeric) ( NNS decade            	--> 634 (numeric) ( NNS decade
(numeric) ( NNS election          	--> 635 (numeric) ( NNS election
(numeric) ( NNS event             	--> 636 (numeric) ( NNS event
(numeric) ( NNS group             	--> 637 (numeric) ( NNS group
(numeric) ( NNS honor             	--> 638 (numeric) ( NNS honor
(numeric) ( NNS honours           	--> 639 (numeric) ( NNS honours
(numeric) ( NNS hours             	--> 640 (numeric) ( NNS hours
(numeric) ( NNS kid               	--> 641 (numeric) ( NNS kid
(numeric) ( NNS minutes           	--> 642 (numeric) ( NNS minutes
(numeric) ( NNS mountain          	--> 643 (numeric) ( NNS mountain
(numeric) ( NNS nationalist       	--> 644 (numeric) ( NNS nationalist
(numeric) ( NNS negotiation       	--> 645 (numeric) ( NNS negotiation
(numeric) ( NNS numbers           	--> 646 (numeric) ( NNS numbers
(numeric) ( NNS passenger         	--> 647 (numeric) ( NNS passenger
(numeric) ( NNS people            	--> 648 (numeric) ( NNS people
(numeric) ( NNS plea              	--> 649 (numeric) ( NNS plea
(numeric) ( NNS position          	--> 650 (numeric) ( NNS position
(numeric) ( NNS power             	--> 651 (numeric) ( NNS power
(numeric) ( NNS practice          	--> 652 (numeric) ( NNS practice
(numeric) ( NNS relations         	--> 653 (numeric) ( NNS relations
(numeric) ( NNS route             	--> 654 (numeric) ( NNS route
(numeric) ( NNS rule              	--> 655 (numeric) ( NNS rule
(numeric) ( NNS s                 	--> 656 (numeric) ( NNS s
(numeric) ( NNS sanction          	--> 657 (numeric) ( NNS sanction
(numeric) ( NNS science           	--> 658 (numeric) ( NNS science
(numeric) ( NNS story             	--> 659 (numeric) ( NNS story
(numeric) ( NNS study             	--> 660 (numeric) ( NNS study
(numeric) ( NNS times             	--> 661 (numeric) ( NNS times
(numeric) ( NNS untouchable       	--> 662 (numeric) ( NNS untouchable
(numeric) ( NNS years             	--> 663 (numeric) ( NNS years
(numeric) ( NP                    	--> 664 (numeric) ( NP
(numeric) ( NP (                  	--> 665 (numeric) ( NP (
(numeric) ( NP PP                 	--> 666 (numeric) ( NP PP
(numeric) ( PDT                   	--> 667 (numeric) ( PDT
(numeric) ( PDT all               	--> 668 (numeric) ( PDT all
(numeric) ( POS                   	--> 669 (numeric) ( POS
(numeric) ( POS )                 	--> 670 (numeric) ( POS )
(numeric) ( POS s                 	--> 671 (numeric) ( POS s
(numeric) ( PP                    	--> 672 (numeric) ( PP
(numeric) ( PP (                  	--> 673 (numeric) ( PP (
(numeric) ( PRP                   	--> 674 (numeric) ( PRP
(numeric) ( PRP He                	--> 680 (numeric) ( PRP he
(numeric) ( PRP I                 	--> 676 (numeric) ( PRP I
(numeric) ( PRP IT                	--> 682 (numeric) ( PRP it
(numeric) ( PRP It                	--> 682 (numeric) ( PRP it
(numeric) ( PRP She               	--> 683 (numeric) ( PRP she
(numeric) ( PRP he                	--> 680 (numeric) ( PRP he
(numeric) ( PRP him               	--> 681 (numeric) ( PRP him
(numeric) ( PRP it                	--> 682 (numeric) ( PRP it
(numeric) ( PRP she               	--> 683 (numeric) ( PRP she
(numeric) ( PRP them              	--> 684 (numeric) ( PRP them
(numeric) ( PRP they              	--> 685 (numeric) ( PRP they
