=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2394
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 2.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [1.0, -4.0]
Values: 2.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) suicide )            	--> 2034 (numeric) suicide )
(numeric) sum                  	--> 2035 (numeric) sum
(numeric) summa )              	--> 2036 (numeric) summa )
(numeric) summer               	--> 2037 (numeric) summer
(numeric) summer )             	--> 2038 (numeric) summer )
(numeric) support              	--> 2039 (numeric) support
(numeric) support )            	--> 2040 (numeric) support )
(numeric) suspect              	--> 2041 (numeric) suspect
(numeric) suspect )            	--> 2042 (numeric) suspect )
(numeric) sworn                	--> 2043 (numeric) sworn
(numeric) sworn )              	--> 2044 (numeric) sworn )
(numeric) televis              	--> 2045 (numeric) televis
(numeric) television )         	--> 2046 (numeric) television )
(numeric) test                 	--> 2047 (numeric) test
(numeric) test )               	--> 2048 (numeric) test )
(numeric) testing )            	--> 2049 (numeric) testing )
(numeric) th                   	--> 2050 (numeric) th
(numeric) than                 	--> 2051 (numeric) than
(numeric) than )               	--> 2052 (numeric) than )
(numeric) that                 	--> 2053 (numeric) that
(numeric) that )               	--> 2054 (numeric) that )
(numeric) the                  	--> 2055 (numeric) the
(numeric) the )                	--> 2056 (numeric) the )
(numeric) their                	--> 2057 (numeric) their
(numeric) their )              	--> 2058 (numeric) their )
(numeric) them                 	--> 2059 (numeric) them
(numeric) them )               	--> 2060 (numeric) them )
(numeric) then                 	--> 2061 (numeric) then
(numeric) then )               	--> 2062 (numeric) then )
(numeric) they )               	--> 2063 (numeric) they )
(numeric) thing                	--> 2064 (numeric) thing
(numeric) thing )              	--> 2065 (numeric) thing )
(numeric) this )               	--> 2066 (numeric) this )
(numeric) thos                 	--> 2067 (numeric) thos
(numeric) those )              	--> 2068 (numeric) those )
(numeric) though               	--> 2069 (numeric) though
(numeric) though )             	--> 2070 (numeric) though )
(numeric) through              	--> 2071 (numeric) through
(numeric) through )            	--> 2072 (numeric) through )
(numeric) ti                   	--> 2073 (numeric) ti
(numeric) tied )               	--> 2074 (numeric) tied )
(numeric) tigres               	--> 2075 (numeric) tigres
(numeric) tigrett )            	--> 2076 (numeric) tigrett )
(numeric) tim                  	--> 2077 (numeric) tim
(numeric) time )               	--> 2078 (numeric) time )
(numeric) times )              	--> 2079 (numeric) times )
(numeric) tin                  	--> 2080 (numeric) tin
(numeric) tiny )               	--> 2081 (numeric) tiny )
(numeric) titters              	--> 2082 (numeric) titters
(numeric) titterton )          	--> 2083 (numeric) titterton )
(numeric) to                   	--> 2084 (numeric) to
(numeric) to )                 	--> 2085 (numeric) to )
(numeric) to t                 	--> 2086 (numeric) to t
(numeric) took                 	--> 2087 (numeric) took
(numeric) took )               	--> 2088 (numeric) took )
(numeric) top                  	--> 2089 (numeric) top
(numeric) top )                	--> 2090 (numeric) top )
(numeric) topped )             	--> 2091 (numeric) topped )
(numeric) touch                	--> 2092 (numeric) touch
(numeric) touched )            	--> 2093 (numeric) touched )
(numeric) tour                 	--> 2094 (numeric) tour
(numeric) tour )               	--> 2095 (numeric) tour )
(numeric) toward )             	--> 2096 (numeric) toward )
(numeric) tr                   	--> 2097 (numeric) tr
(numeric) trad                 	--> 2098 (numeric) trad
(numeric) trading )            	--> 2099 (numeric) trading )
(numeric) triangl              	--> 2100 (numeric) triangl
(numeric) triangle )           	--> 2101 (numeric) triangle )
(numeric) tried )              	--> 2102 (numeric) tried )
(numeric) trip                 	--> 2103 (numeric) trip
(numeric) trip )               	--> 2104 (numeric) trip )
(numeric) tru                  	--> 2105 (numeric) tru
(numeric) true )               	--> 2106 (numeric) true )
(numeric) truly )              	--> 2107 (numeric) truly )
(numeric) tuesda               	--> 2108 (numeric) tuesda
(numeric) tuesday )            	--> 2109 (numeric) tuesday )
(numeric) tv                   	--> 2110 (numeric) tv
(numeric) tv )                 	--> 2111 (numeric) tv )
(numeric) two-run              	--> 2112 (numeric) two-run
(numeric) two-run )            	--> 2113 (numeric) two-run )
(numeric) ucp                  	--> 2114 (numeric) ucp
(numeric) ucp (                	--> 2115 (numeric) ucp (
(numeric) ufc                  	--> 2116 (numeric) ufc
(numeric) ufc )                	--> 2117 (numeric) ufc )
(numeric) ultimatum            	--> 2118 (numeric) ultimatum
(numeric) ultimatum )          	--> 2119 (numeric) ultimatum )
(numeric) un                   	--> 2120 (numeric) un
(numeric) un )                 	--> 2121 (numeric) un )
(numeric) unemploym            	--> 2122 (numeric) unemploym
(numeric) unemployment )       	--> 2123 (numeric) unemployment )
(numeric) unit                 	--> 2124 (numeric) unit
(numeric) united )             	--> 2125 (numeric) united )
(numeric) unity )              	--> 2126 (numeric) unity )
(numeric) univers              	--> 2127 (numeric) univers
(numeric) universit            	--> 2128 (numeric) universit
(numeric) universite )         	--> 2129 (numeric) universite )
(numeric) university )         	--> 2130 (numeric) university )
(numeric) unlik                	--> 2131 (numeric) unlik
(numeric) unlike )             	--> 2132 (numeric) unlike )
(numeric) until                	--> 2133 (numeric) until
(numeric) until )              	--> 2134 (numeric) until )
(numeric) untouch              	--> 2135 (numeric) untouch
(numeric) untouchable )        	--> 2136 (numeric) untouchable )
(numeric) us                   	--> 2137 (numeric) us
(numeric) us )                 	--> 2138 (numeric) us )
(numeric) usu                  	--> 2139 (numeric) usu
(numeric) usual )              	--> 2140 (numeric) usual )
(numeric) va                   	--> 2141 (numeric) va
(numeric) va )                 	--> 2142 (numeric) va )
(numeric) valu                 	--> 2143 (numeric) valu
(numeric) value )              	--> 2144 (numeric) value )
(numeric) var                  	--> 2145 (numeric) var
(numeric) various )            	--> 2146 (numeric) various )
(numeric) vatican              	--> 2147 (numeric) vatican
(numeric) vatican )            	--> 2148 (numeric) vatican )
(numeric) vb                   	--> 2149 (numeric) vb
(numeric) vb aimedtoremov      	--> 2150 (numeric) vb aimedtoremov
(numeric) vb amount            	--> 2151 (numeric) vb amount
(numeric) vb ap                	--> 2152 (numeric) vb ap
(numeric) vb b                 	--> 2153 (numeric) vb b
(numeric) vb becom             	--> 2154 (numeric) vb becom
(numeric) vb begin             	--> 2155 (numeric) vb begin
(numeric) vb com               	--> 2156 (numeric) vb com
(numeric) vb comp              	--> 2157 (numeric) vb comp
(numeric) vb convict           	--> 2158 (numeric) vb convict
(numeric) vb drop              	--> 2159 (numeric) vb drop
(numeric) vb establ            	--> 2160 (numeric) vb establ
(numeric) vb fac               	--> 2161 (numeric) vb fac
(numeric) vb find              	--> 2162 (numeric) vb find
(numeric) vb help              	--> 2163 (numeric) vb help
(numeric) vb know              	--> 2164 (numeric) vb know
(numeric) vb lead              	--> 2165 (numeric) vb lead
(numeric) vb learn             	--> 2166 (numeric) vb learn
(numeric) vb remov             	--> 2167 (numeric) vb remov
(numeric) vbd                  	--> 2168 (numeric) vbd
(numeric) vbd acquir           	--> 2169 (numeric) vbd acquir
(numeric) vbd act              	--> 2170 (numeric) vbd act
(numeric) vbd ask              	--> 2171 (numeric) vbd ask
(numeric) vbd b                	--> 2172 (numeric) vbd b
(numeric) vbd becam            	--> 2173 (numeric) vbd becam
(numeric) vbd becom            	--> 2174 (numeric) vbd becom
(numeric) vbd cam              	--> 2175 (numeric) vbd cam
(numeric) vbd commis           	--> 2176 (numeric) vbd commis
(numeric) vbd contract         	--> 2177 (numeric) vbd contract
(numeric) vbd d                	--> 2178 (numeric) vbd d
(numeric) vbd declin           	--> 2179 (numeric) vbd declin
(numeric) vbd den              	--> 2180 (numeric) vbd den
(numeric) vbd did              	--> 2181 (numeric) vbd did
(numeric) vbd discover         	--> 2182 (numeric) vbd discover
(numeric) vbd drown            	--> 2183 (numeric) vbd drown
(numeric) vbd escap            	--> 2184 (numeric) vbd escap
(numeric) vbd explain          	--> 2185 (numeric) vbd explain
(numeric) vbd felt             	--> 2186 (numeric) vbd felt
(numeric) vbd follow           	--> 2187 (numeric) vbd follow
(numeric) vbd gav              	--> 2188 (numeric) vbd gav
(numeric) vbd got              	--> 2189 (numeric) vbd got
(numeric) vbd grac             	--> 2190 (numeric) vbd grac
(numeric) vbd gradu            	--> 2191 (numeric) vbd gradu
(numeric) vbd had              	--> 2192 (numeric) vbd had
(numeric) vbd held             	--> 2193 (numeric) vbd held
(numeric) vbd hesit            	--> 2194 (numeric) vbd hesit
(numeric) vbd hop              	--> 2195 (numeric) vbd hop
(numeric) vbd instruc          	--> 2196 (numeric) vbd instruc
(numeric) vbd join             	--> 2197 (numeric) vbd join
(numeric) vbd laugh            	--> 2198 (numeric) vbd laugh
(numeric) vbd left             	--> 2199 (numeric) vbd left
(numeric) vbd lost             	--> 2200 (numeric) vbd lost
(numeric) vbd mad              	--> 2201 (numeric) vbd mad
(numeric) vbd occur            	--> 2202 (numeric) vbd occur
(numeric) vbd provid           	--> 2203 (numeric) vbd provid
(numeric) vbd push             	--> 2204 (numeric) vbd push
(numeric) vbd reach            	--> 2205 (numeric) vbd reach
(numeric) vbd read             	--> 2206 (numeric) vbd read
(numeric) vbd receiv           	--> 2207 (numeric) vbd receiv
(numeric) vbd rejoin           	--> 2208 (numeric) vbd rejoin
(numeric) vbd report           	--> 2209 (numeric) vbd report
(numeric) vbd repres           	--> 2210 (numeric) vbd repres
(numeric) vbd resum            	--> 2211 (numeric) vbd resum
(numeric) vbd ros              	--> 2212 (numeric) vbd ros
(numeric) vbd said             	--> 2213 (numeric) vbd said
(numeric) vbd saw              	--> 2214 (numeric) vbd saw
(numeric) vbd secur            	--> 2215 (numeric) vbd secur
(numeric) vbd show             	--> 2216 (numeric) vbd show
(numeric) vbd smash            	--> 2217 (numeric) vbd smash
(numeric) vbd sought           	--> 2218 (numeric) vbd sought
(numeric) vbd star             	--> 2219 (numeric) vbd star
(numeric) vbd submis           	--> 2220 (numeric) vbd submis
(numeric) vbd suggest          	--> 2221 (numeric) vbd suggest
(numeric) vbd t                	--> 2222 (numeric) vbd t
(numeric) vbd took             	--> 2223 (numeric) vbd took
(numeric) vbd top              	--> 2224 (numeric) vbd top
(numeric) vbd touch            	--> 2225 (numeric) vbd touch
(numeric) vbd tr               	--> 2226 (numeric) vbd tr
(numeric) vbd w                	--> 2227 (numeric) vbd w
(numeric) vbd want             	--> 2228 (numeric) vbd want
(numeric) vbd won              	--> 2229 (numeric) vbd won
(numeric) vbd work             	--> 2230 (numeric) vbd work
(numeric) vbg                  	--> 2231 (numeric) vbg
(numeric) vbg allow            	--> 2232 (numeric) vbg allow
(numeric) vbg b                	--> 2233 (numeric) vbg b
(numeric) vbg conduc           	--> 2234 (numeric) vbg conduc
(numeric) vbg craft            	--> 2235 (numeric) vbg craft
(numeric) vbg do               	--> 2236 (numeric) vbg do
(numeric) vbg fal              	--> 2237 (numeric) vbg fal
(numeric) vbg finish           	--> 2238 (numeric) vbg finish
(numeric) vbg handl            	--> 2239 (numeric) vbg handl
(numeric) vbg hid              	--> 2240 (numeric) vbg hid
(numeric) vbg reach            	--> 2241 (numeric) vbg reach
(numeric) vbg research         	--> 2242 (numeric) vbg research
(numeric) vbg shelter          	--> 2243 (numeric) vbg shelter
(numeric) vbg trad             	--> 2244 (numeric) vbg trad
(numeric) vbn                  	--> 2245 (numeric) vbn
(numeric) vbn accus            	--> 2246 (numeric) vbn accus
(numeric) vbn activ            	--> 2247 (numeric) vbn activ
(numeric) vbn aim              	--> 2248 (numeric) vbn aim
(numeric) vbn announc          	--> 2249 (numeric) vbn announc
(numeric) vbn attempt          	--> 2250 (numeric) vbn attempt
(numeric) vbn born             	--> 2251 (numeric) vbn born
(numeric) vbn brok             	--> 2252 (numeric) vbn brok
(numeric) vbn cal              	--> 2253 (numeric) vbn cal
(numeric) vbn charg            	--> 2254 (numeric) vbn charg
(numeric) vbn critic           	--> 2255 (numeric) vbn critic
(numeric) vbn cut              	--> 2256 (numeric) vbn cut
(numeric) vbn entitl           	--> 2257 (numeric) vbn entitl
(numeric) vbn eras             	--> 2258 (numeric) vbn eras
(numeric) vbn fail             	--> 2259 (numeric) vbn fail
(numeric) vbn film             	--> 2260 (numeric) vbn film
(numeric) vbn giv              	--> 2261 (numeric) vbn giv
(numeric) vbn headquarter      	--> 2262 (numeric) vbn headquarter
(numeric) vbn inclus           	--> 2263 (numeric) vbn inclus
(numeric) vbn intens           	--> 2264 (numeric) vbn intens
(numeric) vbn interview        	--> 2265 (numeric) vbn interview
(numeric) vbn known            	--> 2266 (numeric) vbn known
(numeric) vbn nam              	--> 2267 (numeric) vbn nam
(numeric) vbn need             	--> 2268 (numeric) vbn need
(numeric) vbn pok              	--> 2269 (numeric) vbn pok
(numeric) vbn prov             	--> 2270 (numeric) vbn prov
(numeric) vbn refer            	--> 2271 (numeric) vbn refer
(numeric) vbn refus            	--> 2272 (numeric) vbn refus
(numeric) vbn releas           	--> 2273 (numeric) vbn releas
(numeric) vbn report           	--> 2274 (numeric) vbn report
(numeric) vbn seen             	--> 2275 (numeric) vbn seen
(numeric) vbn shot             	--> 2276 (numeric) vbn shot
(numeric) vbn sworn            	--> 2277 (numeric) vbn sworn
(numeric) vbp                  	--> 2278 (numeric) vbp
(numeric) vbp know             	--> 2279 (numeric) vbp know
(numeric) vbp sa               	--> 2280 (numeric) vbp sa
(numeric) vbz                  	--> 2282 (numeric) vbz 
(numeric) vbz                  	--> 2282 (numeric) vbz 
(numeric) vbz accept           	--> 2283 (numeric) vbz accept
(numeric) vbz b                	--> 2284 (numeric) vbz b
(numeric) vbz compris          	--> 2285 (numeric) vbz compris
(numeric) vbz consult          	--> 2286 (numeric) vbz consult
(numeric) vbz h                	--> 2287 (numeric) vbz h
(numeric) vbz inclus           	--> 2288 (numeric) vbz inclus
(numeric) ver                  	--> 2289 (numeric) ver
(numeric) vers                 	--> 2290 (numeric) vers
(numeric) version )            	--> 2291 (numeric) version )
(numeric) very )               	--> 2292 (numeric) very )
(numeric) voodo                	--> 2293 (numeric) voodo
(numeric) voodoo )             	--> 2294 (numeric) voodoo )
(numeric) vp                   	--> 2295 (numeric) vp
(numeric) vp (                 	--> 2296 (numeric) vp (
(numeric) wak                  	--> 2297 (numeric) wak
(numeric) wake )               	--> 2298 (numeric) wake )
(numeric) wal                  	--> 2299 (numeric) wal
(numeric) wall )               	--> 2300 (numeric) wall )
(numeric) walter               	--> 2301 (numeric) walter
(numeric) walter )             	--> 2302 (numeric) walter )
(numeric) want                 	--> 2303 (numeric) want
(numeric) wanted )             	--> 2304 (numeric) wanted )
(numeric) war                  	--> 2305 (numeric) war
(numeric) war )                	--> 2306 (numeric) war )
(numeric) wary )               	--> 2307 (numeric) wary )
(numeric) washingt             	--> 2308 (numeric) washingt
(numeric) washington )         	--> 2309 (numeric) washington )
(numeric) waterford            	--> 2310 (numeric) waterford
(numeric) waterford )          	--> 2311 (numeric) waterford )
(numeric) wdt                  	--> 2312 (numeric) wdt
(numeric) wdt that             	--> 2313 (numeric) wdt that
(numeric) wdt which            	--> 2314 (numeric) wdt which
(numeric) weekda               	--> 2315 (numeric) weekda
(numeric) weekday )            	--> 2316 (numeric) weekday )
(numeric) weihaiwe             	--> 2317 (numeric) weihaiwe
(numeric) weihaiwei )          	--> 2318 (numeric) weihaiwei )
(numeric) wel                  	--> 2319 (numeric) wel
(numeric) well )               	--> 2320 (numeric) well )
(numeric) went                 	--> 2321 (numeric) went
(numeric) went )               	--> 2322 (numeric) went )
(numeric) western              	--> 2323 (numeric) western
(numeric) western )            	--> 2324 (numeric) western )
(numeric) westminster          	--> 2325 (numeric) westminster
(numeric) westminster )        	--> 2326 (numeric) westminster )
(numeric) wh                   	--> 2327 (numeric) wh
(numeric) whadvp               	--> 2328 (numeric) whadvp
(numeric) whadvp (             	--> 2329 (numeric) whadvp (
(numeric) what                 	--> 2330 (numeric) what
(numeric) what )               	--> 2331 (numeric) what )
(numeric) when                 	--> 2332 (numeric) when
(numeric) when )               	--> 2333 (numeric) when )
(numeric) where )              	--> 2334 (numeric) where )
(numeric) whes                 	--> 2335 (numeric) whes
(numeric) whether              	--> 2336 (numeric) whether
(numeric) whether )            	--> 2337 (numeric) whether )
(numeric) which                	--> 2338 (numeric) which
(numeric) which )              	--> 2339 (numeric) which )
(numeric) whil                 	--> 2340 (numeric) whil
(numeric) while )              	--> 2341 (numeric) while )
(numeric) whit                 	--> 2342 (numeric) whit
(numeric) white )              	--> 2343 (numeric) white )
(numeric) whnp                 	--> 2344 (numeric) whnp
(numeric) whnp (               	--> 2345 (numeric) whnp (
(numeric) who )                	--> 2346 (numeric) who )
(numeric) wif                  	--> 2347 (numeric) wif
(numeric) wife )               	--> 2348 (numeric) wife )
(numeric) william              	--> 2349 (numeric) william
(numeric) william )            	--> 2350 (numeric) william )
(numeric) with                 	--> 2351 (numeric) with
(numeric) with )               	--> 2352 (numeric) with )
(numeric) woman                	--> 2353 (numeric) woman
(numeric) woman )              	--> 2354 (numeric) woman )
(numeric) won                  	--> 2355 (numeric) won
(numeric) won )                	--> 2356 (numeric) won )
(numeric) woodsworth           	--> 2357 (numeric) woodsworth
(numeric) woodsworth )         	--> 2358 (numeric) woodsworth )
(numeric) work                 	--> 2359 (numeric) work
(numeric) worked )             	--> 2360 (numeric) worked )
(numeric) world                	--> 2361 (numeric) world
(numeric) world )              	--> 2362 (numeric) world )
(numeric) would                	--> 2363 (numeric) would
(numeric) would )              	--> 2364 (numeric) would )
(numeric) wp                   	--> 2365 (numeric) wp
(numeric) wp wh                	--> 2366 (numeric) wp wh
(numeric) wp what              	--> 2367 (numeric) wp what
(numeric) wrb                  	--> 2368 (numeric) wrb
(numeric) wrb how              	--> 2369 (numeric) wrb how
(numeric) wrb wh               	--> 2370 (numeric) wrb wh
(numeric) wrb whes             	--> 2371 (numeric) wrb whes
(numeric) wu                   	--> 2372 (numeric) wu
(numeric) wu )                 	--> 2373 (numeric) wu )
(numeric) yanke                	--> 2374 (numeric) yanke
(numeric) yankee )             	--> 2375 (numeric) yankee )
(numeric) year                 	--> 2376 (numeric) year
(numeric) year )               	--> 2377 (numeric) year )
(numeric) years )              	--> 2378 (numeric) years )
(numeric) yellow               	--> 2379 (numeric) yellow
(numeric) yellow )             	--> 2380 (numeric) yellow )
(numeric) yesterda             	--> 2381 (numeric) yesterda
(numeric) yesterday )          	--> 2382 (numeric) yesterday )
(numeric) yogeswaran           	--> 2383 (numeric) yogeswaran
(numeric) yogeswaran )         	--> 2384 (numeric) yogeswaran )
(numeric) york                 	--> 2385 (numeric) york
(numeric) york )               	--> 2386 (numeric) york )
(numeric) yundt                	--> 2387 (numeric) yundt
(numeric) yundt )              	--> 2388 (numeric) yundt )
(numeric) zealand              	--> 2389 (numeric) zealand
(numeric) zealand )            	--> 2390 (numeric) zealand )
(numeric) zucc                 	--> 2391 (numeric) zucc
(numeric) zucco )              	--> 2392 (numeric) zucco )
(numeric) zzzz                 	--> 2393 (numeric) zzzz
(numeric) zzzz )               	--> 2394 (numeric) zzzz )


Time taken to build model: 0.39 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          89               85.5769 %
Incorrectly Classified Instances        15               14.4231 %
Kappa statistic                          0.7115
K&B Relative Info Score               6226.8348 %
K&B Information Score                   62.2683 bits      0.5987 bits/instance
Class complexity | order 0             104.0643 bits      1.0006 bits/instance
Class complexity | scheme               54.4784 bits      0.5238 bits/instance
Complexity improvement     (Sf)         49.5858 bits      0.4768 bits/instance
Mean absolute error                      0.2141
Root mean squared error                  0.3249
Relative absolute error                 42.8034 %
Root relative squared error             64.948  %
Coverage of cases (0.95 level)          97.1154 %
Mean rel. region size (0.95 level)      81.25   %
Total Number of Instances              104     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,788    0,077    0,911      0,788    0,845      0,718    0,920     0,934     0
                 0,923    0,212    0,814      0,923    0,865      0,718    0,920     0,884     1
Weighted Avg.    0,856    0,144    0,862      0,856    0,855      0,718    0,920     0,909     

=== Confusion Matrix ===

  a  b   <-- classified as
 41 11 |  a = 0
  4 48 |  b = 1

