=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2525
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [5.0, -5.0]
Values: 6.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) monastery             	--> 1956 (numeric) monastery
(numeric) monastery )           	--> 1957 (numeric) monastery )
(numeric) montreal              	--> 1958 (numeric) montreal
(numeric) montreal )            	--> 1959 (numeric) montreal )
(numeric) more                  	--> 1960 (numeric) more
(numeric) more )                	--> 1961 (numeric) more )
(numeric) moscow                	--> 1962 (numeric) moscow
(numeric) moscow )              	--> 1963 (numeric) moscow )
(numeric) most                  	--> 1964 (numeric) most
(numeric) most )                	--> 1965 (numeric) most )
(numeric) mountain              	--> 1966 (numeric) mountain
(numeric) mountain )            	--> 1967 (numeric) mountain )
(numeric) movement              	--> 1968 (numeric) movement
(numeric) movement )            	--> 1969 (numeric) movement )
(numeric) mr.                   	--> 1970 (numeric) mr.
(numeric) mr. )                 	--> 1971 (numeric) mr. )
(numeric) mrs.                  	--> 1972 (numeric) mrs.
(numeric) mrs. )                	--> 1973 (numeric) mrs. )
(numeric) murder                	--> 1974 (numeric) murder
(numeric) murder )              	--> 1975 (numeric) murder )
(numeric) musical               	--> 1976 (numeric) musical
(numeric) musical )             	--> 1977 (numeric) musical )
(numeric) my                    	--> 1978 (numeric) my
(numeric) my )                  	--> 1979 (numeric) my )
(numeric) n.j.                  	--> 1980 (numeric) n.j.
(numeric) n.j. )                	--> 1981 (numeric) n.j. )
(numeric) name                  	--> 1982 (numeric) name
(numeric) name )                	--> 1983 (numeric) name )
(numeric) named                 	--> 1984 (numeric) named
(numeric) named )               	--> 1985 (numeric) named )
(numeric) nation                	--> 1986 (numeric) nation
(numeric) nation )              	--> 1987 (numeric) nation )
(numeric) national              	--> 1988 (numeric) national
(numeric) national )            	--> 1989 (numeric) national )
(numeric) nationalist           	--> 1990 (numeric) nationalist
(numeric) nationalist )         	--> 1991 (numeric) nationalist )
(numeric) native                	--> 1992 (numeric) native
(numeric) native )              	--> 1993 (numeric) native )
(numeric) naval                 	--> 1994 (numeric) naval
(numeric) naval )               	--> 1995 (numeric) naval )
(numeric) navy                  	--> 1996 (numeric) navy
(numeric) navy )                	--> 1997 (numeric) navy )
(numeric) near                  	--> 1998 (numeric) near
(numeric) near )                	--> 1999 (numeric) near )
(numeric) nearly                	--> 2000 (numeric) nearly
(numeric) nearly )              	--> 2001 (numeric) nearly )
(numeric) need                  	--> 2002 (numeric) need
(numeric) need )                	--> 2003 (numeric) need )
(numeric) needed                	--> 2004 (numeric) needed
(numeric) needed )              	--> 2005 (numeric) needed )
(numeric) negotiation           	--> 2006 (numeric) negotiation
(numeric) negotiation )         	--> 2007 (numeric) negotiation )
(numeric) neighborhood          	--> 2008 (numeric) neighborhood
(numeric) neighborhood )        	--> 2009 (numeric) neighborhood )
(numeric) net                   	--> 2010 (numeric) net
(numeric) net )                 	--> 2011 (numeric) net )
(numeric) news                  	--> 2012 (numeric) news
(numeric) news )                	--> 2013 (numeric) news )
(numeric) next                  	--> 2014 (numeric) next
(numeric) next )                	--> 2015 (numeric) next )
(numeric) night                 	--> 2016 (numeric) night
(numeric) night )               	--> 2017 (numeric) night )
(numeric) ninth                 	--> 2018 (numeric) ninth
(numeric) ninth )               	--> 2019 (numeric) ninth )
(numeric) nixon                 	--> 2020 (numeric) nixon
(numeric) nixon )               	--> 2021 (numeric) nixon )
(numeric) non-profit            	--> 2022 (numeric) non-profit
(numeric) non-profit )          	--> 2023 (numeric) non-profit )
(numeric) nondenominational     	--> 2024 (numeric) nondenominational
(numeric) nondenominational )   	--> 2025 (numeric) nondenominational )
(numeric) now                   	--> 2026 (numeric) now
(numeric) now )                 	--> 2027 (numeric) now )
(numeric) number                	--> 2028 (numeric) number
(numeric) number )              	--> 2029 (numeric) number )
(numeric) numbers               	--> 2030 (numeric) numbers
(numeric) numbers )             	--> 2031 (numeric) numbers )
(numeric) oakland               	--> 2032 (numeric) oakland
(numeric) oakland )             	--> 2033 (numeric) oakland )
(numeric) occurred              	--> 2034 (numeric) occurred
(numeric) occurred )            	--> 2035 (numeric) occurred )
(numeric) october               	--> 2036 (numeric) october
(numeric) october )             	--> 2037 (numeric) october )
(numeric) of                    	--> 2038 (numeric) of
(numeric) of )                  	--> 2039 (numeric) of )
(numeric) off                   	--> 2040 (numeric) off
(numeric) off )                 	--> 2041 (numeric) off )
(numeric) office                	--> 2042 (numeric) office
(numeric) office )              	--> 2043 (numeric) office )
(numeric) olympics              	--> 2044 (numeric) olympics
(numeric) olympics )            	--> 2045 (numeric) olympics )
(numeric) on                    	--> 2046 (numeric) on
(numeric) on )                  	--> 2047 (numeric) on )
(numeric) only                  	--> 2048 (numeric) only
(numeric) only )                	--> 2049 (numeric) only )
(numeric) or                    	--> 2050 (numeric) or
(numeric) or )                  	--> 2051 (numeric) or )
(numeric) organization          	--> 2052 (numeric) organization
(numeric) organization )        	--> 2053 (numeric) organization )
(numeric) our                   	--> 2054 (numeric) our
(numeric) our )                 	--> 2055 (numeric) our )
(numeric) out                   	--> 2056 (numeric) out
(numeric) out )                 	--> 2057 (numeric) out )
(numeric) outpost               	--> 2058 (numeric) outpost
(numeric) outpost )             	--> 2059 (numeric) outpost )
(numeric) overall               	--> 2060 (numeric) overall
(numeric) overall )             	--> 2061 (numeric) overall )
(numeric) package               	--> 2062 (numeric) package
(numeric) package )             	--> 2063 (numeric) package )
(numeric) pain                  	--> 2064 (numeric) pain
(numeric) pain )                	--> 2065 (numeric) pain )
(numeric) part                  	--> 2066 (numeric) part
(numeric) part )                	--> 2067 (numeric) part )
(numeric) passenger             	--> 2068 (numeric) passenger
(numeric) passenger )           	--> 2069 (numeric) passenger )
(numeric) past                  	--> 2070 (numeric) past
(numeric) past )                	--> 2071 (numeric) past )
(numeric) peace                 	--> 2072 (numeric) peace
(numeric) peace )               	--> 2073 (numeric) peace )
(numeric) peninsula             	--> 2074 (numeric) peninsula
(numeric) peninsula )           	--> 2075 (numeric) peninsula )
(numeric) people                	--> 2076 (numeric) people
(numeric) people )              	--> 2077 (numeric) people )
(numeric) percent               	--> 2078 (numeric) percent
(numeric) percent )             	--> 2079 (numeric) percent )
(numeric) percentage            	--> 2080 (numeric) percentage
(numeric) percentage )          	--> 2081 (numeric) percentage )
(numeric) phone                 	--> 2082 (numeric) phone
(numeric) phone )               	--> 2083 (numeric) phone )
(numeric) physics               	--> 2084 (numeric) physics
(numeric) physics )             	--> 2085 (numeric) physics )
(numeric) pilgrimage            	--> 2086 (numeric) pilgrimage
(numeric) pilgrimage )          	--> 2087 (numeric) pilgrimage )
(numeric) piloting              	--> 2088 (numeric) piloting
(numeric) piloting )            	--> 2089 (numeric) piloting )
(numeric) pistol                	--> 2090 (numeric) pistol
(numeric) pistol )              	--> 2091 (numeric) pistol )
(numeric) place                 	--> 2092 (numeric) place
(numeric) place )               	--> 2093 (numeric) place )
(numeric) player                	--> 2094 (numeric) player
(numeric) player )              	--> 2095 (numeric) player )
(numeric) plea                  	--> 2096 (numeric) plea
(numeric) plea )                	--> 2097 (numeric) plea )
(numeric) point                 	--> 2098 (numeric) point
(numeric) point )               	--> 2099 (numeric) point )
(numeric) poked                 	--> 2100 (numeric) poked
(numeric) poked )               	--> 2101 (numeric) poked )
(numeric) police                	--> 2102 (numeric) police
(numeric) police )              	--> 2103 (numeric) police )
(numeric) political             	--> 2104 (numeric) political
(numeric) political )           	--> 2105 (numeric) political )
(numeric) popular               	--> 2106 (numeric) popular
(numeric) popular )             	--> 2107 (numeric) popular )
(numeric) position              	--> 2108 (numeric) position
(numeric) position )            	--> 2109 (numeric) position )
(numeric) possession            	--> 2110 (numeric) possession
(numeric) possession )          	--> 2111 (numeric) possession )
(numeric) post-war              	--> 2112 (numeric) post-war
(numeric) post-war )            	--> 2113 (numeric) post-war )
(numeric) posthumously          	--> 2114 (numeric) posthumously
(numeric) posthumously )        	--> 2115 (numeric) posthumously )
(numeric) poverty               	--> 2116 (numeric) poverty
(numeric) poverty )             	--> 2117 (numeric) poverty )
(numeric) powell                	--> 2118 (numeric) powell
(numeric) powell )              	--> 2119 (numeric) powell )
(numeric) power                 	--> 2120 (numeric) power
(numeric) power )               	--> 2121 (numeric) power )
(numeric) practical             	--> 2122 (numeric) practical
(numeric) practical )           	--> 2123 (numeric) practical )
(numeric) practice              	--> 2124 (numeric) practice
(numeric) practice )            	--> 2125 (numeric) practice )
(numeric) press                 	--> 2126 (numeric) press
(numeric) press )               	--> 2127 (numeric) press )
(numeric) previous              	--> 2128 (numeric) previous
(numeric) previous )            	--> 2129 (numeric) previous )
(numeric) pride                 	--> 2130 (numeric) pride
(numeric) pride )               	--> 2131 (numeric) pride )
(numeric) princeton             	--> 2132 (numeric) princeton
(numeric) princeton )           	--> 2133 (numeric) princeton )
(numeric) prize                 	--> 2134 (numeric) prize
(numeric) prize )               	--> 2135 (numeric) prize )
(numeric) process               	--> 2136 (numeric) process
(numeric) process )             	--> 2137 (numeric) process )
(numeric) producer              	--> 2138 (numeric) producer
(numeric) producer )            	--> 2139 (numeric) producer )
(numeric) professor             	--> 2140 (numeric) professor
(numeric) professor )           	--> 2141 (numeric) professor )
(numeric) prosecutor            	--> 2142 (numeric) prosecutor
(numeric) prosecutor )          	--> 2143 (numeric) prosecutor )
(numeric) prospect              	--> 2144 (numeric) prospect
(numeric) prospect )            	--> 2145 (numeric) prospect )
(numeric) proved                	--> 2146 (numeric) proved
(numeric) proved )              	--> 2147 (numeric) proved )
(numeric) provided              	--> 2148 (numeric) provided
(numeric) provided )            	--> 2149 (numeric) provided )
(numeric) public                	--> 2150 (numeric) public
(numeric) public )              	--> 2151 (numeric) public )
(numeric) purple                	--> 2152 (numeric) purple
(numeric) purple )              	--> 2153 (numeric) purple )
(numeric) pushed                	--> 2154 (numeric) pushed
(numeric) pushed )              	--> 2155 (numeric) pushed )
(numeric) quickly               	--> 2156 (numeric) quickly
(numeric) quickly )             	--> 2157 (numeric) quickly )
(numeric) race                  	--> 2158 (numeric) race
(numeric) race )                	--> 2159 (numeric) race )
(numeric) rate                  	--> 2160 (numeric) rate
(numeric) rate )                	--> 2161 (numeric) rate )
(numeric) reached               	--> 2162 (numeric) reached
(numeric) reached )             	--> 2163 (numeric) reached )
(numeric) reaching              	--> 2164 (numeric) reaching
(numeric) reaching )            	--> 2165 (numeric) reaching )
(numeric) readied               	--> 2166 (numeric) readied
(numeric) readied )             	--> 2167 (numeric) readied )
(numeric) received              	--> 2168 (numeric) received
(numeric) received )            	--> 2169 (numeric) received )
(numeric) recent                	--> 2170 (numeric) recent
(numeric) recent )              	--> 2171 (numeric) recent )
(numeric) referred              	--> 2172 (numeric) referred
(numeric) referred )            	--> 2173 (numeric) referred )
(numeric) refused               	--> 2174 (numeric) refused
(numeric) refused )             	--> 2175 (numeric) refused )
(numeric) regime                	--> 2176 (numeric) regime
(numeric) regime )              	--> 2177 (numeric) regime )
(numeric) region                	--> 2178 (numeric) region
(numeric) region )              	--> 2179 (numeric) region )
(numeric) regional              	--> 2180 (numeric) regional
(numeric) regional )            	--> 2181 (numeric) regional )
(numeric) rejoined              	--> 2182 (numeric) rejoined
(numeric) rejoined )            	--> 2183 (numeric) rejoined )
(numeric) relations             	--> 2184 (numeric) relations
(numeric) relations )           	--> 2185 (numeric) relations )
(numeric) released              	--> 2186 (numeric) released
(numeric) released )            	--> 2187 (numeric) released )
(numeric) religious             	--> 2188 (numeric) religious
(numeric) religious )           	--> 2189 (numeric) religious )
(numeric) remote                	--> 2190 (numeric) remote
(numeric) remote )              	--> 2191 (numeric) remote )
(numeric) remove                	--> 2192 (numeric) remove
(numeric) remove )              	--> 2193 (numeric) remove )
(numeric) replacement           	--> 2194 (numeric) replacement
(numeric) replacement )         	--> 2195 (numeric) replacement )
(numeric) reported              	--> 2196 (numeric) reported
(numeric) reported )            	--> 2197 (numeric) reported )
(numeric) reporter              	--> 2198 (numeric) reporter
(numeric) reporter )            	--> 2199 (numeric) reporter )
(numeric) represented           	--> 2200 (numeric) represented
(numeric) represented )         	--> 2201 (numeric) represented )
(numeric) research              	--> 2202 (numeric) research
(numeric) research )            	--> 2203 (numeric) research )
(numeric) researching           	--> 2204 (numeric) researching
(numeric) researching )         	--> 2205 (numeric) researching )
(numeric) resolution            	--> 2206 (numeric) resolution
(numeric) resolution )          	--> 2207 (numeric) resolution )
(numeric) resort                	--> 2208 (numeric) resort
(numeric) resort )              	--> 2209 (numeric) resort )
(numeric) resumed               	--> 2210 (numeric) resumed
(numeric) resumed )             	--> 2211 (numeric) resumed )
(numeric) retirement            	--> 2212 (numeric) retirement
(numeric) retirement )          	--> 2213 (numeric) retirement )
(numeric) return                	--> 2214 (numeric) return
(numeric) return )              	--> 2215 (numeric) return )
(numeric) rhodes                	--> 2216 (numeric) rhodes
(numeric) rhodes )              	--> 2217 (numeric) rhodes )
(numeric) richards              	--> 2218 (numeric) richards
(numeric) richards )            	--> 2219 (numeric) richards )
(numeric) right                 	--> 2220 (numeric) right
(numeric) right )               	--> 2221 (numeric) right )
(numeric) roman                 	--> 2222 (numeric) roman
(numeric) roman )               	--> 2223 (numeric) roman )
(numeric) rose                  	--> 2224 (numeric) rose
(numeric) rose )                	--> 2225 (numeric) rose )
(numeric) round                 	--> 2226 (numeric) round
(numeric) round )               	--> 2227 (numeric) round )
(numeric) route                 	--> 2228 (numeric) route
(numeric) route )               	--> 2229 (numeric) route )
(numeric) royal                 	--> 2230 (numeric) royal
(numeric) royal )               	--> 2231 (numeric) royal )
(numeric) rule                  	--> 2232 (numeric) rule
(numeric) rule )                	--> 2233 (numeric) rule )
(numeric) s                     	--> 2234 (numeric) s
(numeric) s )                   	--> 2235 (numeric) s )
(numeric) said                  	--> 2236 (numeric) said
(numeric) said )                	--> 2237 (numeric) said )
(numeric) same                  	--> 2238 (numeric) same
(numeric) same )                	--> 2239 (numeric) same )
(numeric) sanction              	--> 2240 (numeric) sanction
(numeric) sanction )            	--> 2241 (numeric) sanction )
(numeric) saw                   	--> 2242 (numeric) saw
(numeric) saw )                 	--> 2243 (numeric) saw )
(numeric) say                   	--> 2244 (numeric) say
(numeric) say )                 	--> 2245 (numeric) say )
(numeric) scalp                 	--> 2246 (numeric) scalp
(numeric) scalp )               	--> 2247 (numeric) scalp )
(numeric) school                	--> 2248 (numeric) school
(numeric) school )              	--> 2249 (numeric) school )
(numeric) schubert              	--> 2250 (numeric) schubert
(numeric) schubert )            	--> 2251 (numeric) schubert )
(numeric) science               	--> 2252 (numeric) science
(numeric) science )             	--> 2253 (numeric) science )
(numeric) sea                   	--> 2254 (numeric) sea
(numeric) sea )                 	--> 2255 (numeric) sea )
(numeric) season                	--> 2256 (numeric) season
(numeric) season )              	--> 2257 (numeric) season )
(numeric) seat                  	--> 2258 (numeric) seat
(numeric) seat )                	--> 2259 (numeric) seat )
(numeric) second                	--> 2260 (numeric) second
(numeric) second )              	--> 2261 (numeric) second )
(numeric) secretary             	--> 2262 (numeric) secretary
(numeric) secretary )           	--> 2263 (numeric) secretary )
(numeric) secretary/music       	--> 2264 (numeric) secretary/music
(numeric) secretary/music )     	--> 2265 (numeric) secretary/music )
(numeric) secured               	--> 2266 (numeric) secured
(numeric) secured )             	--> 2267 (numeric) secured )
(numeric) security              	--> 2268 (numeric) security
(numeric) security )            	--> 2269 (numeric) security )
(numeric) seen                  	--> 2270 (numeric) seen
(numeric) seen )                	--> 2271 (numeric) seen )
(numeric) sept                  	--> 2272 (numeric) sept
(numeric) sept )                	--> 2273 (numeric) sept )
(numeric) september             	--> 2274 (numeric) september
(numeric) september )           	--> 2275 (numeric) september )
(numeric) sequel                	--> 2276 (numeric) sequel
(numeric) sequel )              	--> 2277 (numeric) sequel )
(numeric) sexuality             	--> 2278 (numeric) sexuality
(numeric) sexuality )           	--> 2279 (numeric) sexuality )
(numeric) shampoo               	--> 2280 (numeric) shampoo
(numeric) shampoo )             	--> 2281 (numeric) shampoo )
(numeric) sharp                 	--> 2282 (numeric) sharp
(numeric) sharp )               	--> 2283 (numeric) sharp )
(numeric) she                   	--> 2284 (numeric) she
(numeric) she )                 	--> 2285 (numeric) she )
(numeric) sheltering            	--> 2286 (numeric) sheltering
(numeric) sheltering )          	--> 2287 (numeric) sheltering )
(numeric) shot                  	--> 2288 (numeric) shot
(numeric) shot )                	--> 2289 (numeric) shot )
(numeric) showed                	--> 2290 (numeric) showed
(numeric) showed )              	--> 2291 (numeric) showed )
(numeric) siege                 	--> 2292 (numeric) siege
(numeric) siege )               	--> 2293 (numeric) siege )
(numeric) sign                  	--> 2294 (numeric) sign
(numeric) sign )                	--> 2295 (numeric) sign )
(numeric) simpson               	--> 2296 (numeric) simpson
(numeric) simpson )             	--> 2297 (numeric) simpson )
(numeric) since                 	--> 2298 (numeric) since
(numeric) since )               	--> 2299 (numeric) since )
(numeric) single                	--> 2300 (numeric) single
(numeric) single )              	--> 2301 (numeric) single )
(numeric) smashed               	--> 2302 (numeric) smashed
(numeric) smashed )             	--> 2303 (numeric) smashed )
(numeric) society               	--> 2304 (numeric) society
(numeric) society )             	--> 2305 (numeric) society )
(numeric) solution              	--> 2306 (numeric) solution
(numeric) solution )            	--> 2307 (numeric) solution )
(numeric) some                  	--> 2308 (numeric) some
(numeric) some )                	--> 2309 (numeric) some )
(numeric) sought                	--> 2310 (numeric) sought
(numeric) sought )              	--> 2311 (numeric) sought )
(numeric) speaker               	--> 2312 (numeric) speaker
(numeric) speaker )             	--> 2313 (numeric) speaker )
(numeric) spirit                	--> 2314 (numeric) spirit
(numeric) spirit )              	--> 2315 (numeric) spirit )
(numeric) sponsorship           	--> 2316 (numeric) sponsorship
(numeric) sponsorship )         	--> 2317 (numeric) sponsorship )
(numeric) starred               	--> 2318 (numeric) starred
(numeric) starred )             	--> 2319 (numeric) starred )
(numeric) state                 	--> 2320 (numeric) state
(numeric) state )               	--> 2321 (numeric) state )
(numeric) station               	--> 2322 (numeric) station
(numeric) station )             	--> 2323 (numeric) station )
(numeric) step                  	--> 2324 (numeric) step
(numeric) step )                	--> 2325 (numeric) step )
(numeric) sterling              	--> 2326 (numeric) sterling
(numeric) sterling )            	--> 2327 (numeric) sterling )
(numeric) story                 	--> 2328 (numeric) story
(numeric) story )               	--> 2329 (numeric) story )
(numeric) study                 	--> 2330 (numeric) study
(numeric) study )               	--> 2331 (numeric) study )
(numeric) style                 	--> 2332 (numeric) style
(numeric) style )               	--> 2333 (numeric) style )
(numeric) submitted             	--> 2334 (numeric) submitted
(numeric) submitted )           	--> 2335 (numeric) submitted )
(numeric) subsequently          	--> 2336 (numeric) subsequently
(numeric) subsequently )        	--> 2337 (numeric) subsequently )
(numeric) suggested             	--> 2338 (numeric) suggested
(numeric) suggested )           	--> 2339 (numeric) suggested )
(numeric) suicide               	--> 2340 (numeric) suicide
(numeric) suicide )             	--> 2341 (numeric) suicide )
(numeric) summa                 	--> 2342 (numeric) summa
(numeric) summa )               	--> 2343 (numeric) summa )
(numeric) summer                	--> 2344 (numeric) summer
(numeric) summer )              	--> 2345 (numeric) summer )
(numeric) support               	--> 2346 (numeric) support
(numeric) support )             	--> 2347 (numeric) support )
(numeric) suspect               	--> 2348 (numeric) suspect
(numeric) suspect )             	--> 2349 (numeric) suspect )
(numeric) sworn                 	--> 2350 (numeric) sworn
(numeric) sworn )               	--> 2351 (numeric) sworn )
(numeric) television            	--> 2352 (numeric) television
(numeric) television )          	--> 2353 (numeric) television )
(numeric) test                  	--> 2354 (numeric) test
(numeric) test )                	--> 2355 (numeric) test )
(numeric) testing               	--> 2356 (numeric) testing
(numeric) testing )             	--> 2357 (numeric) testing )
(numeric) than                  	--> 2358 (numeric) than
(numeric) than )                	--> 2359 (numeric) than )
(numeric) that                  	--> 2360 (numeric) that
(numeric) that )                	--> 2361 (numeric) that )
(numeric) the                   	--> 2362 (numeric) the
(numeric) the )                 	--> 2363 (numeric) the )
(numeric) their                 	--> 2364 (numeric) their
(numeric) their )               	--> 2365 (numeric) their )
(numeric) them                  	--> 2366 (numeric) them
(numeric) them )                	--> 2367 (numeric) them )
(numeric) then                  	--> 2368 (numeric) then
(numeric) then )                	--> 2369 (numeric) then )
(numeric) they                  	--> 2370 (numeric) they
(numeric) they )                	--> 2371 (numeric) they )
(numeric) thing                 	--> 2372 (numeric) thing
(numeric) thing )               	--> 2373 (numeric) thing )
(numeric) this                  	--> 2374 (numeric) this
(numeric) this )                	--> 2375 (numeric) this )
(numeric) though                	--> 2376 (numeric) though
(numeric) though )              	--> 2377 (numeric) though )
(numeric) through               	--> 2378 (numeric) through
(numeric) through )             	--> 2379 (numeric) through )
(numeric) tied                  	--> 2380 (numeric) tied
(numeric) tied )                	--> 2381 (numeric) tied )
(numeric) time                  	--> 2382 (numeric) time
(numeric) time )                	--> 2383 (numeric) time )
(numeric) times                 	--> 2384 (numeric) times
(numeric) times )               	--> 2385 (numeric) times )
(numeric) tiny                  	--> 2386 (numeric) tiny
(numeric) tiny )                	--> 2387 (numeric) tiny )
(numeric) to                    	--> 2388 (numeric) to
(numeric) to )                  	--> 2389 (numeric) to )
(numeric) took                  	--> 2390 (numeric) took
(numeric) took )                	--> 2391 (numeric) took )
(numeric) top                   	--> 2392 (numeric) top
(numeric) top )                 	--> 2393 (numeric) top )
(numeric) topped                	--> 2394 (numeric) topped
(numeric) topped )              	--> 2395 (numeric) topped )
(numeric) touched               	--> 2396 (numeric) touched
(numeric) touched )             	--> 2397 (numeric) touched )
(numeric) tour                  	--> 2398 (numeric) tour
(numeric) tour )                	--> 2399 (numeric) tour )
(numeric) toward                	--> 2400 (numeric) toward
(numeric) toward )              	--> 2401 (numeric) toward )
(numeric) trading               	--> 2402 (numeric) trading
(numeric) trading )             	--> 2403 (numeric) trading )
(numeric) triangle              	--> 2404 (numeric) triangle
(numeric) triangle )            	--> 2405 (numeric) triangle )
(numeric) tried                 	--> 2406 (numeric) tried
(numeric) tried )               	--> 2407 (numeric) tried )
(numeric) trip                  	--> 2408 (numeric) trip
(numeric) trip )                	--> 2409 (numeric) trip )
(numeric) true                  	--> 2410 (numeric) true
(numeric) true )                	--> 2411 (numeric) true )
(numeric) truly                 	--> 2412 (numeric) truly
(numeric) truly )               	--> 2413 (numeric) truly )
(numeric) tuesday               	--> 2414 (numeric) tuesday
(numeric) tuesday )             	--> 2415 (numeric) tuesday )
(numeric) tv                    	--> 2416 (numeric) tv
(numeric) tv )                  	--> 2417 (numeric) tv )
(numeric) two-run               	--> 2418 (numeric) two-run
(numeric) two-run )             	--> 2419 (numeric) two-run )
(numeric) ultimatum             	--> 2420 (numeric) ultimatum
(numeric) ultimatum )           	--> 2421 (numeric) ultimatum )
(numeric) un                    	--> 2422 (numeric) un
(numeric) un )                  	--> 2423 (numeric) un )
(numeric) unemployment          	--> 2424 (numeric) unemployment
(numeric) unemployment )        	--> 2425 (numeric) unemployment )
(numeric) unity                 	--> 2426 (numeric) unity
(numeric) unity )               	--> 2427 (numeric) unity )
(numeric) university            	--> 2428 (numeric) university
(numeric) university )          	--> 2429 (numeric) university )
(numeric) unlike                	--> 2430 (numeric) unlike
(numeric) unlike )              	--> 2431 (numeric) unlike )
(numeric) until                 	--> 2432 (numeric) until
(numeric) until )               	--> 2433 (numeric) until )
(numeric) untouchable           	--> 2434 (numeric) untouchable
(numeric) untouchable )         	--> 2435 (numeric) untouchable )
(numeric) us                    	--> 2436 (numeric) us
(numeric) us )                  	--> 2437 (numeric) us )
(numeric) usual                 	--> 2438 (numeric) usual
(numeric) usual )               	--> 2439 (numeric) usual )
(numeric) va                    	--> 2440 (numeric) va
(numeric) va )                  	--> 2441 (numeric) va )
(numeric) value                 	--> 2442 (numeric) value
(numeric) value )               	--> 2443 (numeric) value )
(numeric) various               	--> 2444 (numeric) various
(numeric) various )             	--> 2445 (numeric) various )
(numeric) vatican               	--> 2446 (numeric) vatican
(numeric) vatican )             	--> 2447 (numeric) vatican )
(numeric) version               	--> 2448 (numeric) version
(numeric) version )             	--> 2449 (numeric) version )
(numeric) very                  	--> 2450 (numeric) very
(numeric) very )                	--> 2451 (numeric) very )
(numeric) voodoo                	--> 2452 (numeric) voodoo
(numeric) voodoo )              	--> 2453 (numeric) voodoo )
(numeric) wake                  	--> 2454 (numeric) wake
(numeric) wake )                	--> 2455 (numeric) wake )
(numeric) wall                  	--> 2456 (numeric) wall
(numeric) wall )                	--> 2457 (numeric) wall )
(numeric) walter                	--> 2458 (numeric) walter
(numeric) walter )              	--> 2459 (numeric) walter )
(numeric) wanted                	--> 2460 (numeric) wanted
(numeric) wanted )              	--> 2461 (numeric) wanted )
(numeric) war                   	--> 2462 (numeric) war
(numeric) war )                 	--> 2463 (numeric) war )
(numeric) wary                  	--> 2464 (numeric) wary
(numeric) wary )                	--> 2465 (numeric) wary )
(numeric) washington            	--> 2466 (numeric) washington
(numeric) washington )          	--> 2467 (numeric) washington )
(numeric) waterford             	--> 2468 (numeric) waterford
(numeric) waterford )           	--> 2469 (numeric) waterford )
(numeric) weekday               	--> 2470 (numeric) weekday
(numeric) weekday )             	--> 2471 (numeric) weekday )
(numeric) well                  	--> 2472 (numeric) well
(numeric) well )                	--> 2473 (numeric) well )
(numeric) went                  	--> 2474 (numeric) went
(numeric) went )                	--> 2475 (numeric) went )
(numeric) western               	--> 2476 (numeric) western
(numeric) western )             	--> 2477 (numeric) western )
(numeric) westminster           	--> 2478 (numeric) westminster
(numeric) westminster )         	--> 2479 (numeric) westminster )
(numeric) what                  	--> 2480 (numeric) what
(numeric) what )                	--> 2481 (numeric) what )
(numeric) when                  	--> 2482 (numeric) when
(numeric) when )                	--> 2483 (numeric) when )
(numeric) where                 	--> 2484 (numeric) where
(numeric) where )               	--> 2485 (numeric) where )
(numeric) whether               	--> 2486 (numeric) whether
(numeric) whether )             	--> 2487 (numeric) whether )
(numeric) which                 	--> 2488 (numeric) which
(numeric) which )               	--> 2489 (numeric) which )
(numeric) while                 	--> 2490 (numeric) while
(numeric) while )               	--> 2491 (numeric) while )
(numeric) white                 	--> 2492 (numeric) white
(numeric) white )               	--> 2493 (numeric) white )
(numeric) who                   	--> 2494 (numeric) who
(numeric) who )                 	--> 2495 (numeric) who )
