=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2324
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) tied                  	--> 2018 (numeric) tied
(numeric) tied )                	--> 2019 (numeric) tied )
(numeric) tigrett               	--> 2020 (numeric) tigrett
(numeric) tigrett )             	--> 2021 (numeric) tigrett )
(numeric) time                  	--> 2022 (numeric) time
(numeric) time )                	--> 2023 (numeric) time )
(numeric) times                 	--> 2024 (numeric) times
(numeric) times )               	--> 2025 (numeric) times )
(numeric) tiny                  	--> 2026 (numeric) tiny
(numeric) tiny )                	--> 2027 (numeric) tiny )
(numeric) titterton             	--> 2028 (numeric) titterton
(numeric) titterton )           	--> 2029 (numeric) titterton )
(numeric) to )                  	--> 2030 (numeric) to )
(numeric) to to                 	--> 2031 (numeric) to to
(numeric) took )                	--> 2032 (numeric) took )
(numeric) top                   	--> 2033 (numeric) top
(numeric) top )                 	--> 2034 (numeric) top )
(numeric) topped                	--> 2035 (numeric) topped
(numeric) topped )              	--> 2036 (numeric) topped )
(numeric) touched               	--> 2037 (numeric) touched
(numeric) touched )             	--> 2038 (numeric) touched )
(numeric) tour                  	--> 2039 (numeric) tour
(numeric) tour )                	--> 2040 (numeric) tour )
(numeric) toward )              	--> 2041 (numeric) toward )
(numeric) trading               	--> 2042 (numeric) trading
(numeric) trading )             	--> 2043 (numeric) trading )
(numeric) triangle              	--> 2044 (numeric) triangle
(numeric) triangle )            	--> 2045 (numeric) triangle )
(numeric) tried )               	--> 2046 (numeric) tried )
(numeric) trip                  	--> 2047 (numeric) trip
(numeric) trip )                	--> 2048 (numeric) trip )
(numeric) true                  	--> 2049 (numeric) true
(numeric) true )                	--> 2050 (numeric) true )
(numeric) truly )               	--> 2051 (numeric) truly )
(numeric) tuesday               	--> 2052 (numeric) tuesday
(numeric) tuesday )             	--> 2053 (numeric) tuesday )
(numeric) tv                    	--> 2054 (numeric) tv
(numeric) tv )                  	--> 2055 (numeric) tv )
(numeric) two-run               	--> 2056 (numeric) two-run
(numeric) two-run )             	--> 2057 (numeric) two-run )
(numeric) ucp                   	--> 2058 (numeric) ucp
(numeric) ucp (                 	--> 2059 (numeric) ucp (
(numeric) ufc                   	--> 2060 (numeric) ufc
(numeric) ufc )                 	--> 2061 (numeric) ufc )
(numeric) ultimatum             	--> 2062 (numeric) ultimatum
(numeric) ultimatum )           	--> 2063 (numeric) ultimatum )
(numeric) un )                  	--> 2064 (numeric) un )
(numeric) unemployment          	--> 2065 (numeric) unemployment
(numeric) unemployment )        	--> 2066 (numeric) unemployment )
(numeric) united                	--> 2067 (numeric) united
(numeric) united )              	--> 2068 (numeric) united )
(numeric) unity                 	--> 2069 (numeric) unity
(numeric) unity )               	--> 2070 (numeric) unity )
(numeric) universite            	--> 2071 (numeric) universite
(numeric) universite )          	--> 2072 (numeric) universite )
(numeric) university            	--> 2073 (numeric) university
(numeric) university )          	--> 2074 (numeric) university )
(numeric) unlike                	--> 2075 (numeric) unlike
(numeric) unlike )              	--> 2076 (numeric) unlike )
(numeric) until )               	--> 2077 (numeric) until )
(numeric) untouchable           	--> 2078 (numeric) untouchable
(numeric) untouchable )         	--> 2079 (numeric) untouchable )
(numeric) us )                  	--> 2080 (numeric) us )
(numeric) usual                 	--> 2081 (numeric) usual
(numeric) usual )               	--> 2082 (numeric) usual )
(numeric) va                    	--> 2083 (numeric) va
(numeric) va )                  	--> 2084 (numeric) va )
(numeric) value )               	--> 2085 (numeric) value )
(numeric) various )             	--> 2086 (numeric) various )
(numeric) vatican               	--> 2087 (numeric) vatican
(numeric) vatican )             	--> 2088 (numeric) vatican )
(numeric) vb                    	--> 2089 (numeric) vb
(numeric) vb aimedtoremove      	--> 2090 (numeric) vb aimedtoremove
(numeric) vb amount             	--> 2091 (numeric) vb amount
(numeric) vb apply              	--> 2092 (numeric) vb apply
(numeric) vb be                 	--> 2093 (numeric) vb be
(numeric) vb become             	--> 2094 (numeric) vb become
(numeric) vb begin              	--> 2095 (numeric) vb begin
(numeric) vb come               	--> 2096 (numeric) vb come
(numeric) vb comply             	--> 2097 (numeric) vb comply
(numeric) vb convict            	--> 2098 (numeric) vb convict
(numeric) vb drop               	--> 2099 (numeric) vb drop
(numeric) vb establish          	--> 2100 (numeric) vb establish
(numeric) vb face               	--> 2101 (numeric) vb face
(numeric) vb find               	--> 2102 (numeric) vb find
(numeric) vb help               	--> 2103 (numeric) vb help
(numeric) vb know               	--> 2104 (numeric) vb know
(numeric) vb lead               	--> 2105 (numeric) vb lead
(numeric) vb learn              	--> 2106 (numeric) vb learn
(numeric) vb remove             	--> 2107 (numeric) vb remove
(numeric) vbd                   	--> 2108 (numeric) vbd
(numeric) vbd acquired          	--> 2109 (numeric) vbd acquired
(numeric) vbd acted             	--> 2110 (numeric) vbd acted
(numeric) vbd asked             	--> 2111 (numeric) vbd asked
(numeric) vbd be                	--> 2112 (numeric) vbd be
(numeric) vbd became            	--> 2113 (numeric) vbd became
(numeric) vbd become            	--> 2114 (numeric) vbd become
(numeric) vbd came              	--> 2115 (numeric) vbd came
(numeric) vbd committed         	--> 2116 (numeric) vbd committed
(numeric) vbd contracted        	--> 2117 (numeric) vbd contracted
(numeric) vbd declined          	--> 2118 (numeric) vbd declined
(numeric) vbd denied            	--> 2119 (numeric) vbd denied
(numeric) vbd did               	--> 2120 (numeric) vbd did
(numeric) vbd died              	--> 2121 (numeric) vbd died
(numeric) vbd discovered        	--> 2122 (numeric) vbd discovered
(numeric) vbd drowned           	--> 2123 (numeric) vbd drowned
(numeric) vbd escaped           	--> 2124 (numeric) vbd escaped
(numeric) vbd explained         	--> 2125 (numeric) vbd explained
(numeric) vbd felt              	--> 2126 (numeric) vbd felt
(numeric) vbd followed          	--> 2127 (numeric) vbd followed
(numeric) vbd gave              	--> 2128 (numeric) vbd gave
(numeric) vbd got               	--> 2129 (numeric) vbd got
(numeric) vbd graced            	--> 2130 (numeric) vbd graced
(numeric) vbd graduated         	--> 2131 (numeric) vbd graduated
(numeric) vbd had               	--> 2132 (numeric) vbd had
(numeric) vbd held              	--> 2133 (numeric) vbd held
(numeric) vbd hesitated         	--> 2134 (numeric) vbd hesitated
(numeric) vbd hoped             	--> 2135 (numeric) vbd hoped
(numeric) vbd instructed        	--> 2136 (numeric) vbd instructed
(numeric) vbd joined            	--> 2137 (numeric) vbd joined
(numeric) vbd laughed           	--> 2138 (numeric) vbd laughed
(numeric) vbd left              	--> 2139 (numeric) vbd left
(numeric) vbd lost              	--> 2140 (numeric) vbd lost
(numeric) vbd made              	--> 2141 (numeric) vbd made
(numeric) vbd occurred          	--> 2142 (numeric) vbd occurred
(numeric) vbd provided          	--> 2143 (numeric) vbd provided
(numeric) vbd pushed            	--> 2144 (numeric) vbd pushed
(numeric) vbd reached           	--> 2145 (numeric) vbd reached
(numeric) vbd readied           	--> 2146 (numeric) vbd readied
(numeric) vbd received          	--> 2147 (numeric) vbd received
(numeric) vbd rejoined          	--> 2148 (numeric) vbd rejoined
(numeric) vbd reported          	--> 2149 (numeric) vbd reported
(numeric) vbd represented       	--> 2150 (numeric) vbd represented
(numeric) vbd resumed           	--> 2151 (numeric) vbd resumed
(numeric) vbd rose              	--> 2152 (numeric) vbd rose
(numeric) vbd said              	--> 2153 (numeric) vbd said
(numeric) vbd saw               	--> 2154 (numeric) vbd saw
(numeric) vbd secured           	--> 2155 (numeric) vbd secured
(numeric) vbd showed            	--> 2156 (numeric) vbd showed
(numeric) vbd smashed           	--> 2157 (numeric) vbd smashed
(numeric) vbd sought            	--> 2158 (numeric) vbd sought
(numeric) vbd starred           	--> 2159 (numeric) vbd starred
(numeric) vbd submitted         	--> 2160 (numeric) vbd submitted
(numeric) vbd suggested         	--> 2161 (numeric) vbd suggested
(numeric) vbd tied              	--> 2162 (numeric) vbd tied
(numeric) vbd took              	--> 2163 (numeric) vbd took
(numeric) vbd topped            	--> 2164 (numeric) vbd topped
(numeric) vbd touched           	--> 2165 (numeric) vbd touched
(numeric) vbd tried             	--> 2166 (numeric) vbd tried
(numeric) vbd wanted            	--> 2167 (numeric) vbd wanted
(numeric) vbd went              	--> 2168 (numeric) vbd went
(numeric) vbd won               	--> 2169 (numeric) vbd won
(numeric) vbd worked            	--> 2170 (numeric) vbd worked
(numeric) vbg                   	--> 2171 (numeric) vbg
(numeric) vbg allowing          	--> 2172 (numeric) vbg allowing
(numeric) vbg be                	--> 2173 (numeric) vbg be
(numeric) vbg conducting        	--> 2174 (numeric) vbg conducting
(numeric) vbg crafting          	--> 2175 (numeric) vbg crafting
(numeric) vbg doing             	--> 2176 (numeric) vbg doing
(numeric) vbg falling           	--> 2177 (numeric) vbg falling
(numeric) vbg finishing         	--> 2178 (numeric) vbg finishing
(numeric) vbg handling          	--> 2179 (numeric) vbg handling
(numeric) vbg hiding            	--> 2180 (numeric) vbg hiding
(numeric) vbg reaching          	--> 2181 (numeric) vbg reaching
(numeric) vbg researching       	--> 2182 (numeric) vbg researching
(numeric) vbg sheltering        	--> 2183 (numeric) vbg sheltering
(numeric) vbg trading           	--> 2184 (numeric) vbg trading
(numeric) vbn                   	--> 2185 (numeric) vbn
(numeric) vbn accused           	--> 2186 (numeric) vbn accused
(numeric) vbn activated         	--> 2187 (numeric) vbn activated
(numeric) vbn aimed             	--> 2188 (numeric) vbn aimed
(numeric) vbn announced         	--> 2189 (numeric) vbn announced
(numeric) vbn attempted         	--> 2190 (numeric) vbn attempted
(numeric) vbn born              	--> 2191 (numeric) vbn born
(numeric) vbn broken            	--> 2192 (numeric) vbn broken
(numeric) vbn called            	--> 2193 (numeric) vbn called
(numeric) vbn charged           	--> 2194 (numeric) vbn charged
(numeric) vbn criticized        	--> 2195 (numeric) vbn criticized
(numeric) vbn cut               	--> 2196 (numeric) vbn cut
(numeric) vbn entitled          	--> 2197 (numeric) vbn entitled
(numeric) vbn erased            	--> 2198 (numeric) vbn erased
(numeric) vbn failed            	--> 2199 (numeric) vbn failed
(numeric) vbn filmed            	--> 2200 (numeric) vbn filmed
(numeric) vbn given             	--> 2201 (numeric) vbn given
(numeric) vbn headquartered     	--> 2202 (numeric) vbn headquartered
(numeric) vbn included          	--> 2203 (numeric) vbn included
(numeric) vbn intended          	--> 2204 (numeric) vbn intended
(numeric) vbn interviewed       	--> 2205 (numeric) vbn interviewed
(numeric) vbn known             	--> 2206 (numeric) vbn known
(numeric) vbn named             	--> 2207 (numeric) vbn named
(numeric) vbn needed            	--> 2208 (numeric) vbn needed
(numeric) vbn poked             	--> 2209 (numeric) vbn poked
(numeric) vbn proved            	--> 2210 (numeric) vbn proved
(numeric) vbn referred          	--> 2211 (numeric) vbn referred
(numeric) vbn refused           	--> 2212 (numeric) vbn refused
(numeric) vbn released          	--> 2213 (numeric) vbn released
(numeric) vbn reported          	--> 2214 (numeric) vbn reported
(numeric) vbn seen              	--> 2215 (numeric) vbn seen
(numeric) vbn shot              	--> 2216 (numeric) vbn shot
(numeric) vbn sworn             	--> 2217 (numeric) vbn sworn
(numeric) vbp                   	--> 2218 (numeric) vbp
(numeric) vbp know              	--> 2219 (numeric) vbp know
(numeric) vbp say               	--> 2220 (numeric) vbp say
(numeric) vbz                   	--> 2221 (numeric) vbz
(numeric) vbz accepts           	--> 2222 (numeric) vbz accepts
(numeric) vbz be                	--> 2223 (numeric) vbz be
(numeric) vbz comprises         	--> 2224 (numeric) vbz comprises
(numeric) vbz consults          	--> 2225 (numeric) vbz consults
(numeric) vbz has               	--> 2226 (numeric) vbz has
(numeric) vbz includes          	--> 2227 (numeric) vbz includes
(numeric) vbz s                 	--> 2228 (numeric) vbz s
(numeric) version               	--> 2229 (numeric) version
(numeric) version )             	--> 2230 (numeric) version )
(numeric) very )                	--> 2231 (numeric) very )
(numeric) voodoo                	--> 2232 (numeric) voodoo
(numeric) voodoo )              	--> 2233 (numeric) voodoo )
(numeric) vp                    	--> 2234 (numeric) vp
(numeric) vp (                  	--> 2235 (numeric) vp (
(numeric) wake                  	--> 2236 (numeric) wake
(numeric) wake )                	--> 2237 (numeric) wake )
(numeric) wall                  	--> 2238 (numeric) wall
(numeric) wall )                	--> 2239 (numeric) wall )
(numeric) walter                	--> 2240 (numeric) walter
(numeric) walter )              	--> 2241 (numeric) walter )
(numeric) wanted                	--> 2242 (numeric) wanted
(numeric) wanted )              	--> 2243 (numeric) wanted )
(numeric) war                   	--> 2244 (numeric) war
(numeric) war )                 	--> 2245 (numeric) war )
(numeric) wary                  	--> 2246 (numeric) wary
(numeric) wary )                	--> 2247 (numeric) wary )
(numeric) washington            	--> 2248 (numeric) washington
(numeric) washington )          	--> 2249 (numeric) washington )
(numeric) waterford             	--> 2250 (numeric) waterford
(numeric) waterford )           	--> 2251 (numeric) waterford )
(numeric) wdt                   	--> 2252 (numeric) wdt
(numeric) wdt that              	--> 2253 (numeric) wdt that
(numeric) wdt which             	--> 2254 (numeric) wdt which
(numeric) weekday               	--> 2255 (numeric) weekday
(numeric) weekday )             	--> 2256 (numeric) weekday )
(numeric) weihaiwei             	--> 2257 (numeric) weihaiwei
(numeric) weihaiwei )           	--> 2258 (numeric) weihaiwei )
(numeric) well )                	--> 2259 (numeric) well )
(numeric) went )                	--> 2260 (numeric) went )
(numeric) western               	--> 2261 (numeric) western
(numeric) western )             	--> 2262 (numeric) western )
(numeric) westminster           	--> 2263 (numeric) westminster
(numeric) westminster )         	--> 2264 (numeric) westminster )
(numeric) whadvp                	--> 2265 (numeric) whadvp
(numeric) whadvp (              	--> 2266 (numeric) whadvp (
(numeric) what )                	--> 2267 (numeric) what )
(numeric) when )                	--> 2268 (numeric) when )
(numeric) where )               	--> 2269 (numeric) where )
(numeric) whether )             	--> 2270 (numeric) whether )
(numeric) which )               	--> 2271 (numeric) which )
(numeric) while )               	--> 2272 (numeric) while )
(numeric) white                 	--> 2273 (numeric) white
(numeric) white )               	--> 2274 (numeric) white )
(numeric) whnp                  	--> 2275 (numeric) whnp
(numeric) whnp (                	--> 2276 (numeric) whnp (
(numeric) who )                 	--> 2277 (numeric) who )
(numeric) wife                  	--> 2278 (numeric) wife
(numeric) wife )                	--> 2279 (numeric) wife )
(numeric) william               	--> 2280 (numeric) william
(numeric) william )             	--> 2281 (numeric) william )
(numeric) with )                	--> 2282 (numeric) with )
(numeric) woman                 	--> 2283 (numeric) woman
(numeric) woman )               	--> 2284 (numeric) woman )
(numeric) won                   	--> 2285 (numeric) won
(numeric) won )                 	--> 2286 (numeric) won )
(numeric) woodsworth            	--> 2287 (numeric) woodsworth
(numeric) woodsworth )          	--> 2288 (numeric) woodsworth )
(numeric) worked                	--> 2289 (numeric) worked
(numeric) worked )              	--> 2290 (numeric) worked )
(numeric) world                 	--> 2291 (numeric) world
(numeric) world )               	--> 2292 (numeric) world )
(numeric) would )               	--> 2293 (numeric) would )
(numeric) wp                    	--> 2294 (numeric) wp
(numeric) wp what               	--> 2295 (numeric) wp what
(numeric) wp who                	--> 2296 (numeric) wp who
(numeric) wrb                   	--> 2297 (numeric) wrb
(numeric) wrb how               	--> 2298 (numeric) wrb how
(numeric) wrb when              	--> 2299 (numeric) wrb when
(numeric) wrb where             	--> 2300 (numeric) wrb where
(numeric) wu                    	--> 2301 (numeric) wu
(numeric) wu )                  	--> 2302 (numeric) wu )
(numeric) yankee                	--> 2303 (numeric) yankee
(numeric) yankee )              	--> 2304 (numeric) yankee )
(numeric) year                  	--> 2305 (numeric) year
(numeric) year )                	--> 2306 (numeric) year )
(numeric) years                 	--> 2307 (numeric) years
(numeric) years )               	--> 2308 (numeric) years )
(numeric) yellow                	--> 2309 (numeric) yellow
(numeric) yellow )              	--> 2310 (numeric) yellow )
(numeric) yesterday             	--> 2311 (numeric) yesterday
(numeric) yesterday )           	--> 2312 (numeric) yesterday )
(numeric) yogeswaran            	--> 2313 (numeric) yogeswaran
(numeric) yogeswaran )          	--> 2314 (numeric) yogeswaran )
(numeric) york                  	--> 2315 (numeric) york
(numeric) york )                	--> 2316 (numeric) york )
(numeric) yundt                 	--> 2317 (numeric) yundt
(numeric) yundt )               	--> 2318 (numeric) yundt )
(numeric) zealand               	--> 2319 (numeric) zealand
(numeric) zealand )             	--> 2320 (numeric) zealand )
(numeric) zucco                 	--> 2321 (numeric) zucco
(numeric) zucco )               	--> 2322 (numeric) zucco )
(numeric) zzzz                  	--> 2323 (numeric) zzzz
(numeric) zzzz )                	--> 2324 (numeric) zzzz )


Time taken to build model: 0.39 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          93               89.4231 %
Incorrectly Classified Instances        11               10.5769 %
Kappa statistic                          0.7885
K&B Relative Info Score               7623.6118 %
K&B Information Score                   76.2361 bits      0.733  bits/instance
Class complexity | order 0             104.0643 bits      1.0006 bits/instance
Class complexity | scheme               29.5076 bits      0.2837 bits/instance
Complexity improvement     (Sf)         74.5566 bits      0.7169 bits/instance
Mean absolute error                      0.1445
Root mean squared error                  0.2441
Relative absolute error                 28.89   %
Root relative squared error             48.8091 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      73.5577 %
Total Number of Instances              104     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,923    0,135    0,873      0,923    0,897      0,790    0,981     0,982     0
                 0,865    0,077    0,918      0,865    0,891      0,790    0,981     0,982     1
Weighted Avg.    0,894    0,106    0,896      0,894    0,894      0,790    0,981     0,982     

=== Confusion Matrix ===

  a  b   <-- classified as
 48  4 |  a = 0
  7 45 |  b = 1

