=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4852
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) ( nnp association       	--> 410 (numeric) ( nnp association
(numeric) ( nnp bacteriology      	--> 411 (numeric) ( nnp bacteriology
(numeric) ( nnp ballet            	--> 412 (numeric) ( nnp ballet
(numeric) ( nnp barrett           	--> 413 (numeric) ( nnp barrett
(numeric) ( nnp bart              	--> 414 (numeric) ( nnp bart
(numeric) ( nnp bay               	--> 415 (numeric) ( nnp bay
(numeric) ( nnp bela              	--> 416 (numeric) ( nnp bela
(numeric) ( nnp billboard         	--> 417 (numeric) ( nnp billboard
(numeric) ( nnp biology           	--> 418 (numeric) ( nnp biology
(numeric) ( nnp biomedical        	--> 419 (numeric) ( nnp biomedical
(numeric) ( nnp bonilla           	--> 420 (numeric) ( nnp bonilla
(numeric) ( nnp bosnian           	--> 421 (numeric) ( nnp bosnian
(numeric) ( nnp boston            	--> 422 (numeric) ( nnp boston
(numeric) ( nnp brawn             	--> 423 (numeric) ( nnp brawn
(numeric) ( nnp bryant            	--> 424 (numeric) ( nnp bryant
(numeric) ( nnp bundestag         	--> 425 (numeric) ( nnp bundestag
(numeric) ( nnp bush              	--> 426 (numeric) ( nnp bush
(numeric) ( nnp cabinet           	--> 427 (numeric) ( nnp cabinet
(numeric) ( nnp california        	--> 428 (numeric) ( nnp california
(numeric) ( nnp carradine         	--> 429 (numeric) ( nnp carradine
(numeric) ( nnp catholic          	--> 430 (numeric) ( nnp catholic
(numeric) ( nnp cbs               	--> 431 (numeric) ( nnp cbs
(numeric) ( nnp center            	--> 432 (numeric) ( nnp center
(numeric) ( nnp chan              	--> 433 (numeric) ( nnp chan
(numeric) ( nnp change            	--> 434 (numeric) ( nnp change
(numeric) ( nnp charlie           	--> 435 (numeric) ( nnp charlie
(numeric) ( nnp charm             	--> 436 (numeric) ( nnp charm
(numeric) ( nnp chatty            	--> 437 (numeric) ( nnp chatty
(numeric) ( nnp chicago           	--> 438 (numeric) ( nnp chicago
(numeric) ( nnp choir             	--> 439 (numeric) ( nnp choir
(numeric) ( nnp church            	--> 440 (numeric) ( nnp church
(numeric) ( nnp co                	--> 441 (numeric) ( nnp co
(numeric) ( nnp colin             	--> 442 (numeric) ( nnp colin
(numeric) ( nnp college           	--> 443 (numeric) ( nnp college
(numeric) ( nnp commander         	--> 444 (numeric) ( nnp commander
(numeric) ( nnp cortez            	--> 445 (numeric) ( nnp cortez
(numeric) ( nnp council           	--> 446 (numeric) ( nnp council
(numeric) ( nnp cronkite          	--> 447 (numeric) ( nnp cronkite
(numeric) ( nnp d.c.              	--> 448 (numeric) ( nnp d.c.
(numeric) ( nnp dan               	--> 449 (numeric) ( nnp dan
(numeric) ( nnp delhi             	--> 450 (numeric) ( nnp delhi
(numeric) ( nnp dennis            	--> 451 (numeric) ( nnp dennis
(numeric) ( nnp department        	--> 452 (numeric) ( nnp department
(numeric) ( nnp devore            	--> 453 (numeric) ( nnp devore
(numeric) ( nnp diego             	--> 454 (numeric) ( nnp diego
(numeric) ( nnp dozier            	--> 455 (numeric) ( nnp dozier
(numeric) ( nnp dr.               	--> 456 (numeric) ( nnp dr.
(numeric) ( nnp drive             	--> 457 (numeric) ( nnp drive
(numeric) ( nnp dufresne          	--> 458 (numeric) ( nnp dufresne
(numeric) ( nnp east              	--> 459 (numeric) ( nnp east
(numeric) ( nnp edwards           	--> 460 (numeric) ( nnp edwards
(numeric) ( nnp edwin             	--> 461 (numeric) ( nnp edwin
(numeric) ( nnp eli               	--> 462 (numeric) ( nnp eli
(numeric) ( nnp express           	--> 463 (numeric) ( nnp express
(numeric) ( nnp february          	--> 464 (numeric) ( nnp february
(numeric) ( nnp first             	--> 465 (numeric) ( nnp first
(numeric) ( nnp force             	--> 466 (numeric) ( nnp force
(numeric) ( nnp francisco         	--> 467 (numeric) ( nnp francisco
(numeric) ( nnp frank             	--> 468 (numeric) ( nnp frank
(numeric) ( nnp frauke            	--> 469 (numeric) ( nnp frauke
(numeric) ( nnp fred              	--> 470 (numeric) ( nnp fred
(numeric) ( nnp friday            	--> 471 (numeric) ( nnp friday
(numeric) ( nnp george            	--> 472 (numeric) ( nnp george
(numeric) ( nnp girard            	--> 473 (numeric) ( nnp girard
(numeric) ( nnp giuliani          	--> 474 (numeric) ( nnp giuliani
(numeric) ( nnp governor          	--> 475 (numeric) ( nnp governor
(numeric) ( nnp gp                	--> 476 (numeric) ( nnp gp
(numeric) ( nnp grand             	--> 477 (numeric) ( nnp grand
(numeric) ( nnp gregg             	--> 478 (numeric) ( nnp gregg
(numeric) ( nnp gulf              	--> 479 (numeric) ( nnp gulf
(numeric) ( nnp haasemann         	--> 480 (numeric) ( nnp haasemann
(numeric) ( nnp harry             	--> 481 (numeric) ( nnp harry
(numeric) ( nnp heart             	--> 482 (numeric) ( nnp heart
(numeric) ( nnp henry             	--> 483 (numeric) ( nnp henry
(numeric) ( nnp hernandez         	--> 484 (numeric) ( nnp hernandez
(numeric) ( nnp hill              	--> 485 (numeric) ( nnp hill
(numeric) ( nnp hope              	--> 486 (numeric) ( nnp hope
(numeric) ( nnp house             	--> 487 (numeric) ( nnp house
(numeric) ( nnp hunter            	--> 488 (numeric) ( nnp hunter
(numeric) ( nnp india             	--> 489 (numeric) ( nnp india
(numeric) ( nnp innis             	--> 490 (numeric) ( nnp innis
(numeric) ( nnp international     	--> 491 (numeric) ( nnp international
(numeric) ( nnp iraq              	--> 492 (numeric) ( nnp iraq
(numeric) ( nnp iron              	--> 493 (numeric) ( nnp iron
(numeric) ( nnp jaffna            	--> 494 (numeric) ( nnp jaffna
(numeric) ( nnp japan             	--> 495 (numeric) ( nnp japan
(numeric) ( nnp japanese          	--> 496 (numeric) ( nnp japanese
(numeric) ( nnp jim               	--> 497 (numeric) ( nnp jim
(numeric) ( nnp jivraj            	--> 498 (numeric) ( nnp jivraj
(numeric) ( nnp john              	--> 499 (numeric) ( nnp john
(numeric) ( nnp kelly             	--> 500 (numeric) ( nnp kelly
(numeric) ( nnp kerik             	--> 501 (numeric) ( nnp kerik
(numeric) ( nnp killian           	--> 502 (numeric) ( nnp killian
(numeric) ( nnp kohler            	--> 503 (numeric) ( nnp kohler
(numeric) ( nnp kosovo            	--> 504 (numeric) ( nnp kosovo
(numeric) ( nnp lancelot          	--> 505 (numeric) ( nnp lancelot
(numeric) ( nnp lanning           	--> 506 (numeric) ( nnp lanning
(numeric) ( nnp league            	--> 507 (numeric) ( nnp league
(numeric) ( nnp lester            	--> 508 (numeric) ( nnp lester
(numeric) ( nnp lilly             	--> 509 (numeric) ( nnp lilly
(numeric) ( nnp livonia           	--> 510 (numeric) ( nnp livonia
(numeric) ( nnp los               	--> 511 (numeric) ( nnp los
(numeric) ( nnp ltd               	--> 512 (numeric) ( nnp ltd
(numeric) ( nnp lufthansa         	--> 513 (numeric) ( nnp lufthansa
(numeric) ( nnp lugosi            	--> 514 (numeric) ( nnp lugosi
(numeric) ( nnp maple             	--> 515 (numeric) ( nnp maple
(numeric) ( nnp massachusetts     	--> 516 (numeric) ( nnp massachusetts
(numeric) ( nnp may               	--> 517 (numeric) ( nnp may
(numeric) ( nnp mecca             	--> 518 (numeric) ( nnp mecca
(numeric) ( nnp medical           	--> 519 (numeric) ( nnp medical
(numeric) ( nnp michael           	--> 520 (numeric) ( nnp michael
(numeric) ( nnp michigan          	--> 521 (numeric) ( nnp michigan
(numeric) ( nnp middle            	--> 522 (numeric) ( nnp middle
(numeric) ( nnp minister          	--> 523 (numeric) ( nnp minister
(numeric) ( nnp montreal          	--> 524 (numeric) ( nnp montreal
(numeric) ( nnp moscow            	--> 525 (numeric) ( nnp moscow
(numeric) ( nnp mr.               	--> 526 (numeric) ( nnp mr.
(numeric) ( nnp mrs.              	--> 527 (numeric) ( nnp mrs.
(numeric) ( nnp n.j.              	--> 528 (numeric) ( nnp n.j.
(numeric) ( nnp naval             	--> 529 (numeric) ( nnp naval
(numeric) ( nnp navy              	--> 530 (numeric) ( nnp navy
(numeric) ( nnp new               	--> 531 (numeric) ( nnp new
(numeric) ( nnp news              	--> 532 (numeric) ( nnp news
(numeric) ( nnp newsnight         	--> 533 (numeric) ( nnp newsnight
(numeric) ( nnp nhema             	--> 534 (numeric) ( nnp nhema
(numeric) ( nnp nixon             	--> 535 (numeric) ( nnp nixon
(numeric) ( nnp oakland           	--> 536 (numeric) ( nnp oakland
(numeric) ( nnp october           	--> 537 (numeric) ( nnp october
(numeric) ( nnp olson             	--> 538 (numeric) ( nnp olson
(numeric) ( nnp ophelia           	--> 539 (numeric) ( nnp ophelia
(numeric) ( nnp outpost           	--> 540 (numeric) ( nnp outpost
(numeric) ( nnp pavlic            	--> 541 (numeric) ( nnp pavlic
(numeric) ( nnp peninsula         	--> 542 (numeric) ( nnp peninsula
(numeric) ( nnp petersen          	--> 543 (numeric) ( nnp petersen
(numeric) ( nnp powell            	--> 544 (numeric) ( nnp powell
(numeric) ( nnp press             	--> 545 (numeric) ( nnp press
(numeric) ( nnp princeton         	--> 546 (numeric) ( nnp princeton
(numeric) ( nnp prix              	--> 547 (numeric) ( nnp prix
(numeric) ( nnp prize             	--> 548 (numeric) ( nnp prize
(numeric) ( nnp purple            	--> 549 (numeric) ( nnp purple
(numeric) ( nnp ramon             	--> 550 (numeric) ( nnp ramon
(numeric) ( nnp rather            	--> 551 (numeric) ( nnp rather
(numeric) ( nnp research          	--> 552 (numeric) ( nnp research
(numeric) ( nnp rhodes            	--> 553 (numeric) ( nnp rhodes
(numeric) ( nnp richards          	--> 554 (numeric) ( nnp richards
(numeric) ( nnp rob               	--> 555 (numeric) ( nnp rob
(numeric) ( nnp roberto           	--> 556 (numeric) ( nnp roberto
(numeric) ( nnp rodman            	--> 557 (numeric) ( nnp rodman
(numeric) ( nnp roman             	--> 558 (numeric) ( nnp roman
(numeric) ( nnp royal             	--> 559 (numeric) ( nnp royal
(numeric) ( nnp sabri             	--> 560 (numeric) ( nnp sabri
(numeric) ( nnp san               	--> 561 (numeric) ( nnp san
(numeric) ( nnp school            	--> 562 (numeric) ( nnp school
(numeric) ( nnp schubert          	--> 563 (numeric) ( nnp schubert
(numeric) ( nnp secretary         	--> 564 (numeric) ( nnp secretary
(numeric) ( nnp security          	--> 565 (numeric) ( nnp security
(numeric) ( nnp sept              	--> 566 (numeric) ( nnp sept
(numeric) ( nnp september         	--> 567 (numeric) ( nnp september
(numeric) ( nnp simpson           	--> 568 (numeric) ( nnp simpson
(numeric) ( nnp sisa              	--> 569 (numeric) ( nnp sisa
(numeric) ( nnp society           	--> 570 (numeric) ( nnp society
(numeric) ( nnp spamalot          	--> 571 (numeric) ( nnp spamalot
(numeric) ( nnp speaker           	--> 572 (numeric) ( nnp speaker
(numeric) ( nnp state             	--> 573 (numeric) ( nnp state
(numeric) ( nnp sterling          	--> 574 (numeric) ( nnp sterling
(numeric) ( nnp summer            	--> 575 (numeric) ( nnp summer
(numeric) ( nnp tigrett           	--> 576 (numeric) ( nnp tigrett
(numeric) ( nnp time              	--> 577 (numeric) ( nnp time
(numeric) ( nnp titterton         	--> 578 (numeric) ( nnp titterton
(numeric) ( nnp triangle          	--> 579 (numeric) ( nnp triangle
(numeric) ( nnp tuesday           	--> 580 (numeric) ( nnp tuesday
(numeric) ( nnp tv                	--> 581 (numeric) ( nnp tv
(numeric) ( nnp ufc               	--> 582 (numeric) ( nnp ufc
(numeric) ( nnp un                	--> 583 (numeric) ( nnp un
(numeric) ( nnp united            	--> 584 (numeric) ( nnp united
(numeric) ( nnp universite        	--> 585 (numeric) ( nnp universite
(numeric) ( nnp university        	--> 586 (numeric) ( nnp university
(numeric) ( nnp us                	--> 587 (numeric) ( nnp us
(numeric) ( nnp va                	--> 588 (numeric) ( nnp va
(numeric) ( nnp vatican           	--> 589 (numeric) ( nnp vatican
(numeric) ( nnp walter            	--> 590 (numeric) ( nnp walter
(numeric) ( nnp war               	--> 591 (numeric) ( nnp war
(numeric) ( nnp washington        	--> 592 (numeric) ( nnp washington
(numeric) ( nnp waterford         	--> 593 (numeric) ( nnp waterford
(numeric) ( nnp weihaiwei         	--> 594 (numeric) ( nnp weihaiwei
(numeric) ( nnp western           	--> 595 (numeric) ( nnp western
(numeric) ( nnp westminster       	--> 596 (numeric) ( nnp westminster
(numeric) ( nnp white             	--> 597 (numeric) ( nnp white
(numeric) ( nnp william           	--> 598 (numeric) ( nnp william
(numeric) ( nnp woman             	--> 599 (numeric) ( nnp woman
(numeric) ( nnp woodsworth        	--> 600 (numeric) ( nnp woodsworth
(numeric) ( nnp world             	--> 601 (numeric) ( nnp world
(numeric) ( nnp wu                	--> 602 (numeric) ( nnp wu
(numeric) ( nnp yogeswaran        	--> 603 (numeric) ( nnp yogeswaran
(numeric) ( nnp york              	--> 604 (numeric) ( nnp york
(numeric) ( nnp yundt             	--> 605 (numeric) ( nnp yundt
(numeric) ( nnp zealand           	--> 606 (numeric) ( nnp zealand
(numeric) ( nnp zucco             	--> 607 (numeric) ( nnp zucco
(numeric) ( nnp zzzz              	--> 608 (numeric) ( nnp zzzz
(numeric) ( nnps                  	--> 609 (numeric) ( nnps
(numeric) ( nnps bull             	--> 610 (numeric) ( nnps bull
(numeric) ( nnps knicks           	--> 611 (numeric) ( nnps knicks
(numeric) ( nnps nation           	--> 612 (numeric) ( nnps nation
(numeric) ( nnps olympics         	--> 613 (numeric) ( nnps olympics
(numeric) ( nnps state            	--> 614 (numeric) ( nnps state
(numeric) ( nnps yankee           	--> 615 (numeric) ( nnps yankee
(numeric) ( nns                   	--> 616 (numeric) ( nns
(numeric) ( nns admirer           	--> 617 (numeric) ( nns admirer
(numeric) ( nns bidder            	--> 618 (numeric) ( nns bidder
(numeric) ( nns campaign          	--> 619 (numeric) ( nns campaign
(numeric) ( nns change            	--> 620 (numeric) ( nns change
(numeric) ( nns citation          	--> 621 (numeric) ( nns citation
(numeric) ( nns crime             	--> 622 (numeric) ( nns crime
(numeric) ( nns decade            	--> 623 (numeric) ( nns decade
(numeric) ( nns election          	--> 624 (numeric) ( nns election
(numeric) ( nns event             	--> 625 (numeric) ( nns event
(numeric) ( nns group             	--> 626 (numeric) ( nns group
(numeric) ( nns honor             	--> 627 (numeric) ( nns honor
(numeric) ( nns honours           	--> 628 (numeric) ( nns honours
(numeric) ( nns hours             	--> 629 (numeric) ( nns hours
(numeric) ( nns kid               	--> 630 (numeric) ( nns kid
(numeric) ( nns minutes           	--> 631 (numeric) ( nns minutes
(numeric) ( nns mountain          	--> 632 (numeric) ( nns mountain
(numeric) ( nns nationalist       	--> 633 (numeric) ( nns nationalist
(numeric) ( nns negotiation       	--> 634 (numeric) ( nns negotiation
(numeric) ( nns numbers           	--> 635 (numeric) ( nns numbers
(numeric) ( nns passenger         	--> 636 (numeric) ( nns passenger
(numeric) ( nns people            	--> 637 (numeric) ( nns people
(numeric) ( nns plea              	--> 638 (numeric) ( nns plea
(numeric) ( nns position          	--> 639 (numeric) ( nns position
(numeric) ( nns power             	--> 640 (numeric) ( nns power
(numeric) ( nns practice          	--> 641 (numeric) ( nns practice
(numeric) ( nns relations         	--> 642 (numeric) ( nns relations
(numeric) ( nns route             	--> 643 (numeric) ( nns route
(numeric) ( nns rule              	--> 644 (numeric) ( nns rule
(numeric) ( nns s                 	--> 645 (numeric) ( nns s
(numeric) ( nns sanction          	--> 646 (numeric) ( nns sanction
(numeric) ( nns science           	--> 647 (numeric) ( nns science
(numeric) ( nns story             	--> 648 (numeric) ( nns story
(numeric) ( nns study             	--> 649 (numeric) ( nns study
(numeric) ( nns times             	--> 650 (numeric) ( nns times
(numeric) ( nns untouchable       	--> 651 (numeric) ( nns untouchable
(numeric) ( nns years             	--> 652 (numeric) ( nns years
(numeric) ( np                    	--> 653 (numeric) ( np
(numeric) ( np (                  	--> 654 (numeric) ( np (
(numeric) ( np pp                 	--> 655 (numeric) ( np pp
(numeric) ( pdt                   	--> 656 (numeric) ( pdt
(numeric) ( pdt all               	--> 657 (numeric) ( pdt all
(numeric) ( pos                   	--> 658 (numeric) ( pos
(numeric) ( pos )                 	--> 659 (numeric) ( pos )
(numeric) ( pos s                 	--> 660 (numeric) ( pos s
(numeric) ( pp                    	--> 661 (numeric) ( pp
(numeric) ( pp (                  	--> 662 (numeric) ( pp (
(numeric) ( prp                   	--> 663 (numeric) ( prp
(numeric) ( prp he                	--> 664 (numeric) ( prp he
(numeric) ( prp him               	--> 665 (numeric) ( prp him
(numeric) ( prp i                 	--> 666 (numeric) ( prp i
(numeric) ( prp it                	--> 667 (numeric) ( prp it
(numeric) ( prp she               	--> 668 (numeric) ( prp she
(numeric) ( prp them              	--> 669 (numeric) ( prp them
(numeric) ( prp they              	--> 670 (numeric) ( prp they
(numeric) ( prp$                  	--> 671 (numeric) ( prp$
(numeric) ( prp$ her              	--> 672 (numeric) ( prp$ her
(numeric) ( prp$ his              	--> 673 (numeric) ( prp$ his
(numeric) ( prp$ its              	--> 674 (numeric) ( prp$ its
(numeric) ( prp$ my               	--> 675 (numeric) ( prp$ my
(numeric) ( prp$ our              	--> 676 (numeric) ( prp$ our
(numeric) ( prp$ their            	--> 677 (numeric) ( prp$ their
(numeric) ( prt                   	--> 678 (numeric) ( prt
(numeric) ( prt (                 	--> 679 (numeric) ( prt (
(numeric) ( qp                    	--> 680 (numeric) ( qp
(numeric) ( qp (                  	--> 681 (numeric) ( qp (
(numeric) ( rb                    	--> 682 (numeric) ( rb
(numeric) ( rb as                 	--> 683 (numeric) ( rb as
(numeric) ( rb basically          	--> 684 (numeric) ( rb basically
(numeric) ( rb commonly           	--> 685 (numeric) ( rb commonly
