=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) ( nnp balles            	--> 409 (numeric) ( nnp balles
(numeric) ( nnp barres            	--> 410 (numeric) ( nnp barres
(numeric) ( nnp bart              	--> 411 (numeric) ( nnp bart
(numeric) ( nnp bel               	--> 412 (numeric) ( nnp bel
(numeric) ( nnp billboard         	--> 413 (numeric) ( nnp billboard
(numeric) ( nnp biolog            	--> 414 (numeric) ( nnp biolog
(numeric) ( nnp biomed            	--> 415 (numeric) ( nnp biomed
(numeric) ( nnp bonil             	--> 416 (numeric) ( nnp bonil
(numeric) ( nnp bosn              	--> 417 (numeric) ( nnp bosn
(numeric) ( nnp bost              	--> 418 (numeric) ( nnp bost
(numeric) ( nnp brawn             	--> 419 (numeric) ( nnp brawn
(numeric) ( nnp bry               	--> 420 (numeric) ( nnp bry
(numeric) ( nnp bundestag         	--> 421 (numeric) ( nnp bundestag
(numeric) ( nnp bush              	--> 422 (numeric) ( nnp bush
(numeric) ( nnp c                 	--> 423 (numeric) ( nnp c
(numeric) ( nnp cabinet           	--> 424 (numeric) ( nnp cabinet
(numeric) ( nnp californ          	--> 425 (numeric) ( nnp californ
(numeric) ( nnp carrad            	--> 426 (numeric) ( nnp carrad
(numeric) ( nnp cathol            	--> 427 (numeric) ( nnp cathol
(numeric) ( nnp cb                	--> 428 (numeric) ( nnp cb
(numeric) ( nnp center            	--> 429 (numeric) ( nnp center
(numeric) ( nnp chan              	--> 430 (numeric) ( nnp chan
(numeric) ( nnp chang             	--> 431 (numeric) ( nnp chang
(numeric) ( nnp charli            	--> 432 (numeric) ( nnp charli
(numeric) ( nnp charm             	--> 433 (numeric) ( nnp charm
(numeric) ( nnp chat              	--> 434 (numeric) ( nnp chat
(numeric) ( nnp chicag            	--> 435 (numeric) ( nnp chicag
(numeric) ( nnp choir             	--> 436 (numeric) ( nnp choir
(numeric) ( nnp church            	--> 437 (numeric) ( nnp church
(numeric) ( nnp colin             	--> 438 (numeric) ( nnp colin
(numeric) ( nnp colleg            	--> 439 (numeric) ( nnp colleg
(numeric) ( nnp commander         	--> 440 (numeric) ( nnp commander
(numeric) ( nnp cortez            	--> 441 (numeric) ( nnp cortez
(numeric) ( nnp council           	--> 442 (numeric) ( nnp council
(numeric) ( nnp cronkit           	--> 443 (numeric) ( nnp cronkit
(numeric) ( nnp d.c.              	--> 444 (numeric) ( nnp d.c.
(numeric) ( nnp dan               	--> 445 (numeric) ( nnp dan
(numeric) ( nnp delh              	--> 446 (numeric) ( nnp delh
(numeric) ( nnp den               	--> 447 (numeric) ( nnp den
(numeric) ( nnp departm           	--> 448 (numeric) ( nnp departm
(numeric) ( nnp devor             	--> 449 (numeric) ( nnp devor
(numeric) ( nnp dieg              	--> 450 (numeric) ( nnp dieg
(numeric) ( nnp doz               	--> 451 (numeric) ( nnp doz
(numeric) ( nnp dr                	--> 452 (numeric) ( nnp dr
(numeric) ( nnp dr.               	--> 453 (numeric) ( nnp dr.
(numeric) ( nnp dufresn           	--> 454 (numeric) ( nnp dufresn
(numeric) ( nnp east              	--> 455 (numeric) ( nnp east
(numeric) ( nnp edward            	--> 456 (numeric) ( nnp edward
(numeric) ( nnp edwin             	--> 457 (numeric) ( nnp edwin
(numeric) ( nnp el                	--> 458 (numeric) ( nnp el
(numeric) ( nnp expres            	--> 459 (numeric) ( nnp expres
(numeric) ( nnp febru             	--> 460 (numeric) ( nnp febru
(numeric) ( nnp first             	--> 461 (numeric) ( nnp first
(numeric) ( nnp forc              	--> 462 (numeric) ( nnp forc
(numeric) ( nnp fr                	--> 463 (numeric) ( nnp fr
(numeric) ( nnp francisc          	--> 464 (numeric) ( nnp francisc
(numeric) ( nnp frank             	--> 465 (numeric) ( nnp frank
(numeric) ( nnp frauk             	--> 466 (numeric) ( nnp frauk
(numeric) ( nnp frida             	--> 467 (numeric) ( nnp frida
(numeric) ( nnp georg             	--> 468 (numeric) ( nnp georg
(numeric) ( nnp girard            	--> 469 (numeric) ( nnp girard
(numeric) ( nnp giulian           	--> 470 (numeric) ( nnp giulian
(numeric) ( nnp governor          	--> 471 (numeric) ( nnp governor
(numeric) ( nnp gp                	--> 472 (numeric) ( nnp gp
(numeric) ( nnp grand             	--> 473 (numeric) ( nnp grand
(numeric) ( nnp greg              	--> 474 (numeric) ( nnp greg
(numeric) ( nnp gulf              	--> 475 (numeric) ( nnp gulf
(numeric) ( nnp haaseman          	--> 476 (numeric) ( nnp haaseman
(numeric) ( nnp har               	--> 477 (numeric) ( nnp har
(numeric) ( nnp heart             	--> 478 (numeric) ( nnp heart
(numeric) ( nnp henr              	--> 479 (numeric) ( nnp henr
(numeric) ( nnp hernandez         	--> 480 (numeric) ( nnp hernandez
(numeric) ( nnp hil               	--> 481 (numeric) ( nnp hil
(numeric) ( nnp hop               	--> 482 (numeric) ( nnp hop
(numeric) ( nnp hous              	--> 483 (numeric) ( nnp hous
(numeric) ( nnp hunter            	--> 484 (numeric) ( nnp hunter
(numeric) ( nnp in                	--> 485 (numeric) ( nnp in
(numeric) ( nnp ind               	--> 486 (numeric) ( nnp ind
(numeric) ( nnp intern            	--> 487 (numeric) ( nnp intern
(numeric) ( nnp iraq              	--> 488 (numeric) ( nnp iraq
(numeric) ( nnp iron              	--> 489 (numeric) ( nnp iron
(numeric) ( nnp jaffn             	--> 490 (numeric) ( nnp jaffn
(numeric) ( nnp japan             	--> 491 (numeric) ( nnp japan
(numeric) ( nnp jim               	--> 492 (numeric) ( nnp jim
(numeric) ( nnp jivraj            	--> 493 (numeric) ( nnp jivraj
(numeric) ( nnp john              	--> 494 (numeric) ( nnp john
(numeric) ( nnp kel               	--> 495 (numeric) ( nnp kel
(numeric) ( nnp kerik             	--> 496 (numeric) ( nnp kerik
(numeric) ( nnp kil               	--> 497 (numeric) ( nnp kil
(numeric) ( nnp kohler            	--> 498 (numeric) ( nnp kohler
(numeric) ( nnp kosov             	--> 499 (numeric) ( nnp kosov
(numeric) ( nnp lan               	--> 500 (numeric) ( nnp lan
(numeric) ( nnp lancelot          	--> 501 (numeric) ( nnp lancelot
(numeric) ( nnp leagu             	--> 502 (numeric) ( nnp leagu
(numeric) ( nnp lester            	--> 503 (numeric) ( nnp lester
(numeric) ( nnp lil               	--> 504 (numeric) ( nnp lil
(numeric) ( nnp livon             	--> 505 (numeric) ( nnp livon
(numeric) ( nnp lo                	--> 506 (numeric) ( nnp lo
(numeric) ( nnp ltd               	--> 507 (numeric) ( nnp ltd
(numeric) ( nnp lufthans          	--> 508 (numeric) ( nnp lufthans
(numeric) ( nnp lugos             	--> 509 (numeric) ( nnp lugos
(numeric) ( nnp ma                	--> 510 (numeric) ( nnp ma
(numeric) ( nnp mapl              	--> 511 (numeric) ( nnp mapl
(numeric) ( nnp massachuses       	--> 512 (numeric) ( nnp massachuses
(numeric) ( nnp mecc              	--> 513 (numeric) ( nnp mecc
(numeric) ( nnp med               	--> 514 (numeric) ( nnp med
(numeric) ( nnp michael           	--> 515 (numeric) ( nnp michael
(numeric) ( nnp michigan          	--> 516 (numeric) ( nnp michigan
(numeric) ( nnp middl             	--> 517 (numeric) ( nnp middl
(numeric) ( nnp minister          	--> 518 (numeric) ( nnp minister
(numeric) ( nnp montre            	--> 519 (numeric) ( nnp montre
(numeric) ( nnp moscow            	--> 520 (numeric) ( nnp moscow
(numeric) ( nnp mr.               	--> 521 (numeric) ( nnp mr.
(numeric) ( nnp mrs.              	--> 522 (numeric) ( nnp mrs.
(numeric) ( nnp n.j.              	--> 523 (numeric) ( nnp n.j.
(numeric) ( nnp nav               	--> 524 (numeric) ( nnp nav
(numeric) ( nnp new               	--> 525 (numeric) ( nnp new
(numeric) ( nnp newsnight         	--> 526 (numeric) ( nnp newsnight
(numeric) ( nnp nhem              	--> 527 (numeric) ( nnp nhem
(numeric) ( nnp nixon             	--> 528 (numeric) ( nnp nixon
(numeric) ( nnp oakland           	--> 529 (numeric) ( nnp oakland
(numeric) ( nnp october           	--> 530 (numeric) ( nnp october
(numeric) ( nnp olson             	--> 531 (numeric) ( nnp olson
(numeric) ( nnp ophel             	--> 532 (numeric) ( nnp ophel
(numeric) ( nnp outpost           	--> 533 (numeric) ( nnp outpost
(numeric) ( nnp pavl              	--> 534 (numeric) ( nnp pavl
(numeric) ( nnp peninsl           	--> 535 (numeric) ( nnp peninsl
(numeric) ( nnp peters            	--> 536 (numeric) ( nnp peters
(numeric) ( nnp powel             	--> 537 (numeric) ( nnp powel
(numeric) ( nnp pr                	--> 538 (numeric) ( nnp pr
(numeric) ( nnp pres              	--> 539 (numeric) ( nnp pres
(numeric) ( nnp pric              	--> 540 (numeric) ( nnp pric
(numeric) ( nnp princes           	--> 541 (numeric) ( nnp princes
(numeric) ( nnp purpl             	--> 542 (numeric) ( nnp purpl
(numeric) ( nnp ramon             	--> 543 (numeric) ( nnp ramon
(numeric) ( nnp rather            	--> 544 (numeric) ( nnp rather
(numeric) ( nnp research          	--> 545 (numeric) ( nnp research
(numeric) ( nnp rhod              	--> 546 (numeric) ( nnp rhod
(numeric) ( nnp richard           	--> 547 (numeric) ( nnp richard
(numeric) ( nnp rob               	--> 548 (numeric) ( nnp rob
(numeric) ( nnp robers            	--> 549 (numeric) ( nnp robers
(numeric) ( nnp rodman            	--> 550 (numeric) ( nnp rodman
(numeric) ( nnp roman             	--> 551 (numeric) ( nnp roman
(numeric) ( nnp roy               	--> 552 (numeric) ( nnp roy
(numeric) ( nnp sabr              	--> 553 (numeric) ( nnp sabr
(numeric) ( nnp san               	--> 554 (numeric) ( nnp san
(numeric) ( nnp school            	--> 555 (numeric) ( nnp school
(numeric) ( nnp schubers          	--> 556 (numeric) ( nnp schubers
(numeric) ( nnp secres            	--> 557 (numeric) ( nnp secres
(numeric) ( nnp secur             	--> 558 (numeric) ( nnp secur
(numeric) ( nnp sept              	--> 559 (numeric) ( nnp sept
(numeric) ( nnp september         	--> 560 (numeric) ( nnp september
(numeric) ( nnp simpson           	--> 561 (numeric) ( nnp simpson
(numeric) ( nnp sis               	--> 562 (numeric) ( nnp sis
(numeric) ( nnp socies            	--> 563 (numeric) ( nnp socies
(numeric) ( nnp spamalot          	--> 564 (numeric) ( nnp spamalot
(numeric) ( nnp speaker           	--> 565 (numeric) ( nnp speaker
(numeric) ( nnp st                	--> 566 (numeric) ( nnp st
(numeric) ( nnp sterl             	--> 567 (numeric) ( nnp sterl
(numeric) ( nnp summer            	--> 568 (numeric) ( nnp summer
(numeric) ( nnp tigres            	--> 569 (numeric) ( nnp tigres
(numeric) ( nnp tim               	--> 570 (numeric) ( nnp tim
(numeric) ( nnp titters           	--> 571 (numeric) ( nnp titters
(numeric) ( nnp triangl           	--> 572 (numeric) ( nnp triangl
(numeric) ( nnp tuesda            	--> 573 (numeric) ( nnp tuesda
(numeric) ( nnp tv                	--> 574 (numeric) ( nnp tv
(numeric) ( nnp ufc               	--> 575 (numeric) ( nnp ufc
(numeric) ( nnp un                	--> 576 (numeric) ( nnp un
(numeric) ( nnp unit              	--> 577 (numeric) ( nnp unit
(numeric) ( nnp univers           	--> 578 (numeric) ( nnp univers
(numeric) ( nnp universit         	--> 579 (numeric) ( nnp universit
(numeric) ( nnp us                	--> 580 (numeric) ( nnp us
(numeric) ( nnp v                 	--> 581 (numeric) ( nnp v
(numeric) ( nnp vatican           	--> 582 (numeric) ( nnp vatican
(numeric) ( nnp walter            	--> 583 (numeric) ( nnp walter
(numeric) ( nnp war               	--> 584 (numeric) ( nnp war
(numeric) ( nnp washingt          	--> 585 (numeric) ( nnp washingt
(numeric) ( nnp waterford         	--> 586 (numeric) ( nnp waterford
(numeric) ( nnp weihaiwe          	--> 587 (numeric) ( nnp weihaiwe
(numeric) ( nnp western           	--> 588 (numeric) ( nnp western
(numeric) ( nnp westminster       	--> 589 (numeric) ( nnp westminster
(numeric) ( nnp whit              	--> 590 (numeric) ( nnp whit
(numeric) ( nnp william           	--> 591 (numeric) ( nnp william
(numeric) ( nnp woman             	--> 592 (numeric) ( nnp woman
(numeric) ( nnp woodsworth        	--> 593 (numeric) ( nnp woodsworth
(numeric) ( nnp world             	--> 594 (numeric) ( nnp world
(numeric) ( nnp wu                	--> 595 (numeric) ( nnp wu
(numeric) ( nnp yogeswaran        	--> 596 (numeric) ( nnp yogeswaran
(numeric) ( nnp york              	--> 597 (numeric) ( nnp york
(numeric) ( nnp yundt             	--> 598 (numeric) ( nnp yundt
(numeric) ( nnp zealand           	--> 599 (numeric) ( nnp zealand
(numeric) ( nnp zucc              	--> 600 (numeric) ( nnp zucc
(numeric) ( nnp zzzz              	--> 601 (numeric) ( nnp zzzz
(numeric) ( nnps bl               	--> 602 (numeric) ( nnps bl
(numeric) ( nnps knick            	--> 603 (numeric) ( nnps knick
(numeric) ( nnps n                	--> 604 (numeric) ( nnps n
(numeric) ( nnps olymp            	--> 605 (numeric) ( nnps olymp
(numeric) ( nnps st               	--> 606 (numeric) ( nnps st
(numeric) ( nnps yanke            	--> 607 (numeric) ( nnps yanke
(numeric) ( nns                   	--> 608 (numeric) ( nns 
(numeric) ( nns admirer           	--> 609 (numeric) ( nns admirer
(numeric) ( nns bidder            	--> 610 (numeric) ( nns bidder
(numeric) ( nns campaign          	--> 611 (numeric) ( nns campaign
(numeric) ( nns chang             	--> 612 (numeric) ( nns chang
(numeric) ( nns cit               	--> 613 (numeric) ( nns cit
(numeric) ( nns crim              	--> 614 (numeric) ( nns crim
(numeric) ( nns decad             	--> 615 (numeric) ( nns decad
(numeric) ( nns elect             	--> 616 (numeric) ( nns elect
(numeric) ( nns ev                	--> 617 (numeric) ( nns ev
(numeric) ( nns group             	--> 618 (numeric) ( nns group
(numeric) ( nns honor             	--> 619 (numeric) ( nns honor
(numeric) ( nns honour            	--> 620 (numeric) ( nns honour
(numeric) ( nns hour              	--> 621 (numeric) ( nns hour
(numeric) ( nns kid               	--> 622 (numeric) ( nns kid
(numeric) ( nns minut             	--> 623 (numeric) ( nns minut
(numeric) ( nns mountain          	--> 624 (numeric) ( nns mountain
(numeric) ( nns nation            	--> 625 (numeric) ( nns nation
(numeric) ( nns negoti            	--> 626 (numeric) ( nns negoti
(numeric) ( nns number            	--> 627 (numeric) ( nns number
(numeric) ( nns passenger         	--> 628 (numeric) ( nns passenger
(numeric) ( nns peopl             	--> 629 (numeric) ( nns peopl
(numeric) ( nns ple               	--> 630 (numeric) ( nns ple
(numeric) ( nns posit             	--> 631 (numeric) ( nns posit
(numeric) ( nns power             	--> 632 (numeric) ( nns power
(numeric) ( nns practic           	--> 633 (numeric) ( nns practic
(numeric) ( nns rel               	--> 634 (numeric) ( nns rel
(numeric) ( nns rl                	--> 635 (numeric) ( nns rl
(numeric) ( nns rout              	--> 636 (numeric) ( nns rout
(numeric) ( nns sanct             	--> 637 (numeric) ( nns sanct
(numeric) ( nns sci               	--> 638 (numeric) ( nns sci
(numeric) ( nns stor              	--> 639 (numeric) ( nns stor
(numeric) ( nns stud              	--> 640 (numeric) ( nns stud
(numeric) ( nns tim               	--> 641 (numeric) ( nns tim
(numeric) ( nns untouch           	--> 642 (numeric) ( nns untouch
(numeric) ( nns year              	--> 643 (numeric) ( nns year
(numeric) ( np                    	--> 644 (numeric) ( np
(numeric) ( np (                  	--> 645 (numeric) ( np (
(numeric) ( np p                  	--> 646 (numeric) ( np p
(numeric) ( p                     	--> 647 (numeric) ( p
(numeric) ( pdt                   	--> 648 (numeric) ( pdt
(numeric) ( pdt al                	--> 649 (numeric) ( pdt al
(numeric) ( po                    	--> 650 (numeric) ( po
(numeric) ( pos                   	--> 651 (numeric) ( pos 
(numeric) ( pos )                 	--> 652 (numeric) ( pos )
(numeric) ( pp (                  	--> 653 (numeric) ( pp (
(numeric) ( prp                   	--> 655 (numeric) ( prp 
(numeric) ( prp                   	--> 655 (numeric) ( prp 
(numeric) ( prp h                 	--> 656 (numeric) ( prp h
(numeric) ( prp him               	--> 657 (numeric) ( prp him
(numeric) ( prp it                	--> 658 (numeric) ( prp it
(numeric) ( prp sh                	--> 659 (numeric) ( prp sh
(numeric) ( prp the               	--> 660 (numeric) ( prp the
(numeric) ( prp them              	--> 661 (numeric) ( prp them
(numeric) ( prp$                  	--> 662 (numeric) ( prp$
(numeric) ( prp$ h                	--> 663 (numeric) ( prp$ h
(numeric) ( prp$ hes              	--> 664 (numeric) ( prp$ hes
(numeric) ( prp$ it               	--> 665 (numeric) ( prp$ it
(numeric) ( prp$ m                	--> 666 (numeric) ( prp$ m
(numeric) ( prp$ our              	--> 667 (numeric) ( prp$ our
(numeric) ( prp$ their            	--> 668 (numeric) ( prp$ their
(numeric) ( prt                   	--> 669 (numeric) ( prt
(numeric) ( prt (                 	--> 670 (numeric) ( prt (
(numeric) ( qp                    	--> 671 (numeric) ( qp
(numeric) ( qp (                  	--> 672 (numeric) ( qp (
(numeric) ( rb                    	--> 674 (numeric) ( rb 
(numeric) ( rb                    	--> 674 (numeric) ( rb 
(numeric) ( rb bas                	--> 675 (numeric) ( rb bas
(numeric) ( rb common             	--> 676 (numeric) ( rb common
(numeric) ( rb down               	--> 677 (numeric) ( rb down
(numeric) ( rb els                	--> 678 (numeric) ( rb els
(numeric) ( rb ev                 	--> 679 (numeric) ( rb ev
(numeric) ( rb ever               	--> 680 (numeric) ( rb ever
(numeric) ( rb fals               	--> 681 (numeric) ( rb fals
(numeric) ( rb fin                	--> 682 (numeric) ( rb fin
(numeric) ( rb first              	--> 683 (numeric) ( rb first
(numeric) ( rb however            	--> 684 (numeric) ( rb however
(numeric) ( rb later              	--> 685 (numeric) ( rb later
(numeric) ( rb mer                	--> 686 (numeric) ( rb mer
(numeric) ( rb near               	--> 687 (numeric) ( rb near
(numeric) ( rb now                	--> 688 (numeric) ( rb now
(numeric) ( rb on                 	--> 689 (numeric) ( rb on
(numeric) ( rb posthum            	--> 690 (numeric) ( rb posthum
(numeric) ( rb quick              	--> 691 (numeric) ( rb quick
(numeric) ( rb rather             	--> 692 (numeric) ( rb rather
(numeric) ( rb simil              	--> 693 (numeric) ( rb simil
(numeric) ( rb simultan           	--> 694 (numeric) ( rb simultan
(numeric) ( rb subsequ            	--> 695 (numeric) ( rb subsequ
(numeric) ( rb th                 	--> 696 (numeric) ( rb th
