=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) s p              	--> 2328 (numeric) s p
(numeric) s r              	--> 2329 (numeric) s r
(numeric) s s              	--> 2330 (numeric) s s
(numeric) s t              	--> 2331 (numeric) s t
(numeric) s w              	--> 2332 (numeric) s w
(numeric) s y              	--> 2333 (numeric) s y
(numeric) s-               	--> 2334 (numeric) s-
(numeric) s-b              	--> 2335 (numeric) s-b
(numeric) s.               	--> 2337 (numeric) s. 
(numeric) s.               	--> 2337 (numeric) s. 
(numeric) sa               	--> 2339 (numeric) sa 
(numeric) sa               	--> 2339 (numeric) sa 
(numeric) sac              	--> 2340 (numeric) sac
(numeric) sad              	--> 2341 (numeric) sad
(numeric) sag              	--> 2342 (numeric) sag
(numeric) sai              	--> 2343 (numeric) sai
(numeric) sal              	--> 2344 (numeric) sal
(numeric) sam              	--> 2345 (numeric) sam
(numeric) san              	--> 2346 (numeric) san
(numeric) sat              	--> 2347 (numeric) sat
(numeric) sb               	--> 2348 (numeric) sb
(numeric) sba              	--> 2349 (numeric) sba
(numeric) sc               	--> 2350 (numeric) sc
(numeric) sch              	--> 2351 (numeric) sch
(numeric) sci              	--> 2352 (numeric) sci
(numeric) sco              	--> 2353 (numeric) sco
(numeric) se               	--> 2355 (numeric) se 
(numeric) se               	--> 2355 (numeric) se 
(numeric) sea              	--> 2356 (numeric) sea
(numeric) sec              	--> 2357 (numeric) sec
(numeric) sed              	--> 2358 (numeric) sed
(numeric) sei              	--> 2359 (numeric) sei
(numeric) sen              	--> 2360 (numeric) sen
(numeric) ser              	--> 2361 (numeric) ser
(numeric) ses              	--> 2362 (numeric) ses
(numeric) set              	--> 2363 (numeric) set
(numeric) sex              	--> 2364 (numeric) sex
(numeric) sey              	--> 2365 (numeric) sey
(numeric) sf               	--> 2366 (numeric) sf
(numeric) sfe              	--> 2367 (numeric) sfe
(numeric) sh               	--> 2369 (numeric) sh 
(numeric) sh               	--> 2369 (numeric) sh 
(numeric) sha              	--> 2370 (numeric) sha
(numeric) shi              	--> 2371 (numeric) shi
(numeric) sho              	--> 2372 (numeric) sho
(numeric) si               	--> 2373 (numeric) si
(numeric) sia              	--> 2374 (numeric) sia
(numeric) sic              	--> 2375 (numeric) sic
(numeric) sid              	--> 2376 (numeric) sid
(numeric) sie              	--> 2377 (numeric) sie
(numeric) sif              	--> 2378 (numeric) sif
(numeric) sig              	--> 2379 (numeric) sig
(numeric) sil              	--> 2380 (numeric) sil
(numeric) sim              	--> 2381 (numeric) sim
(numeric) sin              	--> 2382 (numeric) sin
(numeric) sio              	--> 2383 (numeric) sio
(numeric) sis              	--> 2384 (numeric) sis
(numeric) sit              	--> 2385 (numeric) sit
(numeric) siv              	--> 2386 (numeric) siv
(numeric) sk               	--> 2387 (numeric) sk
(numeric) ske              	--> 2388 (numeric) ske
(numeric) sl               	--> 2389 (numeric) sl
(numeric) sla              	--> 2390 (numeric) sla
(numeric) sli              	--> 2391 (numeric) sli
(numeric) sly              	--> 2392 (numeric) sly
(numeric) sm               	--> 2393 (numeric) sm
(numeric) sma              	--> 2394 (numeric) sma
(numeric) sme              	--> 2395 (numeric) sme
(numeric) sn               	--> 2396 (numeric) sn
(numeric) sna              	--> 2397 (numeric) sna
(numeric) sne              	--> 2398 (numeric) sne
(numeric) sny              	--> 2399 (numeric) sny
(numeric) soc              	--> 2400 (numeric) soc
(numeric) sol              	--> 2401 (numeric) sol
(numeric) som              	--> 2402 (numeric) som
(numeric) son              	--> 2403 (numeric) son
(numeric) soo              	--> 2404 (numeric) soo
(numeric) sor              	--> 2405 (numeric) sor
(numeric) sou              	--> 2406 (numeric) sou
(numeric) sp               	--> 2407 (numeric) sp
(numeric) spe              	--> 2408 (numeric) spe
(numeric) spi              	--> 2409 (numeric) spi
(numeric) spo              	--> 2410 (numeric) spo
(numeric) sr               	--> 2411 (numeric) sr
(numeric) sra              	--> 2412 (numeric) sra
(numeric) ss               	--> 2414 (numeric) ss 
(numeric) ss               	--> 2414 (numeric) ss 
(numeric) ssa              	--> 2415 (numeric) ssa
(numeric) sse              	--> 2416 (numeric) sse
(numeric) ssi              	--> 2417 (numeric) ssi
(numeric) ssm              	--> 2418 (numeric) ssm
(numeric) ssu              	--> 2419 (numeric) ssu
(numeric) st               	--> 2421 (numeric) st 
(numeric) st               	--> 2421 (numeric) st 
(numeric) sta              	--> 2422 (numeric) sta
(numeric) ste              	--> 2423 (numeric) ste
(numeric) sth              	--> 2424 (numeric) sth
(numeric) sti              	--> 2425 (numeric) sti
(numeric) sto              	--> 2426 (numeric) sto
(numeric) stp              	--> 2427 (numeric) stp
(numeric) str              	--> 2428 (numeric) str
(numeric) stu              	--> 2429 (numeric) stu
(numeric) su               	--> 2430 (numeric) su
(numeric) suc              	--> 2431 (numeric) suc
(numeric) sui              	--> 2432 (numeric) sui
(numeric) sul              	--> 2433 (numeric) sul
(numeric) sum              	--> 2434 (numeric) sum
(numeric) sur              	--> 2435 (numeric) sur
(numeric) sw               	--> 2436 (numeric) sw
(numeric) swa              	--> 2437 (numeric) swa
(numeric) sy               	--> 2438 (numeric) sy
(numeric) syr              	--> 2439 (numeric) syr
(numeric) t )              	--> 2440 (numeric) t )
(numeric) t a              	--> 2441 (numeric) t a
(numeric) t s              	--> 2442 (numeric) t s
(numeric) t t              	--> 2443 (numeric) t t
(numeric) t w              	--> 2444 (numeric) t w
(numeric) t-               	--> 2445 (numeric) t-
(numeric) t-i              	--> 2446 (numeric) t-i
(numeric) ta               	--> 2447 (numeric) ta
(numeric) tab              	--> 2448 (numeric) tab
(numeric) tac              	--> 2449 (numeric) tac
(numeric) tag              	--> 2450 (numeric) tag
(numeric) tai              	--> 2451 (numeric) tai
(numeric) tak              	--> 2452 (numeric) tak
(numeric) tal              	--> 2453 (numeric) tal
(numeric) tan              	--> 2454 (numeric) tan
(numeric) tar              	--> 2455 (numeric) tar
(numeric) tat              	--> 2456 (numeric) tat
(numeric) te               	--> 2458 (numeric) te 
(numeric) te               	--> 2458 (numeric) te 
(numeric) tea              	--> 2459 (numeric) tea
(numeric) teb              	--> 2460 (numeric) teb
(numeric) tec              	--> 2461 (numeric) tec
(numeric) ted              	--> 2462 (numeric) ted
(numeric) tee              	--> 2463 (numeric) tee
(numeric) teg              	--> 2464 (numeric) teg
(numeric) tel              	--> 2465 (numeric) tel
(numeric) ten              	--> 2466 (numeric) ten
(numeric) tep              	--> 2467 (numeric) tep
(numeric) ter              	--> 2468 (numeric) ter
(numeric) tes              	--> 2469 (numeric) tes
(numeric) tev              	--> 2470 (numeric) tev
(numeric) tex              	--> 2471 (numeric) tex
(numeric) tf               	--> 2472 (numeric) tf
(numeric) tfa              	--> 2473 (numeric) tfa
(numeric) tha              	--> 2474 (numeric) tha
(numeric) thi              	--> 2475 (numeric) thi
(numeric) thl              	--> 2476 (numeric) thl
(numeric) tho              	--> 2477 (numeric) tho
(numeric) thr              	--> 2478 (numeric) thr
(numeric) thu              	--> 2479 (numeric) thu
(numeric) thw              	--> 2480 (numeric) thw
(numeric) ti               	--> 2481 (numeric) ti
(numeric) tia              	--> 2482 (numeric) tia
(numeric) tic              	--> 2483 (numeric) tic
(numeric) tid              	--> 2484 (numeric) tid
(numeric) til              	--> 2485 (numeric) til
(numeric) tim              	--> 2486 (numeric) tim
(numeric) tin              	--> 2487 (numeric) tin
(numeric) tio              	--> 2488 (numeric) tio
(numeric) tip              	--> 2489 (numeric) tip
(numeric) tir              	--> 2490 (numeric) tir
(numeric) tit              	--> 2491 (numeric) tit
(numeric) tiv              	--> 2492 (numeric) tiv
(numeric) tl               	--> 2493 (numeric) tl
(numeric) tle              	--> 2494 (numeric) tle
(numeric) tly              	--> 2495 (numeric) tly
(numeric) tm               	--> 2496 (numeric) tm
(numeric) tme              	--> 2497 (numeric) tme
(numeric) toc              	--> 2498 (numeric) toc
(numeric) tod              	--> 2499 (numeric) tod
(numeric) tog              	--> 2500 (numeric) tog
(numeric) tol              	--> 2501 (numeric) tol
(numeric) tom              	--> 2502 (numeric) tom
(numeric) ton              	--> 2503 (numeric) ton
(numeric) top              	--> 2504 (numeric) top
(numeric) tor              	--> 2505 (numeric) tor
(numeric) tp               	--> 2506 (numeric) tp
(numeric) tpo              	--> 2507 (numeric) tpo
(numeric) tr               	--> 2508 (numeric) tr
(numeric) tra              	--> 2509 (numeric) tra
(numeric) tre              	--> 2510 (numeric) tre
(numeric) tri              	--> 2511 (numeric) tri
(numeric) tro              	--> 2512 (numeric) tro
(numeric) tru              	--> 2513 (numeric) tru
(numeric) ts               	--> 2515 (numeric) ts 
(numeric) ts               	--> 2515 (numeric) ts 
(numeric) tst              	--> 2516 (numeric) tst
(numeric) tt               	--> 2517 (numeric) tt
(numeric) tta              	--> 2518 (numeric) tta
(numeric) tte              	--> 2519 (numeric) tte
(numeric) ttl              	--> 2520 (numeric) ttl
(numeric) tto              	--> 2521 (numeric) tto
(numeric) tts              	--> 2522 (numeric) tts
(numeric) tu               	--> 2523 (numeric) tu
(numeric) tub              	--> 2524 (numeric) tub
(numeric) tud              	--> 2525 (numeric) tud
(numeric) tuf              	--> 2526 (numeric) tuf
(numeric) tum              	--> 2527 (numeric) tum
(numeric) tur              	--> 2528 (numeric) tur
(numeric) tut              	--> 2529 (numeric) tut
(numeric) tv               	--> 2531 (numeric) tv 
(numeric) tv               	--> 2531 (numeric) tv 
(numeric) tw               	--> 2532 (numeric) tw
(numeric) twe              	--> 2533 (numeric) twe
(numeric) ty               	--> 2535 (numeric) ty 
(numeric) ty               	--> 2535 (numeric) ty 
(numeric) u )              	--> 2536 (numeric) u )
(numeric) ua               	--> 2537 (numeric) ua
(numeric) ual              	--> 2538 (numeric) ual
(numeric) uan              	--> 2539 (numeric) uan
(numeric) uar              	--> 2540 (numeric) uar
(numeric) uat              	--> 2541 (numeric) uat
(numeric) ub               	--> 2543 (numeric) ub 
(numeric) ub               	--> 2543 (numeric) ub 
(numeric) ube              	--> 2544 (numeric) ube
(numeric) ubl              	--> 2545 (numeric) ubl
(numeric) ubm              	--> 2546 (numeric) ubm
(numeric) ubr              	--> 2547 (numeric) ubr
(numeric) ubv              	--> 2548 (numeric) ubv
(numeric) uc               	--> 2549 (numeric) uc
(numeric) uca              	--> 2550 (numeric) uca
(numeric) ucc              	--> 2551 (numeric) ucc
(numeric) uce              	--> 2552 (numeric) uce
(numeric) uch              	--> 2553 (numeric) uch
(numeric) uck              	--> 2554 (numeric) uck
(numeric) ucp              	--> 2555 (numeric) ucp
(numeric) uct              	--> 2556 (numeric) uct
(numeric) ud               	--> 2557 (numeric) ud
(numeric) ude              	--> 2558 (numeric) ude
(numeric) udi              	--> 2559 (numeric) udi
(numeric) udy              	--> 2560 (numeric) udy
(numeric) ue               	--> 2562 (numeric) ue 
(numeric) ue               	--> 2562 (numeric) ue 
(numeric) ued              	--> 2563 (numeric) ued
(numeric) uel              	--> 2564 (numeric) uel
(numeric) uen              	--> 2565 (numeric) uen
(numeric) ues              	--> 2566 (numeric) ues
(numeric) uf               	--> 2567 (numeric) uf
(numeric) uff              	--> 2568 (numeric) uff
(numeric) ufr              	--> 2569 (numeric) ufr
(numeric) ug               	--> 2570 (numeric) ug
(numeric) ugh              	--> 2571 (numeric) ugh
(numeric) ui               	--> 2573 (numeric) ui 
(numeric) ui               	--> 2573 (numeric) ui 
(numeric) uic              	--> 2574 (numeric) uic
(numeric) uid              	--> 2575 (numeric) uid
(numeric) uil              	--> 2576 (numeric) uil
(numeric) uin              	--> 2577 (numeric) uin
(numeric) uis              	--> 2578 (numeric) uis
(numeric) uit              	--> 2579 (numeric) uit
(numeric) uiz              	--> 2580 (numeric) uiz
(numeric) ul               	--> 2582 (numeric) ul 
(numeric) ul               	--> 2582 (numeric) ul 
(numeric) ula              	--> 2583 (numeric) ula
(numeric) uld              	--> 2584 (numeric) uld
(numeric) ule              	--> 2585 (numeric) ule
(numeric) uli              	--> 2586 (numeric) uli
(numeric) ulo              	--> 2587 (numeric) ulo
(numeric) ult              	--> 2588 (numeric) ult
(numeric) uly              	--> 2589 (numeric) uly
(numeric) um               	--> 2591 (numeric) um 
(numeric) um               	--> 2591 (numeric) um 
(numeric) uma              	--> 2592 (numeric) uma
(numeric) umb              	--> 2593 (numeric) umb
(numeric) umm              	--> 2594 (numeric) umm
(numeric) umo              	--> 2595 (numeric) umo
(numeric) unc              	--> 2596 (numeric) unc
(numeric) und              	--> 2597 (numeric) und
(numeric) une              	--> 2598 (numeric) une
(numeric) ung              	--> 2599 (numeric) ung
(numeric) uni              	--> 2600 (numeric) uni
(numeric) unk              	--> 2601 (numeric) unk
(numeric) unl              	--> 2602 (numeric) unl
(numeric) unt              	--> 2603 (numeric) unt
(numeric) upc              	--> 2604 (numeric) upc
(numeric) upe              	--> 2605 (numeric) upe
(numeric) upl              	--> 2606 (numeric) upl
(numeric) upp              	--> 2607 (numeric) upp
(numeric) upt              	--> 2608 (numeric) upt
(numeric) ur               	--> 2609 (numeric) ur
(numeric) ura              	--> 2610 (numeric) ura
(numeric) urc              	--> 2611 (numeric) urc
(numeric) urd              	--> 2612 (numeric) urd
(numeric) ure              	--> 2613 (numeric) ure
(numeric) urf              	--> 2614 (numeric) urf
(numeric) uri              	--> 2615 (numeric) uri
(numeric) urk              	--> 2616 (numeric) urk
(numeric) urn              	--> 2617 (numeric) urn
(numeric) uro              	--> 2618 (numeric) uro
(numeric) urp              	--> 2619 (numeric) urp
(numeric) urr              	--> 2620 (numeric) urr
(numeric) urs              	--> 2621 (numeric) urs
(numeric) urt              	--> 2622 (numeric) urt
(numeric) ury              	--> 2623 (numeric) ury
(numeric) ush              	--> 2624 (numeric) ush
(numeric) usi              	--> 2625 (numeric) usi
(numeric) usl              	--> 2626 (numeric) usl
(numeric) uss              	--> 2627 (numeric) uss
(numeric) ust              	--> 2628 (numeric) ust
(numeric) ut               	--> 2630 (numeric) ut 
(numeric) ut               	--> 2630 (numeric) ut 
(numeric) ute              	--> 2631 (numeric) ute
(numeric) uth              	--> 2632 (numeric) uth
(numeric) uti              	--> 2633 (numeric) uti
(numeric) utp              	--> 2634 (numeric) utp
(numeric) uts              	--> 2635 (numeric) uts
(numeric) utt              	--> 2636 (numeric) utt
(numeric) uv               	--> 2637 (numeric) uv
(numeric) uve              	--> 2638 (numeric) uve
(numeric) uy               	--> 2640 (numeric) uy 
(numeric) uy               	--> 2640 (numeric) uy 
(numeric) v )              	--> 2641 (numeric) v )
(numeric) va               	--> 2643 (numeric) va 
(numeric) va               	--> 2643 (numeric) va 
(numeric) vag              	--> 2644 (numeric) vag
(numeric) val              	--> 2645 (numeric) val
(numeric) vb               	--> 2647 (numeric) vb 
(numeric) vb               	--> 2647 (numeric) vb 
(numeric) vbd              	--> 2648 (numeric) vbd
(numeric) vbg              	--> 2649 (numeric) vbg
(numeric) vbn              	--> 2650 (numeric) vbn
(numeric) vbp              	--> 2651 (numeric) vbp
(numeric) vbz              	--> 2652 (numeric) vbz
(numeric) vea              	--> 2653 (numeric) vea
(numeric) ved              	--> 2654 (numeric) ved
(numeric) vel              	--> 2655 (numeric) vel
(numeric) vem              	--> 2656 (numeric) vem
(numeric) ven              	--> 2657 (numeric) ven
(numeric) ver              	--> 2658 (numeric) ver
(numeric) ves              	--> 2659 (numeric) ves
(numeric) vi               	--> 2660 (numeric) vi
(numeric) vic              	--> 2661 (numeric) vic
(numeric) vid              	--> 2662 (numeric) vid
(numeric) vie              	--> 2663 (numeric) vie
(numeric) vin              	--> 2664 (numeric) vin
(numeric) vio              	--> 2665 (numeric) vio
(numeric) vis              	--> 2666 (numeric) vis
(numeric) vl               	--> 2667 (numeric) vl
(numeric) vli              	--> 2668 (numeric) vli
(numeric) vo               	--> 2669 (numeric) vo
(numeric) voi              	--> 2670 (numeric) voi
(numeric) vor              	--> 2671 (numeric) vor
(numeric) vp               	--> 2673 (numeric) vp 
(numeric) vp               	--> 2673 (numeric) vp 
(numeric) vs.              	--> 2674 (numeric) vs.
(numeric) w )              	--> 2675 (numeric) w )
(numeric) w i              	--> 2676 (numeric) w i
(numeric) wa               	--> 2677 (numeric) wa
(numeric) wal              	--> 2678 (numeric) wal
(numeric) wan              	--> 2679 (numeric) wan
(numeric) war              	--> 2680 (numeric) war
(numeric) wat              	--> 2681 (numeric) wat
(numeric) wd               	--> 2683 (numeric) wd 
(numeric) wd               	--> 2683 (numeric) wd 
(numeric) wdt              	--> 2684 (numeric) wdt
(numeric) wea              	--> 2685 (numeric) wea
(numeric) wed              	--> 2686 (numeric) wed
(numeric) wee              	--> 2687 (numeric) wee
(numeric) wei              	--> 2688 (numeric) wei
(numeric) wel              	--> 2689 (numeric) wel
(numeric) wen              	--> 2690 (numeric) wen
(numeric) wer              	--> 2691 (numeric) wer
(numeric) wf               	--> 2692 (numeric) wf
(numeric) wfu              	--> 2693 (numeric) wfu
(numeric) wh               	--> 2694 (numeric) wh
(numeric) wha              	--> 2695 (numeric) wha
(numeric) whe              	--> 2696 (numeric) whe
(numeric) whi              	--> 2697 (numeric) whi
(numeric) whn              	--> 2698 (numeric) whn
(numeric) whp              	--> 2699 (numeric) whp
(numeric) wi               	--> 2700 (numeric) wi
(numeric) wif              	--> 2701 (numeric) wif
(numeric) wil              	--> 2702 (numeric) wil
(numeric) win              	--> 2703 (numeric) win
(numeric) wit              	--> 2704 (numeric) wit
(numeric) wm               	--> 2705 (numeric) wm
(numeric) wma              	--> 2706 (numeric) wma
(numeric) wn               	--> 2708 (numeric) wn 
(numeric) wn               	--> 2708 (numeric) wn 
(numeric) wne              	--> 2709 (numeric) wne
(numeric) wo               	--> 2710 (numeric) wo
(numeric) wo-              	--> 2711 (numeric) wo-
(numeric) wom              	--> 2712 (numeric) wom
(numeric) won              	--> 2713 (numeric) won
(numeric) woo              	--> 2714 (numeric) woo
(numeric) wor              	--> 2715 (numeric) wor
(numeric) wou              	--> 2716 (numeric) wou
(numeric) woz              	--> 2717 (numeric) woz
(numeric) wp               	--> 2719 (numeric) wp 
(numeric) wp               	--> 2719 (numeric) wp 
(numeric) wp$              	--> 2720 (numeric) wp$
(numeric) wr               	--> 2721 (numeric) wr
(numeric) wrb              	--> 2722 (numeric) wrb
(numeric) wri              	--> 2723 (numeric) wri
(numeric) ws               	--> 2725 (numeric) ws 
(numeric) ws               	--> 2725 (numeric) ws 
(numeric) wso              	--> 2726 (numeric) wso
(numeric) wu               	--> 2728 (numeric) wu 
(numeric) wu               	--> 2728 (numeric) wu 
(numeric) x )              	--> 2729 (numeric) x )
(numeric) x-               	--> 2730 (numeric) x-
(numeric) x-m              	--> 2731 (numeric) x-m
(numeric) xa               	--> 2732 (numeric) xa
(numeric) xac              	--> 2733 (numeric) xac
(numeric) xas              	--> 2734 (numeric) xas
(numeric) xc               	--> 2735 (numeric) xc
(numeric) xch              	--> 2736 (numeric) xch
(numeric) xi               	--> 2737 (numeric) xi
(numeric) xil              	--> 2738 (numeric) xil
(numeric) xim              	--> 2739 (numeric) xim
(numeric) xp               	--> 2740 (numeric) xp
(numeric) xpe              	--> 2741 (numeric) xpe
(numeric) xt               	--> 2742 (numeric) xt
(numeric) xtu              	--> 2743 (numeric) xtu
(numeric) y )              	--> 2744 (numeric) y )
(numeric) y/               	--> 2745 (numeric) y/
(numeric) y/m              	--> 2746 (numeric) y/m
(numeric) ya               	--> 2747 (numeric) ya
(numeric) yah              	--> 2748 (numeric) yah
(numeric) yan              	--> 2749 (numeric) yan
(numeric) yar              	--> 2750 (numeric) yar
(numeric) yb               	--> 2751 (numeric) yb
(numeric) ybe              	--> 2752 (numeric) ybe
(numeric) ybo              	--> 2753 (numeric) ybo
(numeric) yd               	--> 2754 (numeric) yd
(numeric) yde              	--> 2755 (numeric) yde
(numeric) ye               	--> 2757 (numeric) ye 
(numeric) ye               	--> 2757 (numeric) ye 
(numeric) yea              	--> 2758 (numeric) yea
(numeric) yed              	--> 2759 (numeric) yed
(numeric) yen              	--> 2760 (numeric) yen
(numeric) yi               	--> 2761 (numeric) yi
(numeric) yie              	--> 2762 (numeric) yie
(numeric) yin              	--> 2763 (numeric) yin
(numeric) yis              	--> 2764 (numeric) yis
(numeric) yl               	--> 2765 (numeric) yl
(numeric) yle              	--> 2766 (numeric) yle
(numeric) ym               	--> 2767 (numeric) ym
(numeric) yma              	--> 2768 (numeric) yma
(numeric) yme              	--> 2769 (numeric) yme
(numeric) yn               	--> 2771 (numeric) yn 
(numeric) yn               	--> 2771 (numeric) yn 
(numeric) ynt              	--> 2772 (numeric) ynt
(numeric) yo               	--> 2773 (numeric) yo
(numeric) yog              	--> 2774 (numeric) yog
(numeric) yor              	--> 2775 (numeric) yor
(numeric) yp               	--> 2776 (numeric) yp
(numeric) ype              	--> 2777 (numeric) ype
(numeric) yr               	--> 2778 (numeric) yr
(numeric) yri              	--> 2779 (numeric) yri
(numeric) ys               	--> 2781 (numeric) ys 
(numeric) ys               	--> 2781 (numeric) ys 
(numeric) yt               	--> 2782 (numeric) yt
(numeric) yto              	--> 2783 (numeric) yto
(numeric) yu               	--> 2784 (numeric) yu
(numeric) yun              	--> 2785 (numeric) yun
(numeric) z )              	--> 2786 (numeric) z )
(numeric) z a              	--> 2787 (numeric) z a
(numeric) z b              	--> 2788 (numeric) z b
(numeric) z c              	--> 2789 (numeric) z c
(numeric) z d              	--> 2790 (numeric) z d
(numeric) z e              	--> 2791 (numeric) z e
(numeric) z g              	--> 2792 (numeric) z g
(numeric) z h              	--> 2793 (numeric) z h
(numeric) z p              	--> 2794 (numeric) z p
(numeric) z r              	--> 2795 (numeric) z r
(numeric) z s              	--> 2796 (numeric) z s
(numeric) z t              	--> 2797 (numeric) z t
(numeric) z w              	--> 2798 (numeric) z w
(numeric) zi               	--> 2799 (numeric) zi
(numeric) zic              	--> 2800 (numeric) zic
(numeric) zim              	--> 2801 (numeric) zim
(numeric) zn               	--> 2802 (numeric) zn
(numeric) zni              	--> 2803 (numeric) zni
(numeric) zo               	--> 2804 (numeric) zo
(numeric) zon              	--> 2805 (numeric) zon
(numeric) zz               	--> 2806 (numeric) zz
(numeric) zzi              	--> 2807 (numeric) zzi
(numeric) ½                	--> 2808 (numeric) ½
(numeric) ½3               	--> 2809 (numeric) ½3
(numeric) ½30              	--> 2810 (numeric) ½30
(numeric) è                	--> 2811 (numeric) è
(numeric) è?               	--> 2812 (numeric) è?
(numeric) è?½              	--> 2813 (numeric) è?½


Time taken to build model: 0.06 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         243               99.5902 %
Incorrectly Classified Instances         1                0.4098 %
Kappa statistic                          0.9918
Mean absolute error                      0.0532
Root mean squared error                  0.1043
Relative absolute error                 10.6406 %
Root relative squared error             20.852  %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,008    0,992      1,000    0,996      0,992    0,997     0,997     0
                 0,992    0,000    1,000      0,992    0,996      0,992    0,997     0,998     1
Weighted Avg.    0,996    0,004    0,996      0,996    0,996      0,992    0,997     0,997     

=== Confusion Matrix ===

   a   b   <-- classified as
 122   0 |   a = 0
   1 121 |   b = 1

