=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) qui              	--> 2334 (numeric) qui
(numeric) r                	--> 2337 (numeric) r  
(numeric) r                	--> 2337 (numeric) r  
(numeric) r                	--> 2337 (numeric) r  
(numeric) r )              	--> 2338 (numeric) r )
(numeric) r l              	--> 2339 (numeric) r l
(numeric) r m              	--> 2340 (numeric) r m
(numeric) r o              	--> 2341 (numeric) r o
(numeric) r-               	--> 2342 (numeric) r-
(numeric) r-h              	--> 2343 (numeric) r-h
(numeric) r.               	--> 2345 (numeric) r. 
(numeric) r.               	--> 2345 (numeric) r. 
(numeric) ra               	--> 2347 (numeric) ra 
(numeric) ra               	--> 2347 (numeric) ra 
(numeric) rac              	--> 2348 (numeric) rac
(numeric) rad              	--> 2349 (numeric) rad
(numeric) rae              	--> 2350 (numeric) rae
(numeric) raf              	--> 2351 (numeric) raf
(numeric) rag              	--> 2352 (numeric) rag
(numeric) rah              	--> 2353 (numeric) rah
(numeric) rai              	--> 2354 (numeric) rai
(numeric) ral              	--> 2355 (numeric) ral
(numeric) ram              	--> 2356 (numeric) ram
(numeric) ran              	--> 2357 (numeric) ran
(numeric) rap              	--> 2358 (numeric) rap
(numeric) raq              	--> 2359 (numeric) raq
(numeric) rar              	--> 2360 (numeric) rar
(numeric) ras              	--> 2361 (numeric) ras
(numeric) rat              	--> 2362 (numeric) rat
(numeric) raw              	--> 2363 (numeric) raw
(numeric) rax              	--> 2364 (numeric) rax
(numeric) rb               	--> 2366 (numeric) rb 
(numeric) rb               	--> 2366 (numeric) rb 
(numeric) rba              	--> 2367 (numeric) rba
(numeric) rbe              	--> 2368 (numeric) rbe
(numeric) rbr              	--> 2369 (numeric) rbr
(numeric) rbs              	--> 2370 (numeric) rbs
(numeric) rby              	--> 2371 (numeric) rby
(numeric) rc               	--> 2372 (numeric) rc
(numeric) rce              	--> 2373 (numeric) rce
(numeric) rch              	--> 2374 (numeric) rch
(numeric) rcu              	--> 2375 (numeric) rcu
(numeric) rd               	--> 2377 (numeric) rd 
(numeric) rd               	--> 2377 (numeric) rd 
(numeric) rde              	--> 2378 (numeric) rde
(numeric) rdi              	--> 2379 (numeric) rdi
(numeric) rds              	--> 2380 (numeric) rds
(numeric) rdy              	--> 2381 (numeric) rdy
(numeric) re               	--> 2383 (numeric) re 
(numeric) re               	--> 2383 (numeric) re 
(numeric) rea              	--> 2384 (numeric) rea
(numeric) rec              	--> 2385 (numeric) rec
(numeric) red              	--> 2386 (numeric) red
(numeric) ree              	--> 2387 (numeric) ree
(numeric) ref              	--> 2388 (numeric) ref
(numeric) reg              	--> 2389 (numeric) reg
(numeric) rei              	--> 2390 (numeric) rei
(numeric) rel              	--> 2391 (numeric) rel
(numeric) rem              	--> 2392 (numeric) rem
(numeric) ren              	--> 2393 (numeric) ren
(numeric) rep              	--> 2394 (numeric) rep
(numeric) rer              	--> 2395 (numeric) rer
(numeric) res              	--> 2396 (numeric) res
(numeric) ret              	--> 2397 (numeric) ret
(numeric) rev              	--> 2398 (numeric) rev
(numeric) rew              	--> 2399 (numeric) rew
(numeric) rf               	--> 2401 (numeric) rf 
(numeric) rf               	--> 2401 (numeric) rf 
(numeric) rfu              	--> 2402 (numeric) rfu
(numeric) rg               	--> 2403 (numeric) rg
(numeric) rga              	--> 2404 (numeric) rga
(numeric) rge              	--> 2405 (numeric) rge
(numeric) rgi              	--> 2406 (numeric) rgi
(numeric) rgr              	--> 2407 (numeric) rgr
(numeric) rh               	--> 2408 (numeric) rh
(numeric) rho              	--> 2409 (numeric) rho
(numeric) ri               	--> 2410 (numeric) ri
(numeric) ria              	--> 2411 (numeric) ria
(numeric) ric              	--> 2412 (numeric) ric
(numeric) rid              	--> 2413 (numeric) rid
(numeric) rie              	--> 2414 (numeric) rie
(numeric) rig              	--> 2415 (numeric) rig
(numeric) rik              	--> 2416 (numeric) rik
(numeric) ril              	--> 2417 (numeric) ril
(numeric) rim              	--> 2418 (numeric) rim
(numeric) rin              	--> 2419 (numeric) rin
(numeric) rio              	--> 2420 (numeric) rio
(numeric) rip              	--> 2421 (numeric) rip
(numeric) ris              	--> 2422 (numeric) ris
(numeric) rit              	--> 2423 (numeric) rit
(numeric) riu              	--> 2424 (numeric) riu
(numeric) riv              	--> 2425 (numeric) riv
(numeric) riz              	--> 2426 (numeric) riz
(numeric) rk               	--> 2428 (numeric) rk 
(numeric) rk               	--> 2428 (numeric) rk 
(numeric) rke              	--> 2429 (numeric) rke
(numeric) rkh              	--> 2430 (numeric) rkh
(numeric) rks              	--> 2431 (numeric) rks
(numeric) rl               	--> 2432 (numeric) rl
(numeric) rld              	--> 2433 (numeric) rld
(numeric) rli              	--> 2434 (numeric) rli
(numeric) rly              	--> 2435 (numeric) rly
(numeric) rm               	--> 2437 (numeric) rm 
(numeric) rm               	--> 2437 (numeric) rm 
(numeric) rma              	--> 2438 (numeric) rma
(numeric) rme              	--> 2439 (numeric) rme
(numeric) rmi              	--> 2440 (numeric) rmi
(numeric) rn               	--> 2442 (numeric) rn 
(numeric) rn               	--> 2442 (numeric) rn 
(numeric) rna              	--> 2443 (numeric) rna
(numeric) rne              	--> 2444 (numeric) rne
(numeric) rni              	--> 2445 (numeric) rni
(numeric) rnm              	--> 2446 (numeric) rnm
(numeric) rno              	--> 2447 (numeric) rno
(numeric) ro               	--> 2449 (numeric) ro 
(numeric) ro               	--> 2449 (numeric) ro 
(numeric) rob              	--> 2450 (numeric) rob
(numeric) roc              	--> 2451 (numeric) roc
(numeric) rod              	--> 2452 (numeric) rod
(numeric) rog              	--> 2453 (numeric) rog
(numeric) rom              	--> 2454 (numeric) rom
(numeric) ron              	--> 2455 (numeric) ron
(numeric) roo              	--> 2456 (numeric) roo
(numeric) rop              	--> 2457 (numeric) rop
(numeric) ros              	--> 2458 (numeric) ros
(numeric) rot              	--> 2459 (numeric) rot
(numeric) rou              	--> 2460 (numeric) rou
(numeric) rov              	--> 2461 (numeric) rov
(numeric) row              	--> 2462 (numeric) row
(numeric) rox              	--> 2463 (numeric) rox
(numeric) rp               	--> 2465 (numeric) rp 
(numeric) rp               	--> 2465 (numeric) rp 
(numeric) rp$              	--> 2466 (numeric) rp$
(numeric) rpl              	--> 2467 (numeric) rpl
(numeric) rpo              	--> 2468 (numeric) rpo
(numeric) rr               	--> 2469 (numeric) rr
(numeric) rra              	--> 2470 (numeric) rra
(numeric) rre              	--> 2471 (numeric) rre
(numeric) rri              	--> 2472 (numeric) rri
(numeric) rru              	--> 2473 (numeric) rru
(numeric) rry              	--> 2474 (numeric) rry
(numeric) rs               	--> 2476 (numeric) rs 
(numeric) rs               	--> 2476 (numeric) rs 
(numeric) rs.              	--> 2477 (numeric) rs.
(numeric) rse              	--> 2478 (numeric) rse
(numeric) rsi              	--> 2479 (numeric) rsi
(numeric) rso              	--> 2480 (numeric) rso
(numeric) rst              	--> 2481 (numeric) rst
(numeric) rt               	--> 2483 (numeric) rt 
(numeric) rt               	--> 2483 (numeric) rt 
(numeric) rta              	--> 2484 (numeric) rta
(numeric) rte              	--> 2485 (numeric) rte
(numeric) rti              	--> 2486 (numeric) rti
(numeric) rtl              	--> 2487 (numeric) rtl
(numeric) rtm              	--> 2488 (numeric) rtm
(numeric) rtu              	--> 2489 (numeric) rtu
(numeric) rty              	--> 2490 (numeric) rty
(numeric) ru               	--> 2491 (numeric) ru
(numeric) ruc              	--> 2492 (numeric) ruc
(numeric) rue              	--> 2493 (numeric) rue
(numeric) rul              	--> 2494 (numeric) rul
(numeric) rup              	--> 2495 (numeric) rup
(numeric) rus              	--> 2496 (numeric) rus
(numeric) rv               	--> 2497 (numeric) rv
(numeric) rve              	--> 2498 (numeric) rve
(numeric) rvi              	--> 2499 (numeric) rvi
(numeric) rw               	--> 2500 (numeric) rw
(numeric) rwa              	--> 2501 (numeric) rwa
(numeric) ry               	--> 2503 (numeric) ry 
(numeric) ry               	--> 2503 (numeric) ry 
(numeric) ry/              	--> 2504 (numeric) ry/
(numeric) rya              	--> 2505 (numeric) rya
(numeric) ryi              	--> 2506 (numeric) ryi
(numeric) ryn              	--> 2507 (numeric) ryn
(numeric) s                	--> 2510 (numeric) s  
(numeric) s                	--> 2510 (numeric) s  
(numeric) s                	--> 2510 (numeric) s  
(numeric) s )              	--> 2511 (numeric) s )
(numeric) s a              	--> 2512 (numeric) s a
(numeric) s b              	--> 2513 (numeric) s b
(numeric) s c              	--> 2514 (numeric) s c
(numeric) s d              	--> 2515 (numeric) s d
(numeric) s e              	--> 2516 (numeric) s e
(numeric) s f              	--> 2517 (numeric) s f
(numeric) s g              	--> 2518 (numeric) s g
(numeric) s h              	--> 2519 (numeric) s h
(numeric) s k              	--> 2520 (numeric) s k
(numeric) s l              	--> 2521 (numeric) s l
(numeric) s m              	--> 2522 (numeric) s m
(numeric) s n              	--> 2523 (numeric) s n
(numeric) s o              	--> 2524 (numeric) s o
(numeric) s p              	--> 2525 (numeric) s p
(numeric) s r              	--> 2526 (numeric) s r
(numeric) s s              	--> 2527 (numeric) s s
(numeric) s t              	--> 2528 (numeric) s t
(numeric) s w              	--> 2529 (numeric) s w
(numeric) s y              	--> 2530 (numeric) s y
(numeric) s-               	--> 2531 (numeric) s-
(numeric) s-b              	--> 2532 (numeric) s-b
(numeric) s.               	--> 2534 (numeric) s. 
(numeric) s.               	--> 2534 (numeric) s. 
(numeric) sa               	--> 2536 (numeric) sa 
(numeric) sa               	--> 2536 (numeric) sa 
(numeric) sac              	--> 2537 (numeric) sac
(numeric) sad              	--> 2538 (numeric) sad
(numeric) sag              	--> 2539 (numeric) sag
(numeric) sai              	--> 2540 (numeric) sai
(numeric) sal              	--> 2541 (numeric) sal
(numeric) sam              	--> 2542 (numeric) sam
(numeric) san              	--> 2543 (numeric) san
(numeric) sat              	--> 2544 (numeric) sat
(numeric) say              	--> 2545 (numeric) say
(numeric) sb               	--> 2546 (numeric) sb
(numeric) sba              	--> 2547 (numeric) sba
(numeric) sc               	--> 2548 (numeric) sc
(numeric) sch              	--> 2549 (numeric) sch
(numeric) sci              	--> 2550 (numeric) sci
(numeric) sco              	--> 2551 (numeric) sco
(numeric) se               	--> 2553 (numeric) se 
(numeric) se               	--> 2553 (numeric) se 
(numeric) sea              	--> 2554 (numeric) sea
(numeric) sec              	--> 2555 (numeric) sec
(numeric) sed              	--> 2556 (numeric) sed
(numeric) see              	--> 2557 (numeric) see
(numeric) sei              	--> 2558 (numeric) sei
(numeric) sen              	--> 2559 (numeric) sen
(numeric) ser              	--> 2560 (numeric) ser
(numeric) ses              	--> 2561 (numeric) ses
(numeric) set              	--> 2562 (numeric) set
(numeric) sex              	--> 2563 (numeric) sex
(numeric) sey              	--> 2564 (numeric) sey
(numeric) sf               	--> 2565 (numeric) sf
(numeric) sfe              	--> 2566 (numeric) sfe
(numeric) sh               	--> 2568 (numeric) sh 
(numeric) sh               	--> 2568 (numeric) sh 
(numeric) sha              	--> 2569 (numeric) sha
(numeric) she              	--> 2570 (numeric) she
(numeric) shi              	--> 2571 (numeric) shi
(numeric) sho              	--> 2572 (numeric) sho
(numeric) si               	--> 2573 (numeric) si
(numeric) sia              	--> 2574 (numeric) sia
(numeric) sic              	--> 2575 (numeric) sic
(numeric) sid              	--> 2576 (numeric) sid
(numeric) sie              	--> 2577 (numeric) sie
(numeric) sif              	--> 2578 (numeric) sif
(numeric) sig              	--> 2579 (numeric) sig
(numeric) sil              	--> 2580 (numeric) sil
(numeric) sim              	--> 2581 (numeric) sim
(numeric) sin              	--> 2582 (numeric) sin
(numeric) sio              	--> 2583 (numeric) sio
(numeric) sis              	--> 2584 (numeric) sis
(numeric) sit              	--> 2585 (numeric) sit
(numeric) siv              	--> 2586 (numeric) siv
(numeric) six              	--> 2587 (numeric) six
(numeric) sk               	--> 2588 (numeric) sk
(numeric) ske              	--> 2589 (numeric) ske
(numeric) sl               	--> 2590 (numeric) sl
(numeric) sla              	--> 2591 (numeric) sla
(numeric) sli              	--> 2592 (numeric) sli
(numeric) sly              	--> 2593 (numeric) sly
(numeric) sm               	--> 2594 (numeric) sm
(numeric) sma              	--> 2595 (numeric) sma
(numeric) sme              	--> 2596 (numeric) sme
(numeric) sn               	--> 2597 (numeric) sn
(numeric) sna              	--> 2598 (numeric) sna
(numeric) sne              	--> 2599 (numeric) sne
(numeric) sny              	--> 2600 (numeric) sny
(numeric) so               	--> 2602 (numeric) so 
(numeric) so               	--> 2602 (numeric) so 
(numeric) soc              	--> 2603 (numeric) soc
(numeric) sol              	--> 2604 (numeric) sol
(numeric) som              	--> 2605 (numeric) som
(numeric) son              	--> 2606 (numeric) son
(numeric) soo              	--> 2607 (numeric) soo
(numeric) sor              	--> 2608 (numeric) sor
(numeric) sou              	--> 2609 (numeric) sou
(numeric) sp               	--> 2610 (numeric) sp
(numeric) spe              	--> 2611 (numeric) spe
(numeric) spi              	--> 2612 (numeric) spi
(numeric) spo              	--> 2613 (numeric) spo
(numeric) sr               	--> 2614 (numeric) sr
(numeric) sra              	--> 2615 (numeric) sra
(numeric) ss               	--> 2617 (numeric) ss 
(numeric) ss               	--> 2617 (numeric) ss 
(numeric) ssa              	--> 2618 (numeric) ssa
(numeric) sse              	--> 2619 (numeric) sse
(numeric) ssi              	--> 2620 (numeric) ssi
(numeric) ssm              	--> 2621 (numeric) ssm
(numeric) ssu              	--> 2622 (numeric) ssu
(numeric) st               	--> 2624 (numeric) st 
(numeric) st               	--> 2624 (numeric) st 
(numeric) sta              	--> 2625 (numeric) sta
(numeric) ste              	--> 2626 (numeric) ste
(numeric) sth              	--> 2627 (numeric) sth
(numeric) sti              	--> 2628 (numeric) sti
(numeric) sto              	--> 2629 (numeric) sto
(numeric) stp              	--> 2630 (numeric) stp
(numeric) str              	--> 2631 (numeric) str
(numeric) stu              	--> 2632 (numeric) stu
(numeric) su               	--> 2633 (numeric) su
(numeric) sub              	--> 2634 (numeric) sub
(numeric) suc              	--> 2635 (numeric) suc
(numeric) sui              	--> 2636 (numeric) sui
(numeric) sul              	--> 2637 (numeric) sul
(numeric) sum              	--> 2638 (numeric) sum
(numeric) sup              	--> 2639 (numeric) sup
(numeric) sur              	--> 2640 (numeric) sur
(numeric) sw               	--> 2641 (numeric) sw
(numeric) swa              	--> 2642 (numeric) swa
(numeric) sy               	--> 2643 (numeric) sy
(numeric) syr              	--> 2644 (numeric) syr
(numeric) t                	--> 2647 (numeric) t  
(numeric) t                	--> 2647 (numeric) t  
(numeric) t                	--> 2647 (numeric) t  
(numeric) t )              	--> 2648 (numeric) t )
(numeric) t a              	--> 2649 (numeric) t a
(numeric) t s              	--> 2650 (numeric) t s
(numeric) t t              	--> 2651 (numeric) t t
(numeric) t w              	--> 2652 (numeric) t w
(numeric) t-               	--> 2653 (numeric) t-
(numeric) t-i              	--> 2654 (numeric) t-i
(numeric) ta               	--> 2655 (numeric) ta
(numeric) tab              	--> 2656 (numeric) tab
(numeric) tac              	--> 2657 (numeric) tac
(numeric) tag              	--> 2658 (numeric) tag
(numeric) tai              	--> 2659 (numeric) tai
(numeric) tak              	--> 2660 (numeric) tak
(numeric) tal              	--> 2661 (numeric) tal
(numeric) tan              	--> 2662 (numeric) tan
(numeric) tar              	--> 2663 (numeric) tar
(numeric) tat              	--> 2664 (numeric) tat
(numeric) te               	--> 2666 (numeric) te 
(numeric) te               	--> 2666 (numeric) te 
(numeric) tea              	--> 2667 (numeric) tea
(numeric) teb              	--> 2668 (numeric) teb
(numeric) tec              	--> 2669 (numeric) tec
(numeric) ted              	--> 2670 (numeric) ted
(numeric) tee              	--> 2671 (numeric) tee
(numeric) teg              	--> 2672 (numeric) teg
(numeric) tel              	--> 2673 (numeric) tel
(numeric) ten              	--> 2674 (numeric) ten
(numeric) tep              	--> 2675 (numeric) tep
(numeric) ter              	--> 2676 (numeric) ter
(numeric) tes              	--> 2677 (numeric) tes
(numeric) tev              	--> 2678 (numeric) tev
(numeric) tex              	--> 2679 (numeric) tex
(numeric) tf               	--> 2680 (numeric) tf
(numeric) tfa              	--> 2681 (numeric) tfa
(numeric) th               	--> 2683 (numeric) th 
(numeric) th               	--> 2683 (numeric) th 
(numeric) tha              	--> 2684 (numeric) tha
(numeric) the              	--> 2685 (numeric) the
(numeric) thi              	--> 2686 (numeric) thi
(numeric) thl              	--> 2687 (numeric) thl
(numeric) tho              	--> 2688 (numeric) tho
(numeric) thr              	--> 2689 (numeric) thr
(numeric) thu              	--> 2690 (numeric) thu
(numeric) thw              	--> 2691 (numeric) thw
(numeric) ti               	--> 2692 (numeric) ti
(numeric) tia              	--> 2693 (numeric) tia
(numeric) tic              	--> 2694 (numeric) tic
(numeric) tid              	--> 2695 (numeric) tid
(numeric) til              	--> 2696 (numeric) til
(numeric) tim              	--> 2697 (numeric) tim
(numeric) tin              	--> 2698 (numeric) tin
(numeric) tio              	--> 2699 (numeric) tio
(numeric) tip              	--> 2700 (numeric) tip
(numeric) tir              	--> 2701 (numeric) tir
(numeric) tit              	--> 2702 (numeric) tit
(numeric) tiv              	--> 2703 (numeric) tiv
(numeric) tl               	--> 2704 (numeric) tl
(numeric) tle              	--> 2705 (numeric) tle
(numeric) tly              	--> 2706 (numeric) tly
(numeric) tm               	--> 2707 (numeric) tm
(numeric) tme              	--> 2708 (numeric) tme
(numeric) to               	--> 2710 (numeric) to 
(numeric) to               	--> 2710 (numeric) to 
(numeric) toc              	--> 2711 (numeric) toc
(numeric) tod              	--> 2712 (numeric) tod
(numeric) tog              	--> 2713 (numeric) tog
(numeric) tol              	--> 2714 (numeric) tol
(numeric) tom              	--> 2715 (numeric) tom
(numeric) ton              	--> 2716 (numeric) ton
(numeric) too              	--> 2717 (numeric) too
(numeric) top              	--> 2718 (numeric) top
(numeric) tor              	--> 2719 (numeric) tor
(numeric) tp               	--> 2720 (numeric) tp
(numeric) tpo              	--> 2721 (numeric) tpo
(numeric) tr               	--> 2722 (numeric) tr
(numeric) tra              	--> 2723 (numeric) tra
(numeric) tre              	--> 2724 (numeric) tre
(numeric) tri              	--> 2725 (numeric) tri
(numeric) tro              	--> 2726 (numeric) tro
(numeric) tru              	--> 2727 (numeric) tru
(numeric) try              	--> 2728 (numeric) try
(numeric) ts               	--> 2730 (numeric) ts 
(numeric) ts               	--> 2730 (numeric) ts 
(numeric) tst              	--> 2731 (numeric) tst
(numeric) tt               	--> 2732 (numeric) tt
(numeric) tta              	--> 2733 (numeric) tta
(numeric) tte              	--> 2734 (numeric) tte
(numeric) ttl              	--> 2735 (numeric) ttl
(numeric) tto              	--> 2736 (numeric) tto
(numeric) tts              	--> 2737 (numeric) tts
(numeric) tu               	--> 2738 (numeric) tu
(numeric) tub              	--> 2739 (numeric) tub
(numeric) tud              	--> 2740 (numeric) tud
(numeric) tuf              	--> 2741 (numeric) tuf
(numeric) tum              	--> 2742 (numeric) tum
(numeric) tur              	--> 2743 (numeric) tur
(numeric) tut              	--> 2744 (numeric) tut
(numeric) tv               	--> 2746 (numeric) tv 
(numeric) tv               	--> 2746 (numeric) tv 
(numeric) tw               	--> 2747 (numeric) tw
(numeric) twe              	--> 2748 (numeric) twe
(numeric) two              	--> 2749 (numeric) two
(numeric) ty               	--> 2751 (numeric) ty 
(numeric) ty               	--> 2751 (numeric) ty 
(numeric) u                	--> 2753 (numeric) u 
(numeric) u                	--> 2753 (numeric) u 
(numeric) u )              	--> 2754 (numeric) u )
(numeric) ua               	--> 2755 (numeric) ua
(numeric) ual              	--> 2756 (numeric) ual
(numeric) uan              	--> 2757 (numeric) uan
(numeric) uar              	--> 2758 (numeric) uar
(numeric) uat              	--> 2759 (numeric) uat
(numeric) ub               	--> 2761 (numeric) ub 
(numeric) ub               	--> 2761 (numeric) ub 
(numeric) ube              	--> 2762 (numeric) ube
(numeric) ubl              	--> 2763 (numeric) ubl
(numeric) ubm              	--> 2764 (numeric) ubm
(numeric) ubr              	--> 2765 (numeric) ubr
(numeric) ubv              	--> 2766 (numeric) ubv
(numeric) uc               	--> 2767 (numeric) uc
(numeric) uca              	--> 2768 (numeric) uca
(numeric) ucc              	--> 2769 (numeric) ucc
(numeric) uce              	--> 2770 (numeric) uce
(numeric) uch              	--> 2771 (numeric) uch
(numeric) uck              	--> 2772 (numeric) uck
(numeric) ucp              	--> 2773 (numeric) ucp
(numeric) uct              	--> 2774 (numeric) uct
(numeric) ud               	--> 2775 (numeric) ud
(numeric) ude              	--> 2776 (numeric) ude
(numeric) udi              	--> 2777 (numeric) udi
(numeric) udy              	--> 2778 (numeric) udy
(numeric) ue               	--> 2780 (numeric) ue 
(numeric) ue               	--> 2780 (numeric) ue 
(numeric) ued              	--> 2781 (numeric) ued
(numeric) uel              	--> 2782 (numeric) uel
(numeric) uen              	--> 2783 (numeric) uen
(numeric) ues              	--> 2784 (numeric) ues
(numeric) uf               	--> 2785 (numeric) uf
(numeric) uff              	--> 2786 (numeric) uff
(numeric) ufr              	--> 2787 (numeric) ufr
(numeric) ug               	--> 2788 (numeric) ug
(numeric) ugh              	--> 2789 (numeric) ugh
(numeric) ui               	--> 2791 (numeric) ui 
(numeric) ui               	--> 2791 (numeric) ui 
(numeric) uic              	--> 2792 (numeric) uic
(numeric) uid              	--> 2793 (numeric) uid
(numeric) uil              	--> 2794 (numeric) uil
(numeric) uin              	--> 2795 (numeric) uin
(numeric) uis              	--> 2796 (numeric) uis
(numeric) uit              	--> 2797 (numeric) uit
(numeric) uiz              	--> 2798 (numeric) uiz
(numeric) ul               	--> 2800 (numeric) ul 
(numeric) ul               	--> 2800 (numeric) ul 
(numeric) ula              	--> 2801 (numeric) ula
(numeric) uld              	--> 2802 (numeric) uld
(numeric) ule              	--> 2803 (numeric) ule
(numeric) uli              	--> 2804 (numeric) uli
(numeric) ulo              	--> 2805 (numeric) ulo
(numeric) ult              	--> 2806 (numeric) ult
(numeric) uly              	--> 2807 (numeric) uly
(numeric) um               	--> 2809 (numeric) um 
(numeric) um               	--> 2809 (numeric) um 
(numeric) uma              	--> 2810 (numeric) uma
(numeric) umb              	--> 2811 (numeric) umb
(numeric) umm              	--> 2812 (numeric) umm
(numeric) umo              	--> 2813 (numeric) umo
(numeric) un               	--> 2815 (numeric) un 
(numeric) un               	--> 2815 (numeric) un 
(numeric) unc              	--> 2816 (numeric) unc
(numeric) und              	--> 2817 (numeric) und
(numeric) une              	--> 2818 (numeric) une
(numeric) ung              	--> 2819 (numeric) ung
(numeric) uni              	--> 2820 (numeric) uni
(numeric) unk              	--> 2821 (numeric) unk
(numeric) unl              	--> 2822 (numeric) unl
(numeric) unt              	--> 2823 (numeric) unt
(numeric) up               	--> 2825 (numeric) up 
(numeric) up               	--> 2825 (numeric) up 
(numeric) upc              	--> 2826 (numeric) upc
(numeric) upe              	--> 2827 (numeric) upe
(numeric) upl              	--> 2828 (numeric) upl
(numeric) upp              	--> 2829 (numeric) upp
(numeric) upt              	--> 2830 (numeric) upt
(numeric) ur               	--> 2831 (numeric) ur
(numeric) ura              	--> 2832 (numeric) ura
(numeric) urc              	--> 2833 (numeric) urc
(numeric) urd              	--> 2834 (numeric) urd
(numeric) ure              	--> 2835 (numeric) ure
(numeric) urf              	--> 2836 (numeric) urf
(numeric) uri              	--> 2837 (numeric) uri
(numeric) urk              	--> 2838 (numeric) urk
(numeric) urn              	--> 2839 (numeric) urn
(numeric) uro              	--> 2840 (numeric) uro
(numeric) urp              	--> 2841 (numeric) urp
(numeric) urr              	--> 2842 (numeric) urr
(numeric) urs              	--> 2843 (numeric) urs
(numeric) urt              	--> 2844 (numeric) urt
(numeric) ury              	--> 2845 (numeric) ury
(numeric) us               	--> 2846 (numeric) us
(numeric) use              	--> 2847 (numeric) use
(numeric) ush              	--> 2848 (numeric) ush
(numeric) usi              	--> 2849 (numeric) usi
(numeric) usl              	--> 2850 (numeric) usl
(numeric) uss              	--> 2851 (numeric) uss
(numeric) ust              	--> 2852 (numeric) ust
(numeric) ut               	--> 2854 (numeric) ut 
(numeric) ut               	--> 2854 (numeric) ut 
(numeric) ute              	--> 2855 (numeric) ute
(numeric) uth              	--> 2856 (numeric) uth
(numeric) uti              	--> 2857 (numeric) uti
(numeric) utp              	--> 2858 (numeric) utp
(numeric) uts              	--> 2859 (numeric) uts
(numeric) utt              	--> 2860 (numeric) utt
(numeric) uv               	--> 2861 (numeric) uv
(numeric) uve              	--> 2862 (numeric) uve
(numeric) uy               	--> 2864 (numeric) uy 
(numeric) uy               	--> 2864 (numeric) uy 
(numeric) v                	--> 2866 (numeric) v 
(numeric) v                	--> 2866 (numeric) v 
(numeric) v )              	--> 2867 (numeric) v )
(numeric) va               	--> 2869 (numeric) va 
(numeric) va               	--> 2869 (numeric) va 
(numeric) vag              	--> 2870 (numeric) vag
(numeric) val              	--> 2871 (numeric) val
(numeric) vb               	--> 2873 (numeric) vb 
(numeric) vb               	--> 2873 (numeric) vb 
(numeric) vbd              	--> 2874 (numeric) vbd
(numeric) vbg              	--> 2875 (numeric) vbg
(numeric) vbn              	--> 2876 (numeric) vbn
(numeric) vbp              	--> 2877 (numeric) vbp
(numeric) vbz              	--> 2878 (numeric) vbz
(numeric) ve               	--> 2880 (numeric) ve 
(numeric) ve               	--> 2880 (numeric) ve 
(numeric) vea              	--> 2881 (numeric) vea
(numeric) ved              	--> 2882 (numeric) ved
(numeric) vel              	--> 2883 (numeric) vel
(numeric) vem              	--> 2884 (numeric) vem
(numeric) ven              	--> 2885 (numeric) ven
(numeric) ver              	--> 2886 (numeric) ver
(numeric) ves              	--> 2887 (numeric) ves
(numeric) vi               	--> 2888 (numeric) vi
(numeric) vic              	--> 2889 (numeric) vic
(numeric) vid              	--> 2890 (numeric) vid
(numeric) vie              	--> 2891 (numeric) vie
(numeric) vin              	--> 2892 (numeric) vin
(numeric) vio              	--> 2893 (numeric) vio
(numeric) vis              	--> 2894 (numeric) vis
(numeric) vl               	--> 2895 (numeric) vl
(numeric) vli              	--> 2896 (numeric) vli
(numeric) vo               	--> 2897 (numeric) vo
(numeric) voi              	--> 2898 (numeric) voi
(numeric) vor              	--> 2899 (numeric) vor
(numeric) vp               	--> 2901 (numeric) vp 
(numeric) vp               	--> 2901 (numeric) vp 
(numeric) vs               	--> 2902 (numeric) vs
(numeric) vs.              	--> 2903 (numeric) vs.
(numeric) w                	--> 2905 (numeric) w 
(numeric) w                	--> 2905 (numeric) w 
(numeric) w )              	--> 2906 (numeric) w )
(numeric) w i              	--> 2907 (numeric) w i
(numeric) wa               	--> 2908 (numeric) wa
(numeric) wal              	--> 2909 (numeric) wal
(numeric) wan              	--> 2910 (numeric) wan
(numeric) war              	--> 2911 (numeric) war
(numeric) was              	--> 2912 (numeric) was
(numeric) wat              	--> 2913 (numeric) wat
(numeric) way              	--> 2914 (numeric) way
(numeric) wd               	--> 2916 (numeric) wd 
(numeric) wd               	--> 2916 (numeric) wd 
(numeric) wdt              	--> 2917 (numeric) wdt
