=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ly               	--> 2315 (numeric) ly 
(numeric) ly               	--> 2315 (numeric) ly 
(numeric) lyi              	--> 2316 (numeric) lyi
(numeric) m                	--> 2318 (numeric) m 
(numeric) m                	--> 2318 (numeric) m 
(numeric) m )              	--> 2319 (numeric) m )
(numeric) m.               	--> 2321 (numeric) m. 
(numeric) m.               	--> 2321 (numeric) m. 
(numeric) m2               	--> 2323 (numeric) m2 
(numeric) m2               	--> 2323 (numeric) m2 
(numeric) ma               	--> 2325 (numeric) ma 
(numeric) ma               	--> 2325 (numeric) ma 
(numeric) mac              	--> 2326 (numeric) mac
(numeric) mad              	--> 2327 (numeric) mad
(numeric) mai              	--> 2328 (numeric) mai
(numeric) maj              	--> 2329 (numeric) maj
(numeric) mak              	--> 2330 (numeric) mak
(numeric) mal              	--> 2331 (numeric) mal
(numeric) man              	--> 2332 (numeric) man
(numeric) mar              	--> 2333 (numeric) mar
(numeric) mas              	--> 2334 (numeric) mas
(numeric) mat              	--> 2335 (numeric) mat
(numeric) may              	--> 2336 (numeric) may
(numeric) mb               	--> 2337 (numeric) mb
(numeric) mbe              	--> 2338 (numeric) mbe
(numeric) me               	--> 2340 (numeric) me 
(numeric) me               	--> 2340 (numeric) me 
(numeric) meb              	--> 2341 (numeric) meb
(numeric) med              	--> 2342 (numeric) med
(numeric) mel              	--> 2343 (numeric) mel
(numeric) mem              	--> 2344 (numeric) mem
(numeric) men              	--> 2345 (numeric) men
(numeric) mer              	--> 2346 (numeric) mer
(numeric) mes              	--> 2347 (numeric) mes
(numeric) met              	--> 2348 (numeric) met
(numeric) mi               	--> 2350 (numeric) mi 
(numeric) mi               	--> 2350 (numeric) mi 
(numeric) mia              	--> 2351 (numeric) mia
(numeric) mic              	--> 2352 (numeric) mic
(numeric) mie              	--> 2353 (numeric) mie
(numeric) mil              	--> 2354 (numeric) mil
(numeric) min              	--> 2355 (numeric) min
(numeric) mit              	--> 2356 (numeric) mit
(numeric) mm               	--> 2357 (numeric) mm
(numeric) mma              	--> 2358 (numeric) mma
(numeric) mme              	--> 2359 (numeric) mme
(numeric) mmi              	--> 2360 (numeric) mmi
(numeric) mmo              	--> 2361 (numeric) mmo
(numeric) mmy              	--> 2362 (numeric) mmy
(numeric) mo               	--> 2363 (numeric) mo
(numeric) moc              	--> 2364 (numeric) moc
(numeric) mod              	--> 2365 (numeric) mod
(numeric) mom              	--> 2366 (numeric) mom
(numeric) mon              	--> 2367 (numeric) mon
(numeric) mor              	--> 2368 (numeric) mor
(numeric) mos              	--> 2369 (numeric) mos
(numeric) mot              	--> 2370 (numeric) mot
(numeric) mou              	--> 2371 (numeric) mou
(numeric) mov              	--> 2372 (numeric) mov
(numeric) mp               	--> 2373 (numeric) mp
(numeric) mpa              	--> 2374 (numeric) mpa
(numeric) mpl              	--> 2375 (numeric) mpl
(numeric) mpo              	--> 2376 (numeric) mpo
(numeric) mps              	--> 2377 (numeric) mps
(numeric) mpu              	--> 2378 (numeric) mpu
(numeric) mr               	--> 2379 (numeric) mr
(numeric) mr.              	--> 2380 (numeric) mr.
(numeric) mrs              	--> 2381 (numeric) mrs
(numeric) mu               	--> 2382 (numeric) mu
(numeric) muc              	--> 2383 (numeric) muc
(numeric) mus              	--> 2384 (numeric) mus
(numeric) my               	--> 2386 (numeric) my 
(numeric) my               	--> 2386 (numeric) my 
(numeric) myr              	--> 2387 (numeric) myr
(numeric) n                	--> 2389 (numeric) n 
(numeric) n                	--> 2389 (numeric) n 
(numeric) n )              	--> 2390 (numeric) n )
(numeric) na               	--> 2392 (numeric) na 
(numeric) na               	--> 2392 (numeric) na 
(numeric) nal              	--> 2393 (numeric) nal
(numeric) nam              	--> 2394 (numeric) nam
(numeric) nan              	--> 2395 (numeric) nan
(numeric) nap              	--> 2396 (numeric) nap
(numeric) nar              	--> 2397 (numeric) nar
(numeric) nat              	--> 2398 (numeric) nat
(numeric) nav              	--> 2399 (numeric) nav
(numeric) nc               	--> 2400 (numeric) nc
(numeric) nce              	--> 2401 (numeric) nce
(numeric) nch              	--> 2402 (numeric) nch
(numeric) nci              	--> 2403 (numeric) nci
(numeric) ncl              	--> 2404 (numeric) ncl
(numeric) nco              	--> 2405 (numeric) nco
(numeric) ncr              	--> 2406 (numeric) ncr
(numeric) nct              	--> 2407 (numeric) nct
(numeric) ncy              	--> 2408 (numeric) ncy
(numeric) nd               	--> 2410 (numeric) nd 
(numeric) nd               	--> 2410 (numeric) nd 
(numeric) nda              	--> 2411 (numeric) nda
(numeric) nde              	--> 2412 (numeric) nde
(numeric) ndi              	--> 2413 (numeric) ndi
(numeric) ndl              	--> 2414 (numeric) ndl
(numeric) ndn              	--> 2415 (numeric) ndn
(numeric) ndo              	--> 2416 (numeric) ndo
(numeric) ndr              	--> 2417 (numeric) ndr
(numeric) nds              	--> 2418 (numeric) nds
(numeric) ndu              	--> 2419 (numeric) ndu
(numeric) ndy              	--> 2420 (numeric) ndy
(numeric) ne               	--> 2422 (numeric) ne 
(numeric) ne               	--> 2422 (numeric) ne 
(numeric) ne-              	--> 2423 (numeric) ne-
(numeric) nea              	--> 2424 (numeric) nea
(numeric) ned              	--> 2425 (numeric) ned
(numeric) neg              	--> 2426 (numeric) neg
(numeric) nei              	--> 2427 (numeric) nei
(numeric) nem              	--> 2428 (numeric) nem
(numeric) nen              	--> 2429 (numeric) nen
(numeric) ner              	--> 2430 (numeric) ner
(numeric) nes              	--> 2431 (numeric) nes
(numeric) net              	--> 2432 (numeric) net
(numeric) new              	--> 2433 (numeric) new
(numeric) nf               	--> 2434 (numeric) nf
(numeric) nfl              	--> 2435 (numeric) nfl
(numeric) ng               	--> 2437 (numeric) ng 
(numeric) ng               	--> 2437 (numeric) ng 
(numeric) ng-              	--> 2438 (numeric) ng-
(numeric) nge              	--> 2439 (numeric) nge
(numeric) ngh              	--> 2440 (numeric) ngh
(numeric) ngl              	--> 2441 (numeric) ngl
(numeric) ngr              	--> 2442 (numeric) ngr
(numeric) ngt              	--> 2443 (numeric) ngt
(numeric) ngu              	--> 2444 (numeric) ngu
(numeric) ngw              	--> 2445 (numeric) ngw
(numeric) nh               	--> 2446 (numeric) nh
(numeric) nha              	--> 2447 (numeric) nha
(numeric) nhu              	--> 2448 (numeric) nhu
(numeric) ni               	--> 2450 (numeric) ni 
(numeric) ni               	--> 2450 (numeric) ni 
(numeric) nia              	--> 2451 (numeric) nia
(numeric) nic              	--> 2452 (numeric) nic
(numeric) nie              	--> 2453 (numeric) nie
(numeric) nil              	--> 2454 (numeric) nil
(numeric) nin              	--> 2455 (numeric) nin
(numeric) nio              	--> 2456 (numeric) nio
(numeric) niq              	--> 2457 (numeric) niq
(numeric) nis              	--> 2458 (numeric) nis
(numeric) nit              	--> 2459 (numeric) nit
(numeric) niv              	--> 2460 (numeric) niv
(numeric) niy              	--> 2461 (numeric) niy
(numeric) nk               	--> 2463 (numeric) nk 
(numeric) nk               	--> 2463 (numeric) nk 
(numeric) nkn              	--> 2464 (numeric) nkn
(numeric) nks              	--> 2465 (numeric) nks
(numeric) nl               	--> 2466 (numeric) nl
(numeric) nla              	--> 2467 (numeric) nla
(numeric) nli              	--> 2468 (numeric) nli
(numeric) nly              	--> 2469 (numeric) nly
(numeric) nm               	--> 2470 (numeric) nm
(numeric) nme              	--> 2471 (numeric) nme
(numeric) nn               	--> 2472 (numeric) nn
(numeric) nna              	--> 2473 (numeric) nna
(numeric) nne              	--> 2474 (numeric) nne
(numeric) nni              	--> 2475 (numeric) nni
(numeric) nno              	--> 2476 (numeric) nno
(numeric) nnu              	--> 2477 (numeric) nnu
(numeric) no               	--> 2479 (numeric) no 
(numeric) no               	--> 2479 (numeric) no 
(numeric) nom              	--> 2480 (numeric) nom
(numeric) non              	--> 2481 (numeric) non
(numeric) nor              	--> 2482 (numeric) nor
(numeric) not              	--> 2483 (numeric) not
(numeric) nou              	--> 2484 (numeric) nou
(numeric) nov              	--> 2485 (numeric) nov
(numeric) now              	--> 2486 (numeric) now
(numeric) nq               	--> 2487 (numeric) nq
(numeric) nqu              	--> 2488 (numeric) nqu
(numeric) nr               	--> 2489 (numeric) nr
(numeric) nry              	--> 2490 (numeric) nry
(numeric) ns               	--> 2492 (numeric) ns 
(numeric) ns               	--> 2492 (numeric) ns 
(numeric) nse              	--> 2493 (numeric) nse
(numeric) nsf              	--> 2494 (numeric) nsf
(numeric) nsi              	--> 2495 (numeric) nsi
(numeric) nsl              	--> 2496 (numeric) nsl
(numeric) nso              	--> 2497 (numeric) nso
(numeric) nsp              	--> 2498 (numeric) nsp
(numeric) nst              	--> 2499 (numeric) nst
(numeric) nsu              	--> 2500 (numeric) nsu
(numeric) nt               	--> 2502 (numeric) nt 
(numeric) nt               	--> 2502 (numeric) nt 
(numeric) nta              	--> 2503 (numeric) nta
(numeric) nte              	--> 2504 (numeric) nte
(numeric) nth              	--> 2505 (numeric) nth
(numeric) nti              	--> 2506 (numeric) nti
(numeric) nto              	--> 2507 (numeric) nto
(numeric) ntr              	--> 2508 (numeric) ntr
(numeric) ntu              	--> 2509 (numeric) ntu
(numeric) nty              	--> 2510 (numeric) nty
(numeric) nu               	--> 2511 (numeric) nu
(numeric) nua              	--> 2512 (numeric) nua
(numeric) nue              	--> 2513 (numeric) nue
(numeric) nui              	--> 2514 (numeric) nui
(numeric) num              	--> 2515 (numeric) num
(numeric) nur              	--> 2516 (numeric) nur
(numeric) nv               	--> 2517 (numeric) nv
(numeric) nve              	--> 2518 (numeric) nve
(numeric) ny               	--> 2520 (numeric) ny 
(numeric) ny               	--> 2520 (numeric) ny 
(numeric) nyb              	--> 2521 (numeric) nyb
(numeric) nyd              	--> 2522 (numeric) nyd
(numeric) nz               	--> 2524 (numeric) nz 
(numeric) nz               	--> 2524 (numeric) nz 
(numeric) o                	--> 2526 (numeric) o 
(numeric) o                	--> 2526 (numeric) o 
(numeric) o )              	--> 2527 (numeric) o )
(numeric) o-               	--> 2528 (numeric) o-
(numeric) o-f              	--> 2529 (numeric) o-f
(numeric) oa               	--> 2531 (numeric) oa 
(numeric) oa               	--> 2531 (numeric) oa 
(numeric) oal              	--> 2532 (numeric) oal
(numeric) oar              	--> 2533 (numeric) oar
(numeric) ob               	--> 2535 (numeric) ob 
(numeric) ob               	--> 2535 (numeric) ob 
(numeric) obb              	--> 2536 (numeric) obb
(numeric) obe              	--> 2537 (numeric) obe
(numeric) obo              	--> 2538 (numeric) obo
(numeric) obs              	--> 2539 (numeric) obs
(numeric) oc               	--> 2540 (numeric) oc
(numeric) oca              	--> 2541 (numeric) oca
(numeric) occ              	--> 2542 (numeric) occ
(numeric) ock              	--> 2543 (numeric) ock
(numeric) oco              	--> 2544 (numeric) oco
(numeric) ocr              	--> 2545 (numeric) ocr
(numeric) od               	--> 2547 (numeric) od 
(numeric) od               	--> 2547 (numeric) od 
(numeric) oda              	--> 2548 (numeric) oda
(numeric) ode              	--> 2549 (numeric) ode
(numeric) ods              	--> 2550 (numeric) ods
(numeric) odu              	--> 2551 (numeric) odu
(numeric) ody              	--> 2552 (numeric) ody
(numeric) oe               	--> 2553 (numeric) oe
(numeric) oeb              	--> 2554 (numeric) oeb
(numeric) oer              	--> 2555 (numeric) oer
(numeric) oes              	--> 2556 (numeric) oes
(numeric) of               	--> 2558 (numeric) of 
(numeric) of               	--> 2558 (numeric) of 
(numeric) off              	--> 2559 (numeric) off
(numeric) og               	--> 2560 (numeric) og
(numeric) oge              	--> 2561 (numeric) oge
(numeric) ogg              	--> 2562 (numeric) ogg
(numeric) ogr              	--> 2563 (numeric) ogr
(numeric) oh               	--> 2564 (numeric) oh
(numeric) ohn              	--> 2565 (numeric) ohn
(numeric) oi               	--> 2566 (numeric) oi
(numeric) oic              	--> 2567 (numeric) oic
(numeric) oid              	--> 2568 (numeric) oid
(numeric) oin              	--> 2569 (numeric) oin
(numeric) ok               	--> 2571 (numeric) ok 
(numeric) ok               	--> 2571 (numeric) ok 
(numeric) oke              	--> 2572 (numeric) oke
(numeric) oki              	--> 2573 (numeric) oki
(numeric) ol               	--> 2575 (numeric) ol 
(numeric) ol               	--> 2575 (numeric) ol 
(numeric) ola              	--> 2576 (numeric) ola
(numeric) old              	--> 2577 (numeric) old
(numeric) ole              	--> 2578 (numeric) ole
(numeric) oli              	--> 2579 (numeric) oli
(numeric) oll              	--> 2580 (numeric) oll
(numeric) olu              	--> 2581 (numeric) olu
(numeric) olv              	--> 2582 (numeric) olv
(numeric) om               	--> 2584 (numeric) om 
(numeric) om               	--> 2584 (numeric) om 
(numeric) oma              	--> 2585 (numeric) oma
(numeric) ome              	--> 2586 (numeric) ome
(numeric) omm              	--> 2587 (numeric) omm
(numeric) omp              	--> 2588 (numeric) omp
(numeric) on               	--> 2590 (numeric) on 
(numeric) on               	--> 2590 (numeric) on 
(numeric) ona              	--> 2591 (numeric) ona
(numeric) onc              	--> 2592 (numeric) onc
(numeric) ond              	--> 2593 (numeric) ond
(numeric) one              	--> 2594 (numeric) one
(numeric) ong              	--> 2595 (numeric) ong
(numeric) onh              	--> 2596 (numeric) onh
(numeric) oni              	--> 2597 (numeric) oni
(numeric) onl              	--> 2598 (numeric) onl
(numeric) onn              	--> 2599 (numeric) onn
(numeric) ono              	--> 2600 (numeric) ono
(numeric) ons              	--> 2601 (numeric) ons
(numeric) ont              	--> 2602 (numeric) ont
(numeric) onv              	--> 2603 (numeric) onv
(numeric) ony              	--> 2604 (numeric) ony
(numeric) oo               	--> 2605 (numeric) oo
(numeric) ood              	--> 2606 (numeric) ood
(numeric) ook              	--> 2607 (numeric) ook
(numeric) ool              	--> 2608 (numeric) ool
(numeric) oom              	--> 2609 (numeric) oom
(numeric) oon              	--> 2610 (numeric) oon
(numeric) oop              	--> 2611 (numeric) oop
(numeric) oor              	--> 2612 (numeric) oor
(numeric) op               	--> 2614 (numeric) op 
(numeric) op               	--> 2614 (numeric) op 
(numeric) ope              	--> 2615 (numeric) ope
(numeric) opi              	--> 2616 (numeric) opi
(numeric) opl              	--> 2617 (numeric) opl
(numeric) opo              	--> 2618 (numeric) opo
(numeric) ops              	--> 2619 (numeric) ops
(numeric) opt              	--> 2620 (numeric) opt
(numeric) or               	--> 2622 (numeric) or 
(numeric) or               	--> 2622 (numeric) or 
(numeric) ora              	--> 2623 (numeric) ora
(numeric) orb              	--> 2624 (numeric) orb
(numeric) orc              	--> 2625 (numeric) orc
(numeric) ord              	--> 2626 (numeric) ord
(numeric) ore              	--> 2627 (numeric) ore
(numeric) org              	--> 2628 (numeric) org
(numeric) orh              	--> 2629 (numeric) orh
(numeric) ori              	--> 2630 (numeric) ori
(numeric) ork              	--> 2631 (numeric) ork
(numeric) orl              	--> 2632 (numeric) orl
(numeric) orm              	--> 2633 (numeric) orm
(numeric) orn              	--> 2634 (numeric) orn
(numeric) orr              	--> 2635 (numeric) orr
(numeric) ors              	--> 2636 (numeric) ors
(numeric) ort              	--> 2637 (numeric) ort
(numeric) orw              	--> 2638 (numeric) orw
(numeric) ory              	--> 2639 (numeric) ory
(numeric) os               	--> 2641 (numeric) os 
(numeric) os               	--> 2641 (numeric) os 
(numeric) osc              	--> 2642 (numeric) osc
(numeric) ose              	--> 2643 (numeric) ose
(numeric) osi              	--> 2644 (numeric) osi
(numeric) osp              	--> 2645 (numeric) osp
(numeric) oss              	--> 2646 (numeric) oss
(numeric) ost              	--> 2647 (numeric) ost
(numeric) ot               	--> 2649 (numeric) ot 
(numeric) ot               	--> 2649 (numeric) ot 
(numeric) ote              	--> 2650 (numeric) ote
(numeric) otf              	--> 2651 (numeric) otf
(numeric) oth              	--> 2652 (numeric) oth
(numeric) oti              	--> 2653 (numeric) oti
(numeric) oto              	--> 2654 (numeric) oto
(numeric) ott              	--> 2655 (numeric) ott
(numeric) ou               	--> 2656 (numeric) ou
(numeric) oub              	--> 2657 (numeric) oub
(numeric) oug              	--> 2658 (numeric) oug
(numeric) oul              	--> 2659 (numeric) oul
(numeric) oun              	--> 2660 (numeric) oun
(numeric) oup              	--> 2661 (numeric) oup
(numeric) our              	--> 2662 (numeric) our
(numeric) ous              	--> 2663 (numeric) ous
(numeric) out              	--> 2664 (numeric) out
(numeric) ov               	--> 2665 (numeric) ov
(numeric) ova              	--> 2666 (numeric) ova
(numeric) ove              	--> 2667 (numeric) ove
(numeric) ovi              	--> 2668 (numeric) ovi
(numeric) ow               	--> 2670 (numeric) ow 
(numeric) ow               	--> 2670 (numeric) ow 
(numeric) owd              	--> 2671 (numeric) owd
(numeric) owe              	--> 2672 (numeric) owe
(numeric) owi              	--> 2673 (numeric) owi
(numeric) own              	--> 2674 (numeric) own
(numeric) ox               	--> 2676 (numeric) ox 
(numeric) ox               	--> 2676 (numeric) ox 
(numeric) oxi              	--> 2677 (numeric) oxi
(numeric) oy               	--> 2678 (numeric) oy
(numeric) oye              	--> 2679 (numeric) oye
(numeric) oym              	--> 2680 (numeric) oym
(numeric) oyn              	--> 2681 (numeric) oyn
(numeric) oz               	--> 2682 (numeric) oz
(numeric) ozn              	--> 2683 (numeric) ozn
(numeric) p                	--> 2685 (numeric) p 
(numeric) p                	--> 2685 (numeric) p 
(numeric) p )              	--> 2686 (numeric) p )
(numeric) pa               	--> 2687 (numeric) pa
(numeric) pac              	--> 2688 (numeric) pac
(numeric) pai              	--> 2689 (numeric) pai
(numeric) pan              	--> 2690 (numeric) pan
(numeric) par              	--> 2691 (numeric) par
(numeric) pas              	--> 2692 (numeric) pas
(numeric) pat              	--> 2693 (numeric) pat
(numeric) pc               	--> 2694 (numeric) pc
(numeric) pca              	--> 2695 (numeric) pca
(numeric) pd               	--> 2696 (numeric) pd
(numeric) pda              	--> 2697 (numeric) pda
(numeric) pe               	--> 2699 (numeric) pe 
(numeric) pe               	--> 2699 (numeric) pe 
(numeric) pea              	--> 2700 (numeric) pea
(numeric) pec              	--> 2701 (numeric) pec
(numeric) pee              	--> 2702 (numeric) pee
(numeric) pen              	--> 2703 (numeric) pen
(numeric) peo              	--> 2704 (numeric) peo
(numeric) per              	--> 2705 (numeric) per
(numeric) pes              	--> 2706 (numeric) pes
(numeric) ph               	--> 2708 (numeric) ph 
(numeric) ph               	--> 2708 (numeric) ph 
(numeric) phe              	--> 2709 (numeric) phe
(numeric) pho              	--> 2710 (numeric) pho
(numeric) pi               	--> 2711 (numeric) pi
(numeric) pic              	--> 2712 (numeric) pic
(numeric) pil              	--> 2713 (numeric) pil
(numeric) pin              	--> 2714 (numeric) pin
(numeric) pir              	--> 2715 (numeric) pir
(numeric) pis              	--> 2716 (numeric) pis
(numeric) pit              	--> 2717 (numeric) pit
(numeric) pl               	--> 2718 (numeric) pl
(numeric) pla              	--> 2719 (numeric) pla
(numeric) ple              	--> 2720 (numeric) ple
(numeric) pli              	--> 2721 (numeric) pli
(numeric) plo              	--> 2722 (numeric) plo
(numeric) ply              	--> 2723 (numeric) ply
(numeric) pm               	--> 2725 (numeric) pm 
(numeric) pm               	--> 2725 (numeric) pm 
(numeric) po               	--> 2726 (numeric) po
(numeric) poi              	--> 2727 (numeric) poi
(numeric) pok              	--> 2728 (numeric) pok
(numeric) pol              	--> 2729 (numeric) pol
(numeric) pon              	--> 2730 (numeric) pon
(numeric) por              	--> 2731 (numeric) por
(numeric) pos              	--> 2732 (numeric) pos
(numeric) pow              	--> 2733 (numeric) pow
(numeric) pp               	--> 2734 (numeric) pp
(numeric) ppi              	--> 2735 (numeric) ppi
(numeric) ppl              	--> 2736 (numeric) ppl
(numeric) ppo              	--> 2737 (numeric) ppo
(numeric) ppr              	--> 2738 (numeric) ppr
(numeric) pr               	--> 2739 (numeric) pr
(numeric) pre              	--> 2740 (numeric) pre
(numeric) pri              	--> 2741 (numeric) pri
(numeric) pro              	--> 2742 (numeric) pro
(numeric) ps               	--> 2744 (numeric) ps 
(numeric) ps               	--> 2744 (numeric) ps 
(numeric) pso              	--> 2745 (numeric) pso
(numeric) pt               	--> 2747 (numeric) pt 
(numeric) pt               	--> 2747 (numeric) pt 
(numeric) pte              	--> 2748 (numeric) pte
(numeric) pti              	--> 2749 (numeric) pti
(numeric) ptu              	--> 2750 (numeric) ptu
(numeric) pu               	--> 2751 (numeric) pu
(numeric) pub              	--> 2752 (numeric) pub
(numeric) pur              	--> 2753 (numeric) pur
(numeric) pus              	--> 2754 (numeric) pus
(numeric) put              	--> 2755 (numeric) put
(numeric) q                	--> 2757 (numeric) q 
(numeric) q                	--> 2757 (numeric) q 
(numeric) q )              	--> 2758 (numeric) q )
(numeric) qu               	--> 2759 (numeric) qu
(numeric) qua              	--> 2760 (numeric) qua
(numeric) que              	--> 2761 (numeric) que
(numeric) qui              	--> 2762 (numeric) qui
(numeric) r                	--> 2764 (numeric) r 
(numeric) r                	--> 2764 (numeric) r 
(numeric) r )              	--> 2765 (numeric) r )
(numeric) r-               	--> 2766 (numeric) r-
(numeric) r-h              	--> 2767 (numeric) r-h
(numeric) r.               	--> 2769 (numeric) r. 
(numeric) r.               	--> 2769 (numeric) r. 
(numeric) ra               	--> 2771 (numeric) ra 
(numeric) ra               	--> 2771 (numeric) ra 
(numeric) rac              	--> 2772 (numeric) rac
(numeric) rad              	--> 2773 (numeric) rad
(numeric) rae              	--> 2774 (numeric) rae
(numeric) raf              	--> 2775 (numeric) raf
(numeric) rag              	--> 2776 (numeric) rag
(numeric) rah              	--> 2777 (numeric) rah
(numeric) rai              	--> 2778 (numeric) rai
(numeric) ral              	--> 2779 (numeric) ral
(numeric) ram              	--> 2780 (numeric) ram
(numeric) ran              	--> 2781 (numeric) ran
(numeric) rap              	--> 2782 (numeric) rap
(numeric) raq              	--> 2783 (numeric) raq
(numeric) rar              	--> 2784 (numeric) rar
(numeric) ras              	--> 2785 (numeric) ras
(numeric) rat              	--> 2786 (numeric) rat
(numeric) raw              	--> 2787 (numeric) raw
(numeric) rax              	--> 2788 (numeric) rax
(numeric) rb               	--> 2789 (numeric) rb
(numeric) rba              	--> 2790 (numeric) rba
(numeric) rbe              	--> 2791 (numeric) rbe
(numeric) rby              	--> 2792 (numeric) rby
(numeric) rc               	--> 2793 (numeric) rc
(numeric) rce              	--> 2794 (numeric) rce
(numeric) rch              	--> 2795 (numeric) rch
(numeric) rcu              	--> 2796 (numeric) rcu
(numeric) rd               	--> 2798 (numeric) rd 
(numeric) rd               	--> 2798 (numeric) rd 
(numeric) rde              	--> 2799 (numeric) rde
(numeric) rdi              	--> 2800 (numeric) rdi
(numeric) rds              	--> 2801 (numeric) rds
(numeric) rdy              	--> 2802 (numeric) rdy
(numeric) re               	--> 2804 (numeric) re 
(numeric) re               	--> 2804 (numeric) re 
(numeric) rea              	--> 2805 (numeric) rea
(numeric) rec              	--> 2806 (numeric) rec
(numeric) red              	--> 2807 (numeric) red
(numeric) ree              	--> 2808 (numeric) ree
(numeric) ref              	--> 2809 (numeric) ref
(numeric) reg              	--> 2810 (numeric) reg
(numeric) rel              	--> 2811 (numeric) rel
(numeric) rem              	--> 2812 (numeric) rem
(numeric) ren              	--> 2813 (numeric) ren
(numeric) rep              	--> 2814 (numeric) rep
(numeric) rer              	--> 2815 (numeric) rer
(numeric) res              	--> 2816 (numeric) res
(numeric) ret              	--> 2817 (numeric) ret
(numeric) rev              	--> 2818 (numeric) rev
(numeric) rew              	--> 2819 (numeric) rew
(numeric) rf               	--> 2821 (numeric) rf 
(numeric) rf               	--> 2821 (numeric) rf 
(numeric) rfu              	--> 2822 (numeric) rfu
(numeric) rg               	--> 2823 (numeric) rg
(numeric) rga              	--> 2824 (numeric) rga
(numeric) rge              	--> 2825 (numeric) rge
(numeric) rgi              	--> 2826 (numeric) rgi
(numeric) rgr              	--> 2827 (numeric) rgr
(numeric) rh               	--> 2828 (numeric) rh
(numeric) rho              	--> 2829 (numeric) rho
(numeric) ri               	--> 2830 (numeric) ri
(numeric) ria              	--> 2831 (numeric) ria
(numeric) ric              	--> 2832 (numeric) ric
(numeric) rid              	--> 2833 (numeric) rid
(numeric) rie              	--> 2834 (numeric) rie
(numeric) rig              	--> 2835 (numeric) rig
(numeric) rik              	--> 2836 (numeric) rik
(numeric) ril              	--> 2837 (numeric) ril
(numeric) rim              	--> 2838 (numeric) rim
(numeric) rin              	--> 2839 (numeric) rin
(numeric) rio              	--> 2840 (numeric) rio
(numeric) rip              	--> 2841 (numeric) rip
(numeric) ris              	--> 2842 (numeric) ris
(numeric) rit              	--> 2843 (numeric) rit
(numeric) riu              	--> 2844 (numeric) riu
(numeric) riv              	--> 2845 (numeric) riv
(numeric) riz              	--> 2846 (numeric) riz
(numeric) rk               	--> 2848 (numeric) rk 
(numeric) rk               	--> 2848 (numeric) rk 
(numeric) rke              	--> 2849 (numeric) rke
(numeric) rkh              	--> 2850 (numeric) rkh
(numeric) rks              	--> 2851 (numeric) rks
(numeric) rl               	--> 2852 (numeric) rl
(numeric) rld              	--> 2853 (numeric) rld
(numeric) rli              	--> 2854 (numeric) rli
(numeric) rly              	--> 2855 (numeric) rly
(numeric) rm               	--> 2857 (numeric) rm 
(numeric) rm               	--> 2857 (numeric) rm 
(numeric) rma              	--> 2858 (numeric) rma
(numeric) rme              	--> 2859 (numeric) rme
(numeric) rmi              	--> 2860 (numeric) rmi
(numeric) rn               	--> 2862 (numeric) rn 
(numeric) rn               	--> 2862 (numeric) rn 
(numeric) rna              	--> 2863 (numeric) rna
(numeric) rne              	--> 2864 (numeric) rne
(numeric) rni              	--> 2865 (numeric) rni
(numeric) rnm              	--> 2866 (numeric) rnm
(numeric) rno              	--> 2867 (numeric) rno
(numeric) ro               	--> 2869 (numeric) ro 
(numeric) ro               	--> 2869 (numeric) ro 
(numeric) rob              	--> 2870 (numeric) rob
(numeric) roc              	--> 2871 (numeric) roc
(numeric) rod              	--> 2872 (numeric) rod
(numeric) rog              	--> 2873 (numeric) rog
(numeric) rom              	--> 2874 (numeric) rom
(numeric) ron              	--> 2875 (numeric) ron
(numeric) roo              	--> 2876 (numeric) roo
(numeric) rop              	--> 2877 (numeric) rop
(numeric) ros              	--> 2878 (numeric) ros
(numeric) rot              	--> 2879 (numeric) rot
(numeric) rou              	--> 2880 (numeric) rou
(numeric) rov              	--> 2881 (numeric) rov
(numeric) row              	--> 2882 (numeric) row
(numeric) rox              	--> 2883 (numeric) rox
(numeric) rp               	--> 2884 (numeric) rp
(numeric) rpl              	--> 2885 (numeric) rpl
(numeric) rpo              	--> 2886 (numeric) rpo
(numeric) rr               	--> 2887 (numeric) rr
(numeric) rra              	--> 2888 (numeric) rra
(numeric) rre              	--> 2889 (numeric) rre
(numeric) rri              	--> 2890 (numeric) rri
(numeric) rru              	--> 2891 (numeric) rru
(numeric) rry              	--> 2892 (numeric) rry
(numeric) rs               	--> 2894 (numeric) rs 
(numeric) rs               	--> 2894 (numeric) rs 
(numeric) rs.              	--> 2895 (numeric) rs.
(numeric) rse              	--> 2896 (numeric) rse
