=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) oon              	--> 2308 (numeric) oon
(numeric) oop              	--> 2309 (numeric) oop
(numeric) oor              	--> 2310 (numeric) oor
(numeric) op               	--> 2312 (numeric) op 
(numeric) op               	--> 2312 (numeric) op 
(numeric) ope              	--> 2313 (numeric) ope
(numeric) opi              	--> 2314 (numeric) opi
(numeric) opl              	--> 2315 (numeric) opl
(numeric) opo              	--> 2316 (numeric) opo
(numeric) ops              	--> 2317 (numeric) ops
(numeric) opt              	--> 2318 (numeric) opt
(numeric) ora              	--> 2319 (numeric) ora
(numeric) orb              	--> 2320 (numeric) orb
(numeric) orc              	--> 2321 (numeric) orc
(numeric) ord              	--> 2322 (numeric) ord
(numeric) ore              	--> 2323 (numeric) ore
(numeric) org              	--> 2324 (numeric) org
(numeric) orh              	--> 2325 (numeric) orh
(numeric) ori              	--> 2326 (numeric) ori
(numeric) ork              	--> 2327 (numeric) ork
(numeric) orl              	--> 2328 (numeric) orl
(numeric) orm              	--> 2329 (numeric) orm
(numeric) orn              	--> 2330 (numeric) orn
(numeric) orr              	--> 2331 (numeric) orr
(numeric) ors              	--> 2332 (numeric) ors
(numeric) ort              	--> 2333 (numeric) ort
(numeric) orw              	--> 2334 (numeric) orw
(numeric) ory              	--> 2335 (numeric) ory
(numeric) os               	--> 2337 (numeric) os 
(numeric) os               	--> 2337 (numeric) os 
(numeric) osc              	--> 2338 (numeric) osc
(numeric) ose              	--> 2339 (numeric) ose
(numeric) osi              	--> 2340 (numeric) osi
(numeric) osp              	--> 2341 (numeric) osp
(numeric) oss              	--> 2342 (numeric) oss
(numeric) ost              	--> 2343 (numeric) ost
(numeric) ot               	--> 2345 (numeric) ot 
(numeric) ot               	--> 2345 (numeric) ot 
(numeric) ote              	--> 2346 (numeric) ote
(numeric) otf              	--> 2347 (numeric) otf
(numeric) oth              	--> 2348 (numeric) oth
(numeric) oti              	--> 2349 (numeric) oti
(numeric) oto              	--> 2350 (numeric) oto
(numeric) ott              	--> 2351 (numeric) ott
(numeric) ou               	--> 2352 (numeric) ou
(numeric) oub              	--> 2353 (numeric) oub
(numeric) oug              	--> 2354 (numeric) oug
(numeric) oul              	--> 2355 (numeric) oul
(numeric) oun              	--> 2356 (numeric) oun
(numeric) oup              	--> 2357 (numeric) oup
(numeric) ous              	--> 2358 (numeric) ous
(numeric) ov               	--> 2359 (numeric) ov
(numeric) ova              	--> 2360 (numeric) ova
(numeric) ove              	--> 2361 (numeric) ove
(numeric) ovi              	--> 2362 (numeric) ovi
(numeric) ow               	--> 2364 (numeric) ow 
(numeric) ow               	--> 2364 (numeric) ow 
(numeric) owd              	--> 2365 (numeric) owd
(numeric) owe              	--> 2366 (numeric) owe
(numeric) owi              	--> 2367 (numeric) owi
(numeric) ox               	--> 2369 (numeric) ox 
(numeric) ox               	--> 2369 (numeric) ox 
(numeric) oxi              	--> 2370 (numeric) oxi
(numeric) oy               	--> 2371 (numeric) oy
(numeric) oye              	--> 2372 (numeric) oye
(numeric) oym              	--> 2373 (numeric) oym
(numeric) oyn              	--> 2374 (numeric) oyn
(numeric) oz               	--> 2375 (numeric) oz
(numeric) ozn              	--> 2376 (numeric) ozn
(numeric) p )              	--> 2377 (numeric) p )
(numeric) pa               	--> 2378 (numeric) pa
(numeric) pac              	--> 2379 (numeric) pac
(numeric) pai              	--> 2380 (numeric) pai
(numeric) pan              	--> 2381 (numeric) pan
(numeric) par              	--> 2382 (numeric) par
(numeric) pas              	--> 2383 (numeric) pas
(numeric) pat              	--> 2384 (numeric) pat
(numeric) pc               	--> 2385 (numeric) pc
(numeric) pca              	--> 2386 (numeric) pca
(numeric) pd               	--> 2387 (numeric) pd
(numeric) pda              	--> 2388 (numeric) pda
(numeric) pe               	--> 2390 (numeric) pe 
(numeric) pe               	--> 2390 (numeric) pe 
(numeric) pea              	--> 2391 (numeric) pea
(numeric) pec              	--> 2392 (numeric) pec
(numeric) pee              	--> 2393 (numeric) pee
(numeric) pen              	--> 2394 (numeric) pen
(numeric) peo              	--> 2395 (numeric) peo
(numeric) pes              	--> 2396 (numeric) pes
(numeric) ph               	--> 2398 (numeric) ph 
(numeric) ph               	--> 2398 (numeric) ph 
(numeric) phe              	--> 2399 (numeric) phe
(numeric) pho              	--> 2400 (numeric) pho
(numeric) pi               	--> 2401 (numeric) pi
(numeric) pic              	--> 2402 (numeric) pic
(numeric) pil              	--> 2403 (numeric) pil
(numeric) pin              	--> 2404 (numeric) pin
(numeric) pir              	--> 2405 (numeric) pir
(numeric) pis              	--> 2406 (numeric) pis
(numeric) pit              	--> 2407 (numeric) pit
(numeric) pl               	--> 2408 (numeric) pl
(numeric) pla              	--> 2409 (numeric) pla
(numeric) ple              	--> 2410 (numeric) ple
(numeric) pli              	--> 2411 (numeric) pli
(numeric) plo              	--> 2412 (numeric) plo
(numeric) ply              	--> 2413 (numeric) ply
(numeric) pm               	--> 2415 (numeric) pm 
(numeric) pm               	--> 2415 (numeric) pm 
(numeric) po               	--> 2416 (numeric) po
(numeric) poi              	--> 2417 (numeric) poi
(numeric) pok              	--> 2418 (numeric) pok
(numeric) pol              	--> 2419 (numeric) pol
(numeric) pon              	--> 2420 (numeric) pon
(numeric) por              	--> 2421 (numeric) por
(numeric) pos              	--> 2422 (numeric) pos
(numeric) pow              	--> 2423 (numeric) pow
(numeric) pp               	--> 2424 (numeric) pp
(numeric) ppi              	--> 2425 (numeric) ppi
(numeric) ppl              	--> 2426 (numeric) ppl
(numeric) ppo              	--> 2427 (numeric) ppo
(numeric) ppr              	--> 2428 (numeric) ppr
(numeric) pr               	--> 2429 (numeric) pr
(numeric) pre              	--> 2430 (numeric) pre
(numeric) pri              	--> 2431 (numeric) pri
(numeric) pro              	--> 2432 (numeric) pro
(numeric) ps               	--> 2434 (numeric) ps 
(numeric) ps               	--> 2434 (numeric) ps 
(numeric) pso              	--> 2435 (numeric) pso
(numeric) pt               	--> 2437 (numeric) pt 
(numeric) pt               	--> 2437 (numeric) pt 
(numeric) pte              	--> 2438 (numeric) pte
(numeric) pti              	--> 2439 (numeric) pti
(numeric) ptu              	--> 2440 (numeric) ptu
(numeric) pu               	--> 2441 (numeric) pu
(numeric) pub              	--> 2442 (numeric) pub
(numeric) pur              	--> 2443 (numeric) pur
(numeric) pus              	--> 2444 (numeric) pus
(numeric) put              	--> 2445 (numeric) put
(numeric) q )              	--> 2446 (numeric) q )
(numeric) qu               	--> 2447 (numeric) qu
(numeric) qua              	--> 2448 (numeric) qua
(numeric) qui              	--> 2449 (numeric) qui
(numeric) r )              	--> 2450 (numeric) r )
(numeric) r-               	--> 2451 (numeric) r-
(numeric) r-h              	--> 2452 (numeric) r-h
(numeric) r.               	--> 2454 (numeric) r. 
(numeric) r.               	--> 2454 (numeric) r. 
(numeric) ra               	--> 2456 (numeric) ra 
(numeric) ra               	--> 2456 (numeric) ra 
(numeric) rac              	--> 2457 (numeric) rac
(numeric) rad              	--> 2458 (numeric) rad
(numeric) rae              	--> 2459 (numeric) rae
(numeric) raf              	--> 2460 (numeric) raf
(numeric) rag              	--> 2461 (numeric) rag
(numeric) rah              	--> 2462 (numeric) rah
(numeric) rai              	--> 2463 (numeric) rai
(numeric) ral              	--> 2464 (numeric) ral
(numeric) ram              	--> 2465 (numeric) ram
(numeric) ran              	--> 2466 (numeric) ran
(numeric) rap              	--> 2467 (numeric) rap
(numeric) raq              	--> 2468 (numeric) raq
(numeric) rar              	--> 2469 (numeric) rar
(numeric) ras              	--> 2470 (numeric) ras
(numeric) rat              	--> 2471 (numeric) rat
(numeric) raw              	--> 2472 (numeric) raw
(numeric) rax              	--> 2473 (numeric) rax
(numeric) rb               	--> 2474 (numeric) rb
(numeric) rba              	--> 2475 (numeric) rba
(numeric) rbe              	--> 2476 (numeric) rbe
(numeric) rby              	--> 2477 (numeric) rby
(numeric) rc               	--> 2478 (numeric) rc
(numeric) rce              	--> 2479 (numeric) rce
(numeric) rch              	--> 2480 (numeric) rch
(numeric) rcu              	--> 2481 (numeric) rcu
(numeric) rde              	--> 2482 (numeric) rde
(numeric) rdi              	--> 2483 (numeric) rdi
(numeric) rds              	--> 2484 (numeric) rds
(numeric) rdy              	--> 2485 (numeric) rdy
(numeric) rea              	--> 2486 (numeric) rea
(numeric) rec              	--> 2487 (numeric) rec
(numeric) red              	--> 2488 (numeric) red
(numeric) ree              	--> 2489 (numeric) ree
(numeric) ref              	--> 2490 (numeric) ref
(numeric) reg              	--> 2491 (numeric) reg
(numeric) rel              	--> 2492 (numeric) rel
(numeric) rem              	--> 2493 (numeric) rem
(numeric) ren              	--> 2494 (numeric) ren
(numeric) rep              	--> 2495 (numeric) rep
(numeric) rer              	--> 2496 (numeric) rer
(numeric) res              	--> 2497 (numeric) res
(numeric) ret              	--> 2498 (numeric) ret
(numeric) rev              	--> 2499 (numeric) rev
(numeric) rew              	--> 2500 (numeric) rew
(numeric) rf               	--> 2502 (numeric) rf 
(numeric) rf               	--> 2502 (numeric) rf 
(numeric) rfu              	--> 2503 (numeric) rfu
(numeric) rg               	--> 2504 (numeric) rg
(numeric) rga              	--> 2505 (numeric) rga
(numeric) rge              	--> 2506 (numeric) rge
(numeric) rgi              	--> 2507 (numeric) rgi
(numeric) rgr              	--> 2508 (numeric) rgr
(numeric) rh               	--> 2509 (numeric) rh
(numeric) rho              	--> 2510 (numeric) rho
(numeric) ri               	--> 2511 (numeric) ri
(numeric) ria              	--> 2512 (numeric) ria
(numeric) ric              	--> 2513 (numeric) ric
(numeric) rid              	--> 2514 (numeric) rid
(numeric) rie              	--> 2515 (numeric) rie
(numeric) rig              	--> 2516 (numeric) rig
(numeric) rik              	--> 2517 (numeric) rik
(numeric) ril              	--> 2518 (numeric) ril
(numeric) rim              	--> 2519 (numeric) rim
(numeric) rin              	--> 2520 (numeric) rin
(numeric) rio              	--> 2521 (numeric) rio
(numeric) rip              	--> 2522 (numeric) rip
(numeric) ris              	--> 2523 (numeric) ris
(numeric) rit              	--> 2524 (numeric) rit
(numeric) riu              	--> 2525 (numeric) riu
(numeric) riv              	--> 2526 (numeric) riv
(numeric) riz              	--> 2527 (numeric) riz
(numeric) rk               	--> 2529 (numeric) rk 
(numeric) rk               	--> 2529 (numeric) rk 
(numeric) rke              	--> 2530 (numeric) rke
(numeric) rkh              	--> 2531 (numeric) rkh
(numeric) rks              	--> 2532 (numeric) rks
(numeric) rl               	--> 2533 (numeric) rl
(numeric) rld              	--> 2534 (numeric) rld
(numeric) rli              	--> 2535 (numeric) rli
(numeric) rly              	--> 2536 (numeric) rly
(numeric) rm               	--> 2538 (numeric) rm 
(numeric) rm               	--> 2538 (numeric) rm 
(numeric) rma              	--> 2539 (numeric) rma
(numeric) rme              	--> 2540 (numeric) rme
(numeric) rmi              	--> 2541 (numeric) rmi
(numeric) rn               	--> 2543 (numeric) rn 
(numeric) rn               	--> 2543 (numeric) rn 
(numeric) rna              	--> 2544 (numeric) rna
(numeric) rne              	--> 2545 (numeric) rne
(numeric) rni              	--> 2546 (numeric) rni
(numeric) rnm              	--> 2547 (numeric) rnm
(numeric) rno              	--> 2548 (numeric) rno
(numeric) ro               	--> 2550 (numeric) ro 
(numeric) ro               	--> 2550 (numeric) ro 
(numeric) rob              	--> 2551 (numeric) rob
(numeric) roc              	--> 2552 (numeric) roc
(numeric) rod              	--> 2553 (numeric) rod
(numeric) rog              	--> 2554 (numeric) rog
(numeric) rom              	--> 2555 (numeric) rom
(numeric) ron              	--> 2556 (numeric) ron
(numeric) roo              	--> 2557 (numeric) roo
(numeric) rop              	--> 2558 (numeric) rop
(numeric) ros              	--> 2559 (numeric) ros
(numeric) rot              	--> 2560 (numeric) rot
(numeric) rou              	--> 2561 (numeric) rou
(numeric) rov              	--> 2562 (numeric) rov
(numeric) row              	--> 2563 (numeric) row
(numeric) rox              	--> 2564 (numeric) rox
(numeric) rp               	--> 2565 (numeric) rp
(numeric) rpl              	--> 2566 (numeric) rpl
(numeric) rpo              	--> 2567 (numeric) rpo
(numeric) rr               	--> 2568 (numeric) rr
(numeric) rra              	--> 2569 (numeric) rra
(numeric) rre              	--> 2570 (numeric) rre
(numeric) rri              	--> 2571 (numeric) rri
(numeric) rru              	--> 2572 (numeric) rru
(numeric) rry              	--> 2573 (numeric) rry
(numeric) rs               	--> 2575 (numeric) rs 
(numeric) rs               	--> 2575 (numeric) rs 
(numeric) rs.              	--> 2576 (numeric) rs.
(numeric) rse              	--> 2577 (numeric) rse
(numeric) rsi              	--> 2578 (numeric) rsi
(numeric) rso              	--> 2579 (numeric) rso
(numeric) rst              	--> 2580 (numeric) rst
(numeric) rt               	--> 2582 (numeric) rt 
(numeric) rt               	--> 2582 (numeric) rt 
(numeric) rta              	--> 2583 (numeric) rta
(numeric) rte              	--> 2584 (numeric) rte
(numeric) rti              	--> 2585 (numeric) rti
(numeric) rtl              	--> 2586 (numeric) rtl
(numeric) rtm              	--> 2587 (numeric) rtm
(numeric) rtu              	--> 2588 (numeric) rtu
(numeric) rty              	--> 2589 (numeric) rty
(numeric) ru               	--> 2590 (numeric) ru
(numeric) ruc              	--> 2591 (numeric) ruc
(numeric) rue              	--> 2592 (numeric) rue
(numeric) rul              	--> 2593 (numeric) rul
(numeric) rup              	--> 2594 (numeric) rup
(numeric) rus              	--> 2595 (numeric) rus
(numeric) rv               	--> 2596 (numeric) rv
(numeric) rve              	--> 2597 (numeric) rve
(numeric) rvi              	--> 2598 (numeric) rvi
(numeric) rw               	--> 2599 (numeric) rw
(numeric) rwa              	--> 2600 (numeric) rwa
(numeric) ry               	--> 2602 (numeric) ry 
(numeric) ry               	--> 2602 (numeric) ry 
(numeric) ry/              	--> 2603 (numeric) ry/
(numeric) rya              	--> 2604 (numeric) rya
(numeric) ryi              	--> 2605 (numeric) ryi
(numeric) ryn              	--> 2606 (numeric) ryn
(numeric) s )              	--> 2607 (numeric) s )
(numeric) s-               	--> 2608 (numeric) s-
(numeric) s-B              	--> 2609 (numeric) s-B
(numeric) s.               	--> 2611 (numeric) s. 
(numeric) s.               	--> 2611 (numeric) s. 
(numeric) sa               	--> 2613 (numeric) sa 
(numeric) sa               	--> 2613 (numeric) sa 
(numeric) sac              	--> 2614 (numeric) sac
(numeric) sad              	--> 2615 (numeric) sad
(numeric) sag              	--> 2616 (numeric) sag
(numeric) sai              	--> 2617 (numeric) sai
(numeric) sal              	--> 2618 (numeric) sal
(numeric) sam              	--> 2619 (numeric) sam
(numeric) san              	--> 2620 (numeric) san
(numeric) sat              	--> 2621 (numeric) sat
(numeric) sc               	--> 2622 (numeric) sc
(numeric) sch              	--> 2623 (numeric) sch
(numeric) sci              	--> 2624 (numeric) sci
(numeric) sco              	--> 2625 (numeric) sco
(numeric) se               	--> 2627 (numeric) se 
(numeric) se               	--> 2627 (numeric) se 
(numeric) sea              	--> 2628 (numeric) sea
(numeric) sec              	--> 2629 (numeric) sec
(numeric) sed              	--> 2630 (numeric) sed
(numeric) sei              	--> 2631 (numeric) sei
(numeric) sen              	--> 2632 (numeric) sen
(numeric) ser              	--> 2633 (numeric) ser
(numeric) ses              	--> 2634 (numeric) ses
(numeric) set              	--> 2635 (numeric) set
(numeric) sex              	--> 2636 (numeric) sex
(numeric) sey              	--> 2637 (numeric) sey
(numeric) sf               	--> 2638 (numeric) sf
(numeric) sfe              	--> 2639 (numeric) sfe
(numeric) sh               	--> 2641 (numeric) sh 
(numeric) sh               	--> 2641 (numeric) sh 
(numeric) sha              	--> 2642 (numeric) sha
(numeric) shi              	--> 2643 (numeric) shi
(numeric) sho              	--> 2644 (numeric) sho
(numeric) si               	--> 2645 (numeric) si
(numeric) sia              	--> 2646 (numeric) sia
(numeric) sic              	--> 2647 (numeric) sic
(numeric) sid              	--> 2648 (numeric) sid
(numeric) sie              	--> 2649 (numeric) sie
(numeric) sif              	--> 2650 (numeric) sif
(numeric) sig              	--> 2651 (numeric) sig
(numeric) sil              	--> 2652 (numeric) sil
(numeric) sim              	--> 2653 (numeric) sim
(numeric) sin              	--> 2654 (numeric) sin
(numeric) sio              	--> 2655 (numeric) sio
(numeric) sis              	--> 2656 (numeric) sis
(numeric) sit              	--> 2657 (numeric) sit
(numeric) siv              	--> 2658 (numeric) siv
(numeric) sk               	--> 2659 (numeric) sk
(numeric) ske              	--> 2660 (numeric) ske
(numeric) sl               	--> 2661 (numeric) sl
(numeric) sla              	--> 2662 (numeric) sla
(numeric) sli              	--> 2663 (numeric) sli
(numeric) sly              	--> 2664 (numeric) sly
(numeric) sm               	--> 2665 (numeric) sm
(numeric) sma              	--> 2666 (numeric) sma
(numeric) sme              	--> 2667 (numeric) sme
(numeric) sn               	--> 2668 (numeric) sn
(numeric) sna              	--> 2669 (numeric) sna
(numeric) sne              	--> 2670 (numeric) sne
(numeric) soc              	--> 2671 (numeric) soc
(numeric) sol              	--> 2672 (numeric) sol
(numeric) som              	--> 2673 (numeric) som
(numeric) son              	--> 2674 (numeric) son
(numeric) soo              	--> 2675 (numeric) soo
(numeric) sor              	--> 2676 (numeric) sor
(numeric) sou              	--> 2677 (numeric) sou
(numeric) sp               	--> 2678 (numeric) sp
(numeric) spe              	--> 2679 (numeric) spe
(numeric) spi              	--> 2680 (numeric) spi
(numeric) spo              	--> 2681 (numeric) spo
(numeric) sr               	--> 2682 (numeric) sr
(numeric) sra              	--> 2683 (numeric) sra
(numeric) ss               	--> 2685 (numeric) ss 
(numeric) ss               	--> 2685 (numeric) ss 
(numeric) ssa              	--> 2686 (numeric) ssa
(numeric) sse              	--> 2687 (numeric) sse
(numeric) ssi              	--> 2688 (numeric) ssi
(numeric) ssm              	--> 2689 (numeric) ssm
(numeric) ssu              	--> 2690 (numeric) ssu
(numeric) st               	--> 2692 (numeric) st 
(numeric) st               	--> 2692 (numeric) st 
(numeric) sta              	--> 2693 (numeric) sta
(numeric) ste              	--> 2694 (numeric) ste
(numeric) sth              	--> 2695 (numeric) sth
(numeric) sti              	--> 2696 (numeric) sti
(numeric) sto              	--> 2697 (numeric) sto
(numeric) stp              	--> 2698 (numeric) stp
(numeric) str              	--> 2699 (numeric) str
(numeric) stu              	--> 2700 (numeric) stu
(numeric) su               	--> 2701 (numeric) su
(numeric) suc              	--> 2702 (numeric) suc
(numeric) sui              	--> 2703 (numeric) sui
(numeric) sul              	--> 2704 (numeric) sul
(numeric) sum              	--> 2705 (numeric) sum
(numeric) sur              	--> 2706 (numeric) sur
(numeric) sw               	--> 2707 (numeric) sw
(numeric) swa              	--> 2708 (numeric) swa
(numeric) t )              	--> 2709 (numeric) t )
(numeric) t-               	--> 2710 (numeric) t-
(numeric) t-i              	--> 2711 (numeric) t-i
(numeric) ta               	--> 2712 (numeric) ta
(numeric) tab              	--> 2713 (numeric) tab
(numeric) tac              	--> 2714 (numeric) tac
(numeric) tag              	--> 2715 (numeric) tag
(numeric) tai              	--> 2716 (numeric) tai
(numeric) tak              	--> 2717 (numeric) tak
(numeric) tal              	--> 2718 (numeric) tal
(numeric) tan              	--> 2719 (numeric) tan
(numeric) tar              	--> 2720 (numeric) tar
(numeric) tat              	--> 2721 (numeric) tat
(numeric) te               	--> 2723 (numeric) te 
(numeric) te               	--> 2723 (numeric) te 
(numeric) tea              	--> 2724 (numeric) tea
(numeric) teb              	--> 2725 (numeric) teb
(numeric) tec              	--> 2726 (numeric) tec
(numeric) ted              	--> 2727 (numeric) ted
(numeric) tee              	--> 2728 (numeric) tee
(numeric) teg              	--> 2729 (numeric) teg
(numeric) tel              	--> 2730 (numeric) tel
(numeric) ten              	--> 2731 (numeric) ten
(numeric) tep              	--> 2732 (numeric) tep
(numeric) ter              	--> 2733 (numeric) ter
(numeric) tes              	--> 2734 (numeric) tes
(numeric) tev              	--> 2735 (numeric) tev
(numeric) tex              	--> 2736 (numeric) tex
(numeric) tf               	--> 2737 (numeric) tf
(numeric) tfa              	--> 2738 (numeric) tfa
(numeric) tha              	--> 2739 (numeric) tha
(numeric) thi              	--> 2740 (numeric) thi
(numeric) thl              	--> 2741 (numeric) thl
(numeric) tho              	--> 2742 (numeric) tho
(numeric) thr              	--> 2743 (numeric) thr
(numeric) thu              	--> 2744 (numeric) thu
(numeric) thw              	--> 2745 (numeric) thw
(numeric) ti               	--> 2746 (numeric) ti
(numeric) tia              	--> 2747 (numeric) tia
(numeric) tic              	--> 2748 (numeric) tic
(numeric) tid              	--> 2749 (numeric) tid
(numeric) til              	--> 2750 (numeric) til
(numeric) tim              	--> 2751 (numeric) tim
(numeric) tin              	--> 2752 (numeric) tin
(numeric) tio              	--> 2753 (numeric) tio
(numeric) tip              	--> 2754 (numeric) tip
(numeric) tir              	--> 2755 (numeric) tir
(numeric) tit              	--> 2756 (numeric) tit
(numeric) tiv              	--> 2757 (numeric) tiv
(numeric) tl               	--> 2758 (numeric) tl
(numeric) tle              	--> 2759 (numeric) tle
(numeric) tly              	--> 2760 (numeric) tly
(numeric) tm               	--> 2761 (numeric) tm
(numeric) tme              	--> 2762 (numeric) tme
(numeric) toc              	--> 2763 (numeric) toc
(numeric) tod              	--> 2764 (numeric) tod
(numeric) tog              	--> 2765 (numeric) tog
(numeric) tol              	--> 2766 (numeric) tol
(numeric) tom              	--> 2767 (numeric) tom
(numeric) ton              	--> 2768 (numeric) ton
(numeric) top              	--> 2769 (numeric) top
(numeric) tor              	--> 2770 (numeric) tor
(numeric) tp               	--> 2771 (numeric) tp
(numeric) tpo              	--> 2772 (numeric) tpo
(numeric) tr               	--> 2773 (numeric) tr
(numeric) tra              	--> 2774 (numeric) tra
(numeric) tre              	--> 2775 (numeric) tre
(numeric) tri              	--> 2776 (numeric) tri
(numeric) tro              	--> 2777 (numeric) tro
(numeric) tru              	--> 2778 (numeric) tru
(numeric) ts               	--> 2780 (numeric) ts 
(numeric) ts               	--> 2780 (numeric) ts 
(numeric) tst              	--> 2781 (numeric) tst
(numeric) tt               	--> 2782 (numeric) tt
(numeric) tta              	--> 2783 (numeric) tta
(numeric) tte              	--> 2784 (numeric) tte
(numeric) ttl              	--> 2785 (numeric) ttl
(numeric) tto              	--> 2786 (numeric) tto
(numeric) tts              	--> 2787 (numeric) tts
(numeric) tu               	--> 2788 (numeric) tu
(numeric) tub              	--> 2789 (numeric) tub
(numeric) tud              	--> 2790 (numeric) tud
(numeric) tuf              	--> 2791 (numeric) tuf
(numeric) tum              	--> 2792 (numeric) tum
(numeric) tur              	--> 2793 (numeric) tur
(numeric) tut              	--> 2794 (numeric) tut
(numeric) tv               	--> 2796 (numeric) tv 
(numeric) tv               	--> 2796 (numeric) tv 
(numeric) tw               	--> 2797 (numeric) tw
(numeric) twe              	--> 2798 (numeric) twe
(numeric) ty               	--> 2800 (numeric) ty 
(numeric) ty               	--> 2800 (numeric) ty 
(numeric) u )              	--> 2801 (numeric) u )
(numeric) ua               	--> 2802 (numeric) ua
(numeric) ual              	--> 2803 (numeric) ual
(numeric) uan              	--> 2804 (numeric) uan
(numeric) uar              	--> 2805 (numeric) uar
(numeric) uat              	--> 2806 (numeric) uat
(numeric) ub               	--> 2808 (numeric) ub 
(numeric) ub               	--> 2808 (numeric) ub 
(numeric) ube              	--> 2809 (numeric) ube
(numeric) ubl              	--> 2810 (numeric) ubl
(numeric) ubm              	--> 2811 (numeric) ubm
(numeric) ubr              	--> 2812 (numeric) ubr
(numeric) ubv              	--> 2813 (numeric) ubv
(numeric) uc               	--> 2814 (numeric) uc
(numeric) uca              	--> 2815 (numeric) uca
(numeric) ucc              	--> 2816 (numeric) ucc
(numeric) uce              	--> 2817 (numeric) uce
(numeric) uch              	--> 2818 (numeric) uch
(numeric) uck              	--> 2819 (numeric) uck
(numeric) uct              	--> 2820 (numeric) uct
(numeric) ud               	--> 2821 (numeric) ud
(numeric) ude              	--> 2822 (numeric) ude
(numeric) udi              	--> 2823 (numeric) udi
(numeric) udy              	--> 2824 (numeric) udy
(numeric) ue               	--> 2826 (numeric) ue 
(numeric) ue               	--> 2826 (numeric) ue 
(numeric) ued              	--> 2827 (numeric) ued
(numeric) uel              	--> 2828 (numeric) uel
(numeric) uen              	--> 2829 (numeric) uen
(numeric) ues              	--> 2830 (numeric) ues
(numeric) uf               	--> 2831 (numeric) uf
(numeric) uff              	--> 2832 (numeric) uff
(numeric) ufr              	--> 2833 (numeric) ufr
(numeric) ug               	--> 2834 (numeric) ug
(numeric) ugh              	--> 2835 (numeric) ugh
(numeric) ui               	--> 2837 (numeric) ui 
(numeric) ui               	--> 2837 (numeric) ui 
(numeric) uic              	--> 2838 (numeric) uic
(numeric) uid              	--> 2839 (numeric) uid
(numeric) uil              	--> 2840 (numeric) uil
(numeric) uin              	--> 2841 (numeric) uin
(numeric) uis              	--> 2842 (numeric) uis
(numeric) uit              	--> 2843 (numeric) uit
(numeric) uiz              	--> 2844 (numeric) uiz
(numeric) ul               	--> 2846 (numeric) ul 
(numeric) ul               	--> 2846 (numeric) ul 
(numeric) ula              	--> 2847 (numeric) ula
(numeric) uld              	--> 2848 (numeric) uld
(numeric) ule              	--> 2849 (numeric) ule
(numeric) uli              	--> 2850 (numeric) uli
(numeric) ulo              	--> 2851 (numeric) ulo
(numeric) ult              	--> 2852 (numeric) ult
(numeric) uly              	--> 2853 (numeric) uly
(numeric) um               	--> 2855 (numeric) um 
(numeric) um               	--> 2855 (numeric) um 
(numeric) uma              	--> 2856 (numeric) uma
(numeric) umb              	--> 2857 (numeric) umb
(numeric) umm              	--> 2858 (numeric) umm
(numeric) umo              	--> 2859 (numeric) umo
(numeric) unc              	--> 2860 (numeric) unc
(numeric) und              	--> 2861 (numeric) und
(numeric) une              	--> 2862 (numeric) une
(numeric) ung              	--> 2863 (numeric) ung
(numeric) uni              	--> 2864 (numeric) uni
(numeric) unk              	--> 2865 (numeric) unk
(numeric) unl              	--> 2866 (numeric) unl
(numeric) unt              	--> 2867 (numeric) unt
(numeric) upc              	--> 2868 (numeric) upc
(numeric) upe              	--> 2869 (numeric) upe
(numeric) upl              	--> 2870 (numeric) upl
(numeric) upp              	--> 2871 (numeric) upp
(numeric) upt              	--> 2872 (numeric) upt
(numeric) ur               	--> 2873 (numeric) ur
(numeric) ura              	--> 2874 (numeric) ura
(numeric) urc              	--> 2875 (numeric) urc
(numeric) urd              	--> 2876 (numeric) urd
(numeric) ure              	--> 2877 (numeric) ure
(numeric) urf              	--> 2878 (numeric) urf
(numeric) uri              	--> 2879 (numeric) uri
(numeric) urk              	--> 2880 (numeric) urk
(numeric) urn              	--> 2881 (numeric) urn
(numeric) uro              	--> 2882 (numeric) uro
(numeric) urp              	--> 2883 (numeric) urp
(numeric) urr              	--> 2884 (numeric) urr
(numeric) urs              	--> 2885 (numeric) urs
(numeric) urt              	--> 2886 (numeric) urt
(numeric) ury              	--> 2887 (numeric) ury
(numeric) ush              	--> 2888 (numeric) ush
(numeric) usi              	--> 2889 (numeric) usi
(numeric) usl              	--> 2890 (numeric) usl
