=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) rk               	--> 2329 (numeric) rk 
(numeric) rke              	--> 2330 (numeric) rke
(numeric) rkh              	--> 2331 (numeric) rkh
(numeric) rks              	--> 2332 (numeric) rks
(numeric) rl               	--> 2333 (numeric) rl
(numeric) rld              	--> 2334 (numeric) rld
(numeric) rli              	--> 2335 (numeric) rli
(numeric) rly              	--> 2336 (numeric) rly
(numeric) rm               	--> 2338 (numeric) rm 
(numeric) rm               	--> 2338 (numeric) rm 
(numeric) rma              	--> 2339 (numeric) rma
(numeric) rme              	--> 2340 (numeric) rme
(numeric) rmi              	--> 2341 (numeric) rmi
(numeric) rn               	--> 2342 (numeric) rn 
(numeric) rne              	--> 2343 (numeric) rne
(numeric) rni              	--> 2344 (numeric) rni
(numeric) rnm              	--> 2345 (numeric) rnm
(numeric) ro               	--> 2346 (numeric) ro 
(numeric) roc              	--> 2347 (numeric) roc
(numeric) rod              	--> 2348 (numeric) rod
(numeric) rog              	--> 2349 (numeric) rog
(numeric) rom              	--> 2350 (numeric) rom
(numeric) ron              	--> 2351 (numeric) ron
(numeric) rop              	--> 2352 (numeric) rop
(numeric) ros              	--> 2353 (numeric) ros
(numeric) rot              	--> 2354 (numeric) rot
(numeric) rou              	--> 2355 (numeric) rou
(numeric) rov              	--> 2356 (numeric) rov
(numeric) row              	--> 2357 (numeric) row
(numeric) rox              	--> 2358 (numeric) rox
(numeric) rpl              	--> 2359 (numeric) rpl
(numeric) rpo              	--> 2360 (numeric) rpo
(numeric) rr               	--> 2361 (numeric) rr
(numeric) rra              	--> 2362 (numeric) rra
(numeric) rre              	--> 2363 (numeric) rre
(numeric) rri              	--> 2364 (numeric) rri
(numeric) rru              	--> 2365 (numeric) rru
(numeric) rry              	--> 2366 (numeric) rry
(numeric) rs               	--> 2367 (numeric) rs 
(numeric) rse              	--> 2368 (numeric) rse
(numeric) rso              	--> 2369 (numeric) rso
(numeric) rst              	--> 2370 (numeric) rst
(numeric) rta              	--> 2371 (numeric) rta
(numeric) rte              	--> 2372 (numeric) rte
(numeric) rti              	--> 2373 (numeric) rti
(numeric) rtl              	--> 2374 (numeric) rtl
(numeric) rtm              	--> 2375 (numeric) rtm
(numeric) rtu              	--> 2376 (numeric) rtu
(numeric) rty              	--> 2377 (numeric) rty
(numeric) ru               	--> 2378 (numeric) ru
(numeric) ruc              	--> 2379 (numeric) ruc
(numeric) rue              	--> 2380 (numeric) rue
(numeric) rul              	--> 2381 (numeric) rul
(numeric) rup              	--> 2382 (numeric) rup
(numeric) rus              	--> 2383 (numeric) rus
(numeric) rv               	--> 2384 (numeric) rv
(numeric) rve              	--> 2385 (numeric) rve
(numeric) rvi              	--> 2386 (numeric) rvi
(numeric) rw               	--> 2387 (numeric) rw
(numeric) rwa              	--> 2388 (numeric) rwa
(numeric) rya              	--> 2389 (numeric) rya
(numeric) ryi              	--> 2390 (numeric) ryi
(numeric) ryn              	--> 2391 (numeric) ryn
(numeric) s a              	--> 2392 (numeric) s a
(numeric) s b              	--> 2393 (numeric) s b
(numeric) s d              	--> 2394 (numeric) s d
(numeric) s e              	--> 2395 (numeric) s e
(numeric) s f              	--> 2396 (numeric) s f
(numeric) s g              	--> 2397 (numeric) s g
(numeric) s h              	--> 2398 (numeric) s h
(numeric) s k              	--> 2399 (numeric) s k
(numeric) s l              	--> 2400 (numeric) s l
(numeric) s m              	--> 2401 (numeric) s m
(numeric) s n              	--> 2402 (numeric) s n
(numeric) s o              	--> 2403 (numeric) s o
(numeric) s p              	--> 2404 (numeric) s p
(numeric) s w              	--> 2405 (numeric) s w
(numeric) s y              	--> 2406 (numeric) s y
(numeric) s-               	--> 2407 (numeric) s-
(numeric) s-b              	--> 2408 (numeric) s-b
(numeric) sa               	--> 2410 (numeric) sa 
(numeric) sa               	--> 2410 (numeric) sa 
(numeric) sac              	--> 2411 (numeric) sac
(numeric) sad              	--> 2412 (numeric) sad
(numeric) sag              	--> 2413 (numeric) sag
(numeric) sai              	--> 2414 (numeric) sai
(numeric) sal              	--> 2415 (numeric) sal
(numeric) sam              	--> 2416 (numeric) sam
(numeric) san              	--> 2417 (numeric) san
(numeric) sat              	--> 2418 (numeric) sat
(numeric) sb               	--> 2419 (numeric) sb
(numeric) sba              	--> 2420 (numeric) sba
(numeric) sch              	--> 2421 (numeric) sch
(numeric) sco              	--> 2422 (numeric) sco
(numeric) se               	--> 2423 (numeric) se 
(numeric) sea              	--> 2424 (numeric) sea
(numeric) sed              	--> 2425 (numeric) sed
(numeric) sei              	--> 2426 (numeric) sei
(numeric) sen              	--> 2427 (numeric) sen
(numeric) ser              	--> 2428 (numeric) ser
(numeric) ses              	--> 2429 (numeric) ses
(numeric) set              	--> 2430 (numeric) set
(numeric) sex              	--> 2431 (numeric) sex
(numeric) sey              	--> 2432 (numeric) sey
(numeric) sf               	--> 2433 (numeric) sf
(numeric) sfe              	--> 2434 (numeric) sfe
(numeric) sha              	--> 2435 (numeric) sha
(numeric) sia              	--> 2436 (numeric) sia
(numeric) sid              	--> 2437 (numeric) sid
(numeric) sie              	--> 2438 (numeric) sie
(numeric) sif              	--> 2439 (numeric) sif
(numeric) sig              	--> 2440 (numeric) sig
(numeric) sil              	--> 2441 (numeric) sil
(numeric) sim              	--> 2442 (numeric) sim
(numeric) sin              	--> 2443 (numeric) sin
(numeric) sio              	--> 2444 (numeric) sio
(numeric) sis              	--> 2445 (numeric) sis
(numeric) siv              	--> 2446 (numeric) siv
(numeric) sk               	--> 2447 (numeric) sk
(numeric) ske              	--> 2448 (numeric) ske
(numeric) sl               	--> 2449 (numeric) sl
(numeric) sla              	--> 2450 (numeric) sla
(numeric) sli              	--> 2451 (numeric) sli
(numeric) sly              	--> 2452 (numeric) sly
(numeric) sm               	--> 2453 (numeric) sm
(numeric) sma              	--> 2454 (numeric) sma
(numeric) sme              	--> 2455 (numeric) sme
(numeric) sn               	--> 2456 (numeric) sn
(numeric) sna              	--> 2457 (numeric) sna
(numeric) sne              	--> 2458 (numeric) sne
(numeric) sny              	--> 2459 (numeric) sny
(numeric) soc              	--> 2460 (numeric) soc
(numeric) sol              	--> 2461 (numeric) sol
(numeric) som              	--> 2462 (numeric) som
(numeric) son              	--> 2463 (numeric) son
(numeric) soo              	--> 2464 (numeric) soo
(numeric) sor              	--> 2465 (numeric) sor
(numeric) sou              	--> 2466 (numeric) sou
(numeric) spi              	--> 2467 (numeric) spi
(numeric) spo              	--> 2468 (numeric) spo
(numeric) sr               	--> 2469 (numeric) sr
(numeric) sra              	--> 2470 (numeric) sra
(numeric) ss               	--> 2472 (numeric) ss 
(numeric) ss               	--> 2472 (numeric) ss 
(numeric) ssa              	--> 2473 (numeric) ssa
(numeric) sse              	--> 2474 (numeric) sse
(numeric) ssi              	--> 2475 (numeric) ssi
(numeric) ssm              	--> 2476 (numeric) ssm
(numeric) ssu              	--> 2477 (numeric) ssu
(numeric) st               	--> 2478 (numeric) st 
(numeric) sta              	--> 2479 (numeric) sta
(numeric) sth              	--> 2480 (numeric) sth
(numeric) sti              	--> 2481 (numeric) sti
(numeric) stp              	--> 2482 (numeric) stp
(numeric) su               	--> 2483 (numeric) su
(numeric) suc              	--> 2484 (numeric) suc
(numeric) sui              	--> 2485 (numeric) sui
(numeric) sul              	--> 2486 (numeric) sul
(numeric) sum              	--> 2487 (numeric) sum
(numeric) sur              	--> 2488 (numeric) sur
(numeric) sy               	--> 2489 (numeric) sy
(numeric) syr              	--> 2490 (numeric) syr
(numeric) t s              	--> 2491 (numeric) t s
(numeric) t w              	--> 2492 (numeric) t w
(numeric) t-               	--> 2493 (numeric) t-
(numeric) t-i              	--> 2494 (numeric) t-i
(numeric) tab              	--> 2495 (numeric) tab
(numeric) tac              	--> 2496 (numeric) tac
(numeric) tag              	--> 2497 (numeric) tag
(numeric) tai              	--> 2498 (numeric) tai
(numeric) tak              	--> 2499 (numeric) tak
(numeric) tal              	--> 2500 (numeric) tal
(numeric) tan              	--> 2501 (numeric) tan
(numeric) tat              	--> 2502 (numeric) tat
(numeric) tea              	--> 2503 (numeric) tea
(numeric) teb              	--> 2504 (numeric) teb
(numeric) tec              	--> 2505 (numeric) tec
(numeric) ted              	--> 2506 (numeric) ted
(numeric) tee              	--> 2507 (numeric) tee
(numeric) teg              	--> 2508 (numeric) teg
(numeric) tel              	--> 2509 (numeric) tel
(numeric) tep              	--> 2510 (numeric) tep
(numeric) tes              	--> 2511 (numeric) tes
(numeric) tev              	--> 2512 (numeric) tev
(numeric) tex              	--> 2513 (numeric) tex
(numeric) tf               	--> 2514 (numeric) tf
(numeric) tfa              	--> 2515 (numeric) tfa
(numeric) tha              	--> 2516 (numeric) tha
(numeric) thi              	--> 2517 (numeric) thi
(numeric) thl              	--> 2518 (numeric) thl
(numeric) tho              	--> 2519 (numeric) tho
(numeric) thr              	--> 2520 (numeric) thr
(numeric) thu              	--> 2521 (numeric) thu
(numeric) thw              	--> 2522 (numeric) thw
(numeric) tia              	--> 2523 (numeric) tia
(numeric) tid              	--> 2524 (numeric) tid
(numeric) til              	--> 2525 (numeric) til
(numeric) tin              	--> 2526 (numeric) tin
(numeric) tip              	--> 2527 (numeric) tip
(numeric) tir              	--> 2528 (numeric) tir
(numeric) tit              	--> 2529 (numeric) tit
(numeric) tiv              	--> 2530 (numeric) tiv
(numeric) tl               	--> 2531 (numeric) tl
(numeric) tle              	--> 2532 (numeric) tle
(numeric) tly              	--> 2533 (numeric) tly
(numeric) tm               	--> 2534 (numeric) tm
(numeric) tme              	--> 2535 (numeric) tme
(numeric) toc              	--> 2536 (numeric) toc
(numeric) tod              	--> 2537 (numeric) tod
(numeric) tog              	--> 2538 (numeric) tog
(numeric) tom              	--> 2539 (numeric) tom
(numeric) top              	--> 2540 (numeric) top
(numeric) tp               	--> 2541 (numeric) tp
(numeric) tpo              	--> 2542 (numeric) tpo
(numeric) tra              	--> 2543 (numeric) tra
(numeric) tro              	--> 2544 (numeric) tro
(numeric) tru              	--> 2545 (numeric) tru
(numeric) ts               	--> 2547 (numeric) ts 
(numeric) ts               	--> 2547 (numeric) ts 
(numeric) tst              	--> 2548 (numeric) tst
(numeric) tt               	--> 2549 (numeric) tt
(numeric) tta              	--> 2550 (numeric) tta
(numeric) tte              	--> 2551 (numeric) tte
(numeric) ttl              	--> 2552 (numeric) ttl
(numeric) tto              	--> 2553 (numeric) tto
(numeric) tts              	--> 2554 (numeric) tts
(numeric) tub              	--> 2555 (numeric) tub
(numeric) tuf              	--> 2556 (numeric) tuf
(numeric) tum              	--> 2557 (numeric) tum
(numeric) tut              	--> 2558 (numeric) tut
(numeric) tv               	--> 2560 (numeric) tv 
(numeric) tv               	--> 2560 (numeric) tv 
(numeric) tw               	--> 2561 (numeric) tw
(numeric) twe              	--> 2562 (numeric) twe
(numeric) ty               	--> 2564 (numeric) ty 
(numeric) ty               	--> 2564 (numeric) ty 
(numeric) u )              	--> 2565 (numeric) u )
(numeric) ua               	--> 2566 (numeric) ua
(numeric) ual              	--> 2567 (numeric) ual
(numeric) uan              	--> 2568 (numeric) uan
(numeric) uar              	--> 2569 (numeric) uar
(numeric) uat              	--> 2570 (numeric) uat
(numeric) ub               	--> 2572 (numeric) ub 
(numeric) ub               	--> 2572 (numeric) ub 
(numeric) ube              	--> 2573 (numeric) ube
(numeric) ubl              	--> 2574 (numeric) ubl
(numeric) ubm              	--> 2575 (numeric) ubm
(numeric) ubr              	--> 2576 (numeric) ubr
(numeric) ubv              	--> 2577 (numeric) ubv
(numeric) uc               	--> 2578 (numeric) uc
(numeric) uca              	--> 2579 (numeric) uca
(numeric) ucc              	--> 2580 (numeric) ucc
(numeric) uce              	--> 2581 (numeric) uce
(numeric) uch              	--> 2582 (numeric) uch
(numeric) uck              	--> 2583 (numeric) uck
(numeric) ucp              	--> 2584 (numeric) ucp
(numeric) uct              	--> 2585 (numeric) uct
(numeric) ude              	--> 2586 (numeric) ude
(numeric) udi              	--> 2587 (numeric) udi
(numeric) ue               	--> 2589 (numeric) ue 
(numeric) ue               	--> 2589 (numeric) ue 
(numeric) ued              	--> 2590 (numeric) ued
(numeric) uel              	--> 2591 (numeric) uel
(numeric) uen              	--> 2592 (numeric) uen
(numeric) ues              	--> 2593 (numeric) ues
(numeric) uf               	--> 2594 (numeric) uf
(numeric) uff              	--> 2595 (numeric) uff
(numeric) ufr              	--> 2596 (numeric) ufr
(numeric) ug               	--> 2597 (numeric) ug
(numeric) ugh              	--> 2598 (numeric) ugh
(numeric) ui               	--> 2600 (numeric) ui 
(numeric) ui               	--> 2600 (numeric) ui 
(numeric) uic              	--> 2601 (numeric) uic
(numeric) uid              	--> 2602 (numeric) uid
(numeric) uil              	--> 2603 (numeric) uil
(numeric) uin              	--> 2604 (numeric) uin
(numeric) uis              	--> 2605 (numeric) uis
(numeric) uit              	--> 2606 (numeric) uit
(numeric) uiz              	--> 2607 (numeric) uiz
(numeric) ul               	--> 2609 (numeric) ul 
(numeric) ul               	--> 2609 (numeric) ul 
(numeric) ula              	--> 2610 (numeric) ula
(numeric) uld              	--> 2611 (numeric) uld
(numeric) ule              	--> 2612 (numeric) ule
(numeric) uli              	--> 2613 (numeric) uli
(numeric) ulo              	--> 2614 (numeric) ulo
(numeric) ult              	--> 2615 (numeric) ult
(numeric) uly              	--> 2616 (numeric) uly
(numeric) um               	--> 2618 (numeric) um 
(numeric) um               	--> 2618 (numeric) um 
(numeric) uma              	--> 2619 (numeric) uma
(numeric) umb              	--> 2620 (numeric) umb
(numeric) umm              	--> 2621 (numeric) umm
(numeric) umo              	--> 2622 (numeric) umo
(numeric) unc              	--> 2623 (numeric) unc
(numeric) und              	--> 2624 (numeric) und
(numeric) une              	--> 2625 (numeric) une
(numeric) ung              	--> 2626 (numeric) ung
(numeric) unk              	--> 2627 (numeric) unk
(numeric) unl              	--> 2628 (numeric) unl
(numeric) unt              	--> 2629 (numeric) unt
(numeric) upc              	--> 2630 (numeric) upc
(numeric) upe              	--> 2631 (numeric) upe
(numeric) upl              	--> 2632 (numeric) upl
(numeric) upp              	--> 2633 (numeric) upp
(numeric) upt              	--> 2634 (numeric) upt
(numeric) ura              	--> 2635 (numeric) ura
(numeric) urd              	--> 2636 (numeric) urd
(numeric) urf              	--> 2637 (numeric) urf
(numeric) uri              	--> 2638 (numeric) uri
(numeric) urk              	--> 2639 (numeric) urk
(numeric) urn              	--> 2640 (numeric) urn
(numeric) uro              	--> 2641 (numeric) uro
(numeric) urp              	--> 2642 (numeric) urp
(numeric) urr              	--> 2643 (numeric) urr
(numeric) urs              	--> 2644 (numeric) urs
(numeric) urt              	--> 2645 (numeric) urt
(numeric) ury              	--> 2646 (numeric) ury
(numeric) ush              	--> 2647 (numeric) ush
(numeric) usl              	--> 2648 (numeric) usl
(numeric) uss              	--> 2649 (numeric) uss
(numeric) ut               	--> 2651 (numeric) ut 
(numeric) ut               	--> 2651 (numeric) ut 
(numeric) ute              	--> 2652 (numeric) ute
(numeric) uth              	--> 2653 (numeric) uth
(numeric) uti              	--> 2654 (numeric) uti
(numeric) utp              	--> 2655 (numeric) utp
(numeric) uts              	--> 2656 (numeric) uts
(numeric) utt              	--> 2657 (numeric) utt
(numeric) uv               	--> 2658 (numeric) uv
(numeric) uve              	--> 2659 (numeric) uve
(numeric) uy               	--> 2661 (numeric) uy 
(numeric) uy               	--> 2661 (numeric) uy 
(numeric) v )              	--> 2662 (numeric) v )
(numeric) va               	--> 2664 (numeric) va 
(numeric) va               	--> 2664 (numeric) va 
(numeric) vag              	--> 2665 (numeric) vag
(numeric) val              	--> 2666 (numeric) val
(numeric) vb               	--> 2667 (numeric) vb 
(numeric) vbg              	--> 2668 (numeric) vbg
(numeric) vbp              	--> 2669 (numeric) vbp
(numeric) vea              	--> 2670 (numeric) vea
(numeric) ved              	--> 2671 (numeric) ved
(numeric) vel              	--> 2672 (numeric) vel
(numeric) vem              	--> 2673 (numeric) vem
(numeric) ven              	--> 2674 (numeric) ven
(numeric) ves              	--> 2675 (numeric) ves
(numeric) vi               	--> 2676 (numeric) vi
(numeric) vic              	--> 2677 (numeric) vic
(numeric) vid              	--> 2678 (numeric) vid
(numeric) vie              	--> 2679 (numeric) vie
(numeric) vin              	--> 2680 (numeric) vin
(numeric) vio              	--> 2681 (numeric) vio
(numeric) vis              	--> 2682 (numeric) vis
(numeric) vl               	--> 2683 (numeric) vl
(numeric) vli              	--> 2684 (numeric) vli
(numeric) vo               	--> 2685 (numeric) vo
(numeric) voi              	--> 2686 (numeric) voi
(numeric) vor              	--> 2687 (numeric) vor
(numeric) vs.              	--> 2688 (numeric) vs.
(numeric) w )              	--> 2689 (numeric) w )
(numeric) w i              	--> 2690 (numeric) w i
(numeric) wal              	--> 2691 (numeric) wal
(numeric) wan              	--> 2692 (numeric) wan
(numeric) wat              	--> 2693 (numeric) wat
(numeric) wd               	--> 2695 (numeric) wd 
(numeric) wd               	--> 2695 (numeric) wd 
(numeric) wdt              	--> 2696 (numeric) wdt
(numeric) wea              	--> 2697 (numeric) wea
(numeric) wed              	--> 2698 (numeric) wed
(numeric) wee              	--> 2699 (numeric) wee
(numeric) wei              	--> 2700 (numeric) wei
(numeric) wel              	--> 2701 (numeric) wel
(numeric) wen              	--> 2702 (numeric) wen
(numeric) wer              	--> 2703 (numeric) wer
(numeric) wf               	--> 2704 (numeric) wf
(numeric) wfu              	--> 2705 (numeric) wfu
(numeric) wh               	--> 2706 (numeric) wh
(numeric) wha              	--> 2707 (numeric) wha
(numeric) whe              	--> 2708 (numeric) whe
(numeric) whi              	--> 2709 (numeric) whi
(numeric) whn              	--> 2710 (numeric) whn
(numeric) whp              	--> 2711 (numeric) whp
(numeric) wif              	--> 2712 (numeric) wif
(numeric) wil              	--> 2713 (numeric) wil
(numeric) wm               	--> 2714 (numeric) wm
(numeric) wma              	--> 2715 (numeric) wma
(numeric) wn               	--> 2717 (numeric) wn 
(numeric) wn               	--> 2717 (numeric) wn 
(numeric) wne              	--> 2718 (numeric) wne
(numeric) wo               	--> 2719 (numeric) wo
(numeric) wo-              	--> 2720 (numeric) wo-
(numeric) wom              	--> 2721 (numeric) wom
(numeric) won              	--> 2722 (numeric) won
(numeric) woo              	--> 2723 (numeric) woo
(numeric) wor              	--> 2724 (numeric) wor
(numeric) wou              	--> 2725 (numeric) wou
(numeric) woz              	--> 2726 (numeric) woz
(numeric) wp               	--> 2728 (numeric) wp 
(numeric) wp               	--> 2728 (numeric) wp 
(numeric) wp$              	--> 2729 (numeric) wp$
(numeric) wrb              	--> 2730 (numeric) wrb
(numeric) ws               	--> 2732 (numeric) ws 
(numeric) ws               	--> 2732 (numeric) ws 
(numeric) wso              	--> 2733 (numeric) wso
(numeric) wu               	--> 2735 (numeric) wu 
(numeric) wu               	--> 2735 (numeric) wu 
(numeric) x )              	--> 2736 (numeric) x )
(numeric) x-               	--> 2737 (numeric) x-
(numeric) x-m              	--> 2738 (numeric) x-m
(numeric) xa               	--> 2739 (numeric) xa
(numeric) xac              	--> 2740 (numeric) xac
(numeric) xas              	--> 2741 (numeric) xas
(numeric) xc               	--> 2742 (numeric) xc
(numeric) xch              	--> 2743 (numeric) xch
(numeric) xi               	--> 2744 (numeric) xi
(numeric) xil              	--> 2745 (numeric) xil
(numeric) xim              	--> 2746 (numeric) xim
(numeric) xp               	--> 2747 (numeric) xp
(numeric) xpe              	--> 2748 (numeric) xpe
(numeric) xt               	--> 2749 (numeric) xt
(numeric) xtu              	--> 2750 (numeric) xtu
(numeric) ya               	--> 2751 (numeric) ya
(numeric) yah              	--> 2752 (numeric) yah
(numeric) yan              	--> 2753 (numeric) yan
(numeric) yar              	--> 2754 (numeric) yar
(numeric) yb               	--> 2755 (numeric) yb
(numeric) ybe              	--> 2756 (numeric) ybe
(numeric) ybo              	--> 2757 (numeric) ybo
(numeric) yd               	--> 2758 (numeric) yd
(numeric) yde              	--> 2759 (numeric) yde
(numeric) ye               	--> 2761 (numeric) ye 
(numeric) ye               	--> 2761 (numeric) ye 
(numeric) yea              	--> 2762 (numeric) yea
(numeric) yed              	--> 2763 (numeric) yed
(numeric) yen              	--> 2764 (numeric) yen
(numeric) yi               	--> 2765 (numeric) yi
(numeric) yie              	--> 2766 (numeric) yie
(numeric) yin              	--> 2767 (numeric) yin
(numeric) yis              	--> 2768 (numeric) yis
(numeric) yl               	--> 2769 (numeric) yl
(numeric) yle              	--> 2770 (numeric) yle
(numeric) ym               	--> 2771 (numeric) ym
(numeric) yma              	--> 2772 (numeric) yma
(numeric) yme              	--> 2773 (numeric) yme
(numeric) yn               	--> 2775 (numeric) yn 
(numeric) yn               	--> 2775 (numeric) yn 
(numeric) ynt              	--> 2776 (numeric) ynt
(numeric) yor              	--> 2777 (numeric) yor
(numeric) yp               	--> 2778 (numeric) yp
(numeric) ype              	--> 2779 (numeric) ype
(numeric) yr               	--> 2780 (numeric) yr
(numeric) yri              	--> 2781 (numeric) yri
(numeric) ys               	--> 2783 (numeric) ys 
(numeric) ys               	--> 2783 (numeric) ys 
(numeric) yt               	--> 2784 (numeric) yt
(numeric) yto              	--> 2785 (numeric) yto
(numeric) yu               	--> 2786 (numeric) yu
(numeric) yun              	--> 2787 (numeric) yun
(numeric) z )              	--> 2788 (numeric) z )
(numeric) z a              	--> 2789 (numeric) z a
(numeric) z c              	--> 2790 (numeric) z c
(numeric) z d              	--> 2791 (numeric) z d
(numeric) z e              	--> 2792 (numeric) z e
(numeric) z g              	--> 2793 (numeric) z g
(numeric) z p              	--> 2794 (numeric) z p
(numeric) z r              	--> 2795 (numeric) z r
(numeric) z s              	--> 2796 (numeric) z s
(numeric) z t              	--> 2797 (numeric) z t
(numeric) z w              	--> 2798 (numeric) z w
(numeric) zi               	--> 2799 (numeric) zi
(numeric) zic              	--> 2800 (numeric) zic
(numeric) zim              	--> 2801 (numeric) zim
(numeric) zn               	--> 2802 (numeric) zn
(numeric) zni              	--> 2803 (numeric) zni
(numeric) zo               	--> 2804 (numeric) zo
(numeric) zon              	--> 2805 (numeric) zon
(numeric) zz               	--> 2806 (numeric) zz
(numeric) zzi              	--> 2807 (numeric) zzi
(numeric) ½                	--> 2808 (numeric) ½
(numeric) ½3               	--> 2809 (numeric) ½3
(numeric) ½30              	--> 2810 (numeric) ½30
(numeric) è                	--> 2811 (numeric) è
(numeric) è?               	--> 2812 (numeric) è?
(numeric) è?½              	--> 2813 (numeric) è?½


Time taken to build model: 0.14 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.0965
Root mean squared error                  0.1587
Relative absolute error                 19.2923 %
Root relative squared error             31.7406 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,982     0,988     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,982     0,962     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,982     0,975     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

