=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ora              	--> 2334 (numeric) ora
(numeric) orb              	--> 2335 (numeric) orb
(numeric) orc              	--> 2336 (numeric) orc
(numeric) ord              	--> 2337 (numeric) ord
(numeric) ore              	--> 2338 (numeric) ore
(numeric) org              	--> 2339 (numeric) org
(numeric) orh              	--> 2340 (numeric) orh
(numeric) ori              	--> 2341 (numeric) ori
(numeric) ork              	--> 2342 (numeric) ork
(numeric) orl              	--> 2343 (numeric) orl
(numeric) orm              	--> 2344 (numeric) orm
(numeric) orn              	--> 2345 (numeric) orn
(numeric) orr              	--> 2346 (numeric) orr
(numeric) ors              	--> 2347 (numeric) ors
(numeric) ort              	--> 2348 (numeric) ort
(numeric) orw              	--> 2349 (numeric) orw
(numeric) ory              	--> 2350 (numeric) ory
(numeric) osc              	--> 2351 (numeric) osc
(numeric) ose              	--> 2352 (numeric) ose
(numeric) osi              	--> 2353 (numeric) osi
(numeric) osp              	--> 2354 (numeric) osp
(numeric) oss              	--> 2355 (numeric) oss
(numeric) ost              	--> 2356 (numeric) ost
(numeric) ote              	--> 2357 (numeric) ote
(numeric) otf              	--> 2358 (numeric) otf
(numeric) oth              	--> 2359 (numeric) oth
(numeric) oti              	--> 2360 (numeric) oti
(numeric) oto              	--> 2361 (numeric) oto
(numeric) ott              	--> 2362 (numeric) ott
(numeric) ou               	--> 2363 (numeric) ou
(numeric) oub              	--> 2364 (numeric) oub
(numeric) oug              	--> 2365 (numeric) oug
(numeric) oul              	--> 2366 (numeric) oul
(numeric) oun              	--> 2367 (numeric) oun
(numeric) oup              	--> 2368 (numeric) oup
(numeric) our              	--> 2369 (numeric) our
(numeric) ous              	--> 2370 (numeric) ous
(numeric) out              	--> 2371 (numeric) out
(numeric) ova              	--> 2372 (numeric) ova
(numeric) ovi              	--> 2373 (numeric) ovi
(numeric) ow               	--> 2375 (numeric) ow 
(numeric) ow               	--> 2375 (numeric) ow 
(numeric) owd              	--> 2376 (numeric) owd
(numeric) owe              	--> 2377 (numeric) owe
(numeric) owi              	--> 2378 (numeric) owi
(numeric) own              	--> 2379 (numeric) own
(numeric) ox               	--> 2381 (numeric) ox 
(numeric) ox               	--> 2381 (numeric) ox 
(numeric) oxi              	--> 2382 (numeric) oxi
(numeric) oy               	--> 2383 (numeric) oy
(numeric) oye              	--> 2384 (numeric) oye
(numeric) oym              	--> 2385 (numeric) oym
(numeric) oyn              	--> 2386 (numeric) oyn
(numeric) oz               	--> 2387 (numeric) oz
(numeric) ozn              	--> 2388 (numeric) ozn
(numeric) p )              	--> 2389 (numeric) p )
(numeric) p c              	--> 2390 (numeric) p c
(numeric) p d              	--> 2391 (numeric) p d
(numeric) p f              	--> 2392 (numeric) p f
(numeric) p k              	--> 2393 (numeric) p k
(numeric) p l              	--> 2394 (numeric) p l
(numeric) p n              	--> 2395 (numeric) p n
(numeric) p o              	--> 2396 (numeric) p o
(numeric) p p              	--> 2397 (numeric) p p
(numeric) p t              	--> 2398 (numeric) p t
(numeric) p v              	--> 2399 (numeric) p v
(numeric) p z              	--> 2400 (numeric) p z
(numeric) pa               	--> 2401 (numeric) pa
(numeric) pac              	--> 2402 (numeric) pac
(numeric) pai              	--> 2403 (numeric) pai
(numeric) pan              	--> 2404 (numeric) pan
(numeric) par              	--> 2405 (numeric) par
(numeric) pas              	--> 2406 (numeric) pas
(numeric) pat              	--> 2407 (numeric) pat
(numeric) pav              	--> 2408 (numeric) pav
(numeric) pc               	--> 2409 (numeric) pc
(numeric) pca              	--> 2410 (numeric) pca
(numeric) pd               	--> 2411 (numeric) pd
(numeric) pda              	--> 2412 (numeric) pda
(numeric) pdt              	--> 2413 (numeric) pdt
(numeric) pe               	--> 2414 (numeric) pe 
(numeric) pec              	--> 2415 (numeric) pec
(numeric) pee              	--> 2416 (numeric) pee
(numeric) pen              	--> 2417 (numeric) pen
(numeric) peo              	--> 2418 (numeric) peo
(numeric) per              	--> 2419 (numeric) per
(numeric) pes              	--> 2420 (numeric) pes
(numeric) ph               	--> 2422 (numeric) ph 
(numeric) ph               	--> 2422 (numeric) ph 
(numeric) phe              	--> 2423 (numeric) phe
(numeric) pho              	--> 2424 (numeric) pho
(numeric) pic              	--> 2425 (numeric) pic
(numeric) pil              	--> 2426 (numeric) pil
(numeric) pin              	--> 2427 (numeric) pin
(numeric) pir              	--> 2428 (numeric) pir
(numeric) pit              	--> 2429 (numeric) pit
(numeric) pl               	--> 2430 (numeric) pl
(numeric) pla              	--> 2431 (numeric) pla
(numeric) ple              	--> 2432 (numeric) ple
(numeric) pli              	--> 2433 (numeric) pli
(numeric) plo              	--> 2434 (numeric) plo
(numeric) ply              	--> 2435 (numeric) ply
(numeric) pm               	--> 2437 (numeric) pm 
(numeric) pm               	--> 2437 (numeric) pm 
(numeric) poi              	--> 2438 (numeric) poi
(numeric) pok              	--> 2439 (numeric) pok
(numeric) pon              	--> 2440 (numeric) pon
(numeric) por              	--> 2441 (numeric) por
(numeric) pow              	--> 2442 (numeric) pow
(numeric) ppi              	--> 2443 (numeric) ppi
(numeric) ppl              	--> 2444 (numeric) ppl
(numeric) ppo              	--> 2445 (numeric) ppo
(numeric) ppr              	--> 2446 (numeric) ppr
(numeric) pre              	--> 2447 (numeric) pre
(numeric) pri              	--> 2448 (numeric) pri
(numeric) prn              	--> 2449 (numeric) prn
(numeric) pro              	--> 2450 (numeric) pro
(numeric) prt              	--> 2451 (numeric) prt
(numeric) ps               	--> 2453 (numeric) ps 
(numeric) ps               	--> 2453 (numeric) ps 
(numeric) pso              	--> 2454 (numeric) pso
(numeric) pt               	--> 2456 (numeric) pt 
(numeric) pt               	--> 2456 (numeric) pt 
(numeric) pte              	--> 2457 (numeric) pte
(numeric) pti              	--> 2458 (numeric) pti
(numeric) ptu              	--> 2459 (numeric) ptu
(numeric) pu               	--> 2460 (numeric) pu
(numeric) pub              	--> 2461 (numeric) pub
(numeric) pur              	--> 2462 (numeric) pur
(numeric) pus              	--> 2463 (numeric) pus
(numeric) put              	--> 2464 (numeric) put
(numeric) q                	--> 2466 (numeric) q 
(numeric) q                	--> 2466 (numeric) q 
(numeric) q )              	--> 2467 (numeric) q )
(numeric) qp               	--> 2469 (numeric) qp 
(numeric) qp               	--> 2469 (numeric) qp 
(numeric) qu               	--> 2470 (numeric) qu
(numeric) qua              	--> 2471 (numeric) qua
(numeric) que              	--> 2472 (numeric) que
(numeric) qui              	--> 2473 (numeric) qui
(numeric) r                	--> 2474 (numeric) r  
(numeric) r l              	--> 2475 (numeric) r l
(numeric) r m              	--> 2476 (numeric) r m
(numeric) r o              	--> 2477 (numeric) r o
(numeric) r-               	--> 2478 (numeric) r-
(numeric) r-h              	--> 2479 (numeric) r-h
(numeric) r.               	--> 2481 (numeric) r. 
(numeric) r.               	--> 2481 (numeric) r. 
(numeric) ra               	--> 2482 (numeric) ra 
(numeric) rac              	--> 2483 (numeric) rac
(numeric) rad              	--> 2484 (numeric) rad
(numeric) rae              	--> 2485 (numeric) rae
(numeric) raf              	--> 2486 (numeric) raf
(numeric) rag              	--> 2487 (numeric) rag
(numeric) rah              	--> 2488 (numeric) rah
(numeric) rai              	--> 2489 (numeric) rai
(numeric) ral              	--> 2490 (numeric) ral
(numeric) ram              	--> 2491 (numeric) ram
(numeric) rap              	--> 2492 (numeric) rap
(numeric) raq              	--> 2493 (numeric) raq
(numeric) ras              	--> 2494 (numeric) ras
(numeric) rat              	--> 2495 (numeric) rat
(numeric) raw              	--> 2496 (numeric) raw
(numeric) rax              	--> 2497 (numeric) rax
(numeric) rb               	--> 2499 (numeric) rb 
(numeric) rb               	--> 2499 (numeric) rb 
(numeric) rba              	--> 2500 (numeric) rba
(numeric) rbe              	--> 2501 (numeric) rbe
(numeric) rbr              	--> 2502 (numeric) rbr
(numeric) rbs              	--> 2503 (numeric) rbs
(numeric) rby              	--> 2504 (numeric) rby
(numeric) rce              	--> 2505 (numeric) rce
(numeric) rcu              	--> 2506 (numeric) rcu
(numeric) rde              	--> 2507 (numeric) rde
(numeric) rdi              	--> 2508 (numeric) rdi
(numeric) rdy              	--> 2509 (numeric) rdy
(numeric) re               	--> 2510 (numeric) re 
(numeric) red              	--> 2511 (numeric) red
(numeric) ref              	--> 2512 (numeric) ref
(numeric) rei              	--> 2513 (numeric) rei
(numeric) rem              	--> 2514 (numeric) rem
(numeric) ren              	--> 2515 (numeric) ren
(numeric) rep              	--> 2516 (numeric) rep
(numeric) res              	--> 2517 (numeric) res
(numeric) rev              	--> 2518 (numeric) rev
(numeric) rew              	--> 2519 (numeric) rew
(numeric) rf               	--> 2521 (numeric) rf 
(numeric) rf               	--> 2521 (numeric) rf 
(numeric) rfu              	--> 2522 (numeric) rfu
(numeric) rg               	--> 2523 (numeric) rg
(numeric) rga              	--> 2524 (numeric) rga
(numeric) rge              	--> 2525 (numeric) rge
(numeric) rgi              	--> 2526 (numeric) rgi
(numeric) rgr              	--> 2527 (numeric) rgr
(numeric) rh               	--> 2528 (numeric) rh
(numeric) rho              	--> 2529 (numeric) rho
(numeric) ric              	--> 2530 (numeric) ric
(numeric) rid              	--> 2531 (numeric) rid
(numeric) rie              	--> 2532 (numeric) rie
(numeric) rig              	--> 2533 (numeric) rig
(numeric) rik              	--> 2534 (numeric) rik
(numeric) ril              	--> 2535 (numeric) ril
(numeric) rin              	--> 2536 (numeric) rin
(numeric) rio              	--> 2537 (numeric) rio
(numeric) rip              	--> 2538 (numeric) rip
(numeric) ris              	--> 2539 (numeric) ris
(numeric) riu              	--> 2540 (numeric) riu
(numeric) riv              	--> 2541 (numeric) riv
(numeric) riz              	--> 2542 (numeric) riz
(numeric) rk               	--> 2544 (numeric) rk 
(numeric) rk               	--> 2544 (numeric) rk 
(numeric) rke              	--> 2545 (numeric) rke
(numeric) rkh              	--> 2546 (numeric) rkh
(numeric) rks              	--> 2547 (numeric) rks
(numeric) rl               	--> 2548 (numeric) rl
(numeric) rld              	--> 2549 (numeric) rld
(numeric) rli              	--> 2550 (numeric) rli
(numeric) rly              	--> 2551 (numeric) rly
(numeric) rm               	--> 2553 (numeric) rm 
(numeric) rm               	--> 2553 (numeric) rm 
(numeric) rma              	--> 2554 (numeric) rma
(numeric) rme              	--> 2555 (numeric) rme
(numeric) rmi              	--> 2556 (numeric) rmi
(numeric) rn               	--> 2557 (numeric) rn 
(numeric) rne              	--> 2558 (numeric) rne
(numeric) rni              	--> 2559 (numeric) rni
(numeric) rnm              	--> 2560 (numeric) rnm
(numeric) ro               	--> 2561 (numeric) ro 
(numeric) roc              	--> 2562 (numeric) roc
(numeric) rod              	--> 2563 (numeric) rod
(numeric) rog              	--> 2564 (numeric) rog
(numeric) rom              	--> 2565 (numeric) rom
(numeric) ron              	--> 2566 (numeric) ron
(numeric) rop              	--> 2567 (numeric) rop
(numeric) ros              	--> 2568 (numeric) ros
(numeric) rot              	--> 2569 (numeric) rot
(numeric) rou              	--> 2570 (numeric) rou
(numeric) rov              	--> 2571 (numeric) rov
(numeric) row              	--> 2572 (numeric) row
(numeric) rox              	--> 2573 (numeric) rox
(numeric) rpl              	--> 2574 (numeric) rpl
(numeric) rpo              	--> 2575 (numeric) rpo
(numeric) rr               	--> 2576 (numeric) rr
(numeric) rra              	--> 2577 (numeric) rra
(numeric) rre              	--> 2578 (numeric) rre
(numeric) rri              	--> 2579 (numeric) rri
(numeric) rru              	--> 2580 (numeric) rru
(numeric) rry              	--> 2581 (numeric) rry
(numeric) rs               	--> 2582 (numeric) rs 
(numeric) rse              	--> 2583 (numeric) rse
(numeric) rso              	--> 2584 (numeric) rso
(numeric) rst              	--> 2585 (numeric) rst
(numeric) rta              	--> 2586 (numeric) rta
(numeric) rte              	--> 2587 (numeric) rte
(numeric) rti              	--> 2588 (numeric) rti
(numeric) rtl              	--> 2589 (numeric) rtl
(numeric) rtm              	--> 2590 (numeric) rtm
(numeric) rtu              	--> 2591 (numeric) rtu
(numeric) rty              	--> 2592 (numeric) rty
(numeric) ru               	--> 2593 (numeric) ru
(numeric) ruc              	--> 2594 (numeric) ruc
(numeric) rue              	--> 2595 (numeric) rue
(numeric) rul              	--> 2596 (numeric) rul
(numeric) rup              	--> 2597 (numeric) rup
(numeric) rus              	--> 2598 (numeric) rus
(numeric) rv               	--> 2599 (numeric) rv
(numeric) rve              	--> 2600 (numeric) rve
(numeric) rvi              	--> 2601 (numeric) rvi
(numeric) rw               	--> 2602 (numeric) rw
(numeric) rwa              	--> 2603 (numeric) rwa
(numeric) rya              	--> 2604 (numeric) rya
(numeric) ryi              	--> 2605 (numeric) ryi
(numeric) ryn              	--> 2606 (numeric) ryn
(numeric) s a              	--> 2607 (numeric) s a
(numeric) s b              	--> 2608 (numeric) s b
(numeric) s d              	--> 2609 (numeric) s d
(numeric) s e              	--> 2610 (numeric) s e
(numeric) s f              	--> 2611 (numeric) s f
(numeric) s g              	--> 2612 (numeric) s g
(numeric) s h              	--> 2613 (numeric) s h
(numeric) s k              	--> 2614 (numeric) s k
(numeric) s l              	--> 2615 (numeric) s l
(numeric) s m              	--> 2616 (numeric) s m
(numeric) s n              	--> 2617 (numeric) s n
(numeric) s o              	--> 2618 (numeric) s o
(numeric) s p              	--> 2619 (numeric) s p
(numeric) s w              	--> 2620 (numeric) s w
(numeric) s y              	--> 2621 (numeric) s y
(numeric) s-               	--> 2622 (numeric) s-
(numeric) s-b              	--> 2623 (numeric) s-b
(numeric) sa               	--> 2625 (numeric) sa 
(numeric) sa               	--> 2625 (numeric) sa 
(numeric) sac              	--> 2626 (numeric) sac
(numeric) sad              	--> 2627 (numeric) sad
(numeric) sag              	--> 2628 (numeric) sag
(numeric) sai              	--> 2629 (numeric) sai
(numeric) sal              	--> 2630 (numeric) sal
(numeric) sam              	--> 2631 (numeric) sam
(numeric) san              	--> 2632 (numeric) san
(numeric) sat              	--> 2633 (numeric) sat
(numeric) say              	--> 2634 (numeric) say
(numeric) sb               	--> 2635 (numeric) sb
(numeric) sba              	--> 2636 (numeric) sba
(numeric) sch              	--> 2637 (numeric) sch
(numeric) sco              	--> 2638 (numeric) sco
(numeric) se               	--> 2639 (numeric) se 
(numeric) sea              	--> 2640 (numeric) sea
(numeric) sed              	--> 2641 (numeric) sed
(numeric) see              	--> 2642 (numeric) see
(numeric) sei              	--> 2643 (numeric) sei
(numeric) sen              	--> 2644 (numeric) sen
(numeric) ser              	--> 2645 (numeric) ser
(numeric) ses              	--> 2646 (numeric) ses
(numeric) set              	--> 2647 (numeric) set
(numeric) sex              	--> 2648 (numeric) sex
(numeric) sey              	--> 2649 (numeric) sey
(numeric) sf               	--> 2650 (numeric) sf
(numeric) sfe              	--> 2651 (numeric) sfe
(numeric) sha              	--> 2652 (numeric) sha
(numeric) she              	--> 2653 (numeric) she
(numeric) sia              	--> 2654 (numeric) sia
(numeric) sid              	--> 2655 (numeric) sid
(numeric) sie              	--> 2656 (numeric) sie
(numeric) sif              	--> 2657 (numeric) sif
(numeric) sig              	--> 2658 (numeric) sig
(numeric) sil              	--> 2659 (numeric) sil
(numeric) sim              	--> 2660 (numeric) sim
(numeric) sin              	--> 2661 (numeric) sin
(numeric) sio              	--> 2662 (numeric) sio
(numeric) sis              	--> 2663 (numeric) sis
(numeric) siv              	--> 2664 (numeric) siv
(numeric) six              	--> 2665 (numeric) six
(numeric) sk               	--> 2666 (numeric) sk
(numeric) ske              	--> 2667 (numeric) ske
(numeric) sl               	--> 2668 (numeric) sl
(numeric) sla              	--> 2669 (numeric) sla
(numeric) sli              	--> 2670 (numeric) sli
(numeric) sly              	--> 2671 (numeric) sly
(numeric) sm               	--> 2672 (numeric) sm
(numeric) sma              	--> 2673 (numeric) sma
(numeric) sme              	--> 2674 (numeric) sme
(numeric) sn               	--> 2675 (numeric) sn
(numeric) sna              	--> 2676 (numeric) sna
(numeric) sne              	--> 2677 (numeric) sne
(numeric) sny              	--> 2678 (numeric) sny
(numeric) so               	--> 2680 (numeric) so 
(numeric) so               	--> 2680 (numeric) so 
(numeric) soc              	--> 2681 (numeric) soc
(numeric) sol              	--> 2682 (numeric) sol
(numeric) som              	--> 2683 (numeric) som
(numeric) son              	--> 2684 (numeric) son
(numeric) soo              	--> 2685 (numeric) soo
(numeric) sor              	--> 2686 (numeric) sor
(numeric) sou              	--> 2687 (numeric) sou
(numeric) spi              	--> 2688 (numeric) spi
(numeric) spo              	--> 2689 (numeric) spo
(numeric) sr               	--> 2690 (numeric) sr
(numeric) sra              	--> 2691 (numeric) sra
(numeric) ss               	--> 2693 (numeric) ss 
(numeric) ss               	--> 2693 (numeric) ss 
(numeric) ssa              	--> 2694 (numeric) ssa
(numeric) sse              	--> 2695 (numeric) sse
(numeric) ssi              	--> 2696 (numeric) ssi
(numeric) ssm              	--> 2697 (numeric) ssm
(numeric) ssu              	--> 2698 (numeric) ssu
(numeric) st               	--> 2699 (numeric) st 
(numeric) sta              	--> 2700 (numeric) sta
(numeric) sth              	--> 2701 (numeric) sth
(numeric) sti              	--> 2702 (numeric) sti
(numeric) stp              	--> 2703 (numeric) stp
(numeric) su               	--> 2704 (numeric) su
(numeric) sub              	--> 2705 (numeric) sub
(numeric) suc              	--> 2706 (numeric) suc
(numeric) sui              	--> 2707 (numeric) sui
(numeric) sul              	--> 2708 (numeric) sul
(numeric) sum              	--> 2709 (numeric) sum
(numeric) sup              	--> 2710 (numeric) sup
(numeric) sur              	--> 2711 (numeric) sur
(numeric) sy               	--> 2712 (numeric) sy
(numeric) syr              	--> 2713 (numeric) syr
(numeric) t s              	--> 2714 (numeric) t s
(numeric) t w              	--> 2715 (numeric) t w
(numeric) t-               	--> 2716 (numeric) t-
(numeric) t-i              	--> 2717 (numeric) t-i
(numeric) tab              	--> 2718 (numeric) tab
(numeric) tac              	--> 2719 (numeric) tac
(numeric) tag              	--> 2720 (numeric) tag
(numeric) tai              	--> 2721 (numeric) tai
(numeric) tak              	--> 2722 (numeric) tak
(numeric) tal              	--> 2723 (numeric) tal
(numeric) tan              	--> 2724 (numeric) tan
(numeric) tat              	--> 2725 (numeric) tat
(numeric) tea              	--> 2726 (numeric) tea
(numeric) teb              	--> 2727 (numeric) teb
(numeric) tec              	--> 2728 (numeric) tec
(numeric) ted              	--> 2729 (numeric) ted
(numeric) tee              	--> 2730 (numeric) tee
(numeric) teg              	--> 2731 (numeric) teg
(numeric) tel              	--> 2732 (numeric) tel
(numeric) tep              	--> 2733 (numeric) tep
(numeric) tes              	--> 2734 (numeric) tes
(numeric) tev              	--> 2735 (numeric) tev
(numeric) tex              	--> 2736 (numeric) tex
(numeric) tf               	--> 2737 (numeric) tf
(numeric) tfa              	--> 2738 (numeric) tfa
(numeric) tha              	--> 2739 (numeric) tha
(numeric) thi              	--> 2740 (numeric) thi
(numeric) thl              	--> 2741 (numeric) thl
(numeric) tho              	--> 2742 (numeric) tho
(numeric) thr              	--> 2743 (numeric) thr
(numeric) thu              	--> 2744 (numeric) thu
(numeric) thw              	--> 2745 (numeric) thw
(numeric) tia              	--> 2746 (numeric) tia
(numeric) tid              	--> 2747 (numeric) tid
(numeric) til              	--> 2748 (numeric) til
(numeric) tin              	--> 2749 (numeric) tin
(numeric) tip              	--> 2750 (numeric) tip
(numeric) tir              	--> 2751 (numeric) tir
(numeric) tit              	--> 2752 (numeric) tit
(numeric) tiv              	--> 2753 (numeric) tiv
(numeric) tl               	--> 2754 (numeric) tl
(numeric) tle              	--> 2755 (numeric) tle
(numeric) tly              	--> 2756 (numeric) tly
(numeric) tm               	--> 2757 (numeric) tm
(numeric) tme              	--> 2758 (numeric) tme
(numeric) to               	--> 2759 (numeric) to 
(numeric) toc              	--> 2760 (numeric) toc
(numeric) tod              	--> 2761 (numeric) tod
(numeric) tog              	--> 2762 (numeric) tog
(numeric) tom              	--> 2763 (numeric) tom
(numeric) too              	--> 2764 (numeric) too
(numeric) top              	--> 2765 (numeric) top
(numeric) tp               	--> 2766 (numeric) tp
(numeric) tpo              	--> 2767 (numeric) tpo
(numeric) tra              	--> 2768 (numeric) tra
(numeric) tro              	--> 2769 (numeric) tro
(numeric) tru              	--> 2770 (numeric) tru
(numeric) try              	--> 2771 (numeric) try
(numeric) ts               	--> 2773 (numeric) ts 
(numeric) ts               	--> 2773 (numeric) ts 
(numeric) tst              	--> 2774 (numeric) tst
(numeric) tt               	--> 2775 (numeric) tt
(numeric) tta              	--> 2776 (numeric) tta
(numeric) tte              	--> 2777 (numeric) tte
(numeric) ttl              	--> 2778 (numeric) ttl
(numeric) tto              	--> 2779 (numeric) tto
(numeric) tts              	--> 2780 (numeric) tts
(numeric) tub              	--> 2781 (numeric) tub
(numeric) tuf              	--> 2782 (numeric) tuf
(numeric) tum              	--> 2783 (numeric) tum
(numeric) tut              	--> 2784 (numeric) tut
(numeric) tv               	--> 2786 (numeric) tv 
(numeric) tv               	--> 2786 (numeric) tv 
(numeric) tw               	--> 2787 (numeric) tw
(numeric) twe              	--> 2788 (numeric) twe
(numeric) two              	--> 2789 (numeric) two
(numeric) ty               	--> 2791 (numeric) ty 
(numeric) ty               	--> 2791 (numeric) ty 
(numeric) u                	--> 2792 (numeric) u 
(numeric) u )              	--> 2793 (numeric) u )
(numeric) ua               	--> 2794 (numeric) ua
(numeric) ual              	--> 2795 (numeric) ual
(numeric) uan              	--> 2796 (numeric) uan
(numeric) uar              	--> 2797 (numeric) uar
(numeric) uat              	--> 2798 (numeric) uat
(numeric) ub               	--> 2800 (numeric) ub 
(numeric) ub               	--> 2800 (numeric) ub 
(numeric) ube              	--> 2801 (numeric) ube
(numeric) ubl              	--> 2802 (numeric) ubl
(numeric) ubm              	--> 2803 (numeric) ubm
(numeric) ubr              	--> 2804 (numeric) ubr
(numeric) ubv              	--> 2805 (numeric) ubv
(numeric) uc               	--> 2806 (numeric) uc
(numeric) uca              	--> 2807 (numeric) uca
(numeric) ucc              	--> 2808 (numeric) ucc
(numeric) uce              	--> 2809 (numeric) uce
(numeric) uch              	--> 2810 (numeric) uch
(numeric) uck              	--> 2811 (numeric) uck
(numeric) ucp              	--> 2812 (numeric) ucp
(numeric) uct              	--> 2813 (numeric) uct
(numeric) ude              	--> 2814 (numeric) ude
(numeric) udi              	--> 2815 (numeric) udi
(numeric) ue               	--> 2817 (numeric) ue 
(numeric) ue               	--> 2817 (numeric) ue 
(numeric) ued              	--> 2818 (numeric) ued
(numeric) uel              	--> 2819 (numeric) uel
(numeric) uen              	--> 2820 (numeric) uen
(numeric) ues              	--> 2821 (numeric) ues
(numeric) uf               	--> 2822 (numeric) uf
(numeric) uff              	--> 2823 (numeric) uff
(numeric) ufr              	--> 2824 (numeric) ufr
(numeric) ug               	--> 2825 (numeric) ug
(numeric) ugh              	--> 2826 (numeric) ugh
(numeric) ui               	--> 2828 (numeric) ui 
(numeric) ui               	--> 2828 (numeric) ui 
(numeric) uic              	--> 2829 (numeric) uic
(numeric) uid              	--> 2830 (numeric) uid
(numeric) uil              	--> 2831 (numeric) uil
(numeric) uin              	--> 2832 (numeric) uin
(numeric) uis              	--> 2833 (numeric) uis
(numeric) uit              	--> 2834 (numeric) uit
(numeric) uiz              	--> 2835 (numeric) uiz
(numeric) ul               	--> 2837 (numeric) ul 
(numeric) ul               	--> 2837 (numeric) ul 
(numeric) ula              	--> 2838 (numeric) ula
(numeric) uld              	--> 2839 (numeric) uld
(numeric) ule              	--> 2840 (numeric) ule
(numeric) uli              	--> 2841 (numeric) uli
(numeric) ulo              	--> 2842 (numeric) ulo
(numeric) ult              	--> 2843 (numeric) ult
(numeric) uly              	--> 2844 (numeric) uly
(numeric) um               	--> 2846 (numeric) um 
(numeric) um               	--> 2846 (numeric) um 
(numeric) uma              	--> 2847 (numeric) uma
(numeric) umb              	--> 2848 (numeric) umb
(numeric) umm              	--> 2849 (numeric) umm
(numeric) umo              	--> 2850 (numeric) umo
(numeric) un               	--> 2851 (numeric) un 
(numeric) unc              	--> 2852 (numeric) unc
(numeric) und              	--> 2853 (numeric) und
(numeric) une              	--> 2854 (numeric) une
(numeric) ung              	--> 2855 (numeric) ung
(numeric) unk              	--> 2856 (numeric) unk
(numeric) unl              	--> 2857 (numeric) unl
(numeric) unt              	--> 2858 (numeric) unt
(numeric) up               	--> 2860 (numeric) up 
(numeric) up               	--> 2860 (numeric) up 
(numeric) upc              	--> 2861 (numeric) upc
(numeric) upe              	--> 2862 (numeric) upe
(numeric) upl              	--> 2863 (numeric) upl
(numeric) upp              	--> 2864 (numeric) upp
(numeric) upt              	--> 2865 (numeric) upt
(numeric) ura              	--> 2866 (numeric) ura
(numeric) urd              	--> 2867 (numeric) urd
(numeric) urf              	--> 2868 (numeric) urf
(numeric) uri              	--> 2869 (numeric) uri
(numeric) urk              	--> 2870 (numeric) urk
(numeric) urn              	--> 2871 (numeric) urn
(numeric) uro              	--> 2872 (numeric) uro
(numeric) urp              	--> 2873 (numeric) urp
(numeric) urr              	--> 2874 (numeric) urr
(numeric) urs              	--> 2875 (numeric) urs
(numeric) urt              	--> 2876 (numeric) urt
(numeric) ury              	--> 2877 (numeric) ury
(numeric) use              	--> 2878 (numeric) use
(numeric) ush              	--> 2879 (numeric) ush
(numeric) usl              	--> 2880 (numeric) usl
(numeric) uss              	--> 2881 (numeric) uss
(numeric) ut               	--> 2883 (numeric) ut 
(numeric) ut               	--> 2883 (numeric) ut 
(numeric) ute              	--> 2884 (numeric) ute
(numeric) uth              	--> 2885 (numeric) uth
(numeric) uti              	--> 2886 (numeric) uti
(numeric) utp              	--> 2887 (numeric) utp
(numeric) uts              	--> 2888 (numeric) uts
(numeric) utt              	--> 2889 (numeric) utt
(numeric) uv               	--> 2890 (numeric) uv
(numeric) uve              	--> 2891 (numeric) uve
(numeric) uy               	--> 2893 (numeric) uy 
(numeric) uy               	--> 2893 (numeric) uy 
(numeric) v                	--> 2894 (numeric) v 
(numeric) v )              	--> 2895 (numeric) v )
(numeric) va               	--> 2897 (numeric) va 
(numeric) va               	--> 2897 (numeric) va 
(numeric) vag              	--> 2898 (numeric) vag
(numeric) val              	--> 2899 (numeric) val
(numeric) vb               	--> 2900 (numeric) vb 
(numeric) vbg              	--> 2901 (numeric) vbg
(numeric) vbp              	--> 2902 (numeric) vbp
(numeric) ve               	--> 2903 (numeric) ve 
(numeric) vea              	--> 2904 (numeric) vea
(numeric) ved              	--> 2905 (numeric) ved
(numeric) vel              	--> 2906 (numeric) vel
(numeric) vem              	--> 2907 (numeric) vem
(numeric) ven              	--> 2908 (numeric) ven
(numeric) ves              	--> 2909 (numeric) ves
(numeric) vi               	--> 2910 (numeric) vi
(numeric) vic              	--> 2911 (numeric) vic
(numeric) vid              	--> 2912 (numeric) vid
(numeric) vie              	--> 2913 (numeric) vie
(numeric) vin              	--> 2914 (numeric) vin
(numeric) vio              	--> 2915 (numeric) vio
(numeric) vis              	--> 2916 (numeric) vis
(numeric) vl               	--> 2917 (numeric) vl
