=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) nks              	--> 2308 (numeric) nks
(numeric) nl               	--> 2309 (numeric) nl
(numeric) nla              	--> 2310 (numeric) nla
(numeric) nli              	--> 2311 (numeric) nli
(numeric) nly              	--> 2312 (numeric) nly
(numeric) nm               	--> 2313 (numeric) nm
(numeric) nme              	--> 2314 (numeric) nme
(numeric) nna              	--> 2315 (numeric) nna
(numeric) nni              	--> 2316 (numeric) nni
(numeric) nno              	--> 2317 (numeric) nno
(numeric) nnu              	--> 2318 (numeric) nnu
(numeric) nom              	--> 2319 (numeric) nom
(numeric) nou              	--> 2320 (numeric) nou
(numeric) nov              	--> 2321 (numeric) nov
(numeric) nq               	--> 2322 (numeric) nq
(numeric) nqu              	--> 2323 (numeric) nqu
(numeric) nse              	--> 2324 (numeric) nse
(numeric) nsf              	--> 2325 (numeric) nsf
(numeric) nsi              	--> 2326 (numeric) nsi
(numeric) nsl              	--> 2327 (numeric) nsl
(numeric) nso              	--> 2328 (numeric) nso
(numeric) nsp              	--> 2329 (numeric) nsp
(numeric) nst              	--> 2330 (numeric) nst
(numeric) nsu              	--> 2331 (numeric) nsu
(numeric) nt               	--> 2332 (numeric) nt 
(numeric) nta              	--> 2333 (numeric) nta
(numeric) nth              	--> 2334 (numeric) nth
(numeric) nti              	--> 2335 (numeric) nti
(numeric) nto              	--> 2336 (numeric) nto
(numeric) ntu              	--> 2337 (numeric) ntu
(numeric) nty              	--> 2338 (numeric) nty
(numeric) nu               	--> 2339 (numeric) nu
(numeric) nua              	--> 2340 (numeric) nua
(numeric) nue              	--> 2341 (numeric) nue
(numeric) nui              	--> 2342 (numeric) nui
(numeric) num              	--> 2343 (numeric) num
(numeric) nur              	--> 2344 (numeric) nur
(numeric) nv               	--> 2345 (numeric) nv
(numeric) nve              	--> 2346 (numeric) nve
(numeric) ny               	--> 2348 (numeric) ny 
(numeric) ny               	--> 2348 (numeric) ny 
(numeric) nyb              	--> 2349 (numeric) nyb
(numeric) nyd              	--> 2350 (numeric) nyd
(numeric) nz               	--> 2352 (numeric) nz 
(numeric) nz               	--> 2352 (numeric) nz 
(numeric) o )              	--> 2353 (numeric) o )
(numeric) o-               	--> 2354 (numeric) o-
(numeric) o-f              	--> 2355 (numeric) o-f
(numeric) oa               	--> 2356 (numeric) oa 
(numeric) oal              	--> 2357 (numeric) oal
(numeric) ob               	--> 2358 (numeric) ob 
(numeric) obb              	--> 2359 (numeric) obb
(numeric) obo              	--> 2360 (numeric) obo
(numeric) obs              	--> 2361 (numeric) obs
(numeric) oc               	--> 2362 (numeric) oc
(numeric) oca              	--> 2363 (numeric) oca
(numeric) occ              	--> 2364 (numeric) occ
(numeric) ock              	--> 2365 (numeric) ock
(numeric) oco              	--> 2366 (numeric) oco
(numeric) ocr              	--> 2367 (numeric) ocr
(numeric) od               	--> 2369 (numeric) od 
(numeric) od               	--> 2369 (numeric) od 
(numeric) oda              	--> 2370 (numeric) oda
(numeric) ode              	--> 2371 (numeric) ode
(numeric) ods              	--> 2372 (numeric) ods
(numeric) odu              	--> 2373 (numeric) odu
(numeric) ody              	--> 2374 (numeric) ody
(numeric) oe               	--> 2375 (numeric) oe
(numeric) oeb              	--> 2376 (numeric) oeb
(numeric) oer              	--> 2377 (numeric) oer
(numeric) oes              	--> 2378 (numeric) oes
(numeric) ogg              	--> 2379 (numeric) ogg
(numeric) ogr              	--> 2380 (numeric) ogr
(numeric) ohn              	--> 2381 (numeric) ohn
(numeric) oid              	--> 2382 (numeric) oid
(numeric) oin              	--> 2383 (numeric) oin
(numeric) oke              	--> 2384 (numeric) oke
(numeric) oki              	--> 2385 (numeric) oki
(numeric) ola              	--> 2386 (numeric) ola
(numeric) ole              	--> 2387 (numeric) ole
(numeric) oll              	--> 2388 (numeric) oll
(numeric) olu              	--> 2389 (numeric) olu
(numeric) olv              	--> 2390 (numeric) olv
(numeric) om               	--> 2391 (numeric) om 
(numeric) oma              	--> 2392 (numeric) oma
(numeric) omm              	--> 2393 (numeric) omm
(numeric) omp              	--> 2394 (numeric) omp
(numeric) ona              	--> 2395 (numeric) ona
(numeric) onc              	--> 2396 (numeric) onc
(numeric) ond              	--> 2397 (numeric) ond
(numeric) onh              	--> 2398 (numeric) onh
(numeric) oni              	--> 2399 (numeric) oni
(numeric) onl              	--> 2400 (numeric) onl
(numeric) onn              	--> 2401 (numeric) onn
(numeric) ono              	--> 2402 (numeric) ono
(numeric) onv              	--> 2403 (numeric) onv
(numeric) ony              	--> 2404 (numeric) ony
(numeric) oo               	--> 2405 (numeric) oo
(numeric) ood              	--> 2406 (numeric) ood
(numeric) ook              	--> 2407 (numeric) ook
(numeric) ool              	--> 2408 (numeric) ool
(numeric) oom              	--> 2409 (numeric) oom
(numeric) oon              	--> 2410 (numeric) oon
(numeric) oop              	--> 2411 (numeric) oop
(numeric) oor              	--> 2412 (numeric) oor
(numeric) op               	--> 2414 (numeric) op 
(numeric) op               	--> 2414 (numeric) op 
(numeric) ope              	--> 2415 (numeric) ope
(numeric) opi              	--> 2416 (numeric) opi
(numeric) opl              	--> 2417 (numeric) opl
(numeric) opo              	--> 2418 (numeric) opo
(numeric) ops              	--> 2419 (numeric) ops
(numeric) opt              	--> 2420 (numeric) opt
(numeric) ora              	--> 2421 (numeric) ora
(numeric) orb              	--> 2422 (numeric) orb
(numeric) orc              	--> 2423 (numeric) orc
(numeric) ord              	--> 2424 (numeric) ord
(numeric) ore              	--> 2425 (numeric) ore
(numeric) org              	--> 2426 (numeric) org
(numeric) orh              	--> 2427 (numeric) orh
(numeric) ori              	--> 2428 (numeric) ori
(numeric) ork              	--> 2429 (numeric) ork
(numeric) orl              	--> 2430 (numeric) orl
(numeric) orm              	--> 2431 (numeric) orm
(numeric) orn              	--> 2432 (numeric) orn
(numeric) orr              	--> 2433 (numeric) orr
(numeric) ors              	--> 2434 (numeric) ors
(numeric) ort              	--> 2435 (numeric) ort
(numeric) orw              	--> 2436 (numeric) orw
(numeric) ory              	--> 2437 (numeric) ory
(numeric) os               	--> 2439 (numeric) os 
(numeric) os               	--> 2439 (numeric) os 
(numeric) osc              	--> 2440 (numeric) osc
(numeric) ose              	--> 2441 (numeric) ose
(numeric) osi              	--> 2442 (numeric) osi
(numeric) osp              	--> 2443 (numeric) osp
(numeric) oss              	--> 2444 (numeric) oss
(numeric) ost              	--> 2445 (numeric) ost
(numeric) ote              	--> 2446 (numeric) ote
(numeric) otf              	--> 2447 (numeric) otf
(numeric) oth              	--> 2448 (numeric) oth
(numeric) oti              	--> 2449 (numeric) oti
(numeric) oto              	--> 2450 (numeric) oto
(numeric) ott              	--> 2451 (numeric) ott
(numeric) ou               	--> 2452 (numeric) ou
(numeric) oub              	--> 2453 (numeric) oub
(numeric) oug              	--> 2454 (numeric) oug
(numeric) oul              	--> 2455 (numeric) oul
(numeric) oun              	--> 2456 (numeric) oun
(numeric) oup              	--> 2457 (numeric) oup
(numeric) ous              	--> 2458 (numeric) ous
(numeric) ova              	--> 2459 (numeric) ova
(numeric) ovi              	--> 2460 (numeric) ovi
(numeric) ow               	--> 2462 (numeric) ow 
(numeric) ow               	--> 2462 (numeric) ow 
(numeric) owd              	--> 2463 (numeric) owd
(numeric) owe              	--> 2464 (numeric) owe
(numeric) owi              	--> 2465 (numeric) owi
(numeric) ox               	--> 2467 (numeric) ox 
(numeric) ox               	--> 2467 (numeric) ox 
(numeric) oxi              	--> 2468 (numeric) oxi
(numeric) oy               	--> 2469 (numeric) oy
(numeric) oye              	--> 2470 (numeric) oye
(numeric) oym              	--> 2471 (numeric) oym
(numeric) oyn              	--> 2472 (numeric) oyn
(numeric) oz               	--> 2473 (numeric) oz
(numeric) ozn              	--> 2474 (numeric) ozn
(numeric) p )              	--> 2475 (numeric) p )
(numeric) pa               	--> 2476 (numeric) pa
(numeric) pac              	--> 2477 (numeric) pac
(numeric) pai              	--> 2478 (numeric) pai
(numeric) pan              	--> 2479 (numeric) pan
(numeric) par              	--> 2480 (numeric) par
(numeric) pas              	--> 2481 (numeric) pas
(numeric) pat              	--> 2482 (numeric) pat
(numeric) pc               	--> 2483 (numeric) pc
(numeric) pca              	--> 2484 (numeric) pca
(numeric) pd               	--> 2485 (numeric) pd
(numeric) pda              	--> 2486 (numeric) pda
(numeric) pe               	--> 2487 (numeric) pe 
(numeric) pec              	--> 2488 (numeric) pec
(numeric) pee              	--> 2489 (numeric) pee
(numeric) pen              	--> 2490 (numeric) pen
(numeric) peo              	--> 2491 (numeric) peo
(numeric) pes              	--> 2492 (numeric) pes
(numeric) ph               	--> 2494 (numeric) ph 
(numeric) ph               	--> 2494 (numeric) ph 
(numeric) phe              	--> 2495 (numeric) phe
(numeric) pho              	--> 2496 (numeric) pho
(numeric) pic              	--> 2497 (numeric) pic
(numeric) pil              	--> 2498 (numeric) pil
(numeric) pin              	--> 2499 (numeric) pin
(numeric) pir              	--> 2500 (numeric) pir
(numeric) pit              	--> 2501 (numeric) pit
(numeric) pl               	--> 2502 (numeric) pl
(numeric) pla              	--> 2503 (numeric) pla
(numeric) ple              	--> 2504 (numeric) ple
(numeric) pli              	--> 2505 (numeric) pli
(numeric) plo              	--> 2506 (numeric) plo
(numeric) ply              	--> 2507 (numeric) ply
(numeric) pm               	--> 2509 (numeric) pm 
(numeric) pm               	--> 2509 (numeric) pm 
(numeric) poi              	--> 2510 (numeric) poi
(numeric) pok              	--> 2511 (numeric) pok
(numeric) pon              	--> 2512 (numeric) pon
(numeric) por              	--> 2513 (numeric) por
(numeric) pos              	--> 2514 (numeric) pos
(numeric) pow              	--> 2515 (numeric) pow
(numeric) pp               	--> 2516 (numeric) pp
(numeric) ppi              	--> 2517 (numeric) ppi
(numeric) ppl              	--> 2518 (numeric) ppl
(numeric) ppo              	--> 2519 (numeric) ppo
(numeric) ppr              	--> 2520 (numeric) ppr
(numeric) pr               	--> 2521 (numeric) pr
(numeric) pre              	--> 2522 (numeric) pre
(numeric) pri              	--> 2523 (numeric) pri
(numeric) pro              	--> 2524 (numeric) pro
(numeric) ps               	--> 2526 (numeric) ps 
(numeric) ps               	--> 2526 (numeric) ps 
(numeric) pso              	--> 2527 (numeric) pso
(numeric) pt               	--> 2529 (numeric) pt 
(numeric) pt               	--> 2529 (numeric) pt 
(numeric) pte              	--> 2530 (numeric) pte
(numeric) pti              	--> 2531 (numeric) pti
(numeric) ptu              	--> 2532 (numeric) ptu
(numeric) pu               	--> 2533 (numeric) pu
(numeric) pub              	--> 2534 (numeric) pub
(numeric) pur              	--> 2535 (numeric) pur
(numeric) pus              	--> 2536 (numeric) pus
(numeric) put              	--> 2537 (numeric) put
(numeric) q )              	--> 2538 (numeric) q )
(numeric) qu               	--> 2539 (numeric) qu
(numeric) qua              	--> 2540 (numeric) qua
(numeric) qui              	--> 2541 (numeric) qui
(numeric) r-               	--> 2542 (numeric) r-
(numeric) r-h              	--> 2543 (numeric) r-h
(numeric) r.               	--> 2545 (numeric) r. 
(numeric) r.               	--> 2545 (numeric) r. 
(numeric) ra               	--> 2546 (numeric) ra 
(numeric) rac              	--> 2547 (numeric) rac
(numeric) rad              	--> 2548 (numeric) rad
(numeric) rae              	--> 2549 (numeric) rae
(numeric) raf              	--> 2550 (numeric) raf
(numeric) rag              	--> 2551 (numeric) rag
(numeric) rah              	--> 2552 (numeric) rah
(numeric) rai              	--> 2553 (numeric) rai
(numeric) ral              	--> 2554 (numeric) ral
(numeric) ram              	--> 2555 (numeric) ram
(numeric) rap              	--> 2556 (numeric) rap
(numeric) raq              	--> 2557 (numeric) raq
(numeric) ras              	--> 2558 (numeric) ras
(numeric) rat              	--> 2559 (numeric) rat
(numeric) raw              	--> 2560 (numeric) raw
(numeric) rax              	--> 2561 (numeric) rax
(numeric) rb               	--> 2562 (numeric) rb
(numeric) rba              	--> 2563 (numeric) rba
(numeric) rbe              	--> 2564 (numeric) rbe
(numeric) rby              	--> 2565 (numeric) rby
(numeric) rce              	--> 2566 (numeric) rce
(numeric) rcu              	--> 2567 (numeric) rcu
(numeric) rde              	--> 2568 (numeric) rde
(numeric) rdi              	--> 2569 (numeric) rdi
(numeric) rdy              	--> 2570 (numeric) rdy
(numeric) red              	--> 2571 (numeric) red
(numeric) ref              	--> 2572 (numeric) ref
(numeric) rem              	--> 2573 (numeric) rem
(numeric) ren              	--> 2574 (numeric) ren
(numeric) rep              	--> 2575 (numeric) rep
(numeric) res              	--> 2576 (numeric) res
(numeric) rev              	--> 2577 (numeric) rev
(numeric) rew              	--> 2578 (numeric) rew
(numeric) rf               	--> 2580 (numeric) rf 
(numeric) rf               	--> 2580 (numeric) rf 
(numeric) rfu              	--> 2581 (numeric) rfu
(numeric) rg               	--> 2582 (numeric) rg
(numeric) rga              	--> 2583 (numeric) rga
(numeric) rge              	--> 2584 (numeric) rge
(numeric) rgi              	--> 2585 (numeric) rgi
(numeric) rgr              	--> 2586 (numeric) rgr
(numeric) rh               	--> 2587 (numeric) rh
(numeric) rho              	--> 2588 (numeric) rho
(numeric) ric              	--> 2589 (numeric) ric
(numeric) rid              	--> 2590 (numeric) rid
(numeric) rie              	--> 2591 (numeric) rie
(numeric) rig              	--> 2592 (numeric) rig
(numeric) rik              	--> 2593 (numeric) rik
(numeric) ril              	--> 2594 (numeric) ril
(numeric) rin              	--> 2595 (numeric) rin
(numeric) rio              	--> 2596 (numeric) rio
(numeric) rip              	--> 2597 (numeric) rip
(numeric) ris              	--> 2598 (numeric) ris
(numeric) riu              	--> 2599 (numeric) riu
(numeric) riv              	--> 2600 (numeric) riv
(numeric) riz              	--> 2601 (numeric) riz
(numeric) rk               	--> 2603 (numeric) rk 
(numeric) rk               	--> 2603 (numeric) rk 
(numeric) rke              	--> 2604 (numeric) rke
(numeric) rkh              	--> 2605 (numeric) rkh
(numeric) rks              	--> 2606 (numeric) rks
(numeric) rl               	--> 2607 (numeric) rl
(numeric) rld              	--> 2608 (numeric) rld
(numeric) rli              	--> 2609 (numeric) rli
(numeric) rly              	--> 2610 (numeric) rly
(numeric) rm               	--> 2612 (numeric) rm 
(numeric) rm               	--> 2612 (numeric) rm 
(numeric) rma              	--> 2613 (numeric) rma
(numeric) rme              	--> 2614 (numeric) rme
(numeric) rmi              	--> 2615 (numeric) rmi
(numeric) rn               	--> 2616 (numeric) rn 
(numeric) rne              	--> 2617 (numeric) rne
(numeric) rni              	--> 2618 (numeric) rni
(numeric) rnm              	--> 2619 (numeric) rnm
(numeric) ro               	--> 2620 (numeric) ro 
(numeric) roc              	--> 2621 (numeric) roc
(numeric) rod              	--> 2622 (numeric) rod
(numeric) rog              	--> 2623 (numeric) rog
(numeric) rom              	--> 2624 (numeric) rom
(numeric) ron              	--> 2625 (numeric) ron
(numeric) roo              	--> 2626 (numeric) roo
(numeric) rop              	--> 2627 (numeric) rop
(numeric) ros              	--> 2628 (numeric) ros
(numeric) rot              	--> 2629 (numeric) rot
(numeric) rou              	--> 2630 (numeric) rou
(numeric) rov              	--> 2631 (numeric) rov
(numeric) row              	--> 2632 (numeric) row
(numeric) rox              	--> 2633 (numeric) rox
(numeric) rp               	--> 2634 (numeric) rp
(numeric) rpl              	--> 2635 (numeric) rpl
(numeric) rpo              	--> 2636 (numeric) rpo
(numeric) rr               	--> 2637 (numeric) rr
(numeric) rra              	--> 2638 (numeric) rra
(numeric) rre              	--> 2639 (numeric) rre
(numeric) rri              	--> 2640 (numeric) rri
(numeric) rru              	--> 2641 (numeric) rru
(numeric) rry              	--> 2642 (numeric) rry
(numeric) rs               	--> 2643 (numeric) rs 
(numeric) rse              	--> 2644 (numeric) rse
(numeric) rso              	--> 2645 (numeric) rso
(numeric) rst              	--> 2646 (numeric) rst
(numeric) rta              	--> 2647 (numeric) rta
(numeric) rte              	--> 2648 (numeric) rte
(numeric) rti              	--> 2649 (numeric) rti
(numeric) rtl              	--> 2650 (numeric) rtl
(numeric) rtm              	--> 2651 (numeric) rtm
(numeric) rtu              	--> 2652 (numeric) rtu
(numeric) rty              	--> 2653 (numeric) rty
(numeric) ru               	--> 2654 (numeric) ru
(numeric) ruc              	--> 2655 (numeric) ruc
(numeric) rue              	--> 2656 (numeric) rue
(numeric) rul              	--> 2657 (numeric) rul
(numeric) rup              	--> 2658 (numeric) rup
(numeric) rus              	--> 2659 (numeric) rus
(numeric) rv               	--> 2660 (numeric) rv
(numeric) rve              	--> 2661 (numeric) rve
(numeric) rvi              	--> 2662 (numeric) rvi
(numeric) rw               	--> 2663 (numeric) rw
(numeric) rwa              	--> 2664 (numeric) rwa
(numeric) rya              	--> 2665 (numeric) rya
(numeric) ryi              	--> 2666 (numeric) ryi
(numeric) ryn              	--> 2667 (numeric) ryn
(numeric) s-               	--> 2668 (numeric) s-
(numeric) s-B              	--> 2669 (numeric) s-B
(numeric) sa               	--> 2671 (numeric) sa 
(numeric) sa               	--> 2671 (numeric) sa 
(numeric) sac              	--> 2672 (numeric) sac
(numeric) sad              	--> 2673 (numeric) sad
(numeric) sag              	--> 2674 (numeric) sag
(numeric) sai              	--> 2675 (numeric) sai
(numeric) sal              	--> 2676 (numeric) sal
(numeric) sam              	--> 2677 (numeric) sam
(numeric) san              	--> 2678 (numeric) san
(numeric) sat              	--> 2679 (numeric) sat
(numeric) sch              	--> 2680 (numeric) sch
(numeric) sco              	--> 2681 (numeric) sco
(numeric) se               	--> 2682 (numeric) se 
(numeric) sea              	--> 2683 (numeric) sea
(numeric) sed              	--> 2684 (numeric) sed
(numeric) sei              	--> 2685 (numeric) sei
(numeric) sen              	--> 2686 (numeric) sen
(numeric) ser              	--> 2687 (numeric) ser
(numeric) ses              	--> 2688 (numeric) ses
(numeric) set              	--> 2689 (numeric) set
(numeric) sex              	--> 2690 (numeric) sex
(numeric) sey              	--> 2691 (numeric) sey
(numeric) sf               	--> 2692 (numeric) sf
(numeric) sfe              	--> 2693 (numeric) sfe
(numeric) sha              	--> 2694 (numeric) sha
(numeric) sia              	--> 2695 (numeric) sia
(numeric) sid              	--> 2696 (numeric) sid
(numeric) sie              	--> 2697 (numeric) sie
(numeric) sif              	--> 2698 (numeric) sif
(numeric) sig              	--> 2699 (numeric) sig
(numeric) sil              	--> 2700 (numeric) sil
(numeric) sim              	--> 2701 (numeric) sim
(numeric) sin              	--> 2702 (numeric) sin
(numeric) sio              	--> 2703 (numeric) sio
(numeric) sis              	--> 2704 (numeric) sis
(numeric) siv              	--> 2705 (numeric) siv
(numeric) sk               	--> 2706 (numeric) sk
(numeric) ske              	--> 2707 (numeric) ske
(numeric) sl               	--> 2708 (numeric) sl
(numeric) sla              	--> 2709 (numeric) sla
(numeric) sli              	--> 2710 (numeric) sli
(numeric) sly              	--> 2711 (numeric) sly
(numeric) sm               	--> 2712 (numeric) sm
(numeric) sma              	--> 2713 (numeric) sma
(numeric) sme              	--> 2714 (numeric) sme
(numeric) sn               	--> 2715 (numeric) sn
(numeric) sna              	--> 2716 (numeric) sna
(numeric) sne              	--> 2717 (numeric) sne
(numeric) soc              	--> 2718 (numeric) soc
(numeric) sol              	--> 2719 (numeric) sol
(numeric) som              	--> 2720 (numeric) som
(numeric) son              	--> 2721 (numeric) son
(numeric) soo              	--> 2722 (numeric) soo
(numeric) sor              	--> 2723 (numeric) sor
(numeric) sou              	--> 2724 (numeric) sou
(numeric) spi              	--> 2725 (numeric) spi
(numeric) spo              	--> 2726 (numeric) spo
(numeric) sr               	--> 2727 (numeric) sr
(numeric) sra              	--> 2728 (numeric) sra
(numeric) ss               	--> 2730 (numeric) ss 
(numeric) ss               	--> 2730 (numeric) ss 
(numeric) ssa              	--> 2731 (numeric) ssa
(numeric) sse              	--> 2732 (numeric) sse
(numeric) ssi              	--> 2733 (numeric) ssi
(numeric) ssm              	--> 2734 (numeric) ssm
(numeric) ssu              	--> 2735 (numeric) ssu
(numeric) st               	--> 2736 (numeric) st 
(numeric) sta              	--> 2737 (numeric) sta
(numeric) sth              	--> 2738 (numeric) sth
(numeric) sti              	--> 2739 (numeric) sti
(numeric) stp              	--> 2740 (numeric) stp
(numeric) su               	--> 2741 (numeric) su
(numeric) suc              	--> 2742 (numeric) suc
(numeric) sui              	--> 2743 (numeric) sui
(numeric) sul              	--> 2744 (numeric) sul
(numeric) sum              	--> 2745 (numeric) sum
(numeric) sur              	--> 2746 (numeric) sur
(numeric) t-               	--> 2747 (numeric) t-
(numeric) t-i              	--> 2748 (numeric) t-i
(numeric) tab              	--> 2749 (numeric) tab
(numeric) tac              	--> 2750 (numeric) tac
(numeric) tag              	--> 2751 (numeric) tag
(numeric) tai              	--> 2752 (numeric) tai
(numeric) tak              	--> 2753 (numeric) tak
(numeric) tal              	--> 2754 (numeric) tal
(numeric) tan              	--> 2755 (numeric) tan
(numeric) tat              	--> 2756 (numeric) tat
(numeric) tea              	--> 2757 (numeric) tea
(numeric) teb              	--> 2758 (numeric) teb
(numeric) tec              	--> 2759 (numeric) tec
(numeric) ted              	--> 2760 (numeric) ted
(numeric) tee              	--> 2761 (numeric) tee
(numeric) teg              	--> 2762 (numeric) teg
(numeric) tel              	--> 2763 (numeric) tel
(numeric) tep              	--> 2764 (numeric) tep
(numeric) tes              	--> 2765 (numeric) tes
(numeric) tev              	--> 2766 (numeric) tev
(numeric) tex              	--> 2767 (numeric) tex
(numeric) tf               	--> 2768 (numeric) tf
(numeric) tfa              	--> 2769 (numeric) tfa
(numeric) tha              	--> 2770 (numeric) tha
(numeric) thi              	--> 2771 (numeric) thi
(numeric) thl              	--> 2772 (numeric) thl
(numeric) tho              	--> 2773 (numeric) tho
(numeric) thr              	--> 2774 (numeric) thr
(numeric) thu              	--> 2775 (numeric) thu
(numeric) thw              	--> 2776 (numeric) thw
(numeric) tia              	--> 2777 (numeric) tia
(numeric) tid              	--> 2778 (numeric) tid
(numeric) til              	--> 2779 (numeric) til
(numeric) tin              	--> 2780 (numeric) tin
(numeric) tip              	--> 2781 (numeric) tip
(numeric) tir              	--> 2782 (numeric) tir
(numeric) tit              	--> 2783 (numeric) tit
(numeric) tiv              	--> 2784 (numeric) tiv
(numeric) tl               	--> 2785 (numeric) tl
(numeric) tle              	--> 2786 (numeric) tle
(numeric) tly              	--> 2787 (numeric) tly
(numeric) tm               	--> 2788 (numeric) tm
(numeric) tme              	--> 2789 (numeric) tme
(numeric) toc              	--> 2790 (numeric) toc
(numeric) tod              	--> 2791 (numeric) tod
(numeric) tog              	--> 2792 (numeric) tog
(numeric) tom              	--> 2793 (numeric) tom
(numeric) top              	--> 2794 (numeric) top
(numeric) tp               	--> 2795 (numeric) tp
(numeric) tpo              	--> 2796 (numeric) tpo
(numeric) tra              	--> 2797 (numeric) tra
(numeric) tro              	--> 2798 (numeric) tro
(numeric) tru              	--> 2799 (numeric) tru
(numeric) ts               	--> 2801 (numeric) ts 
(numeric) ts               	--> 2801 (numeric) ts 
(numeric) tst              	--> 2802 (numeric) tst
(numeric) tt               	--> 2803 (numeric) tt
(numeric) tta              	--> 2804 (numeric) tta
(numeric) tte              	--> 2805 (numeric) tte
(numeric) ttl              	--> 2806 (numeric) ttl
(numeric) tto              	--> 2807 (numeric) tto
(numeric) tts              	--> 2808 (numeric) tts
(numeric) tub              	--> 2809 (numeric) tub
(numeric) tuf              	--> 2810 (numeric) tuf
(numeric) tum              	--> 2811 (numeric) tum
(numeric) tut              	--> 2812 (numeric) tut
(numeric) tv               	--> 2814 (numeric) tv 
(numeric) tv               	--> 2814 (numeric) tv 
(numeric) tw               	--> 2815 (numeric) tw
(numeric) twe              	--> 2816 (numeric) twe
(numeric) ty               	--> 2818 (numeric) ty 
(numeric) ty               	--> 2818 (numeric) ty 
(numeric) u )              	--> 2819 (numeric) u )
(numeric) ua               	--> 2820 (numeric) ua
(numeric) ual              	--> 2821 (numeric) ual
(numeric) uan              	--> 2822 (numeric) uan
(numeric) uar              	--> 2823 (numeric) uar
(numeric) uat              	--> 2824 (numeric) uat
(numeric) ub               	--> 2826 (numeric) ub 
(numeric) ub               	--> 2826 (numeric) ub 
(numeric) ube              	--> 2827 (numeric) ube
(numeric) ubl              	--> 2828 (numeric) ubl
(numeric) ubm              	--> 2829 (numeric) ubm
(numeric) ubr              	--> 2830 (numeric) ubr
(numeric) ubv              	--> 2831 (numeric) ubv
(numeric) uc               	--> 2832 (numeric) uc
(numeric) uca              	--> 2833 (numeric) uca
(numeric) ucc              	--> 2834 (numeric) ucc
(numeric) uce              	--> 2835 (numeric) uce
(numeric) uch              	--> 2836 (numeric) uch
(numeric) uck              	--> 2837 (numeric) uck
(numeric) uct              	--> 2838 (numeric) uct
(numeric) ude              	--> 2839 (numeric) ude
(numeric) udi              	--> 2840 (numeric) udi
(numeric) ue               	--> 2842 (numeric) ue 
(numeric) ue               	--> 2842 (numeric) ue 
(numeric) ued              	--> 2843 (numeric) ued
(numeric) uel              	--> 2844 (numeric) uel
(numeric) uen              	--> 2845 (numeric) uen
(numeric) ues              	--> 2846 (numeric) ues
(numeric) uf               	--> 2847 (numeric) uf
(numeric) uff              	--> 2848 (numeric) uff
(numeric) ufr              	--> 2849 (numeric) ufr
(numeric) ug               	--> 2850 (numeric) ug
(numeric) ugh              	--> 2851 (numeric) ugh
(numeric) ui               	--> 2853 (numeric) ui 
(numeric) ui               	--> 2853 (numeric) ui 
(numeric) uic              	--> 2854 (numeric) uic
(numeric) uid              	--> 2855 (numeric) uid
(numeric) uil              	--> 2856 (numeric) uil
(numeric) uin              	--> 2857 (numeric) uin
(numeric) uis              	--> 2858 (numeric) uis
(numeric) uit              	--> 2859 (numeric) uit
(numeric) uiz              	--> 2860 (numeric) uiz
(numeric) ul               	--> 2862 (numeric) ul 
(numeric) ul               	--> 2862 (numeric) ul 
(numeric) ula              	--> 2863 (numeric) ula
(numeric) uld              	--> 2864 (numeric) uld
(numeric) ule              	--> 2865 (numeric) ule
(numeric) uli              	--> 2866 (numeric) uli
(numeric) ulo              	--> 2867 (numeric) ulo
(numeric) ult              	--> 2868 (numeric) ult
(numeric) uly              	--> 2869 (numeric) uly
(numeric) um               	--> 2871 (numeric) um 
(numeric) um               	--> 2871 (numeric) um 
(numeric) uma              	--> 2872 (numeric) uma
(numeric) umb              	--> 2873 (numeric) umb
(numeric) umm              	--> 2874 (numeric) umm
(numeric) umo              	--> 2875 (numeric) umo
(numeric) unc              	--> 2876 (numeric) unc
(numeric) und              	--> 2877 (numeric) und
(numeric) une              	--> 2878 (numeric) une
(numeric) ung              	--> 2879 (numeric) ung
(numeric) uni              	--> 2880 (numeric) uni
(numeric) unk              	--> 2881 (numeric) unk
(numeric) unl              	--> 2882 (numeric) unl
(numeric) unt              	--> 2883 (numeric) unt
(numeric) upc              	--> 2884 (numeric) upc
(numeric) upe              	--> 2885 (numeric) upe
(numeric) upl              	--> 2886 (numeric) upl
(numeric) upp              	--> 2887 (numeric) upp
(numeric) upt              	--> 2888 (numeric) upt
(numeric) ura              	--> 2889 (numeric) ura
