=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) if               	--> 2311 (numeric) if 
(numeric) if               	--> 2311 (numeric) if 
(numeric) ife              	--> 2312 (numeric) ife
(numeric) iff              	--> 2313 (numeric) iff
(numeric) ifi              	--> 2314 (numeric) ifi
(numeric) ifo              	--> 2315 (numeric) ifo
(numeric) ift              	--> 2316 (numeric) ift
(numeric) ig               	--> 2317 (numeric) ig
(numeric) iga              	--> 2318 (numeric) iga
(numeric) igh              	--> 2319 (numeric) igh
(numeric) ign              	--> 2320 (numeric) ign
(numeric) ih               	--> 2321 (numeric) ih
(numeric) iha              	--> 2322 (numeric) iha
(numeric) ik               	--> 2323 (numeric) ik
(numeric) ike              	--> 2324 (numeric) ike
(numeric) il               	--> 2325 (numeric) il 
(numeric) ila              	--> 2326 (numeric) ila
(numeric) ild              	--> 2327 (numeric) ild
(numeric) ile              	--> 2328 (numeric) ile
(numeric) ili              	--> 2329 (numeric) ili
(numeric) ilm              	--> 2330 (numeric) ilm
(numeric) ilo              	--> 2331 (numeric) ilo
(numeric) ils              	--> 2332 (numeric) ils
(numeric) ilt              	--> 2333 (numeric) ilt
(numeric) ily              	--> 2334 (numeric) ily
(numeric) im               	--> 2335 (numeric) im 
(numeric) ima              	--> 2336 (numeric) ima
(numeric) imi              	--> 2337 (numeric) imi
(numeric) imm              	--> 2338 (numeric) imm
(numeric) imp              	--> 2339 (numeric) imp
(numeric) ina              	--> 2340 (numeric) ina
(numeric) inc              	--> 2341 (numeric) inc
(numeric) ine              	--> 2342 (numeric) ine
(numeric) inf              	--> 2343 (numeric) inf
(numeric) inh              	--> 2344 (numeric) inh
(numeric) ini              	--> 2345 (numeric) ini
(numeric) ino              	--> 2346 (numeric) ino
(numeric) inq              	--> 2347 (numeric) inq
(numeric) ins              	--> 2348 (numeric) ins
(numeric) inu              	--> 2349 (numeric) inu
(numeric) inv              	--> 2350 (numeric) inv
(numeric) iny              	--> 2351 (numeric) iny
(numeric) io               	--> 2352 (numeric) io 
(numeric) iol              	--> 2353 (numeric) iol
(numeric) ior              	--> 2354 (numeric) ior
(numeric) ip               	--> 2356 (numeric) ip 
(numeric) ip               	--> 2356 (numeric) ip 
(numeric) ipl              	--> 2357 (numeric) ipl
(numeric) iq               	--> 2358 (numeric) iq
(numeric) iqu              	--> 2359 (numeric) iqu
(numeric) ir               	--> 2360 (numeric) ir 
(numeric) irm              	--> 2361 (numeric) irm
(numeric) iro              	--> 2362 (numeric) iro
(numeric) irp              	--> 2363 (numeric) irp
(numeric) irs              	--> 2364 (numeric) irs
(numeric) irt              	--> 2365 (numeric) irt
(numeric) is               	--> 2366 (numeric) is 
(numeric) isa              	--> 2367 (numeric) isa
(numeric) isc              	--> 2368 (numeric) isc
(numeric) isi              	--> 2369 (numeric) isi
(numeric) isl              	--> 2370 (numeric) isl
(numeric) iso              	--> 2371 (numeric) iso
(numeric) isr              	--> 2372 (numeric) isr
(numeric) it               	--> 2373 (numeric) it 
(numeric) ita              	--> 2374 (numeric) ita
(numeric) its              	--> 2375 (numeric) its
(numeric) itt              	--> 2376 (numeric) itt
(numeric) itu              	--> 2377 (numeric) itu
(numeric) ity              	--> 2378 (numeric) ity
(numeric) iu               	--> 2379 (numeric) iu
(numeric) ium              	--> 2380 (numeric) ium
(numeric) iva              	--> 2381 (numeric) iva
(numeric) ivi              	--> 2382 (numeric) ivi
(numeric) iw               	--> 2383 (numeric) iw
(numeric) iwe              	--> 2384 (numeric) iwe
(numeric) ix               	--> 2385 (numeric) ix
(numeric) ix-              	--> 2386 (numeric) ix-
(numeric) iy               	--> 2387 (numeric) iy
(numeric) iya              	--> 2388 (numeric) iya
(numeric) iz               	--> 2389 (numeric) iz
(numeric) izo              	--> 2390 (numeric) izo
(numeric) izz              	--> 2391 (numeric) izz
(numeric) j                	--> 2393 (numeric) j 
(numeric) j                	--> 2393 (numeric) j 
(numeric) j )              	--> 2394 (numeric) j )
(numeric) ja               	--> 2395 (numeric) ja
(numeric) jap              	--> 2396 (numeric) jap
(numeric) je               	--> 2397 (numeric) je
(numeric) jer              	--> 2398 (numeric) jer
(numeric) jo               	--> 2399 (numeric) jo
(numeric) job              	--> 2400 (numeric) job
(numeric) joh              	--> 2401 (numeric) joh
(numeric) joi              	--> 2402 (numeric) joi
(numeric) jor              	--> 2403 (numeric) jor
(numeric) jos              	--> 2404 (numeric) jos
(numeric) ju               	--> 2405 (numeric) ju
(numeric) jul              	--> 2406 (numeric) jul
(numeric) jun              	--> 2407 (numeric) jun
(numeric) k                	--> 2408 (numeric) k 
(numeric) k )              	--> 2409 (numeric) k )
(numeric) ka               	--> 2410 (numeric) ka
(numeric) kag              	--> 2411 (numeric) kag
(numeric) ke               	--> 2412 (numeric) ke 
(numeric) ked              	--> 2413 (numeric) ked
(numeric) kee              	--> 2414 (numeric) kee
(numeric) ken              	--> 2415 (numeric) ken
(numeric) kep              	--> 2416 (numeric) kep
(numeric) kes              	--> 2417 (numeric) kes
(numeric) ket              	--> 2418 (numeric) ket
(numeric) key              	--> 2419 (numeric) key
(numeric) kh               	--> 2420 (numeric) kh
(numeric) kha              	--> 2421 (numeric) kha
(numeric) ki               	--> 2422 (numeric) ki
(numeric) kid              	--> 2423 (numeric) kid
(numeric) kil              	--> 2424 (numeric) kil
(numeric) kin              	--> 2425 (numeric) kin
(numeric) kn               	--> 2426 (numeric) kn
(numeric) kno              	--> 2427 (numeric) kno
(numeric) ks               	--> 2429 (numeric) ks 
(numeric) ks               	--> 2429 (numeric) ks 
(numeric) ku               	--> 2430 (numeric) ku
(numeric) kur              	--> 2431 (numeric) kur
(numeric) la               	--> 2432 (numeric) la 
(numeric) lab              	--> 2433 (numeric) lab
(numeric) lac              	--> 2434 (numeric) lac
(numeric) lag              	--> 2435 (numeric) lag
(numeric) lai              	--> 2436 (numeric) lai
(numeric) lan              	--> 2437 (numeric) lan
(numeric) lar              	--> 2438 (numeric) lar
(numeric) las              	--> 2439 (numeric) las
(numeric) lau              	--> 2440 (numeric) lau
(numeric) law              	--> 2441 (numeric) law
(numeric) lay              	--> 2442 (numeric) lay
(numeric) ld               	--> 2444 (numeric) ld 
(numeric) ld               	--> 2444 (numeric) ld 
(numeric) lde              	--> 2445 (numeric) lde
(numeric) ldf              	--> 2446 (numeric) ldf
(numeric) ldi              	--> 2447 (numeric) ldi
(numeric) le               	--> 2448 (numeric) le 
(numeric) lea              	--> 2449 (numeric) lea
(numeric) led              	--> 2450 (numeric) led
(numeric) lee              	--> 2451 (numeric) lee
(numeric) leg              	--> 2452 (numeric) leg
(numeric) len              	--> 2453 (numeric) len
(numeric) ler              	--> 2454 (numeric) ler
(numeric) les              	--> 2455 (numeric) les
(numeric) let              	--> 2456 (numeric) let
(numeric) lev              	--> 2457 (numeric) lev
(numeric) ley              	--> 2458 (numeric) ley
(numeric) lf               	--> 2460 (numeric) lf 
(numeric) lf               	--> 2460 (numeric) lf 
(numeric) lia              	--> 2461 (numeric) lia
(numeric) lic              	--> 2462 (numeric) lic
(numeric) lie              	--> 2463 (numeric) lie
(numeric) lif              	--> 2464 (numeric) lif
(numeric) lik              	--> 2465 (numeric) lik
(numeric) lin              	--> 2466 (numeric) lin
(numeric) lip              	--> 2467 (numeric) lip
(numeric) liv              	--> 2468 (numeric) liv
(numeric) lla              	--> 2469 (numeric) lla
(numeric) lle              	--> 2470 (numeric) lle
(numeric) lli              	--> 2471 (numeric) lli
(numeric) llo              	--> 2472 (numeric) llo
(numeric) llt              	--> 2473 (numeric) llt
(numeric) lly              	--> 2474 (numeric) lly
(numeric) lm               	--> 2476 (numeric) lm 
(numeric) lm               	--> 2476 (numeric) lm 
(numeric) lob              	--> 2477 (numeric) lob
(numeric) loc              	--> 2478 (numeric) loc
(numeric) lom              	--> 2479 (numeric) lom
(numeric) lon              	--> 2480 (numeric) lon
(numeric) loo              	--> 2481 (numeric) loo
(numeric) los              	--> 2482 (numeric) los
(numeric) lov              	--> 2483 (numeric) lov
(numeric) low              	--> 2484 (numeric) low
(numeric) loy              	--> 2485 (numeric) loy
(numeric) lp               	--> 2487 (numeric) lp 
(numeric) lp               	--> 2487 (numeric) lp 
(numeric) ls               	--> 2489 (numeric) ls 
(numeric) ls               	--> 2489 (numeric) ls 
(numeric) lse              	--> 2490 (numeric) lse
(numeric) lso              	--> 2491 (numeric) lso
(numeric) lt               	--> 2493 (numeric) lt 
(numeric) lt               	--> 2493 (numeric) lt 
(numeric) lt-              	--> 2494 (numeric) lt-
(numeric) lti              	--> 2495 (numeric) lti
(numeric) lto              	--> 2496 (numeric) lto
(numeric) lu               	--> 2497 (numeric) lu
(numeric) lub              	--> 2498 (numeric) lub
(numeric) luc              	--> 2499 (numeric) luc
(numeric) lud              	--> 2500 (numeric) lud
(numeric) lue              	--> 2501 (numeric) lue
(numeric) lur              	--> 2502 (numeric) lur
(numeric) lus              	--> 2503 (numeric) lus
(numeric) lut              	--> 2504 (numeric) lut
(numeric) lv               	--> 2505 (numeric) lv
(numeric) lve              	--> 2506 (numeric) lve
(numeric) ly               	--> 2508 (numeric) ly 
(numeric) ly               	--> 2508 (numeric) ly 
(numeric) lyi              	--> 2509 (numeric) lyi
(numeric) m                	--> 2510 (numeric) m 
(numeric) m )              	--> 2511 (numeric) m )
(numeric) m.               	--> 2513 (numeric) m. 
(numeric) m.               	--> 2513 (numeric) m. 
(numeric) m2               	--> 2515 (numeric) m2 
(numeric) m2               	--> 2515 (numeric) m2 
(numeric) ma               	--> 2516 (numeric) ma 
(numeric) mac              	--> 2517 (numeric) mac
(numeric) mad              	--> 2518 (numeric) mad
(numeric) mai              	--> 2519 (numeric) mai
(numeric) maj              	--> 2520 (numeric) maj
(numeric) mak              	--> 2521 (numeric) mak
(numeric) mal              	--> 2522 (numeric) mal
(numeric) man              	--> 2523 (numeric) man
(numeric) mar              	--> 2524 (numeric) mar
(numeric) mat              	--> 2525 (numeric) mat
(numeric) mb               	--> 2526 (numeric) mb
(numeric) mbe              	--> 2527 (numeric) mbe
(numeric) meb              	--> 2528 (numeric) meb
(numeric) med              	--> 2529 (numeric) med
(numeric) mel              	--> 2530 (numeric) mel
(numeric) mem              	--> 2531 (numeric) mem
(numeric) men              	--> 2532 (numeric) men
(numeric) mer              	--> 2533 (numeric) mer
(numeric) met              	--> 2534 (numeric) met
(numeric) mi               	--> 2536 (numeric) mi 
(numeric) mi               	--> 2536 (numeric) mi 
(numeric) mia              	--> 2537 (numeric) mia
(numeric) mic              	--> 2538 (numeric) mic
(numeric) mie              	--> 2539 (numeric) mie
(numeric) mil              	--> 2540 (numeric) mil
(numeric) min              	--> 2541 (numeric) min
(numeric) mit              	--> 2542 (numeric) mit
(numeric) mm               	--> 2543 (numeric) mm
(numeric) mma              	--> 2544 (numeric) mma
(numeric) mme              	--> 2545 (numeric) mme
(numeric) mmi              	--> 2546 (numeric) mmi
(numeric) mmo              	--> 2547 (numeric) mmo
(numeric) mmy              	--> 2548 (numeric) mmy
(numeric) moc              	--> 2549 (numeric) moc
(numeric) mod              	--> 2550 (numeric) mod
(numeric) mom              	--> 2551 (numeric) mom
(numeric) mor              	--> 2552 (numeric) mor
(numeric) mos              	--> 2553 (numeric) mos
(numeric) mot              	--> 2554 (numeric) mot
(numeric) mou              	--> 2555 (numeric) mou
(numeric) mov              	--> 2556 (numeric) mov
(numeric) mp               	--> 2557 (numeric) mp
(numeric) mpa              	--> 2558 (numeric) mpa
(numeric) mpl              	--> 2559 (numeric) mpl
(numeric) mpo              	--> 2560 (numeric) mpo
(numeric) mps              	--> 2561 (numeric) mps
(numeric) mpu              	--> 2562 (numeric) mpu
(numeric) mr.              	--> 2563 (numeric) mr.
(numeric) muc              	--> 2564 (numeric) muc
(numeric) my               	--> 2566 (numeric) my 
(numeric) my               	--> 2566 (numeric) my 
(numeric) myr              	--> 2567 (numeric) myr
(numeric) nal              	--> 2568 (numeric) nal
(numeric) nam              	--> 2569 (numeric) nam
(numeric) nan              	--> 2570 (numeric) nan
(numeric) nap              	--> 2571 (numeric) nap
(numeric) nat              	--> 2572 (numeric) nat
(numeric) nav              	--> 2573 (numeric) nav
(numeric) nch              	--> 2574 (numeric) nch
(numeric) nci              	--> 2575 (numeric) nci
(numeric) ncl              	--> 2576 (numeric) ncl
(numeric) nco              	--> 2577 (numeric) nco
(numeric) ncr              	--> 2578 (numeric) ncr
(numeric) nct              	--> 2579 (numeric) nct
(numeric) ncy              	--> 2580 (numeric) ncy
(numeric) nda              	--> 2581 (numeric) nda
(numeric) ndi              	--> 2582 (numeric) ndi
(numeric) ndl              	--> 2583 (numeric) ndl
(numeric) ndn              	--> 2584 (numeric) ndn
(numeric) ndo              	--> 2585 (numeric) ndo
(numeric) ndr              	--> 2586 (numeric) ndr
(numeric) nds              	--> 2587 (numeric) nds
(numeric) ndy              	--> 2588 (numeric) ndy
(numeric) ne-              	--> 2589 (numeric) ne-
(numeric) ned              	--> 2590 (numeric) ned
(numeric) neg              	--> 2591 (numeric) neg
(numeric) nei              	--> 2592 (numeric) nei
(numeric) nem              	--> 2593 (numeric) nem
(numeric) nen              	--> 2594 (numeric) nen
(numeric) ner              	--> 2595 (numeric) ner
(numeric) nes              	--> 2596 (numeric) nes
(numeric) net              	--> 2597 (numeric) net
(numeric) new              	--> 2598 (numeric) new
(numeric) nf               	--> 2599 (numeric) nf
(numeric) nfl              	--> 2600 (numeric) nfl
(numeric) ng               	--> 2601 (numeric) ng 
(numeric) ng-              	--> 2602 (numeric) ng-
(numeric) ngh              	--> 2603 (numeric) ngh
(numeric) ngu              	--> 2604 (numeric) ngu
(numeric) ngw              	--> 2605 (numeric) ngw
(numeric) nh               	--> 2606 (numeric) nh
(numeric) nha              	--> 2607 (numeric) nha
(numeric) nhu              	--> 2608 (numeric) nhu
(numeric) ni               	--> 2609 (numeric) ni 
(numeric) nia              	--> 2610 (numeric) nia
(numeric) nic              	--> 2611 (numeric) nic
(numeric) nie              	--> 2612 (numeric) nie
(numeric) nil              	--> 2613 (numeric) nil
(numeric) nin              	--> 2614 (numeric) nin
(numeric) nio              	--> 2615 (numeric) nio
(numeric) niq              	--> 2616 (numeric) niq
(numeric) nis              	--> 2617 (numeric) nis
(numeric) nit              	--> 2618 (numeric) nit
(numeric) niy              	--> 2619 (numeric) niy
(numeric) nk               	--> 2621 (numeric) nk 
(numeric) nk               	--> 2621 (numeric) nk 
(numeric) nkn              	--> 2622 (numeric) nkn
(numeric) nks              	--> 2623 (numeric) nks
(numeric) nl               	--> 2624 (numeric) nl
(numeric) nla              	--> 2625 (numeric) nla
(numeric) nli              	--> 2626 (numeric) nli
(numeric) nly              	--> 2627 (numeric) nly
(numeric) nm               	--> 2628 (numeric) nm
(numeric) nme              	--> 2629 (numeric) nme
(numeric) nna              	--> 2630 (numeric) nna
(numeric) nni              	--> 2631 (numeric) nni
(numeric) nno              	--> 2632 (numeric) nno
(numeric) nnu              	--> 2633 (numeric) nnu
(numeric) no               	--> 2634 (numeric) no 
(numeric) nom              	--> 2635 (numeric) nom
(numeric) non              	--> 2636 (numeric) non
(numeric) not              	--> 2637 (numeric) not
(numeric) nou              	--> 2638 (numeric) nou
(numeric) nov              	--> 2639 (numeric) nov
(numeric) now              	--> 2640 (numeric) now
(numeric) nq               	--> 2641 (numeric) nq
(numeric) nqu              	--> 2642 (numeric) nqu
(numeric) nse              	--> 2643 (numeric) nse
(numeric) nsf              	--> 2644 (numeric) nsf
(numeric) nsi              	--> 2645 (numeric) nsi
(numeric) nsl              	--> 2646 (numeric) nsl
(numeric) nso              	--> 2647 (numeric) nso
(numeric) nsp              	--> 2648 (numeric) nsp
(numeric) nst              	--> 2649 (numeric) nst
(numeric) nsu              	--> 2650 (numeric) nsu
(numeric) nt               	--> 2651 (numeric) nt 
(numeric) nta              	--> 2652 (numeric) nta
(numeric) nth              	--> 2653 (numeric) nth
(numeric) nti              	--> 2654 (numeric) nti
(numeric) nto              	--> 2655 (numeric) nto
(numeric) ntu              	--> 2656 (numeric) ntu
(numeric) nty              	--> 2657 (numeric) nty
(numeric) nu               	--> 2658 (numeric) nu
(numeric) nua              	--> 2659 (numeric) nua
(numeric) nue              	--> 2660 (numeric) nue
(numeric) nui              	--> 2661 (numeric) nui
(numeric) num              	--> 2662 (numeric) num
(numeric) nur              	--> 2663 (numeric) nur
(numeric) nv               	--> 2664 (numeric) nv
(numeric) nve              	--> 2665 (numeric) nve
(numeric) ny               	--> 2667 (numeric) ny 
(numeric) ny               	--> 2667 (numeric) ny 
(numeric) nyb              	--> 2668 (numeric) nyb
(numeric) nyd              	--> 2669 (numeric) nyd
(numeric) nz               	--> 2671 (numeric) nz 
(numeric) nz               	--> 2671 (numeric) nz 
(numeric) o                	--> 2672 (numeric) o 
(numeric) o )              	--> 2673 (numeric) o )
(numeric) o-               	--> 2674 (numeric) o-
(numeric) o-f              	--> 2675 (numeric) o-f
(numeric) oa               	--> 2676 (numeric) oa 
(numeric) oal              	--> 2677 (numeric) oal
(numeric) ob               	--> 2678 (numeric) ob 
(numeric) obb              	--> 2679 (numeric) obb
(numeric) obo              	--> 2680 (numeric) obo
(numeric) obs              	--> 2681 (numeric) obs
(numeric) oc               	--> 2682 (numeric) oc
(numeric) oca              	--> 2683 (numeric) oca
(numeric) occ              	--> 2684 (numeric) occ
(numeric) ock              	--> 2685 (numeric) ock
(numeric) oco              	--> 2686 (numeric) oco
(numeric) ocr              	--> 2687 (numeric) ocr
(numeric) od               	--> 2689 (numeric) od 
(numeric) od               	--> 2689 (numeric) od 
(numeric) oda              	--> 2690 (numeric) oda
(numeric) ode              	--> 2691 (numeric) ode
(numeric) ods              	--> 2692 (numeric) ods
(numeric) odu              	--> 2693 (numeric) odu
(numeric) ody              	--> 2694 (numeric) ody
(numeric) oe               	--> 2695 (numeric) oe
(numeric) oeb              	--> 2696 (numeric) oeb
(numeric) oer              	--> 2697 (numeric) oer
(numeric) oes              	--> 2698 (numeric) oes
(numeric) off              	--> 2699 (numeric) off
(numeric) ogg              	--> 2700 (numeric) ogg
(numeric) ogr              	--> 2701 (numeric) ogr
(numeric) oh               	--> 2702 (numeric) oh
(numeric) ohn              	--> 2703 (numeric) ohn
(numeric) oid              	--> 2704 (numeric) oid
(numeric) oin              	--> 2705 (numeric) oin
(numeric) ok               	--> 2707 (numeric) ok 
(numeric) ok               	--> 2707 (numeric) ok 
(numeric) oke              	--> 2708 (numeric) oke
(numeric) oki              	--> 2709 (numeric) oki
(numeric) ola              	--> 2710 (numeric) ola
(numeric) old              	--> 2711 (numeric) old
(numeric) ole              	--> 2712 (numeric) ole
(numeric) oll              	--> 2713 (numeric) oll
(numeric) olu              	--> 2714 (numeric) olu
(numeric) olv              	--> 2715 (numeric) olv
(numeric) om               	--> 2716 (numeric) om 
(numeric) oma              	--> 2717 (numeric) oma
(numeric) omm              	--> 2718 (numeric) omm
(numeric) omp              	--> 2719 (numeric) omp
(numeric) ona              	--> 2720 (numeric) ona
(numeric) onc              	--> 2721 (numeric) onc
(numeric) ond              	--> 2722 (numeric) ond
(numeric) one              	--> 2723 (numeric) one
(numeric) onh              	--> 2724 (numeric) onh
(numeric) oni              	--> 2725 (numeric) oni
(numeric) onl              	--> 2726 (numeric) onl
(numeric) onn              	--> 2727 (numeric) onn
(numeric) ono              	--> 2728 (numeric) ono
(numeric) onv              	--> 2729 (numeric) onv
(numeric) ony              	--> 2730 (numeric) ony
(numeric) oo               	--> 2731 (numeric) oo
(numeric) ood              	--> 2732 (numeric) ood
(numeric) ook              	--> 2733 (numeric) ook
(numeric) ool              	--> 2734 (numeric) ool
(numeric) oom              	--> 2735 (numeric) oom
(numeric) oon              	--> 2736 (numeric) oon
(numeric) oop              	--> 2737 (numeric) oop
(numeric) oor              	--> 2738 (numeric) oor
(numeric) op               	--> 2740 (numeric) op 
(numeric) op               	--> 2740 (numeric) op 
(numeric) ope              	--> 2741 (numeric) ope
(numeric) opi              	--> 2742 (numeric) opi
(numeric) opl              	--> 2743 (numeric) opl
(numeric) opo              	--> 2744 (numeric) opo
(numeric) ops              	--> 2745 (numeric) ops
(numeric) opt              	--> 2746 (numeric) opt
(numeric) ora              	--> 2747 (numeric) ora
(numeric) orb              	--> 2748 (numeric) orb
(numeric) orc              	--> 2749 (numeric) orc
(numeric) ord              	--> 2750 (numeric) ord
(numeric) ore              	--> 2751 (numeric) ore
(numeric) org              	--> 2752 (numeric) org
(numeric) orh              	--> 2753 (numeric) orh
(numeric) ori              	--> 2754 (numeric) ori
(numeric) ork              	--> 2755 (numeric) ork
(numeric) orl              	--> 2756 (numeric) orl
(numeric) orm              	--> 2757 (numeric) orm
(numeric) orn              	--> 2758 (numeric) orn
(numeric) orr              	--> 2759 (numeric) orr
(numeric) ors              	--> 2760 (numeric) ors
(numeric) ort              	--> 2761 (numeric) ort
(numeric) orw              	--> 2762 (numeric) orw
(numeric) ory              	--> 2763 (numeric) ory
(numeric) os               	--> 2765 (numeric) os 
(numeric) os               	--> 2765 (numeric) os 
(numeric) osc              	--> 2766 (numeric) osc
(numeric) ose              	--> 2767 (numeric) ose
(numeric) osi              	--> 2768 (numeric) osi
(numeric) osp              	--> 2769 (numeric) osp
(numeric) oss              	--> 2770 (numeric) oss
(numeric) ost              	--> 2771 (numeric) ost
(numeric) ote              	--> 2772 (numeric) ote
(numeric) otf              	--> 2773 (numeric) otf
(numeric) oth              	--> 2774 (numeric) oth
(numeric) oti              	--> 2775 (numeric) oti
(numeric) oto              	--> 2776 (numeric) oto
(numeric) ott              	--> 2777 (numeric) ott
(numeric) ou               	--> 2778 (numeric) ou
(numeric) oub              	--> 2779 (numeric) oub
(numeric) oug              	--> 2780 (numeric) oug
(numeric) oul              	--> 2781 (numeric) oul
(numeric) oun              	--> 2782 (numeric) oun
(numeric) oup              	--> 2783 (numeric) oup
(numeric) our              	--> 2784 (numeric) our
(numeric) ous              	--> 2785 (numeric) ous
(numeric) out              	--> 2786 (numeric) out
(numeric) ova              	--> 2787 (numeric) ova
(numeric) ovi              	--> 2788 (numeric) ovi
(numeric) ow               	--> 2790 (numeric) ow 
(numeric) ow               	--> 2790 (numeric) ow 
(numeric) owd              	--> 2791 (numeric) owd
(numeric) owe              	--> 2792 (numeric) owe
(numeric) owi              	--> 2793 (numeric) owi
(numeric) own              	--> 2794 (numeric) own
(numeric) ox               	--> 2796 (numeric) ox 
(numeric) ox               	--> 2796 (numeric) ox 
(numeric) oxi              	--> 2797 (numeric) oxi
(numeric) oy               	--> 2798 (numeric) oy
(numeric) oye              	--> 2799 (numeric) oye
(numeric) oym              	--> 2800 (numeric) oym
(numeric) oyn              	--> 2801 (numeric) oyn
(numeric) oz               	--> 2802 (numeric) oz
(numeric) ozn              	--> 2803 (numeric) ozn
(numeric) p                	--> 2804 (numeric) p 
(numeric) p )              	--> 2805 (numeric) p )
(numeric) pa               	--> 2806 (numeric) pa
(numeric) pac              	--> 2807 (numeric) pac
(numeric) pai              	--> 2808 (numeric) pai
(numeric) pan              	--> 2809 (numeric) pan
(numeric) par              	--> 2810 (numeric) par
(numeric) pas              	--> 2811 (numeric) pas
(numeric) pat              	--> 2812 (numeric) pat
(numeric) pc               	--> 2813 (numeric) pc
(numeric) pca              	--> 2814 (numeric) pca
(numeric) pd               	--> 2815 (numeric) pd
(numeric) pda              	--> 2816 (numeric) pda
(numeric) pe               	--> 2817 (numeric) pe 
(numeric) pec              	--> 2818 (numeric) pec
(numeric) pee              	--> 2819 (numeric) pee
(numeric) pen              	--> 2820 (numeric) pen
(numeric) peo              	--> 2821 (numeric) peo
(numeric) per              	--> 2822 (numeric) per
(numeric) pes              	--> 2823 (numeric) pes
(numeric) ph               	--> 2825 (numeric) ph 
(numeric) ph               	--> 2825 (numeric) ph 
(numeric) phe              	--> 2826 (numeric) phe
(numeric) pho              	--> 2827 (numeric) pho
(numeric) pic              	--> 2828 (numeric) pic
(numeric) pil              	--> 2829 (numeric) pil
(numeric) pin              	--> 2830 (numeric) pin
(numeric) pir              	--> 2831 (numeric) pir
(numeric) pit              	--> 2832 (numeric) pit
(numeric) pl               	--> 2833 (numeric) pl
(numeric) pla              	--> 2834 (numeric) pla
(numeric) ple              	--> 2835 (numeric) ple
(numeric) pli              	--> 2836 (numeric) pli
(numeric) plo              	--> 2837 (numeric) plo
(numeric) ply              	--> 2838 (numeric) ply
(numeric) pm               	--> 2840 (numeric) pm 
(numeric) pm               	--> 2840 (numeric) pm 
(numeric) poi              	--> 2841 (numeric) poi
(numeric) pok              	--> 2842 (numeric) pok
(numeric) pon              	--> 2843 (numeric) pon
(numeric) por              	--> 2844 (numeric) por
(numeric) pos              	--> 2845 (numeric) pos
(numeric) pow              	--> 2846 (numeric) pow
(numeric) pp               	--> 2847 (numeric) pp
(numeric) ppi              	--> 2848 (numeric) ppi
(numeric) ppl              	--> 2849 (numeric) ppl
(numeric) ppo              	--> 2850 (numeric) ppo
(numeric) ppr              	--> 2851 (numeric) ppr
(numeric) pr               	--> 2852 (numeric) pr
(numeric) pre              	--> 2853 (numeric) pre
(numeric) pri              	--> 2854 (numeric) pri
(numeric) pro              	--> 2855 (numeric) pro
(numeric) ps               	--> 2857 (numeric) ps 
(numeric) ps               	--> 2857 (numeric) ps 
(numeric) pso              	--> 2858 (numeric) pso
(numeric) pt               	--> 2860 (numeric) pt 
(numeric) pt               	--> 2860 (numeric) pt 
(numeric) pte              	--> 2861 (numeric) pte
(numeric) pti              	--> 2862 (numeric) pti
(numeric) ptu              	--> 2863 (numeric) ptu
(numeric) pu               	--> 2864 (numeric) pu
(numeric) pub              	--> 2865 (numeric) pub
(numeric) pur              	--> 2866 (numeric) pur
(numeric) pus              	--> 2867 (numeric) pus
(numeric) put              	--> 2868 (numeric) put
(numeric) q                	--> 2870 (numeric) q 
(numeric) q                	--> 2870 (numeric) q 
(numeric) q )              	--> 2871 (numeric) q )
(numeric) qu               	--> 2872 (numeric) qu
(numeric) qua              	--> 2873 (numeric) qua
(numeric) que              	--> 2874 (numeric) que
(numeric) qui              	--> 2875 (numeric) qui
(numeric) r-               	--> 2876 (numeric) r-
(numeric) r-h              	--> 2877 (numeric) r-h
(numeric) r.               	--> 2879 (numeric) r. 
(numeric) r.               	--> 2879 (numeric) r. 
(numeric) ra               	--> 2880 (numeric) ra 
(numeric) rac              	--> 2881 (numeric) rac
(numeric) rad              	--> 2882 (numeric) rad
(numeric) rae              	--> 2883 (numeric) rae
(numeric) raf              	--> 2884 (numeric) raf
(numeric) rag              	--> 2885 (numeric) rag
(numeric) rah              	--> 2886 (numeric) rah
(numeric) rai              	--> 2887 (numeric) rai
(numeric) ral              	--> 2888 (numeric) ral
(numeric) ram              	--> 2889 (numeric) ram
(numeric) rap              	--> 2890 (numeric) rap
(numeric) raq              	--> 2891 (numeric) raq
(numeric) ras              	--> 2892 (numeric) ras
(numeric) rat              	--> 2893 (numeric) rat
