=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   2955
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) pistol             	--> 2105 (numeric) pistol
(numeric) pistol )           	--> 2106 (numeric) pistol )
(numeric) plac               	--> 2107 (numeric) plac
(numeric) place )            	--> 2108 (numeric) place )
(numeric) play               	--> 2109 (numeric) play
(numeric) played )           	--> 2110 (numeric) played )
(numeric) plays )            	--> 2111 (numeric) plays )
(numeric) pm                 	--> 2112 (numeric) pm
(numeric) pm )               	--> 2113 (numeric) pm )
(numeric) po                 	--> 2114 (numeric) po
(numeric) point              	--> 2115 (numeric) point
(numeric) point )            	--> 2116 (numeric) point )
(numeric) pok                	--> 2117 (numeric) pok
(numeric) poked )            	--> 2118 (numeric) poked )
(numeric) polit              	--> 2119 (numeric) polit
(numeric) political )        	--> 2120 (numeric) political )
(numeric) politics )         	--> 2121 (numeric) politics )
(numeric) pos                	--> 2123 (numeric) pos 
(numeric) pos                	--> 2123 (numeric) pos 
(numeric) pos )              	--> 2124 (numeric) pos )
(numeric) posed )            	--> 2125 (numeric) posed )
(numeric) posthum            	--> 2126 (numeric) posthum
(numeric) posthumously )     	--> 2127 (numeric) posthumously )
(numeric) postpon            	--> 2128 (numeric) postpon
(numeric) postponed )        	--> 2129 (numeric) postponed )
(numeric) powel              	--> 2130 (numeric) powel
(numeric) powell )           	--> 2131 (numeric) powell )
(numeric) pp                 	--> 2132 (numeric) pp
(numeric) pp (               	--> 2133 (numeric) pp (
(numeric) preced             	--> 2134 (numeric) preced
(numeric) preceding )        	--> 2135 (numeric) preceding )
(numeric) prem               	--> 2136 (numeric) prem
(numeric) premier )          	--> 2137 (numeric) premier )
(numeric) pres               	--> 2138 (numeric) pres
(numeric) presid             	--> 2139 (numeric) presid
(numeric) president )        	--> 2140 (numeric) president )
(numeric) press )            	--> 2141 (numeric) press )
(numeric) pressur            	--> 2142 (numeric) pressur
(numeric) pressure )         	--> 2143 (numeric) pressure )
(numeric) prevent            	--> 2144 (numeric) prevent
(numeric) prevention )       	--> 2145 (numeric) prevention )
(numeric) pric               	--> 2146 (numeric) pric
(numeric) price )            	--> 2147 (numeric) price )
(numeric) princes            	--> 2148 (numeric) princes
(numeric) princeton )        	--> 2149 (numeric) princeton )
(numeric) prisoner           	--> 2150 (numeric) prisoner
(numeric) prisoner )         	--> 2151 (numeric) prisoner )
(numeric) prn                	--> 2152 (numeric) prn
(numeric) prn (              	--> 2153 (numeric) prn (
(numeric) prob               	--> 2154 (numeric) prob
(numeric) probe )            	--> 2155 (numeric) probe )
(numeric) produc             	--> 2156 (numeric) produc
(numeric) produce )          	--> 2157 (numeric) produce )
(numeric) production )       	--> 2158 (numeric) production )
(numeric) program            	--> 2159 (numeric) program
(numeric) program )          	--> 2160 (numeric) program )
(numeric) propos             	--> 2161 (numeric) propos
(numeric) proposed )         	--> 2162 (numeric) proposed )
(numeric) prospect           	--> 2163 (numeric) prospect
(numeric) prospect )         	--> 2164 (numeric) prospect )
(numeric) prostitut          	--> 2165 (numeric) prostitut
(numeric) prostitute )       	--> 2166 (numeric) prostitute )
(numeric) protocol           	--> 2167 (numeric) protocol
(numeric) protocol )         	--> 2168 (numeric) protocol )
(numeric) prov               	--> 2169 (numeric) prov
(numeric) provide )          	--> 2170 (numeric) provide )
(numeric) prp                	--> 2172 (numeric) prp 
(numeric) prp                	--> 2172 (numeric) prp 
(numeric) prp h              	--> 2173 (numeric) prp h
(numeric) prp him            	--> 2174 (numeric) prp him
(numeric) prp it             	--> 2175 (numeric) prp it
(numeric) prp sh             	--> 2176 (numeric) prp sh
(numeric) prp the            	--> 2177 (numeric) prp the
(numeric) prp w              	--> 2178 (numeric) prp w
(numeric) prp$               	--> 2179 (numeric) prp$
(numeric) prp$ h             	--> 2180 (numeric) prp$ h
(numeric) prp$ hes           	--> 2181 (numeric) prp$ hes
(numeric) prp$ it            	--> 2182 (numeric) prp$ it
(numeric) prp$ m             	--> 2183 (numeric) prp$ m
(numeric) prt                	--> 2184 (numeric) prt
(numeric) prt (              	--> 2185 (numeric) prt (
(numeric) publ               	--> 2186 (numeric) publ
(numeric) public )           	--> 2187 (numeric) public )
(numeric) publicity )        	--> 2188 (numeric) publicity )
(numeric) purpl              	--> 2189 (numeric) purpl
(numeric) purple )           	--> 2190 (numeric) purple )
(numeric) push               	--> 2191 (numeric) push
(numeric) pushed )           	--> 2192 (numeric) pushed )
(numeric) pushing )          	--> 2193 (numeric) pushing )
(numeric) qp                 	--> 2194 (numeric) qp
(numeric) qp (               	--> 2195 (numeric) qp (
(numeric) quant              	--> 2196 (numeric) quant
(numeric) quantity )         	--> 2197 (numeric) quantity )
(numeric) quarter            	--> 2198 (numeric) quarter
(numeric) quarter )          	--> 2199 (numeric) quarter )
(numeric) quarterly )        	--> 2200 (numeric) quarterly )
(numeric) quizz              	--> 2201 (numeric) quizz
(numeric) quizzical )        	--> 2202 (numeric) quizzical )
(numeric) rackes             	--> 2203 (numeric) rackes
(numeric) racket )           	--> 2204 (numeric) racket )
(numeric) ran                	--> 2205 (numeric) ran
(numeric) ran )              	--> 2206 (numeric) ran )
(numeric) rat                	--> 2207 (numeric) rat
(numeric) rate )             	--> 2208 (numeric) rate )
(numeric) rb                 	--> 2210 (numeric) rb 
(numeric) rb                 	--> 2210 (numeric) rb 
(numeric) rb a.m.            	--> 2211 (numeric) rb a.m.
(numeric) rb ag              	--> 2212 (numeric) rb ag
(numeric) rb als             	--> 2213 (numeric) rb als
(numeric) rb approxim        	--> 2214 (numeric) rb approxim
(numeric) rb bas             	--> 2215 (numeric) rb bas
(numeric) rb clos            	--> 2216 (numeric) rb clos
(numeric) rb common          	--> 2217 (numeric) rb common
(numeric) rb comples         	--> 2218 (numeric) rb comples
(numeric) rb da              	--> 2219 (numeric) rb da
(numeric) rb down            	--> 2220 (numeric) rb down
(numeric) rb els             	--> 2221 (numeric) rb els
(numeric) rb enough          	--> 2222 (numeric) rb enough
(numeric) rb ev              	--> 2223 (numeric) rb ev
(numeric) rb ever            	--> 2224 (numeric) rb ever
(numeric) rb exact           	--> 2225 (numeric) rb exact
(numeric) rb for             	--> 2226 (numeric) rb for
(numeric) rb mayb            	--> 2227 (numeric) rb mayb
(numeric) rb microscop       	--> 2228 (numeric) rb microscop
(numeric) rb near            	--> 2229 (numeric) rb near
(numeric) rb nearb           	--> 2230 (numeric) rb nearb
(numeric) rb not             	--> 2231 (numeric) rb not
(numeric) rb now             	--> 2232 (numeric) rb now
(numeric) rb overse          	--> 2233 (numeric) rb overse
(numeric) rb part            	--> 2234 (numeric) rb part
(numeric) rb particl         	--> 2235 (numeric) rb particl
(numeric) rb posthum         	--> 2236 (numeric) rb posthum
(numeric) rb respect         	--> 2237 (numeric) rb respect
(numeric) rb s               	--> 2238 (numeric) rb s
(numeric) rb sharp           	--> 2239 (numeric) rb sharp
(numeric) rb south           	--> 2240 (numeric) rb south
(numeric) rb stil            	--> 2241 (numeric) rb stil
(numeric) rb tru             	--> 2242 (numeric) rb tru
(numeric) rb up              	--> 2243 (numeric) rb up
(numeric) rb vagu            	--> 2244 (numeric) rb vagu
(numeric) rb wel             	--> 2245 (numeric) rb wel
(numeric) rbr                	--> 2246 (numeric) rbr
(numeric) rbr mor            	--> 2247 (numeric) rbr mor
(numeric) rbs most           	--> 2248 (numeric) rbs most
(numeric) reach              	--> 2249 (numeric) reach
(numeric) reached )          	--> 2250 (numeric) reached )
(numeric) read               	--> 2251 (numeric) read
(numeric) readied )          	--> 2252 (numeric) readied )
(numeric) rece               	--> 2253 (numeric) rece
(numeric) receiv             	--> 2254 (numeric) receiv
(numeric) receive )          	--> 2255 (numeric) receive )
(numeric) received )         	--> 2256 (numeric) received )
(numeric) refer              	--> 2257 (numeric) refer
(numeric) referred )         	--> 2258 (numeric) referred )
(numeric) reg                	--> 2259 (numeric) reg
(numeric) regard             	--> 2260 (numeric) regard
(numeric) regards )          	--> 2261 (numeric) regards )
(numeric) regim              	--> 2262 (numeric) regim
(numeric) regiment )         	--> 2263 (numeric) regiment )
(numeric) region )           	--> 2264 (numeric) region )
(numeric) reil               	--> 2265 (numeric) reil
(numeric) reilly )           	--> 2266 (numeric) reilly )
(numeric) rel                	--> 2267 (numeric) rel
(numeric) relations )        	--> 2268 (numeric) relations )
(numeric) relinquish         	--> 2269 (numeric) relinquish
(numeric) relinquishing )    	--> 2270 (numeric) relinquishing )
(numeric) remember           	--> 2271 (numeric) remember
(numeric) remember )         	--> 2272 (numeric) remember )
(numeric) reminder           	--> 2273 (numeric) reminder
(numeric) reminder )         	--> 2274 (numeric) reminder )
(numeric) remot              	--> 2275 (numeric) remot
(numeric) remote )           	--> 2276 (numeric) remote )
(numeric) rent               	--> 2277 (numeric) rent
(numeric) rented )           	--> 2278 (numeric) rented )
(numeric) repar              	--> 2279 (numeric) repar
(numeric) reparation )       	--> 2280 (numeric) reparation )
(numeric) replac             	--> 2281 (numeric) replac
(numeric) replacing )        	--> 2282 (numeric) replacing )
(numeric) report             	--> 2283 (numeric) report
(numeric) report )           	--> 2284 (numeric) report )
(numeric) reporter           	--> 2285 (numeric) reporter
(numeric) reporter )         	--> 2286 (numeric) reporter )
(numeric) repres             	--> 2287 (numeric) repres
(numeric) represented )      	--> 2288 (numeric) represented )
(numeric) republ             	--> 2289 (numeric) republ
(numeric) republic )         	--> 2290 (numeric) republic )
(numeric) republican         	--> 2291 (numeric) republican
(numeric) republican )       	--> 2292 (numeric) republican )
(numeric) reserv             	--> 2293 (numeric) reserv
(numeric) reserve )          	--> 2294 (numeric) reserve )
(numeric) resid              	--> 2295 (numeric) resid
(numeric) residence )        	--> 2296 (numeric) residence )
(numeric) resolut            	--> 2297 (numeric) resolut
(numeric) resolution )       	--> 2298 (numeric) resolution )
(numeric) respect            	--> 2299 (numeric) respect
(numeric) respectively )     	--> 2300 (numeric) respectively )
(numeric) retail             	--> 2301 (numeric) retail
(numeric) retails )          	--> 2302 (numeric) retails )
(numeric) retir              	--> 2303 (numeric) retir
(numeric) retirement )       	--> 2304 (numeric) retirement )
(numeric) return             	--> 2305 (numeric) return
(numeric) returning )        	--> 2306 (numeric) returning )
(numeric) reve               	--> 2307 (numeric) reve
(numeric) reveal )           	--> 2308 (numeric) reveal )
(numeric) richard            	--> 2309 (numeric) richard
(numeric) richard )          	--> 2310 (numeric) richard )
(numeric) rid                	--> 2311 (numeric) rid
(numeric) ride )             	--> 2312 (numeric) ride )
(numeric) riding )           	--> 2313 (numeric) riding )
(numeric) right              	--> 2314 (numeric) right
(numeric) right )            	--> 2315 (numeric) right )
(numeric) rile               	--> 2316 (numeric) rile
(numeric) riley )            	--> 2317 (numeric) riley )
(numeric) rl                 	--> 2318 (numeric) rl
(numeric) robers             	--> 2319 (numeric) robers
(numeric) robert )           	--> 2320 (numeric) robert )
(numeric) room               	--> 2321 (numeric) room
(numeric) room )             	--> 2322 (numeric) room )
(numeric) root               	--> 2323 (numeric) root
(numeric) root (             	--> 2324 (numeric) root (
(numeric) ros                	--> 2325 (numeric) ros
(numeric) rose )             	--> 2326 (numeric) rose )
(numeric) roster             	--> 2327 (numeric) roster
(numeric) roster )           	--> 2328 (numeric) roster )
(numeric) rout               	--> 2329 (numeric) rout
(numeric) route )            	--> 2330 (numeric) route )
(numeric) rp                 	--> 2331 (numeric) rp
(numeric) rp off             	--> 2332 (numeric) rp off
(numeric) rp out             	--> 2333 (numeric) rp out
(numeric) rp up              	--> 2334 (numeric) rp up
(numeric) rule )             	--> 2335 (numeric) rule )
(numeric) ruling )           	--> 2336 (numeric) ruling )
(numeric) rus                	--> 2337 (numeric) rus
(numeric) russia )           	--> 2338 (numeric) russia )
(numeric) s                  	--> 2339 (numeric) s
(numeric) s (                	--> 2340 (numeric) s (
(numeric) s )                	--> 2341 (numeric) s )
(numeric) said               	--> 2342 (numeric) said
(numeric) said )             	--> 2343 (numeric) said )
(numeric) sal                	--> 2344 (numeric) sal
(numeric) sale )             	--> 2345 (numeric) sale )
(numeric) sam                	--> 2346 (numeric) sam
(numeric) same )             	--> 2347 (numeric) same )
(numeric) san                	--> 2348 (numeric) san
(numeric) san )              	--> 2349 (numeric) san )
(numeric) say                	--> 2350 (numeric) say
(numeric) say )              	--> 2351 (numeric) say )
(numeric) sbar               	--> 2352 (numeric) sbar
(numeric) sbar (             	--> 2353 (numeric) sbar (
(numeric) school             	--> 2354 (numeric) school
(numeric) school )           	--> 2355 (numeric) school )
(numeric) sci                	--> 2356 (numeric) sci
(numeric) science )          	--> 2357 (numeric) science )
(numeric) scor               	--> 2358 (numeric) scor
(numeric) scored )           	--> 2359 (numeric) scored )
(numeric) seat               	--> 2360 (numeric) seat
(numeric) seat )             	--> 2361 (numeric) seat )
(numeric) seattl             	--> 2362 (numeric) seattl
(numeric) seattle )          	--> 2363 (numeric) seattle )
(numeric) secres             	--> 2364 (numeric) secres
(numeric) secretary )        	--> 2365 (numeric) secretary )
(numeric) secretary/mus      	--> 2366 (numeric) secretary/mus
(numeric) secretary/music )  	--> 2367 (numeric) secretary/music )
(numeric) secur              	--> 2368 (numeric) secur
(numeric) security )         	--> 2369 (numeric) security )
(numeric) seek               	--> 2370 (numeric) seek
(numeric) seek )             	--> 2371 (numeric) seek )
(numeric) sen                	--> 2372 (numeric) sen
(numeric) senate )           	--> 2373 (numeric) senate )
(numeric) senior             	--> 2374 (numeric) senior
(numeric) senior )           	--> 2375 (numeric) senior )
(numeric) sens               	--> 2376 (numeric) sens
(numeric) sens )             	--> 2377 (numeric) sens )
(numeric) sense )            	--> 2378 (numeric) sense )
(numeric) ser                	--> 2379 (numeric) ser
(numeric) series )           	--> 2380 (numeric) series )
(numeric) serv               	--> 2381 (numeric) serv
(numeric) servic             	--> 2382 (numeric) servic
(numeric) service )          	--> 2383 (numeric) service )
(numeric) serving )          	--> 2384 (numeric) serving )
(numeric) ses                	--> 2385 (numeric) ses
(numeric) set )              	--> 2386 (numeric) set )
(numeric) sh                 	--> 2387 (numeric) sh
(numeric) shaman             	--> 2388 (numeric) shaman
(numeric) shaman )           	--> 2389 (numeric) shaman )
(numeric) shar               	--> 2390 (numeric) shar
(numeric) share )            	--> 2391 (numeric) share )
(numeric) sharp              	--> 2392 (numeric) sharp
(numeric) sharply )          	--> 2393 (numeric) sharply )
(numeric) she )              	--> 2394 (numeric) she )
(numeric) shirt              	--> 2395 (numeric) shirt
(numeric) shirt )            	--> 2396 (numeric) shirt )
(numeric) shoebox            	--> 2397 (numeric) shoebox
(numeric) shoebox )          	--> 2398 (numeric) shoebox )
(numeric) shot               	--> 2399 (numeric) shot
(numeric) shot )             	--> 2400 (numeric) shot )
(numeric) should             	--> 2401 (numeric) should
(numeric) should )           	--> 2402 (numeric) should )
(numeric) show               	--> 2403 (numeric) show
(numeric) show )             	--> 2404 (numeric) show )
(numeric) showed )           	--> 2405 (numeric) showed )
(numeric) sieg               	--> 2406 (numeric) sieg
(numeric) siege )            	--> 2407 (numeric) siege )
(numeric) sign               	--> 2408 (numeric) sign
(numeric) sign )             	--> 2409 (numeric) sign )
(numeric) silent             	--> 2410 (numeric) silent
(numeric) silent )           	--> 2411 (numeric) silent )
(numeric) simil              	--> 2412 (numeric) simil
(numeric) similar )          	--> 2413 (numeric) similar )
(numeric) simmon             	--> 2414 (numeric) simmon
(numeric) simmons )          	--> 2415 (numeric) simmons )
(numeric) simpson            	--> 2416 (numeric) simpson
(numeric) simpson )          	--> 2417 (numeric) simpson )
(numeric) sinc               	--> 2418 (numeric) sinc
(numeric) since )            	--> 2419 (numeric) since )
(numeric) six-month          	--> 2420 (numeric) six-month
(numeric) six-month )        	--> 2421 (numeric) six-month )
(numeric) smal               	--> 2422 (numeric) smal
(numeric) small )            	--> 2423 (numeric) small )
(numeric) snap               	--> 2424 (numeric) snap
(numeric) snapping )         	--> 2425 (numeric) snapping )
(numeric) snyder             	--> 2426 (numeric) snyder
(numeric) snyder )           	--> 2427 (numeric) snyder )
(numeric) so                 	--> 2428 (numeric) so
(numeric) so )               	--> 2429 (numeric) so )
(numeric) sock               	--> 2430 (numeric) sock
(numeric) sock )             	--> 2431 (numeric) sock )
(numeric) sol                	--> 2432 (numeric) sol
(numeric) sole )             	--> 2433 (numeric) sole )
(numeric) solut              	--> 2434 (numeric) solut
(numeric) solvent )          	--> 2435 (numeric) solvent )
(numeric) som                	--> 2436 (numeric) som
(numeric) some )             	--> 2437 (numeric) some )
(numeric) son                	--> 2438 (numeric) son
(numeric) songwriter         	--> 2439 (numeric) songwriter
(numeric) songwriter )       	--> 2440 (numeric) songwriter )
(numeric) sony )             	--> 2441 (numeric) sony )
(numeric) soubr              	--> 2442 (numeric) soubr
(numeric) soubry )           	--> 2443 (numeric) soubry )
(numeric) sourc              	--> 2444 (numeric) sourc
(numeric) source )           	--> 2445 (numeric) source )
(numeric) south              	--> 2446 (numeric) south
(numeric) south )            	--> 2447 (numeric) south )
(numeric) speak              	--> 2448 (numeric) speak
(numeric) speak )            	--> 2449 (numeric) speak )
(numeric) speaker            	--> 2450 (numeric) speaker
(numeric) speaker )          	--> 2451 (numeric) speaker )
(numeric) spec               	--> 2452 (numeric) spec
(numeric) special )          	--> 2453 (numeric) special )
(numeric) speech             	--> 2454 (numeric) speech
(numeric) speech )           	--> 2455 (numeric) speech )
(numeric) speed              	--> 2456 (numeric) speed
(numeric) speed )            	--> 2457 (numeric) speed )
(numeric) sponsor            	--> 2458 (numeric) sponsor
(numeric) sponsored )        	--> 2459 (numeric) sponsored )
(numeric) st                 	--> 2460 (numeric) st
(numeric) stag               	--> 2461 (numeric) stag
(numeric) stage )            	--> 2462 (numeric) stage )
(numeric) stand              	--> 2463 (numeric) stand
(numeric) stands )           	--> 2464 (numeric) stands )
(numeric) star               	--> 2465 (numeric) star
(numeric) starring )         	--> 2466 (numeric) starring )
(numeric) stat               	--> 2467 (numeric) stat
(numeric) state )            	--> 2468 (numeric) state )
(numeric) station )          	--> 2469 (numeric) station )
(numeric) stepdaughter       	--> 2470 (numeric) stepdaughter
(numeric) stepdaughter )     	--> 2471 (numeric) stepdaughter )
(numeric) sterl              	--> 2472 (numeric) sterl
(numeric) sterling )         	--> 2473 (numeric) sterling )
(numeric) stev               	--> 2474 (numeric) stev
(numeric) steve )            	--> 2475 (numeric) steve )
(numeric) stil               	--> 2476 (numeric) stil
(numeric) still )            	--> 2477 (numeric) still )
(numeric) straight           	--> 2478 (numeric) straight
(numeric) straight )         	--> 2479 (numeric) straight )
(numeric) strees             	--> 2480 (numeric) strees
(numeric) street )           	--> 2481 (numeric) street )
(numeric) strength           	--> 2482 (numeric) strength
(numeric) strengthening )    	--> 2483 (numeric) strengthening )
(numeric) stres              	--> 2484 (numeric) stres
(numeric) stressed )         	--> 2485 (numeric) stressed )
(numeric) strik              	--> 2486 (numeric) strik
(numeric) strike )           	--> 2487 (numeric) strike )
(numeric) string             	--> 2488 (numeric) string
(numeric) stringent )        	--> 2489 (numeric) stringent )
(numeric) structur           	--> 2490 (numeric) structur
(numeric) structure )        	--> 2491 (numeric) structure )
(numeric) stud               	--> 2492 (numeric) stud
(numeric) study )            	--> 2493 (numeric) study )
(numeric) stuff              	--> 2494 (numeric) stuff
(numeric) stuffed )          	--> 2495 (numeric) stuffed )
(numeric) su                 	--> 2496 (numeric) su
(numeric) submis             	--> 2497 (numeric) submis
(numeric) submitted )        	--> 2498 (numeric) submitted )
(numeric) subvers            	--> 2499 (numeric) subvers
(numeric) subversive )       	--> 2500 (numeric) subversive )
(numeric) succes             	--> 2501 (numeric) succes
(numeric) success )          	--> 2502 (numeric) success )
(numeric) suicide )          	--> 2503 (numeric) suicide )
(numeric) suit               	--> 2504 (numeric) suit
(numeric) suit )             	--> 2505 (numeric) suit )
(numeric) sulaiman           	--> 2506 (numeric) sulaiman
(numeric) sulaimani )        	--> 2507 (numeric) sulaimani )
(numeric) sulaymaniyah       	--> 2508 (numeric) sulaymaniyah
(numeric) sulaymaniyah )     	--> 2509 (numeric) sulaymaniyah )
(numeric) sum                	--> 2510 (numeric) sum
(numeric) summa )            	--> 2511 (numeric) summa )
(numeric) super-hyp          	--> 2512 (numeric) super-hyp
(numeric) super-hype )       	--> 2513 (numeric) super-hype )
(numeric) suppl              	--> 2514 (numeric) suppl
(numeric) supplying )        	--> 2515 (numeric) supplying )
(numeric) support            	--> 2516 (numeric) support
(numeric) support )          	--> 2517 (numeric) support )
(numeric) syr                	--> 2518 (numeric) syr
(numeric) syrian )           	--> 2519 (numeric) syrian )
(numeric) t                  	--> 2520 (numeric) t
(numeric) t )                	--> 2521 (numeric) t )
(numeric) tak                	--> 2522 (numeric) tak
(numeric) takes )            	--> 2523 (numeric) takes )
(numeric) taking )           	--> 2524 (numeric) taking )
(numeric) tank               	--> 2525 (numeric) tank
(numeric) tank )             	--> 2526 (numeric) tank )
(numeric) targes             	--> 2527 (numeric) targes
(numeric) target )           	--> 2528 (numeric) target )
(numeric) tear               	--> 2529 (numeric) tear
(numeric) tearing )          	--> 2530 (numeric) tearing )
(numeric) techniqu           	--> 2531 (numeric) techniqu
(numeric) technique )        	--> 2532 (numeric) technique )
(numeric) televis            	--> 2533 (numeric) televis
(numeric) television )       	--> 2534 (numeric) television )
(numeric) ten                	--> 2535 (numeric) ten
(numeric) ten )              	--> 2536 (numeric) ten )
(numeric) teng-hu            	--> 2537 (numeric) teng-hu
(numeric) teng-hui )         	--> 2538 (numeric) teng-hui )
(numeric) tennis )           	--> 2539 (numeric) tennis )
(numeric) teres              	--> 2540 (numeric) teres
(numeric) teresa )           	--> 2541 (numeric) teresa )
(numeric) terrar             	--> 2542 (numeric) terrar
(numeric) terrarium )        	--> 2543 (numeric) terrarium )
(numeric) texas )            	--> 2544 (numeric) texas )
(numeric) textur             	--> 2545 (numeric) textur
(numeric) texturing )        	--> 2546 (numeric) texturing )
(numeric) th                 	--> 2547 (numeric) th
(numeric) than               	--> 2548 (numeric) than
(numeric) than )             	--> 2549 (numeric) than )
(numeric) that               	--> 2550 (numeric) that
(numeric) that )             	--> 2551 (numeric) that )
(numeric) the                	--> 2552 (numeric) the
(numeric) the )              	--> 2553 (numeric) the )
(numeric) theater            	--> 2554 (numeric) theater
(numeric) theater )          	--> 2555 (numeric) theater )
(numeric) they )             	--> 2556 (numeric) they )
(numeric) this )             	--> 2557 (numeric) this )
(numeric) thril              	--> 2558 (numeric) thril
(numeric) thrilling )        	--> 2559 (numeric) thrilling )
(numeric) through            	--> 2560 (numeric) through
(numeric) through )          	--> 2561 (numeric) through )
(numeric) tic                	--> 2562 (numeric) tic
(numeric) tid                	--> 2563 (numeric) tid
(numeric) tidy )             	--> 2564 (numeric) tidy )
(numeric) tim                	--> 2565 (numeric) tim
(numeric) time )             	--> 2566 (numeric) time )
(numeric) times )            	--> 2567 (numeric) times )
(numeric) tin                	--> 2568 (numeric) tin
(numeric) tina )             	--> 2569 (numeric) tina )
(numeric) tiny )             	--> 2570 (numeric) tiny )
(numeric) tip                	--> 2571 (numeric) tip
(numeric) tip )              	--> 2572 (numeric) tip )
(numeric) to                 	--> 2573 (numeric) to
(numeric) to )               	--> 2574 (numeric) to )
(numeric) to t               	--> 2575 (numeric) to t
(numeric) toda               	--> 2576 (numeric) toda
(numeric) today )            	--> 2577 (numeric) today )
(numeric) tongu              	--> 2578 (numeric) tongu
(numeric) tongue )           	--> 2579 (numeric) tongue )
(numeric) took               	--> 2580 (numeric) took
(numeric) took )             	--> 2581 (numeric) took )
(numeric) tr                 	--> 2582 (numeric) tr
(numeric) trail              	--> 2583 (numeric) trail
(numeric) trail )            	--> 2584 (numeric) trail )
(numeric) train              	--> 2585 (numeric) train
(numeric) training )         	--> 2586 (numeric) training )
(numeric) transfer           	--> 2587 (numeric) transfer
(numeric) transferred )      	--> 2588 (numeric) transferred )
(numeric) trial )            	--> 2589 (numeric) trial )
(numeric) triangl            	--> 2590 (numeric) triangl
(numeric) triangle )         	--> 2591 (numeric) triangle )
(numeric) trip               	--> 2592 (numeric) trip
(numeric) trip )             	--> 2593 (numeric) trip )
(numeric) troop              	--> 2594 (numeric) troop
(numeric) troops )           	--> 2595 (numeric) troops )
(numeric) tru                	--> 2596 (numeric) tru
(numeric) true )             	--> 2597 (numeric) true )
(numeric) truly )            	--> 2598 (numeric) truly )
(numeric) try                	--> 2599 (numeric) try
(numeric) trying )           	--> 2600 (numeric) trying )
(numeric) tuberculos         	--> 2601 (numeric) tuberculos
(numeric) tuberculosis )     	--> 2602 (numeric) tuberculosis )
(numeric) turf               	--> 2603 (numeric) turf
(numeric) turf )             	--> 2604 (numeric) turf )
(numeric) turn               	--> 2605 (numeric) turn
(numeric) turned )           	--> 2606 (numeric) turned )
(numeric) tv                 	--> 2607 (numeric) tv
(numeric) tv )               	--> 2608 (numeric) tv )
(numeric) two-fam            	--> 2609 (numeric) two-fam
(numeric) two-family )       	--> 2610 (numeric) two-family )
(numeric) ucp                	--> 2611 (numeric) ucp
(numeric) ucp (              	--> 2612 (numeric) ucp (
(numeric) ultimatum          	--> 2613 (numeric) ultimatum
(numeric) ultimatum )        	--> 2614 (numeric) ultimatum )
(numeric) un                 	--> 2615 (numeric) un
(numeric) un )               	--> 2616 (numeric) un )
(numeric) under              	--> 2617 (numeric) under
(numeric) under )            	--> 2618 (numeric) under )
(numeric) underground        	--> 2619 (numeric) underground
(numeric) underground )      	--> 2620 (numeric) underground )
(numeric) understood         	--> 2621 (numeric) understood
(numeric) understood )       	--> 2622 (numeric) understood )
(numeric) unemploym          	--> 2623 (numeric) unemploym
(numeric) unemployment )     	--> 2624 (numeric) unemployment )
(numeric) union              	--> 2625 (numeric) union
(numeric) union )            	--> 2626 (numeric) union )
(numeric) unit               	--> 2627 (numeric) unit
(numeric) united )           	--> 2628 (numeric) united )
(numeric) univers            	--> 2629 (numeric) univers
(numeric) universit          	--> 2630 (numeric) universit
(numeric) universite )       	--> 2631 (numeric) universite )
(numeric) university )       	--> 2632 (numeric) university )
(numeric) unknown            	--> 2633 (numeric) unknown
(numeric) unknown )          	--> 2634 (numeric) unknown )
(numeric) unlaw              	--> 2635 (numeric) unlaw
(numeric) unlawful )         	--> 2636 (numeric) unlawful )
(numeric) until              	--> 2637 (numeric) until
(numeric) until )            	--> 2638 (numeric) until )
(numeric) up                 	--> 2639 (numeric) up
(numeric) up )               	--> 2640 (numeric) up )
(numeric) va                 	--> 2641 (numeric) va
(numeric) va )               	--> 2642 (numeric) va )
(numeric) vagu               	--> 2643 (numeric) vagu
(numeric) vaguely )          	--> 2644 (numeric) vaguely )
(numeric) valu               	--> 2645 (numeric) valu
(numeric) value )            	--> 2646 (numeric) value )
(numeric) vb                 	--> 2647 (numeric) vb
(numeric) vb amount          	--> 2648 (numeric) vb amount
(numeric) vb ap              	--> 2649 (numeric) vb ap
(numeric) vb av              	--> 2650 (numeric) vb av
